{'rocketMass': 8.258206202030777, 'impulse': 1393.4838019876095, 'burnOut': 6.092059339952127, 'nozzleRadius': 0.020777897449563223, 'throatRadius': 0.006621486850178199, 'grainSeparation': 0.006462420494831222, 'grainDensity': 1712.732944271248, 'grainOuterRadius': 0.021032365137455697, 'grainInitialInnerRadius': 0.009930963910401772, 'grainInitialHeight': 0.12018891202654532, 'inertiaI': 3.716676901026636, 'inertiaZ': 0.006953010374096707, 'radius': 0.03973151745165981, 'distanceRocketNozzle': -1.024838730576531, 'distanceRocketPropellant': -0.5700890325043539, 'powerOffDrag': 0.8722929915369321, 'powerOnDrag': 0.8146004563302037, 'noseLength': 0.27424466814534393, 'noseDistanceToCM': 1.1350986463684802, 'finSpan': 0.07695611816849972, 'finRootChord': 0.05811295632519204, 'finTipChord': 0.017471176574987438, 'finDistanceToCM': -0.9093794647107801, 'windDirection': -1.137973064151579, 'windSpeed': 0.9870732511050213, 'inclination': 86.57551248741557, 'heading': 52.17363487550338, 'railLength': 5.700407484580828, 'ensembleMember': 3, 'CdSDrogue': 0.40758016192031304, 'lag_rec': 0.9427398848917377, 'lag_se': 0.9596507917787122}
{'rocketMass': 8.256940740089252, 'impulse': 1445.6897134267015, 'burnOut': 5.529381600903374, 'nozzleRadius': 0.022453827731989482, 'throatRadius': 0.00812471727411972, 'grainSeparation': 0.005021478813782655, 'grainDensity': 1671.7702631203613, 'grainOuterRadius': 0.02146486934302198, 'grainInitialInnerRadius': 0.009480307786373094, 'grainInitialHeight': 0.11898833916621249, 'inertiaI': 3.678736687890242, 'inertiaZ': 0.006961914500590184, 'radius': 0.04133632200453042, 'distanceRocketNozzle': -1.0229913887592281, 'distanceRocketPropellant': -0.5705657876750225, 'powerOffDrag': 0.832395163137235, 'powerOnDrag': 0.8962831121530662, 'noseLength': 0.27402431391931814, 'noseDistanceToCM': 1.1314655068859711, 'finSpan': 0.07682666116414537, 'finRootChord': 0.057842523097339074, 'finTipChord': 0.017271728185238287, 'finDistanceToCM': -0.9061545984012654, 'windDirection': 1.0506613403419454, 'windSpeed': 1.0117524525768367, 'inclination': 82.76083401538752, 'heading': 53.392409762169365, 'railLength': 5.7011152358281105, 'ensembleMember': 3, 'CdSDrogue': 0.38752652342077076, 'lag_rec': 1.6709017470031082, 'lag_se': 0.6182832594192313}
{'rocketMass': 8.257241807645457, 'impulse': 1413.025988210288, 'burnOut': 4.977905561358947, 'nozzleRadius': 0.021298807643664434, 'throatRadius': 0.008478392627706822, 'grainSeparation': 0.006093947454284764, 'grainDensity': 1678.1041134492164, 'grainOuterRadius': 0.021606519655675633, 'grainInitialInnerRadius': 0.009217494631438635, 'grainInitialHeight': 0.12036677346717033, 'inertiaI': 3.7006379747268383, 'inertiaZ': 0.0071388468158829895, 'radius': 0.041275651408458125, 'distanceRocketNozzle': -1.023609981585429, 'distanceRocketPropellant': -0.5709081911850192, 'powerOffDrag': 0.8489636032925714, 'powerOnDrag': 0.8533036321550405, 'noseLength': 0.2746182157868764, 'noseDistanceToCM': 1.1330585460894032, 'finSpan': 0.07661336823892728, 'finRootChord': 0.0582884354449147, 'finTipChord': 0.01775089255836545, 'finDistanceToCM': -0.9047316967151562, 'windDirection': -1.414171379363039, 'windSpeed': 0.9815921400335431, 'inclination': 84.88894290352972, 'heading': 54.676592763087335, 'railLength': 5.699743528989655, 'ensembleMember': 3, 'CdSDrogue': 0.44912722972319724, 'lag_rec': 0.8656897040784463, 'lag_se': 0.6600647006425197}
{'rocketMass': 8.25722477433283, 'impulse': 1384.5974422041702, 'burnOut': 7.038251662726983, 'nozzleRadius': 0.021993855010827554, 'throatRadius': 0.007867367706182628, 'grainSeparation': 0.006040671697483436, 'grainDensity': 1706.9951313440843, 'grainOuterRadius': 0.021201260072916846, 'grainInitialInnerRadius': 0.010163746242012267, 'grainInitialHeight': 0.11845913753286998, 'inertiaI': 3.692709991944057, 'inertiaZ': 0.0069375611127371496, 'radius': 0.03946489814188877, 'distanceRocketNozzle': -1.0242479206590127, 'distanceRocketPropellant': -0.5694990090600591, 'powerOffDrag': 0.8444269637435211, 'powerOnDrag': 0.8453445319738997, 'noseLength': 0.27540457992731965, 'noseDistanceToCM': 1.1331394275665168, 'finSpan': 0.07702138945892736, 'finRootChord': 0.058275738009710566, 'finTipChord': 0.017177239863239258, 'finDistanceToCM': -0.9044163729596285, 'windDirection': -1.1914750288228984, 'windSpeed': 1.0013976367544182, 'inclination': 83.20251744106373, 'heading': 52.24561051429892, 'railLength': 5.699960168196161, 'ensembleMember': 3, 'CdSDrogue': 0.4747609850755672, 'lag_rec': 1.4257096084719985, 'lag_se': 0.5653429436387698}
{'rocketMass': 8.257592961018501, 'impulse': 1464.3886953622105, 'burnOut': 5.042304975234217, 'nozzleRadius': 0.021803891297988657, 'throatRadius': 0.007297165177772664, 'grainSeparation': 0.007985207505089088, 'grainDensity': 1642.7363219670221, 'grainOuterRadius': 0.021936357845773705, 'grainInitialInnerRadius': 0.009310589526386139, 'grainInitialHeight': 0.12079338374365209, 'inertiaI': 3.6338731853064217, 'inertiaZ': 0.00696835381524219, 'radius': 0.040823203665646964, 'distanceRocketNozzle': -1.0246262810443831, 'distanceRocketPropellant': -0.5690568985358588, 'powerOffDrag': 0.8775712481011118, 'powerOnDrag': 0.8784809198716866, 'noseLength': 0.2731767393882523, 'noseDistanceToCM': 1.1333774038912408, 'finSpan': 0.0770324963813075, 'finRootChord': 0.0577333306129266, 'finTipChord': 0.018894551368029033, 'finDistanceToCM': -0.9074731584906435, 'windDirection': 0.5673166618764602, 'windSpeed': 1.0030807513922557, 'inclination': 84.89260263168184, 'heading': 49.60313983482678, 'railLength': 5.701476778906007, 'ensembleMember': 3, 'CdSDrogue': 0.34269688622565136, 'lag_rec': 0.20903573650059104, 'lag_se': 0.8451559723061837}
{'rocketMass': 8.257460566665948, 'impulse': 1367.4974199693922, 'burnOut': 5.517591299658834, 'nozzleRadius': 0.021549295628511895, 'throatRadius': 0.00765602865400006, 'grainSeparation': 0.007175515862987042, 'grainDensity': 1714.904106929077, 'grainOuterRadius': 0.021501697799190908, 'grainInitialInnerRadius': 0.009526182463791775, 'grainInitialHeight': 0.12108387850353243, 'inertiaI': 3.6820213867034712, 'inertiaZ': 0.00690271237838091, 'radius': 0.04135803533038675, 'distanceRocketNozzle': -1.0223186153377886, 'distanceRocketPropellant': -0.5728198689839725, 'powerOffDrag': 0.847914625007555, 'powerOnDrag': 0.8758664991815497, 'noseLength': 0.2737170788484609, 'noseDistanceToCM': 1.1337240280826013, 'finSpan': 0.07669054754034378, 'finRootChord': 0.05808479994608349, 'finTipChord': 0.017843705827798435, 'finDistanceToCM': -0.9070991083052286, 'windDirection': 1.3728890014282167, 'windSpeed': 1.0299538975623759, 'inclination': 85.34400077561821, 'heading': 54.10362806151961, 'railLength': 5.69999515183933, 'ensembleMember': 3, 'CdSDrogue': 0.45535116609302556, 'lag_rec': 1.013471379864712, 'lag_se': 0.8250827306546902}
{'rocketMass': 8.257985550788012, 'impulse': 1432.7892228820783, 'burnOut': 5.236830727640847, 'nozzleRadius': 0.021021271378875554, 'throatRadius': 0.007194907348518329, 'grainSeparation': 0.005887071916873749, 'grainDensity': 1720.132582840483, 'grainOuterRadius': 0.021604080586463594, 'grainInitialInnerRadius': 0.009510750564292434, 'grainInitialHeight': 0.1205127982405939, 'inertiaI': 3.7243779651375863, 'inertiaZ': 0.006912483583583507, 'radius': 0.04165071529660006, 'distanceRocketNozzle': -1.024250610646053, 'distanceRocketPropellant': -0.5706228264485853, 'powerOffDrag': 0.9119138398454288, 'powerOnDrag': 0.8801252308168854, 'noseLength': 0.2726886094783166, 'noseDistanceToCM': 1.1321860737529552, 'finSpan': 0.07740152685538043, 'finRootChord': 0.05744010261323104, 'finTipChord': 0.01813107862925212, 'finDistanceToCM': -0.9067640985159778, 'windDirection': -0.5499367072179532, 'windSpeed': 1.0430755304171686, 'inclination': 85.57596095882262, 'heading': 51.08564012641551, 'railLength': 5.699641950816812, 'ensembleMember': 3, 'CdSDrogue': 0.41389546712449554, 'lag_rec': 1.1074583144267094, 'lag_se': 0.7818541428367589}
{'rocketMass': 8.256358857744157, 'impulse': 1408.3671753477167, 'burnOut': 4.247771541734384, 'nozzleRadius': 0.021300616269250474, 'throatRadius': 0.007869581032310887, 'grainSeparation': 0.0059927936161033755, 'grainDensity': 1644.0050224457466, 'grainOuterRadius': 0.02070854313995421, 'grainInitialInnerRadius': 0.009316695325727773, 'grainInitialHeight': 0.11921927895523986, 'inertiaI': 3.6210103111997265, 'inertiaZ': 0.006989320762878386, 'radius': 0.0405400052542401, 'distanceRocketNozzle': -1.023576768844196, 'distanceRocketPropellant': -0.5694521203734917, 'powerOffDrag': 0.8503538487039869, 'powerOnDrag': 0.8890136909754267, 'noseLength': 0.2730449885846439, 'noseDistanceToCM': 1.1329942687703178, 'finSpan': 0.07682573180931712, 'finRootChord': 0.057997710907265826, 'finTipChord': 0.01795739701914353, 'finDistanceToCM': -0.9042433342313635, 'windDirection': 0.11946015006066452, 'windSpeed': 0.9750807167683013, 'inclination': 85.30652243915124, 'heading': 48.96322053254423, 'railLength': 5.700008401352623, 'ensembleMember': 3, 'CdSDrogue': 0.3933646960908116, 'lag_rec': 1.1707367179127774, 'lag_se': 0.5718364508432145}
{'rocketMass': 8.257126680077835, 'impulse': 1373.7319904341102, 'burnOut': 5.5807154911758445, 'nozzleRadius': 0.02140781706551136, 'throatRadius': 0.00838297746477132, 'grainSeparation': 0.006240152627515409, 'grainDensity': 1718.9989616354164, 'grainOuterRadius': 0.020812053352364402, 'grainInitialInnerRadius': 0.009755287082328885, 'grainInitialHeight': 0.12101188614056979, 'inertiaI': 3.7006237069604286, 'inertiaZ': 0.0069413223140364, 'radius': 0.039224084567271375, 'distanceRocketNozzle': -1.023949996536386, 'distanceRocketPropellant': -0.5712829478883961, 'powerOffDrag': 0.8823596972943696, 'powerOnDrag': 0.9201014823752367, 'noseLength': 0.2732855561631973, 'noseDistanceToCM': 1.133725399241274, 'finSpan': 0.07718431212374458, 'finRootChord': 0.05787589215210855, 'finTipChord': 0.01871018862485497, 'finDistanceToCM': -0.9052050812794887, 'windDirection': 0.10394292370498852, 'windSpeed': 0.9479682594010136, 'inclination': 86.53595317800992, 'heading': 55.088811837641046, 'railLength': 5.700402494601434, 'ensembleMember': 3, 'CdSDrogue': 0.48266231223921585, 'lag_rec': 1.062148121339395, 'lag_se': 0.6132969790040885}
{'rocketMass': 8.255592216995083, 'impulse': 1419.7973203708038, 'burnOut': 2.501822351458901, 'nozzleRadius': 0.0214269687192333, 'throatRadius': 0.007930647158436731, 'grainSeparation': 0.005761358436362496, 'grainDensity': 1682.4516619296248, 'grainOuterRadius': 0.02154233010497922, 'grainInitialInnerRadius': 0.009948132972481571, 'grainInitialHeight': 0.11977137598364887, 'inertiaI': 3.644276030215135, 'inertiaZ': 0.0069542405120777175, 'radius': 0.04019950373591685, 'distanceRocketNozzle': -1.024622945449778, 'distanceRocketPropellant': -0.5734574523958272, 'powerOffDrag': 0.8582364814851321, 'powerOnDrag': 0.8643774639672238, 'noseLength': 0.2742867723417778, 'noseDistanceToCM': 1.1342993882393448, 'finSpan': 0.07694828533024652, 'finRootChord': 0.05807686238656803, 'finTipChord': 0.018454277438351853, 'finDistanceToCM': -0.9068868351708054, 'windDirection': -0.6480491283442337, 'windSpeed': 1.0342383310610292, 'inclination': 83.41216753241578, 'heading': 51.4448962426019, 'railLength': 5.69993009017961, 'ensembleMember': 3, 'CdSDrogue': 0.43243542070317287, 'lag_rec': 0.3202278894943694, 'lag_se': 0.5443813463842004}
{'rocketMass': 8.257379293118552, 'impulse': 1453.4648777110995, 'burnOut': 5.372780184704215, 'nozzleRadius': 0.021217377688492457, 'throatRadius': 0.007880662363643248, 'grainSeparation': 0.007576349247801548, 'grainDensity': 1726.1347309188025, 'grainOuterRadius': 0.021881078324608488, 'grainInitialInnerRadius': 0.009570419332154958, 'grainInitialHeight': 0.1212745690011271, 'inertiaI': 3.6816178018616963, 'inertiaZ': 0.006978545466601813, 'radius': 0.04010817365442074, 'distanceRocketNozzle': -1.0245280023059824, 'distanceRocketPropellant': -0.571538127279605, 'powerOffDrag': 0.7998980981789007, 'powerOnDrag': 0.878424399852722, 'noseLength': 0.2741449126398127, 'noseDistanceToCM': 1.1339370623016292, 'finSpan': 0.07729248451397584, 'finRootChord': 0.057767567148385435, 'finTipChord': 0.01889368540122174, 'finDistanceToCM': -0.9054948523964771, 'windDirection': 0.43043473709404634, 'windSpeed': 1.0275693700516877, 'inclination': 83.71461498060542, 'heading': 54.24394471619888, 'railLength': 5.700188026132819, 'ensembleMember': 3, 'CdSDrogue': 0.5679312326127705, 'lag_rec': 1.4189833877866034, 'lag_se': 0.7312902021265091}
{'rocketMass': 8.257335026974213, 'impulse': 1404.8900050492425, 'burnOut': 4.291937751145074, 'nozzleRadius': 0.0217558330651573, 'throatRadius': 0.008927117503083283, 'grainSeparation': 0.006956381149940256, 'grainDensity': 1713.8985189507605, 'grainOuterRadius': 0.021327096168534444, 'grainInitialInnerRadius': 0.009714763438341614, 'grainInitialHeight': 0.12033571459357492, 'inertiaI': 3.643291147614942, 'inertiaZ': 0.007015992332473925, 'radius': 0.03966644619504566, 'distanceRocketNozzle': -1.0232533396391976, 'distanceRocketPropellant': -0.5718556867441354, 'powerOffDrag': 0.833791855496001, 'powerOnDrag': 0.9072110157555136, 'noseLength': 0.27450488154089947, 'noseDistanceToCM': 1.1334839673283184, 'finSpan': 0.07671727191923466, 'finRootChord': 0.05749901857687128, 'finTipChord': 0.01864024142824615, 'finDistanceToCM': -0.905607614296786, 'windDirection': -0.6248373289052306, 'windSpeed': 1.0138077388658688, 'inclination': 84.67554745658356, 'heading': 55.340566659174705, 'railLength': 5.6998055006033725, 'ensembleMember': 3, 'CdSDrogue': 0.3929427372155796, 'lag_rec': 1.3217174630804167, 'lag_se': 0.7579255969293794}
{'rocketMass': 8.25745100433732, 'impulse': 1410.8954148330413, 'burnOut': 6.697758417046362, 'nozzleRadius': 0.021611269260055892, 'throatRadius': 0.008609516412220419, 'grainSeparation': 0.004891808650855025, 'grainDensity': 1727.4887970289521, 'grainOuterRadius': 0.0215117885823824, 'grainInitialInnerRadius': 0.009486347592807977, 'grainInitialHeight': 0.12032323690194804, 'inertiaI': 3.7202410405285193, 'inertiaZ': 0.007078981743858028, 'radius': 0.04145648636956944, 'distanceRocketNozzle': -1.0244890774131405, 'distanceRocketPropellant': -0.5720084970374144, 'powerOffDrag': 0.8747893325023661, 'powerOnDrag': 0.8923126844720602, 'noseLength': 0.2749151656896119, 'noseDistanceToCM': 1.1336812719681713, 'finSpan': 0.07732263009790412, 'finRootChord': 0.05860662044314011, 'finTipChord': 0.018143596989957263, 'finDistanceToCM': -0.9068747471638249, 'windDirection': 1.3775993788350733, 'windSpeed': 1.0273596102981335, 'inclination': 86.1758073560122, 'heading': 53.2104457665771, 'railLength': 5.700852041432204, 'ensembleMember': 3, 'CdSDrogue': 0.41596920497658674, 'lag_rec': 1.0022178508168011, 'lag_se': 0.5834979931357916}
{'rocketMass': 8.255993529838786, 'impulse': 1467.9481579992187, 'burnOut': 4.832066137358315, 'nozzleRadius': 0.021685935694502643, 'throatRadius': 0.007637860873708526, 'grainSeparation': 0.005724442475504449, 'grainDensity': 1621.3486485006633, 'grainOuterRadius': 0.02134128408632614, 'grainInitialInnerRadius': 0.009551131143251646, 'grainInitialHeight': 0.11946812838589943, 'inertiaI': 3.6880424767697533, 'inertiaZ': 0.006951875473207663, 'radius': 0.038937951593251634, 'distanceRocketNozzle': -1.0238803450247318, 'distanceRocketPropellant': -0.5711451302024192, 'powerOffDrag': 0.8339505385317229, 'powerOnDrag': 0.9190503612722524, 'noseLength': 0.274942949236636, 'noseDistanceToCM': 1.1348923856619466, 'finSpan': 0.07713852219051222, 'finRootChord': 0.05765607442967644, 'finTipChord': 0.017949891803666938, 'finDistanceToCM': -0.9048410310557485, 'windDirection': 1.4027443462433413, 'windSpeed': 0.9855656971516474, 'inclination': 84.20361446638168, 'heading': 52.3509511991852, 'railLength': 5.699710050782649, 'ensembleMember': 3, 'CdSDrogue': 0.4947089246424398, 'lag_rec': 1.7703237385315633, 'lag_se': 0.9168609914066993}
{'rocketMass': 8.258017823473088, 'impulse': 1416.6482175493015, 'burnOut': 5.679534593050821, 'nozzleRadius': 0.021886776156068793, 'throatRadius': 0.007025032082969428, 'grainSeparation': 0.005930019102903961, 'grainDensity': 1715.0014338525343, 'grainOuterRadius': 0.021641675852476394, 'grainInitialInnerRadius': 0.009639107486832972, 'grainInitialHeight': 0.12078746674862821, 'inertiaI': 3.695319600146004, 'inertiaZ': 0.00711138929588878, 'radius': 0.041060852654942685, 'distanceRocketNozzle': -1.0250112335277257, 'distanceRocketPropellant': -0.5703966046589136, 'powerOffDrag': 0.8821793150126893, 'powerOnDrag': 0.8577522545745815, 'noseLength': 0.2735156614538051, 'noseDistanceToCM': 1.1359387848890952, 'finSpan': 0.07628195177869916, 'finRootChord': 0.05855179933454172, 'finTipChord': 0.01804254702952236, 'finDistanceToCM': -0.905984358315499, 'windDirection': 0.44470345994786836, 'windSpeed': 0.9718691773867154, 'inclination': 85.49034289861162, 'heading': 52.6410139397473, 'railLength': 5.700486216652783, 'ensembleMember': 3, 'CdSDrogue': 0.43626529735800995, 'lag_rec': 0.7115617537539729, 'lag_se': 0.5294877031659885}
{'rocketMass': 8.2580856100722, 'impulse': 1409.3366739914743, 'burnOut': 5.261090907819945, 'nozzleRadius': 0.020931559264086002, 'throatRadius': 0.00810217615222101, 'grainSeparation': 0.006994292185263248, 'grainDensity': 1709.5814821774684, 'grainOuterRadius': 0.02164386028879669, 'grainInitialInnerRadius': 0.009721837783499478, 'grainInitialHeight': 0.12019447856470514, 'inertiaI': 3.6738544700420923, 'inertiaZ': 0.007026979285464048, 'radius': 0.041102116325816694, 'distanceRocketNozzle': -1.0249421587832732, 'distanceRocketPropellant': -0.5712112244057416, 'powerOffDrag': 0.8570272474137854, 'powerOnDrag': 0.8457685182093224, 'noseLength': 0.2755671368752289, 'noseDistanceToCM': 1.1331021100983825, 'finSpan': 0.07701902136422802, 'finRootChord': 0.05863746018568473, 'finTipChord': 0.01791662504239359, 'finDistanceToCM': -0.9069430882396542, 'windDirection': 2.939206317861332, 'windSpeed': 1.0454866648739962, 'inclination': 84.58533784725265, 'heading': 55.421367450496525, 'railLength': 5.6991675601442635, 'ensembleMember': 3, 'CdSDrogue': 0.5722312279171408, 'lag_rec': 0.4809149699148706, 'lag_se': 0.8229734413390242}
{'rocketMass': 8.256630647424828, 'impulse': 1404.2502128421504, 'burnOut': 5.3958152142501685, 'nozzleRadius': 0.021204126083025195, 'throatRadius': 0.008580966667134402, 'grainSeparation': 0.004196086159507462, 'grainDensity': 1664.69597135951, 'grainOuterRadius': 0.021433137058701392, 'grainInitialInnerRadius': 0.009256218026919465, 'grainInitialHeight': 0.12009459529603406, 'inertiaI': 3.721246866886038, 'inertiaZ': 0.006935870476665515, 'radius': 0.03976151464227787, 'distanceRocketNozzle': -1.0236313974213866, 'distanceRocketPropellant': -0.5715462382113967, 'powerOffDrag': 0.9141852140638994, 'powerOnDrag': 0.8414031967687408, 'noseLength': 0.27507886936128767, 'noseDistanceToCM': 1.1342540469412585, 'finSpan': 0.07698228904337669, 'finRootChord': 0.05743199894956358, 'finTipChord': 0.01834274962776325, 'finDistanceToCM': -0.908600035354718, 'windDirection': 2.8988578841408104, 'windSpeed': 0.968693783887183, 'inclination': 83.88943374448452, 'heading': 53.561646337873135, 'railLength': 5.7001272771885745, 'ensembleMember': 3, 'CdSDrogue': 0.5410414247291024, 'lag_rec': 0.874483037244332, 'lag_se': 0.5400433617451581}
{'rocketMass': 8.257753976460968, 'impulse': 1417.7438843460895, 'burnOut': 5.224300123420367, 'nozzleRadius': 0.021761821305189024, 'throatRadius': 0.007036939324214881, 'grainSeparation': 0.005368040607903204, 'grainDensity': 1673.131350704668, 'grainOuterRadius': 0.02138686476574896, 'grainInitialInnerRadius': 0.010348137775942698, 'grainInitialHeight': 0.11988258991430521, 'inertiaI': 3.6602161306426595, 'inertiaZ': 0.0069913709348557755, 'radius': 0.04333268107617253, 'distanceRocketNozzle': -1.0225243196509566, 'distanceRocketPropellant': -0.5730775043216381, 'powerOffDrag': 0.7934040763781205, 'powerOnDrag': 0.8136767622507015, 'noseLength': 0.27387746251194733, 'noseDistanceToCM': 1.1331297273747234, 'finSpan': 0.0765439166539826, 'finRootChord': 0.05730379960748564, 'finTipChord': 0.0178032465686276, 'finDistanceToCM': -0.9056937864582577, 'windDirection': -3.745537826238526, 'windSpeed': 0.9824135861151, 'inclination': 84.57608233839666, 'heading': 52.352999159874834, 'railLength': 5.700089420016922, 'ensembleMember': 3, 'CdSDrogue': 0.40773508719288226, 'lag_rec': 1.399869585104412, 'lag_se': 0.8893643403026509}
{'rocketMass': 8.257130291576102, 'impulse': 1412.965067716255, 'burnOut': 3.9403914712416226, 'nozzleRadius': 0.021325602522438175, 'throatRadius': 0.008706150702297372, 'grainSeparation': 0.00611939311051562, 'grainDensity': 1784.5488650103107, 'grainOuterRadius': 0.021386309701892616, 'grainInitialInnerRadius': 0.009480465777844392, 'grainInitialHeight': 0.11975479497983703, 'inertiaI': 3.6545688360880546, 'inertiaZ': 0.007085215664006349, 'radius': 0.04006506337260318, 'distanceRocketNozzle': -1.0225194798769262, 'distanceRocketPropellant': -0.570817487688656, 'powerOffDrag': 0.804561918215655, 'powerOnDrag': 0.8652692489475748, 'noseLength': 0.27278283807223863, 'noseDistanceToCM': 1.1342166176647734, 'finSpan': 0.0760721728523623, 'finRootChord': 0.057810246113046394, 'finTipChord': 0.01787563105625852, 'finDistanceToCM': -0.9048239889841734, 'windDirection': -0.3704285864169308, 'windSpeed': 0.9896217637090219, 'inclination': 84.37928065965616, 'heading': 50.47150668113135, 'railLength': 5.6999284810142, 'ensembleMember': 3, 'CdSDrogue': 0.4177146143051288, 'lag_rec': 0.7655066635387331, 'lag_se': 0.34509161706315555}
