{'rocketMass': 8.256057047619095, 'impulse': 1433.9418122719253, 'burnOut': 4.93989408452748, 'nozzleRadius': 0.02177789397678437, 'throatRadius': 0.007814131835685233, 'grainSeparation': 0.006028057702665782, 'grainDensity': 1696.9774674586931, 'grainOuterRadius': 0.021509619356077887, 'grainInitialInnerRadius': 0.009524270362164716, 'grainInitialHeight': 0.11928628238410471, 'inertiaI': 3.7172050556840106, 'inertiaZ': 0.007031062706226277, 'radius': 0.04038865800215235, 'distanceRocketNozzle': -1.0231724667235491, 'distanceRocketPropellant': -0.5714063048676391, 'powerOffDrag': 0.8878146914260931, 'powerOnDrag': 0.89193468368895, 'noseLength': 0.2745692610930759, 'noseDistanceToCM': 1.1345248692022543, 'finSpan': 0.07748317970507565, 'finRootChord': 0.05749361904208512, 'finTipChord': 0.018438063584884267, 'finDistanceToCM': -0.9052515121267778, 'windDirection': -0.04443826265235219, 'windSpeed': 0.9741332979821621, 'inclination': 84.80171015502972, 'heading': 51.10091983296107, 'railLength': 5.699588711754539, 'ensembleMember': 2, 'CdSDrogue': 0.4172809520616016, 'lag_rec': 1.4301425464562127, 'lag_se': 0.7566749919854383}
{'rocketMass': 8.256322196817065, 'impulse': 1391.9975771602126, 'burnOut': 3.5643286441290614, 'nozzleRadius': 0.022092658136942337, 'throatRadius': 0.007576489854957188, 'grainSeparation': 0.006918703693230784, 'grainDensity': 1678.542850288558, 'grainOuterRadius': 0.021079605354902674, 'grainInitialInnerRadius': 0.009884565803833843, 'grainInitialHeight': 0.12049522915622828, 'inertiaI': 3.7064684923945292, 'inertiaZ': 0.007045806568355105, 'radius': 0.03878448196167104, 'distanceRocketNozzle': -1.0265247784540148, 'distanceRocketPropellant': -0.5690598353270083, 'powerOffDrag': 0.8733555756313945, 'powerOnDrag': 0.8688878270411748, 'noseLength': 0.2744449397109995, 'noseDistanceToCM': 1.135564224685834, 'finSpan': 0.07757952443420182, 'finRootChord': 0.05817449601328073, 'finTipChord': 0.017436868559524577, 'finDistanceToCM': -0.9076768143096119, 'windDirection': 0.8697144655936754, 'windSpeed': 0.9366670564971498, 'inclination': 84.63536494141718, 'heading': 50.07798353785794, 'railLength': 5.700013905210986, 'ensembleMember': 2, 'CdSDrogue': 0.44264312156585484, 'lag_rec': 1.5910847192575013, 'lag_se': 1.0146062974807293}
{'rocketMass': 8.256076358769155, 'impulse': 1413.3204637704846, 'burnOut': 4.128901809426163, 'nozzleRadius': 0.021610536059586113, 'throatRadius': 0.00722483616634231, 'grainSeparation': 0.004634072778592024, 'grainDensity': 1738.5862451883793, 'grainOuterRadius': 0.021179447776848295, 'grainInitialInnerRadius': 0.009863759020859323, 'grainInitialHeight': 0.11801692307195305, 'inertiaI': 3.6828631723567065, 'inertiaZ': 0.0070652491273388825, 'radius': 0.04063489096830601, 'distanceRocketNozzle': -1.0256537507269228, 'distanceRocketPropellant': -0.568997430508376, 'powerOffDrag': 0.8690713274677578, 'powerOnDrag': 0.845563820598916, 'noseLength': 0.2748598544431401, 'noseDistanceToCM': 1.1339374229224417, 'finSpan': 0.0769603218926366, 'finRootChord': 0.05778672104296803, 'finTipChord': 0.017966718466621817, 'finDistanceToCM': -0.9049538557998738, 'windDirection': -2.555171231677307, 'windSpeed': 0.9955604079719141, 'inclination': 84.51439999931966, 'heading': 51.69979537712684, 'railLength': 5.700855707137777, 'ensembleMember': 2, 'CdSDrogue': 0.49889153881716886, 'lag_rec': 1.4447550562662514, 'lag_se': 0.733778834360415}
{'rocketMass': 8.256747353901144, 'impulse': 1388.313106986651, 'burnOut': 5.968874547822017, 'nozzleRadius': 0.02185206777868003, 'throatRadius': 0.007409208020045521, 'grainSeparation': 0.003865876254891358, 'grainDensity': 1778.3652045296758, 'grainOuterRadius': 0.021333227238090613, 'grainInitialInnerRadius': 0.009589879049116214, 'grainInitialHeight': 0.12009726744944652, 'inertiaI': 3.7155369724975547, 'inertiaZ': 0.0069939386913444625, 'radius': 0.03917626869314281, 'distanceRocketNozzle': -1.0246546018941989, 'distanceRocketPropellant': -0.5704405529394607, 'powerOffDrag': 0.9498214340346935, 'powerOnDrag': 0.8887471199240012, 'noseLength': 0.27557791549732025, 'noseDistanceToCM': 1.1341304427812622, 'finSpan': 0.07647803498663033, 'finRootChord': 0.05823322141037774, 'finTipChord': 0.018350939750690586, 'finDistanceToCM': -0.9062486792074138, 'windDirection': 2.6503408688444945, 'windSpeed': 1.0614695106616898, 'inclination': 84.4785303238656, 'heading': 51.26190522125526, 'railLength': 5.699874506776082, 'ensembleMember': 2, 'CdSDrogue': 0.4802873110354162, 'lag_rec': 1.1851338022606268, 'lag_se': 0.8195415816765488}
{'rocketMass': 8.25565962482478, 'impulse': 1384.0622422700367, 'burnOut': 4.382689981076423, 'nozzleRadius': 0.021970602486604426, 'throatRadius': 0.00825099378538714, 'grainSeparation': 0.005115983272469285, 'grainDensity': 1693.3985029392882, 'grainOuterRadius': 0.021130437850383755, 'grainInitialInnerRadius': 0.010372920854305273, 'grainInitialHeight': 0.11910717584530695, 'inertiaI': 3.696792351736712, 'inertiaZ': 0.006956111767386189, 'radius': 0.03961533164057612, 'distanceRocketNozzle': -1.0246422109065412, 'distanceRocketPropellant': -0.5709164793709859, 'powerOffDrag': 0.8051280335163923, 'powerOnDrag': 0.8303949795228074, 'noseLength': 0.273667429019728, 'noseDistanceToCM': 1.1351441618826812, 'finSpan': 0.07707918281283178, 'finRootChord': 0.058041897002013704, 'finTipChord': 0.01860463084751932, 'finDistanceToCM': -0.908389205783547, 'windDirection': 1.531341154335945, 'windSpeed': 1.026899845156514, 'inclination': 84.98365154132881, 'heading': 50.994820372692885, 'railLength': 5.699400394623746, 'ensembleMember': 2, 'CdSDrogue': 0.5614768876862366, 'lag_rec': 1.5247970447142916, 'lag_se': 0.7656010672999783}
{'rocketMass': 8.255862815208815, 'impulse': 1414.3112486221407, 'burnOut': 5.975663170549546, 'nozzleRadius': 0.021470254773527448, 'throatRadius': 0.008051183877250689, 'grainSeparation': 0.007003101902718512, 'grainDensity': 1694.639638763851, 'grainOuterRadius': 0.021416226648832963, 'grainInitialInnerRadius': 0.009470363364620458, 'grainInitialHeight': 0.12017697388188923, 'inertiaI': 3.6624924664380836, 'inertiaZ': 0.0070418907620072085, 'radius': 0.03895346996753049, 'distanceRocketNozzle': -1.0243973879580643, 'distanceRocketPropellant': -0.569851911342272, 'powerOffDrag': 0.8231611033586402, 'powerOnDrag': 0.810782915827146, 'noseLength': 0.27442126150587276, 'noseDistanceToCM': 1.133954522956019, 'finSpan': 0.07673325055259267, 'finRootChord': 0.05753483357850384, 'finTipChord': 0.01783790248272299, 'finDistanceToCM': -0.905718283385904, 'windDirection': -1.6570804427000045, 'windSpeed': 1.014395959630961, 'inclination': 86.30243728858015, 'heading': 49.644055846376425, 'railLength': 5.700086228554067, 'ensembleMember': 2, 'CdSDrogue': 0.4190333949521196, 'lag_rec': 1.2401627969086342, 'lag_se': 0.9221580941545835}
{'rocketMass': 8.258553878621413, 'impulse': 1430.3166660733511, 'burnOut': 5.483755039759439, 'nozzleRadius': 0.020724867963050536, 'throatRadius': 0.0077832848441592075, 'grainSeparation': 0.0054906292021934325, 'grainDensity': 1689.0379979626634, 'grainOuterRadius': 0.021546736061657266, 'grainInitialInnerRadius': 0.008842361976324773, 'grainInitialHeight': 0.12102047566675307, 'inertiaI': 3.6045472074292193, 'inertiaZ': 0.006884577357642534, 'radius': 0.03870487281370154, 'distanceRocketNozzle': -1.0228888988521223, 'distanceRocketPropellant': -0.5716586959610066, 'powerOffDrag': 0.8741146632253198, 'powerOnDrag': 0.8410464173377689, 'noseLength': 0.27476153562039174, 'noseDistanceToCM': 1.1342617076389099, 'finSpan': 0.07632171124217313, 'finRootChord': 0.058832510917903265, 'finTipChord': 0.017271114497561486, 'finDistanceToCM': -0.9069535825479106, 'windDirection': -1.9313911805092618, 'windSpeed': 1.0380995056400961, 'inclination': 84.31266771124842, 'heading': 55.383395932441466, 'railLength': 5.699765394807166, 'ensembleMember': 2, 'CdSDrogue': 0.5217704216378116, 'lag_rec': 1.1409569333938694, 'lag_se': 0.6100840126191789}
{'rocketMass': 8.255468701368073, 'impulse': 1401.357970661864, 'burnOut': 4.54539193653504, 'nozzleRadius': 0.02185774117748583, 'throatRadius': 0.00758227058336827, 'grainSeparation': 0.005201447576029233, 'grainDensity': 1697.066989169039, 'grainOuterRadius': 0.02146158348804947, 'grainInitialInnerRadius': 0.009157567711440535, 'grainInitialHeight': 0.11863776791144745, 'inertiaI': 3.683471652647462, 'inertiaZ': 0.006912121203172442, 'radius': 0.041669264571269744, 'distanceRocketNozzle': -1.0252801091008144, 'distanceRocketPropellant': -0.5707442139680502, 'powerOffDrag': 0.862263718697683, 'powerOnDrag': 0.9094368444220625, 'noseLength': 0.27556303507349933, 'noseDistanceToCM': 1.1337828978231856, 'finSpan': 0.07731740017467156, 'finRootChord': 0.058159950680336116, 'finTipChord': 0.01838090254415041, 'finDistanceToCM': -0.9055227839848946, 'windDirection': 1.0475649104306053, 'windSpeed': 0.9662471121153041, 'inclination': 84.82933654420881, 'heading': 50.694868679417, 'railLength': 5.699415062675511, 'ensembleMember': 2, 'CdSDrogue': 0.4414923183649829, 'lag_rec': 0.6328596479239277, 'lag_se': 1.1732975712294085}
{'rocketMass': 8.254289277103839, 'impulse': 1390.0797671358591, 'burnOut': 6.61482396652745, 'nozzleRadius': 0.02159781073366701, 'throatRadius': 0.008600661984138664, 'grainSeparation': 0.005922229829698784, 'grainDensity': 1594.6316839111557, 'grainOuterRadius': 0.020706442687506422, 'grainInitialInnerRadius': 0.009697964549989955, 'grainInitialHeight': 0.119766800058318, 'inertiaI': 3.5958164878315926, 'inertiaZ': 0.007009550381246648, 'radius': 0.038773431901624245, 'distanceRocketNozzle': -1.0241889001587423, 'distanceRocketPropellant': -0.5706217446958816, 'powerOffDrag': 0.8569787669901643, 'powerOnDrag': 0.8998781714336295, 'noseLength': 0.27394308103784076, 'noseDistanceToCM': 1.1343130922539466, 'finSpan': 0.07649539046608059, 'finRootChord': 0.05791958572687442, 'finTipChord': 0.018036852822609944, 'finDistanceToCM': -0.905289932016703, 'windDirection': 0.43580934077536804, 'windSpeed': 0.9785469710082119, 'inclination': 85.54275906665815, 'heading': 57.95761184715623, 'railLength': 5.699984591507977, 'ensembleMember': 2, 'CdSDrogue': 0.4710553865960052, 'lag_rec': 1.8920312261098424, 'lag_se': 0.49463092464576525}
{'rocketMass': 8.258093504266144, 'impulse': 1452.7645960893576, 'burnOut': 4.863412981443033, 'nozzleRadius': 0.0209763668107633, 'throatRadius': 0.006949555873211916, 'grainSeparation': 0.005638766298904093, 'grainDensity': 1716.9222407172554, 'grainOuterRadius': 0.021208073418666408, 'grainInitialInnerRadius': 0.009749592445832258, 'grainInitialHeight': 0.11966043958644439, 'inertiaI': 3.6334574531162227, 'inertiaZ': 0.007071998070522286, 'radius': 0.04070150130874843, 'distanceRocketNozzle': -1.023125452266524, 'distanceRocketPropellant': -0.5710227705178692, 'powerOffDrag': 0.8727519334671423, 'powerOnDrag': 0.8706825723376932, 'noseLength': 0.2722640179873309, 'noseDistanceToCM': 1.1339825217378061, 'finSpan': 0.07688381292100543, 'finRootChord': 0.0584103739392987, 'finTipChord': 0.018156828219282713, 'finDistanceToCM': -0.9066094066078887, 'windDirection': -1.5460661096375865, 'windSpeed': 1.0643093569210744, 'inclination': 86.05225627891014, 'heading': 55.350614844471316, 'railLength': 5.700162214465518, 'ensembleMember': 2, 'CdSDrogue': 0.3969891723592941, 'lag_rec': 1.3701510892261621, 'lag_se': 0.6926966593686198}
{'rocketMass': 8.257217629759156, 'impulse': 1415.3094105612697, 'burnOut': 5.846366796680138, 'nozzleRadius': 0.02153732513765143, 'throatRadius': 0.007960311682264671, 'grainSeparation': 0.00429548873047211, 'grainDensity': 1676.5747148275032, 'grainOuterRadius': 0.021151933096071853, 'grainInitialInnerRadius': 0.010216214579611277, 'grainInitialHeight': 0.1190692993716028, 'inertiaI': 3.725427294825726, 'inertiaZ': 0.007014678317672109, 'radius': 0.041856538034070426, 'distanceRocketNozzle': -1.0244006583565288, 'distanceRocketPropellant': -0.5706360352385087, 'powerOffDrag': 0.8829081091375005, 'powerOnDrag': 0.885465217413508, 'noseLength': 0.273051681415861, 'noseDistanceToCM': 1.1337940054002014, 'finSpan': 0.07624273086287328, 'finRootChord': 0.057040570255774255, 'finTipChord': 0.018092965462833784, 'finDistanceToCM': -0.9055545556938726, 'windDirection': 2.1734119853196763, 'windSpeed': 0.9794564520443161, 'inclination': 84.93909965414541, 'heading': 56.02701800142448, 'railLength': 5.699544275178359, 'ensembleMember': 2, 'CdSDrogue': 0.5323477517039394, 'lag_rec': 0.594293441262566, 'lag_se': 0.7449325490278715}
{'rocketMass': 8.255733452608501, 'impulse': 1385.529130195009, 'burnOut': 4.9229924003754135, 'nozzleRadius': 0.02140265448847809, 'throatRadius': 0.00897712890755517, 'grainSeparation': 0.00606373178717654, 'grainDensity': 1728.426359990723, 'grainOuterRadius': 0.021244268651766887, 'grainInitialInnerRadius': 0.009614182868146633, 'grainInitialHeight': 0.11996456905751428, 'inertiaI': 3.6841773871279067, 'inertiaZ': 0.0069280636833414155, 'radius': 0.03875306089886745, 'distanceRocketNozzle': -1.0241577308013603, 'distanceRocketPropellant': -0.5710551660348848, 'powerOffDrag': 0.9087269872987228, 'powerOnDrag': 0.8698855940618104, 'noseLength': 0.2736676559557317, 'noseDistanceToCM': 1.132973401451523, 'finSpan': 0.07738082985782924, 'finRootChord': 0.05780113886925412, 'finTipChord': 0.017593337673717926, 'finDistanceToCM': -0.9081446269452664, 'windDirection': 2.381341209671764, 'windSpeed': 1.0429350958704389, 'inclination': 84.92088635808105, 'heading': 52.800200549965204, 'railLength': 5.699849299957095, 'ensembleMember': 2, 'CdSDrogue': 0.4360291324059247, 'lag_rec': 1.1922320220297027, 'lag_se': 0.9765080376421518}
{'rocketMass': 8.257193364482337, 'impulse': 1415.3183372021326, 'burnOut': 5.690126495343106, 'nozzleRadius': 0.021319554293805835, 'throatRadius': 0.008454067470140821, 'grainSeparation': 0.0052583488869239825, 'grainDensity': 1742.068675410915, 'grainOuterRadius': 0.02140647327241653, 'grainInitialInnerRadius': 0.010256265899256985, 'grainInitialHeight': 0.11871074915723843, 'inertiaI': 3.6249565444233243, 'inertiaZ': 0.006889544523570522, 'radius': 0.04047604538877155, 'distanceRocketNozzle': -1.0225235101065842, 'distanceRocketPropellant': -0.5711245221082077, 'powerOffDrag': 0.8215932116658979, 'powerOnDrag': 0.8285087593728123, 'noseLength': 0.273720167096063, 'noseDistanceToCM': 1.1335404083290512, 'finSpan': 0.07703769347867534, 'finRootChord': 0.057461397059424976, 'finTipChord': 0.017769955113351908, 'finDistanceToCM': -0.9062327004996337, 'windDirection': -0.780004383241281, 'windSpeed': 1.0268597680610787, 'inclination': 84.8308221119337, 'heading': 53.4060134172209, 'railLength': 5.699711799384587, 'ensembleMember': 2, 'CdSDrogue': 0.3908381531605992, 'lag_rec': 0.4558946312342038, 'lag_se': 0.6151442929449222}
{'rocketMass': 8.256568253268943, 'impulse': 1393.9808208256436, 'burnOut': 5.122747774942143, 'nozzleRadius': 0.022445978063316496, 'throatRadius': 0.00845372818997478, 'grainSeparation': 0.006775138069544137, 'grainDensity': 1710.5403845177123, 'grainOuterRadius': 0.02181066577036124, 'grainInitialInnerRadius': 0.009363608202844504, 'grainInitialHeight': 0.11956059679867916, 'inertiaI': 3.7064575489491256, 'inertiaZ': 0.007015369673945467, 'radius': 0.0402997381973443, 'distanceRocketNozzle': -1.0261776714240993, 'distanceRocketPropellant': -0.5716423293975111, 'powerOffDrag': 0.8658682616155057, 'powerOnDrag': 0.8641715987917034, 'noseLength': 0.27538901652585923, 'noseDistanceToCM': 1.134705144708763, 'finSpan': 0.07641990912131665, 'finRootChord': 0.057610602651482004, 'finTipChord': 0.018156038107770705, 'finDistanceToCM': -0.9058748344763022, 'windDirection': -1.6239891570747385, 'windSpeed': 1.017018852999309, 'inclination': 84.84908948124259, 'heading': 54.387390049010726, 'railLength': 5.700140156314699, 'ensembleMember': 2, 'CdSDrogue': 0.43311043786362713, 'lag_rec': 1.4639752884845556, 'lag_se': 0.6000933829422654}
{'rocketMass': 8.258470969838664, 'impulse': 1398.6931659587337, 'burnOut': 5.1471116265724834, 'nozzleRadius': 0.022248289913180487, 'throatRadius': 0.008907074042846382, 'grainSeparation': 0.008687990703474585, 'grainDensity': 1692.4469624885658, 'grainOuterRadius': 0.02174625715832212, 'grainInitialInnerRadius': 0.009435641235989273, 'grainInitialHeight': 0.11956622920206736, 'inertiaI': 3.650708953799438, 'inertiaZ': 0.007043733553117963, 'radius': 0.04010064629065181, 'distanceRocketNozzle': -1.023652371845854, 'distanceRocketPropellant': -0.5710703736105796, 'powerOffDrag': 0.859702257990998, 'powerOnDrag': 0.7787790934851164, 'noseLength': 0.27371094818630276, 'noseDistanceToCM': 1.133538130451383, 'finSpan': 0.07654900849252438, 'finRootChord': 0.05785154895406613, 'finTipChord': 0.017908964721347558, 'finDistanceToCM': -0.9067555842876414, 'windDirection': -4.568552263765977, 'windSpeed': 0.9921321794169538, 'inclination': 85.31547076863488, 'heading': 54.307068156176605, 'railLength': 5.700306999334035, 'ensembleMember': 2, 'CdSDrogue': 0.4385496774307044, 'lag_rec': 0.8693461848584364, 'lag_se': 0.8652617089022567}
{'rocketMass': 8.256674787547357, 'impulse': 1394.3617167737314, 'burnOut': 7.153524446892198, 'nozzleRadius': 0.022431680652943157, 'throatRadius': 0.00824982808715272, 'grainSeparation': 0.0064233038648867724, 'grainDensity': 1684.8468421446453, 'grainOuterRadius': 0.021296702037025696, 'grainInitialInnerRadius': 0.00981905034057847, 'grainInitialHeight': 0.11716425214700686, 'inertiaI': 3.6504565783553704, 'inertiaZ': 0.006952965700590933, 'radius': 0.03924384875284757, 'distanceRocketNozzle': -1.0230119261249677, 'distanceRocketPropellant': -0.5718329255777145, 'powerOffDrag': 0.962889345633576, 'powerOnDrag': 0.8393633205764311, 'noseLength': 0.27285276571097056, 'noseDistanceToCM': 1.1325754353665856, 'finSpan': 0.07706266294159259, 'finRootChord': 0.05787915595598607, 'finTipChord': 0.017741220045903845, 'finDistanceToCM': -0.9061520605823662, 'windDirection': -1.055811458028488, 'windSpeed': 1.0180760264588882, 'inclination': 85.86398554903467, 'heading': 53.420471417164606, 'railLength': 5.700063424382798, 'ensembleMember': 2, 'CdSDrogue': 0.25898368518912696, 'lag_rec': 0.7023311505878158, 'lag_se': 0.3842217782136127}
{'rocketMass': 8.256520561052476, 'impulse': 1395.4837108225968, 'burnOut': 6.358133716918329, 'nozzleRadius': 0.021335757312816037, 'throatRadius': 0.008037433155812203, 'grainSeparation': 0.007390385549597479, 'grainDensity': 1720.111800797631, 'grainOuterRadius': 0.021750595208727484, 'grainInitialInnerRadius': 0.009430959328394262, 'grainInitialHeight': 0.12029060655504567, 'inertiaI': 3.654969043024422, 'inertiaZ': 0.007033865768099935, 'radius': 0.041073388732212515, 'distanceRocketNozzle': -1.025360382146714, 'distanceRocketPropellant': -0.571670936373233, 'powerOffDrag': 0.8957491217135143, 'powerOnDrag': 0.8633930326939643, 'noseLength': 0.27435886817762706, 'noseDistanceToCM': 1.134995971408083, 'finSpan': 0.07734179483461727, 'finRootChord': 0.05765986811445706, 'finTipChord': 0.0176532971369499, 'finDistanceToCM': -0.9055063192029547, 'windDirection': -2.486885839068127, 'windSpeed': 1.0475649314947166, 'inclination': 84.91045637961558, 'heading': 55.15674585888854, 'railLength': 5.700339852304972, 'ensembleMember': 2, 'CdSDrogue': 0.47235222765351875, 'lag_rec': 1.7537167096946837, 'lag_se': 0.6990971582062103}
{'rocketMass': 8.257425546961182, 'impulse': 1416.3132256654958, 'burnOut': 5.788865221019259, 'nozzleRadius': 0.021991549933510934, 'throatRadius': 0.007634437296598788, 'grainSeparation': 0.006569334294698624, 'grainDensity': 1776.1551518411009, 'grainOuterRadius': 0.020749330913857146, 'grainInitialInnerRadius': 0.009301929439156066, 'grainInitialHeight': 0.11931329073728775, 'inertiaI': 3.663893249022167, 'inertiaZ': 0.006995488695430005, 'radius': 0.04080087679212024, 'distanceRocketNozzle': -1.024285357707841, 'distanceRocketPropellant': -0.570598962911403, 'powerOffDrag': 0.8517152145710397, 'powerOnDrag': 0.9155873304993164, 'noseLength': 0.2739615094672497, 'noseDistanceToCM': 1.134651684818148, 'finSpan': 0.0769058277623237, 'finRootChord': 0.05781432594623152, 'finTipChord': 0.018369738668437646, 'finDistanceToCM': -0.9030043827463269, 'windDirection': -2.1417520963323073, 'windSpeed': 1.0298850448889243, 'inclination': 84.68638674379245, 'heading': 51.821745102276175, 'railLength': 5.700599669419185, 'ensembleMember': 2, 'CdSDrogue': 0.4901159145315708, 'lag_rec': 0.033322452184655016, 'lag_se': 0.5629209391320328}
{'rocketMass': 8.256788185744266, 'impulse': 1444.9564201988167, 'burnOut': 4.319303478579449, 'nozzleRadius': 0.022377792244554003, 'throatRadius': 0.008231992014523896, 'grainSeparation': 0.006329816469251031, 'grainDensity': 1724.9805474238328, 'grainOuterRadius': 0.02113845807519399, 'grainInitialInnerRadius': 0.009433402437268546, 'grainInitialHeight': 0.12116303549959793, 'inertiaI': 3.6187699056584686, 'inertiaZ': 0.0069932421921958645, 'radius': 0.041118757697399054, 'distanceRocketNozzle': -1.024023760654252, 'distanceRocketPropellant': -0.5708169434488122, 'powerOffDrag': 0.8248964548801168, 'powerOnDrag': 0.8623943519369721, 'noseLength': 0.27423109047174354, 'noseDistanceToCM': 1.1330611469506016, 'finSpan': 0.07684626174028367, 'finRootChord': 0.05754516061309994, 'finTipChord': 0.01878700125349427, 'finDistanceToCM': -0.9069095792389499, 'windDirection': -0.3998067912327361, 'windSpeed': 0.9416842502047417, 'inclination': 84.39863923191442, 'heading': 54.17774238174596, 'railLength': 5.699430343945044, 'ensembleMember': 2, 'CdSDrogue': 0.4319593452419529, 'lag_rec': 0.8889394273642105, 'lag_se': 0.8439044984938228}
