{'outOfRailTime': 1.1720691709145352, 'outOfRailVelocity': 21.303947519771327, 'apogeeTime': 15.149157476456008, 'apogeeAltitude': 829.8938818487482, 'apogeeX': 95.07945988483259, 'apogeeY': 99.48233749837883, 'impactTime': 65.58144955465767, 'impactX': 360.03575703997916, 'impactY': -11.580662526767286, 'impactVelocity': -17.459346548036354, 'initialStaticMargin': 2.4247278973172555, 'outOfRailStaticMargin': 2.609285900664787, 'finalStaticMargin': 3.5091024251328564, 'numberOfEvents': 1, 'maxVelocity': 120.77122378984136, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 13.805675918240683, 'drogueInflatedVelocity': 10.888222995685412}
{'outOfRailTime': 0.9696845390660109, 'outOfRailVelocity': 24.307505769815116, 'apogeeTime': 13.78620408069965, 'apogeeAltitude': 804.2500581292215, 'apogeeX': 118.13108987677892, 'apogeeY': 92.50439184732282, 'impactTime': 64.39480827481736, 'impactX': 391.0720029652918, 'impactY': -16.930171188649098, 'impactVelocity': -16.147744111518765, 'initialStaticMargin': 1.5167420594807115, 'outOfRailStaticMargin': 1.7076052655295353, 'finalStaticMargin': 2.5419405643041046, 'numberOfEvents': 1, 'maxVelocity': 122.57377405338481, 'drogueTriggerTime': 12.876190476190477, 'drogueInflatedTime': 15.115867286964766, 'drogueInflatedVelocity': 16.621406508645897}
{'outOfRailTime': 0.9331437969623861, 'outOfRailVelocity': 24.977250028400064, 'apogeeTime': 13.631286212619552, 'apogeeAltitude': 795.913734005519, 'apogeeX': 75.75706765892274, 'apogeeY': 63.21358231550429, 'impactTime': 56.29692051157461, 'impactX': 295.92959719682335, 'impactY': -22.27088623992269, 'impactVelocity': -19.618547726544957, 'initialStaticMargin': 1.2993063836963206, 'outOfRailStaticMargin': 1.4806765466512395, 'finalStaticMargin': 2.2467518162121944, 'numberOfEvents': 1, 'maxVelocity': 122.41196564816958, 'drogueTriggerTime': 12.695238095238096, 'drogueInflatedTime': 14.519076889216064, 'drogueInflatedVelocity': 11.248256040154184}
{'outOfRailTime': 1.174078952513277, 'outOfRailVelocity': 21.393091492990617, 'apogeeTime': 14.599169354365408, 'apogeeAltitude': 865.8064200287961, 'apogeeX': 62.499287931398655, 'apogeeY': 76.74412520588972, 'impactTime': 55.835063175641956, 'impactX': 271.5052003468495, 'impactY': 5.491436146579505, 'impactVelocity': -22.001797580126652, 'initialStaticMargin': 1.953313147841151, 'outOfRailStaticMargin': 2.1337006083213557, 'finalStaticMargin': 3.0430511748478635, 'numberOfEvents': 1, 'maxVelocity': 124.32918925767444, 'drogueTriggerTime': 13.780952380952382, 'drogueInflatedTime': 15.997125237953384, 'drogueInflatedVelocity': 14.954166122437385}
{'outOfRailTime': 1.3911374906284977, 'outOfRailVelocity': 19.079405456085254, 'apogeeTime': 14.91466510485883, 'apogeeAltitude': 854.2344843361186, 'apogeeX': 147.09066626967882, 'apogeeY': 147.83239754038485, 'impactTime': 66.19335806964115, 'impactX': 442.0380431083946, 'impactY': 58.52141558179693, 'impactVelocity': -17.457060795190614, 'initialStaticMargin': 1.9474163834535236, 'outOfRailStaticMargin': 2.1027056857724804, 'finalStaticMargin': 2.9447972900894492, 'numberOfEvents': 1, 'maxVelocity': 121.55034142512169, 'drogueTriggerTime': 13.980952380952383, 'drogueInflatedTime': 15.41561600355808, 'drogueInflatedVelocity': 15.471874332247912}
{'outOfRailTime': 1.2524191952722048, 'outOfRailVelocity': 20.60490199917195, 'apogeeTime': 14.869721647345104, 'apogeeAltitude': 884.676293804481, 'apogeeX': 140.94397079427202, 'apogeeY': 154.54683447974614, 'impactTime': 74.88283841097757, 'impactX': 471.0059477290617, 'impactY': 24.19777762956164, 'impactVelocity': -15.137531833319528, 'initialStaticMargin': 2.121297614958821, 'outOfRailStaticMargin': 2.2839198622426116, 'finalStaticMargin': 3.1486909760263875, 'numberOfEvents': 1, 'maxVelocity': 126.48040813061414, 'drogueTriggerTime': 13.8, 'drogueInflatedTime': 15.46637275174139, 'drogueInflatedVelocity': 15.53998616583076}
{'outOfRailTime': 1.0822938362805947, 'outOfRailVelocity': 22.851831505802412, 'apogeeTime': 14.567294098207032, 'apogeeAltitude': 896.6215477583137, 'apogeeX': 88.3487541352902, 'apogeeY': 87.21417545378009, 'impactTime': 61.26643535904036, 'impactX': 339.62825431376854, 'impactY': -5.177302944008259, 'impactVelocity': -20.05693189250956, 'initialStaticMargin': 1.293275301645678, 'outOfRailStaticMargin': 1.4570592692294462, 'finalStaticMargin': 2.278877829212878, 'numberOfEvents': 1, 'maxVelocity': 130.53821405217, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 15.514812894301947, 'drogueInflatedVelocity': 12.423786660568172}
{'outOfRailTime': 1.0172348450322628, 'outOfRailVelocity': 23.713740395783706, 'apogeeTime': 14.256651891092691, 'apogeeAltitude': 860.8270154212462, 'apogeeX': 98.37140038090712, 'apogeeY': 94.40748166952207, 'impactTime': 68.47359451342616, 'impactX': 386.3029008177037, 'impactY': -28.174365483589426, 'impactVelocity': -16.55830593075926, 'initialStaticMargin': 2.1299735034890483, 'outOfRailStaticMargin': 2.309620109189351, 'finalStaticMargin': 3.149954304369364, 'numberOfEvents': 1, 'maxVelocity': 127.35223230075117, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 14.532621740928356, 'drogueInflatedVelocity': 10.043931503049953}
{'outOfRailTime': 0.9638932638559701, 'outOfRailVelocity': 24.964187411636107, 'apogeeTime': 14.769443344521669, 'apogeeAltitude': 952.3329769827749, 'apogeeX': 125.80583644230362, 'apogeeY': 108.53921979303726, 'impactTime': 68.00551392629514, 'impactX': 429.449239189236, 'impactY': -3.6900632413512637, 'impactVelocity': -18.719829027381355, 'initialStaticMargin': 1.7255054627188064, 'outOfRailStaticMargin': 1.9059883884219029, 'finalStaticMargin': 2.7795060702855214, 'numberOfEvents': 1, 'maxVelocity': 136.75619766600053, 'drogueTriggerTime': 13.733333333333334, 'drogueInflatedTime': 15.20418780149846, 'drogueInflatedVelocity': 11.897091549666857}
{'outOfRailTime': 1.0602985558019933, 'outOfRailVelocity': 23.150618019318987, 'apogeeTime': 15.134261505112228, 'apogeeAltitude': 905.3961985943299, 'apogeeX': 102.37290856674832, 'apogeeY': 105.37072372776541, 'impactTime': 69.8418269799755, 'impactX': 396.84080803668326, 'impactY': -19.97403422355167, 'impactVelocity': -17.426773170551062, 'initialStaticMargin': 1.697204045139759, 'outOfRailStaticMargin': 1.8683675456969988, 'finalStaticMargin': 2.708725386078007, 'numberOfEvents': 1, 'maxVelocity': 130.04532320931278, 'drogueTriggerTime': 13.495238095238097, 'drogueInflatedTime': 14.361838191445173, 'drogueInflatedVelocity': 10.298636275831964}
{'outOfRailTime': 1.2456760527579127, 'outOfRailVelocity': 20.528713393709392, 'apogeeTime': 14.58194256486221, 'apogeeAltitude': 845.932333678247, 'apogeeX': 98.47599602607428, 'apogeeY': 121.17756153333494, 'impactTime': 66.70712901754789, 'impactX': 372.0782767379158, 'impactY': 18.527894996379718, 'impactVelocity': -16.31882659935888, 'initialStaticMargin': 2.470344232863582, 'outOfRailStaticMargin': 2.6485393746487196, 'finalStaticMargin': 3.569594793901103, 'numberOfEvents': 1, 'maxVelocity': 122.54160548464155, 'drogueTriggerTime': 13.542857142857144, 'drogueInflatedTime': 16.320527655312766, 'drogueInflatedVelocity': 19.63855863448165}
{'outOfRailTime': 0.8589080623085217, 'outOfRailVelocity': 26.95484805850533, 'apogeeTime': 14.35602807830642, 'apogeeAltitude': 916.1218870376701, 'apogeeX': 90.79671025558119, 'apogeeY': 77.45716426794505, 'impactTime': 69.89359274475548, 'impactX': 383.9580148905345, 'impactY': -60.09184288682775, 'impactVelocity': -16.784252769271728, 'initialStaticMargin': 1.9068440415695622, 'outOfRailStaticMargin': 2.095204945117195, 'finalStaticMargin': 2.9141804163666536, 'numberOfEvents': 1, 'maxVelocity': 134.37846896583198, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 15.442313072991928, 'drogueInflatedVelocity': 13.231778072020008}
{'outOfRailTime': 1.0794053434768063, 'outOfRailVelocity': 22.919342271491065, 'apogeeTime': 14.556250246473997, 'apogeeAltitude': 894.56010601364, 'apogeeX': 126.93845821180795, 'apogeeY': 124.10680765587713, 'impactTime': 65.18010302194996, 'impactX': 414.5943184500276, 'impactY': 29.527516320074707, 'impactVelocity': -18.502377194677873, 'initialStaticMargin': 1.520307843038059, 'outOfRailStaticMargin': 1.6837152042524406, 'finalStaticMargin': 2.5036603228333916, 'numberOfEvents': 1, 'maxVelocity': 130.93262659771148, 'drogueTriggerTime': 13.61904761904762, 'drogueInflatedTime': 15.141660742200802, 'drogueInflatedVelocity': 13.371053887139375}
{'outOfRailTime': 1.1688346578669082, 'outOfRailVelocity': 21.471525046418456, 'apogeeTime': 14.495202218598696, 'apogeeAltitude': 851.7857265844059, 'apogeeX': 90.37345342616854, 'apogeeY': 106.03379968046518, 'impactTime': 65.41989629776262, 'impactX': 358.791194157268, 'impactY': 3.3083648238755083, 'impactVelocity': -17.48165647635874, 'initialStaticMargin': 2.1029528685929084, 'outOfRailStaticMargin': 2.261640052824797, 'finalStaticMargin': 3.0481032825921246, 'numberOfEvents': 1, 'maxVelocity': 123.72518320446599, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 14.982378793443722, 'drogueInflatedVelocity': 10.91210832057225}
{'outOfRailTime': 1.274539663242519, 'outOfRailVelocity': 20.05959164224163, 'apogeeTime': 14.297906400349476, 'apogeeAltitude': 800.8410392506282, 'apogeeX': 114.90625115808007, 'apogeeY': 129.16240622644722, 'impactTime': 59.87668619730548, 'impactX': 369.71845076816913, 'impactY': 63.04152713104994, 'impactVelocity': -18.867495337991098, 'initialStaticMargin': 1.6273266920086917, 'outOfRailStaticMargin': 1.7901150990433932, 'finalStaticMargin': 2.6174624100280623, 'numberOfEvents': 1, 'maxVelocity': 118.57190897583604, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 14.508266153068412, 'drogueInflatedVelocity': 12.779956305339239}
{'outOfRailTime': 0.9199365408983537, 'outOfRailVelocity': 25.528760411779352, 'apogeeTime': 14.168275714400318, 'apogeeAltitude': 871.7916925506781, 'apogeeX': 145.52986139128734, 'apogeeY': 136.72606185210208, 'impactTime': 64.1960650438214, 'impactX': 435.59483285906106, 'impactY': 49.58815159820993, 'impactVelocity': -17.965392881896655, 'initialStaticMargin': 2.2964114811855945, 'outOfRailStaticMargin': 2.4749888417172845, 'finalStaticMargin': 3.264473811859038, 'numberOfEvents': 1, 'maxVelocity': 130.18247177689636, 'drogueTriggerTime': 13.238095238095239, 'drogueInflatedTime': 15.312380171112828, 'drogueInflatedVelocity': 17.595901900594097}
{'outOfRailTime': 1.0207134001615805, 'outOfRailVelocity': 23.55123128327021, 'apogeeTime': 14.19443338975482, 'apogeeAltitude': 844.3380837626767, 'apogeeX': 106.27549141995866, 'apogeeY': 110.90094235602072, 'impactTime': 62.35616984758831, 'impactX': 368.9794920148077, 'impactY': 23.12897454674713, 'impactVelocity': -18.25939447807103, 'initialStaticMargin': 2.462142912369341, 'outOfRailStaticMargin': 2.646061243724814, 'finalStaticMargin': 3.4883069447594335, 'numberOfEvents': 1, 'maxVelocity': 124.81811586336526, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 15.038892661955078, 'drogueInflatedVelocity': 13.58773386004748}
{'outOfRailTime': 1.2261085280368944, 'outOfRailVelocity': 20.74328668839327, 'apogeeTime': 14.524248922371717, 'apogeeAltitude': 842.4481900080477, 'apogeeX': 106.33799569801279, 'apogeeY': 124.98442964454328, 'impactTime': 61.62148451636969, 'impactX': 362.6569231467833, 'impactY': 47.705845362932685, 'impactVelocity': -18.351327186127826, 'initialStaticMargin': 2.16940489867898, 'outOfRailStaticMargin': 2.3267257439534323, 'finalStaticMargin': 3.117563803562439, 'numberOfEvents': 1, 'maxVelocity': 122.03640175090482, 'drogueTriggerTime': 13.590476190476192, 'drogueInflatedTime': 15.970476004664485, 'drogueInflatedVelocity': 17.826061071765505}
{'outOfRailTime': 1.5590055661013873, 'outOfRailVelocity': 17.396337902572675, 'apogeeTime': 15.214360521654697, 'apogeeAltitude': 767.0085735762359, 'apogeeX': 57.44513248761601, 'apogeeY': 94.32815094910964, 'impactTime': 59.08386838721549, 'impactX': 271.53112041062917, 'impactY': 15.657745171102349, 'impactVelocity': -18.94842266213341, 'initialStaticMargin': 2.1799444559391326, 'outOfRailStaticMargin': 2.340358495618984, 'finalStaticMargin': 3.183199172451523, 'numberOfEvents': 1, 'maxVelocity': 110.32095100413751, 'drogueTriggerTime': 13.666666666666668, 'drogueInflatedTime': 14.16763670851062, 'drogueInflatedVelocity': 8.89273116126639}
{'outOfRailTime': 1.0134136072191076, 'outOfRailVelocity': 23.737371117011058, 'apogeeTime': 14.322885121457837, 'apogeeAltitude': 867.0155160540244, 'apogeeX': 104.68357534522023, 'apogeeY': 98.88643294537536, 'impactTime': 60.82163202091699, 'impactX': 360.9581262902903, 'impactY': 13.652322423105977, 'impactVelocity': -19.404143391121423, 'initialStaticMargin': 2.2974118712239324, 'outOfRailStaticMargin': 2.4851024203373666, 'finalStaticMargin': 3.3590648846026814, 'numberOfEvents': 1, 'maxVelocity': 127.02872924854748, 'drogueTriggerTime': 13.495238095238097, 'drogueInflatedTime': 15.37357065973203, 'drogueInflatedVelocity': 14.218511486813613}
{'outOfRailTime': 0.9417171229347483, 'outOfRailVelocity': 24.867903049776526, 'apogeeTime': 14.575110763384979, 'apogeeAltitude': 823.762249529872, 'apogeeX': 91.2408773969045, 'apogeeY': 84.51522659087769, 'impactTime': 68.61117734780949, 'impactX': 370.2643129899636, 'impactY': -47.90332122577649, 'impactVelocity': -15.988400643646601, 'initialStaticMargin': 2.0805507642059435, 'outOfRailStaticMargin': 2.269112816677732, 'finalStaticMargin': 3.080798308121864, 'numberOfEvents': 1, 'maxVelocity': 124.30479107879957, 'drogueTriggerTime': 12.895238095238096, 'drogueInflatedTime': 13.366733246111693, 'drogueInflatedVelocity': 9.892818451062093}
{'outOfRailTime': 0.9849855523129426, 'outOfRailVelocity': 24.248825688360398, 'apogeeTime': 14.29657096443981, 'apogeeAltitude': 868.0312247574948, 'apogeeX': 119.20858232143715, 'apogeeY': 109.7791726359008, 'impactTime': 66.53866968779488, 'impactX': 406.43771199800887, 'impactY': 1.0250619345051386, 'impactVelocity': -17.087259902703046, 'initialStaticMargin': 2.0275224139217096, 'outOfRailStaticMargin': 2.2076153944044647, 'finalStaticMargin': 3.0293661231626086, 'numberOfEvents': 1, 'maxVelocity': 127.57068643519591, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 15.250620804775203, 'drogueInflatedVelocity': 14.537943722689128}
{'outOfRailTime': 0.7171007122254569, 'outOfRailVelocity': 30.64144966179702, 'apogeeTime': 13.915090301607751, 'apogeeAltitude': 886.7272241310689, 'apogeeX': 118.59310289004948, 'apogeeY': 97.65942673504391, 'impactTime': 59.04745663521292, 'impactX': 376.7685671220699, 'impactY': 16.977315798508613, 'impactVelocity': -20.244326841223785, 'initialStaticMargin': 2.0501396151611218, 'outOfRailStaticMargin': 2.2718753467548476, 'finalStaticMargin': 3.1026787796169972, 'numberOfEvents': 1, 'maxVelocity': 133.79612541101045, 'drogueTriggerTime': 12.980952380952383, 'drogueInflatedTime': 15.46261556721836, 'drogueInflatedVelocity': 18.004659174800196}
{'outOfRailTime': 1.145439828371039, 'outOfRailVelocity': 21.673325810989294, 'apogeeTime': 15.066084688182052, 'apogeeAltitude': 827.4500893547458, 'apogeeX': 104.20294745464413, 'apogeeY': 110.26973889911787, 'impactTime': 61.13078021317027, 'impactX': 354.6954174853163, 'impactY': 26.172263347756466, 'impactVelocity': -19.393612730107417, 'initialStaticMargin': 2.517343640817818, 'outOfRailStaticMargin': 2.69313070582888, 'finalStaticMargin': 3.5372791373572725, 'numberOfEvents': 1, 'maxVelocity': 121.27106592526766, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 13.7569510396068, 'drogueInflatedVelocity': 11.668105044003964}
{'outOfRailTime': 1.013357954620688, 'outOfRailVelocity': 23.74031623665248, 'apogeeTime': 14.457553845509777, 'apogeeAltitude': 878.4389697885179, 'apogeeX': 132.8890881908242, 'apogeeY': 124.81746774319988, 'impactTime': 59.82569972094221, 'impactX': 400.27693203483284, 'impactY': 59.231484528888885, 'impactVelocity': -20.310696649708145, 'initialStaticMargin': 2.6265655644166874, 'outOfRailStaticMargin': 2.808278328280937, 'finalStaticMargin': 3.646674890673683, 'numberOfEvents': 1, 'maxVelocity': 127.0625831481544, 'drogueTriggerTime': 13.590476190476192, 'drogueInflatedTime': 15.501629475150795, 'drogueInflatedVelocity': 16.136777822110226}
{'outOfRailTime': 0.9905385454153077, 'outOfRailVelocity': 24.0378132787965, 'apogeeTime': 14.310585247817137, 'apogeeAltitude': 839.5630762412986, 'apogeeX': 100.83154147117845, 'apogeeY': 91.13010630672858, 'impactTime': 61.63119392520428, 'impactX': 358.9147117375091, 'impactY': -0.3321000416930098, 'impactVelocity': -19.068315383263283, 'initialStaticMargin': 2.253814053813956, 'outOfRailStaticMargin': 2.4326061571313966, 'finalStaticMargin': 3.230663352965549, 'numberOfEvents': 1, 'maxVelocity': 124.63008172479678, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 13.960894336067014, 'drogueInflatedVelocity': 9.795243426145346}
{'outOfRailTime': 1.1459013953409123, 'outOfRailVelocity': 21.757994781649366, 'apogeeTime': 14.448553423669724, 'apogeeAltitude': 854.020350842211, 'apogeeX': 96.89961369092501, 'apogeeY': 105.68310055627161, 'impactTime': 63.0184174622908, 'impactX': 355.5841501238533, 'impactY': 11.379334652664516, 'impactVelocity': -17.884844813689593, 'initialStaticMargin': 1.5077096180796858, 'outOfRailStaticMargin': 1.681778018259662, 'finalStaticMargin': 2.5491702694604514, 'numberOfEvents': 1, 'maxVelocity': 124.55320913112598, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 16.025351311083803, 'drogueInflatedVelocity': 17.81663863688356}
{'outOfRailTime': 0.7222360581614644, 'outOfRailVelocity': 30.43623677485456, 'apogeeTime': 13.835964710328696, 'apogeeAltitude': 871.4178494543712, 'apogeeX': 142.43537958062853, 'apogeeY': 122.02552112303, 'impactTime': 64.27038180907417, 'impactX': 435.62858156621684, 'impactY': 27.999883053232296, 'impactVelocity': -18.21785752615814, 'initialStaticMargin': 2.187621577102533, 'outOfRailStaticMargin': 2.4163531803902214, 'finalStaticMargin': 3.2732835738426442, 'numberOfEvents': 1, 'maxVelocity': 132.67734675688075, 'drogueTriggerTime': 12.81904761904762, 'drogueInflatedTime': 14.196844349743102, 'drogueInflatedVelocity': 13.666130160232374}
{'outOfRailTime': 1.3850483045983224, 'outOfRailVelocity': 18.873162720565716, 'apogeeTime': 14.190526239927548, 'apogeeAltitude': 761.6895609068624, 'apogeeX': 111.24954226849935, 'apogeeY': 131.3636213676238, 'impactTime': 60.43845973888562, 'impactX': 360.38429585703915, 'impactY': 59.30258790673428, 'impactVelocity': -17.10754674240664, 'initialStaticMargin': 1.6586004911387062, 'outOfRailStaticMargin': 1.8334996783517037, 'finalStaticMargin': 2.732199441351944, 'numberOfEvents': 1, 'maxVelocity': 113.7104289794645, 'drogueTriggerTime': 13.257142857142858, 'drogueInflatedTime': 15.172539427283953, 'drogueInflatedVelocity': 15.79108712863677}
{'outOfRailTime': 1.1267463099838089, 'outOfRailVelocity': 22.104428553909113, 'apogeeTime': 14.621479707642665, 'apogeeAltitude': 881.4797060167125, 'apogeeX': 101.10090151501075, 'apogeeY': 108.51468283661838, 'impactTime': 66.19900530034941, 'impactX': 376.38172326809826, 'impactY': 2.1823373956396805, 'impactVelocity': -17.18554517779167, 'initialStaticMargin': 2.030857006460605, 'outOfRailStaticMargin': 2.2024997819904075, 'finalStaticMargin': 3.0602319097648776, 'numberOfEvents': 1, 'maxVelocity': 127.02519970231965, 'drogueTriggerTime': 13.761904761904763, 'drogueInflatedTime': 16.43857942266352, 'drogueInflatedVelocity': 19.76814210754685}
