{'rocketMass': 8.256230591102426, 'impulse': 1405.5988206794968, 'burnOut': 5.340626067755056, 'nozzleRadius': 0.021159218765636766, 'throatRadius': 0.00789361607983629, 'grainSeparation': 0.005869071718770335, 'grainDensity': 1759.4769077244252, 'grainOuterRadius': 0.021450933004855337, 'grainInitialInnerRadius': 0.009591122585932336, 'grainInitialHeight': 0.1182405649072996, 'inertiaI': 3.67195194251848, 'inertiaZ': 0.0069358521681983165, 'radius': 0.04167755387978427, 'distanceRocketNozzle': -1.0241820658664635, 'distanceRocketPropellant': -0.569658521351448, 'powerOffDrag': 0.8484399602343706, 'powerOnDrag': 0.9247562299362951, 'noseLength': 0.2744086215012986, 'noseDistanceToCM': 1.1331595632448315, 'finSpan': 0.07684426726205522, 'finRootChord': 0.058006571550188145, 'finTipChord': 0.018615326368819417, 'finDistanceToCM': -0.9061686729150136, 'windDirection': 3.1440682313074815, 'windSpeed': 1.0448820936555714, 'inclination': 84.21782607031432, 'heading': 52.01132416191759, 'railLength': 5.699447849081469, 'ensembleMember': 6, 'CdSDrogue': 0.4218376669336326, 'lag_rec': 0.43548866262178787, 'lag_se': 0.9086642157886589}
{'rocketMass': 8.2575463891005, 'impulse': 1432.6350847034269, 'burnOut': 5.710963834297837, 'nozzleRadius': 0.021042091279917, 'throatRadius': 0.00806002707710869, 'grainSeparation': 0.005325210937304359, 'grainDensity': 1695.5202793780204, 'grainOuterRadius': 0.0213674548662407, 'grainInitialInnerRadius': 0.010391888792885811, 'grainInitialHeight': 0.11956607398701542, 'inertiaI': 3.644359828562973, 'inertiaZ': 0.007179237723556743, 'radius': 0.03944989574877335, 'distanceRocketNozzle': -1.025360771791967, 'distanceRocketPropellant': -0.5711466771462257, 'powerOffDrag': 0.8595455261166993, 'powerOnDrag': 0.867703179230247, 'noseLength': 0.27434615329747175, 'noseDistanceToCM': 1.13371330042911, 'finSpan': 0.07613355269248769, 'finRootChord': 0.05843806033900312, 'finTipChord': 0.018137726401423245, 'finDistanceToCM': -0.9066179230934088, 'windDirection': 1.8085891373963496, 'windSpeed': 0.9876607966478671, 'inclination': 84.09515113598064, 'heading': 53.21766879158555, 'railLength': 5.700096355404841, 'ensembleMember': 6, 'CdSDrogue': 0.5541088960991573, 'lag_rec': 1.2910697038508663, 'lag_se': 0.635684661542568}
{'rocketMass': 8.25575067857694, 'impulse': 1421.5091915107676, 'burnOut': 5.419739037192715, 'nozzleRadius': 0.02172371506152543, 'throatRadius': 0.007335655849021449, 'grainSeparation': 0.005192256457773481, 'grainDensity': 1761.1411980875675, 'grainOuterRadius': 0.02131585222659316, 'grainInitialInnerRadius': 0.0097115211565962, 'grainInitialHeight': 0.12000569419596493, 'inertiaI': 3.731387307049133, 'inertiaZ': 0.007134734952579708, 'radius': 0.04030919888335043, 'distanceRocketNozzle': -1.0216157513845374, 'distanceRocketPropellant': -0.571378410250592, 'powerOffDrag': 0.8428927529101462, 'powerOnDrag': 0.8661605919293721, 'noseLength': 0.2739994165118972, 'noseDistanceToCM': 1.1346931731397134, 'finSpan': 0.07697594438491372, 'finRootChord': 0.05759389037783062, 'finTipChord': 0.018427961250806663, 'finDistanceToCM': -0.9062113599381861, 'windDirection': -3.9097653301417763, 'windSpeed': 0.9806114383399009, 'inclination': 85.04793903656731, 'heading': 52.60549601285989, 'railLength': 5.7006647994363675, 'ensembleMember': 6, 'CdSDrogue': 0.43478121879167375, 'lag_rec': 1.4812110857665028, 'lag_se': 0.8481021251997862}
{'rocketMass': 8.258469973666626, 'impulse': 1476.7359028705723, 'burnOut': 4.440423847480829, 'nozzleRadius': 0.02179119404193617, 'throatRadius': 0.007605167238173752, 'grainSeparation': 0.006100487383440597, 'grainDensity': 1743.9526373136807, 'grainOuterRadius': 0.02159234009007528, 'grainInitialInnerRadius': 0.009584123336861565, 'grainInitialHeight': 0.11985080915708864, 'inertiaI': 3.6309916829964863, 'inertiaZ': 0.0069829726577999825, 'radius': 0.04101152420190867, 'distanceRocketNozzle': -1.025941206117939, 'distanceRocketPropellant': -0.5717507543280357, 'powerOffDrag': 0.8199308957704949, 'powerOnDrag': 0.8730579589110297, 'noseLength': 0.2743333826859742, 'noseDistanceToCM': 1.1351787161953588, 'finSpan': 0.07621601803567483, 'finRootChord': 0.05831575441697182, 'finTipChord': 0.017690111080505354, 'finDistanceToCM': -0.9071631634450033, 'windDirection': -1.3978744464345874, 'windSpeed': 1.0229383432463448, 'inclination': 84.86223779089642, 'heading': 52.64511689040736, 'railLength': 5.7001389953510095, 'ensembleMember': 6, 'CdSDrogue': 0.4658661523980149, 'lag_rec': 1.6216969903562601, 'lag_se': 0.6580482090194215}
{'rocketMass': 8.255976845131256, 'impulse': 1445.0613943778587, 'burnOut': 3.751936388705821, 'nozzleRadius': 0.021721843308123805, 'throatRadius': 0.008634406801720979, 'grainSeparation': 0.006470608303419903, 'grainDensity': 1666.506279976357, 'grainOuterRadius': 0.021991545104972733, 'grainInitialInnerRadius': 0.009676918448011891, 'grainInitialHeight': 0.11956083350922755, 'inertiaI': 3.6813003817792165, 'inertiaZ': 0.006931186119699278, 'radius': 0.039986303156798034, 'distanceRocketNozzle': -1.0225566315911854, 'distanceRocketPropellant': -0.5713749985080394, 'powerOffDrag': 0.9233091855116282, 'powerOnDrag': 0.8923179310061442, 'noseLength': 0.27561798025975964, 'noseDistanceToCM': 1.1338944835756821, 'finSpan': 0.07697671643432027, 'finRootChord': 0.056983931446806545, 'finTipChord': 0.01781762603040364, 'finDistanceToCM': -0.9052420168447565, 'windDirection': 2.032671142087376, 'windSpeed': 1.0056680488404712, 'inclination': 84.70127481072362, 'heading': 57.179036913447334, 'railLength': 5.6996746181554405, 'ensembleMember': 6, 'CdSDrogue': 0.4553401524574964, 'lag_rec': 0.37549184853920214, 'lag_se': 0.42073023278035887}
{'rocketMass': 8.25630179566388, 'impulse': 1305.8054153884873, 'burnOut': 4.925954986322068, 'nozzleRadius': 0.021581441564776722, 'throatRadius': 0.008489647978619976, 'grainSeparation': 0.0054683788573505025, 'grainDensity': 1745.820127510524, 'grainOuterRadius': 0.020970946560401178, 'grainInitialInnerRadius': 0.009072121594379742, 'grainInitialHeight': 0.12041165522436957, 'inertiaI': 3.688688663583395, 'inertiaZ': 0.00692451231346531, 'radius': 0.041982847828966566, 'distanceRocketNozzle': -1.024068495579743, 'distanceRocketPropellant': -0.5699443936787304, 'powerOffDrag': 0.8844977573375618, 'powerOnDrag': 0.8646567235675737, 'noseLength': 0.27380534905428383, 'noseDistanceToCM': 1.1328022929474328, 'finSpan': 0.07672493232853834, 'finRootChord': 0.058113725834713865, 'finTipChord': 0.018590961971694128, 'finDistanceToCM': -0.9056127858457306, 'windDirection': -1.330014597461619, 'windSpeed': 1.0327909795058086, 'inclination': 84.11319822197174, 'heading': 54.82432675883453, 'railLength': 5.69976406789966, 'ensembleMember': 6, 'CdSDrogue': 0.49881505547775773, 'lag_rec': 1.5194113456276996, 'lag_se': 0.8361974830724026}
{'rocketMass': 8.256677788645227, 'impulse': 1390.5883434578504, 'burnOut': 2.6125212054960225, 'nozzleRadius': 0.021456196511779817, 'throatRadius': 0.006969104551918799, 'grainSeparation': 0.004466908890247945, 'grainDensity': 1717.4508358951714, 'grainOuterRadius': 0.021353934309868206, 'grainInitialInnerRadius': 0.00910281146948254, 'grainInitialHeight': 0.12053431069748591, 'inertiaI': 3.665863388113318, 'inertiaZ': 0.006961341210055552, 'radius': 0.0416030012701179, 'distanceRocketNozzle': -1.024020946642185, 'distanceRocketPropellant': -0.5707182245997807, 'powerOffDrag': 0.8875033336628781, 'powerOnDrag': 0.8836317722718159, 'noseLength': 0.275367915990601, 'noseDistanceToCM': 1.1341598219646856, 'finSpan': 0.07716946744108306, 'finRootChord': 0.05793231003296812, 'finTipChord': 0.017336078706806726, 'finDistanceToCM': -0.9063007691142559, 'windDirection': 0.01083825163550603, 'windSpeed': 1.0371374085643121, 'inclination': 83.53835843183107, 'heading': 51.55695374541156, 'railLength': 5.699504270750671, 'ensembleMember': 6, 'CdSDrogue': 0.4427649698582743, 'lag_rec': 1.1620210566347922, 'lag_se': 1.1140235254423625}
{'rocketMass': 8.257293510797805, 'impulse': 1426.7234021686008, 'burnOut': 3.668038537032741, 'nozzleRadius': 0.022009372155880877, 'throatRadius': 0.008134008384992494, 'grainSeparation': 0.005214054292537113, 'grainDensity': 1707.7999708651362, 'grainOuterRadius': 0.021851865702745246, 'grainInitialInnerRadius': 0.009900666365887555, 'grainInitialHeight': 0.12048676062944591, 'inertiaI': 3.6395814426919753, 'inertiaZ': 0.006866806754311365, 'radius': 0.04178049006567714, 'distanceRocketNozzle': -1.0230314822610171, 'distanceRocketPropellant': -0.570125024840227, 'powerOffDrag': 0.8674718541096681, 'powerOnDrag': 0.8711653435089303, 'noseLength': 0.2735798754669852, 'noseDistanceToCM': 1.1350610453343362, 'finSpan': 0.077034700958332, 'finRootChord': 0.05840226010250413, 'finTipChord': 0.01803475180301734, 'finDistanceToCM': -0.9064962052281159, 'windDirection': -0.016545216989784655, 'windSpeed': 0.9473673164142487, 'inclination': 86.35381168769607, 'heading': 53.90512225623172, 'railLength': 5.7005301965471915, 'ensembleMember': 6, 'CdSDrogue': 0.46571782744638573, 'lag_rec': 1.1843566000952488, 'lag_se': 0.5256458203684168}
{'rocketMass': 8.256588327642095, 'impulse': 1439.575105809986, 'burnOut': 5.378872451660539, 'nozzleRadius': 0.021020829046023988, 'throatRadius': 0.007484213725051393, 'grainSeparation': 0.006216649099992776, 'grainDensity': 1635.431949299404, 'grainOuterRadius': 0.02089252453852336, 'grainInitialInnerRadius': 0.009988472009948233, 'grainInitialHeight': 0.1192000407231349, 'inertiaI': 3.6033054983529156, 'inertiaZ': 0.007012771831544596, 'radius': 0.04048077396565875, 'distanceRocketNozzle': -1.0255403459883077, 'distanceRocketPropellant': -0.5700460384763136, 'powerOffDrag': 0.8562766901460479, 'powerOnDrag': 0.8449613900932912, 'noseLength': 0.2744788163281499, 'noseDistanceToCM': 1.1341848074811447, 'finSpan': 0.07719643734371272, 'finRootChord': 0.0574682602081794, 'finTipChord': 0.01819682053543058, 'finDistanceToCM': -0.9061431171562958, 'windDirection': 0.16435464973282546, 'windSpeed': 0.9995136871596448, 'inclination': 84.59063062799281, 'heading': 49.83550296945028, 'railLength': 5.699901312503587, 'ensembleMember': 6, 'CdSDrogue': 0.4294512202008063, 'lag_rec': 1.258268214173177, 'lag_se': 0.633493942405776}
{'rocketMass': 8.255641823090768, 'impulse': 1442.7601144942896, 'burnOut': 3.310211164269912, 'nozzleRadius': 0.02225069931103635, 'throatRadius': 0.008192039717482036, 'grainSeparation': 0.00540277550569283, 'grainDensity': 1730.7901826812829, 'grainOuterRadius': 0.02063728366664115, 'grainInitialInnerRadius': 0.009968683432171893, 'grainInitialHeight': 0.11898679657732163, 'inertiaI': 3.704821541597515, 'inertiaZ': 0.00700415653033176, 'radius': 0.039876289081556965, 'distanceRocketNozzle': -1.024937537755613, 'distanceRocketPropellant': -0.572265979245862, 'powerOffDrag': 0.8821978837836999, 'powerOnDrag': 0.8384260913669264, 'noseLength': 0.273087419367431, 'noseDistanceToCM': 1.1322075024291414, 'finSpan': 0.07681236778282902, 'finRootChord': 0.0586879530626385, 'finTipChord': 0.01787998377889773, 'finDistanceToCM': -0.9077349281926469, 'windDirection': -0.9086143676008719, 'windSpeed': 1.0214573528362485, 'inclination': 84.4541750186533, 'heading': 53.647403070982016, 'railLength': 5.699457027932413, 'ensembleMember': 6, 'CdSDrogue': 0.44430070249022396, 'lag_rec': 0.5694587097068546, 'lag_se': 0.5910715968903981}
{'rocketMass': 8.255951133160876, 'impulse': 1381.669053650797, 'burnOut': 4.976829042861815, 'nozzleRadius': 0.021323062367879425, 'throatRadius': 0.008212352482305578, 'grainSeparation': 0.005972095423523557, 'grainDensity': 1791.3126335785644, 'grainOuterRadius': 0.020982692108006212, 'grainInitialInnerRadius': 0.009968847225848863, 'grainInitialHeight': 0.11841262350448328, 'inertiaI': 3.6806797388236503, 'inertiaZ': 0.007115052059884618, 'radius': 0.041281969316690544, 'distanceRocketNozzle': -1.0251118711514642, 'distanceRocketPropellant': -0.5693540870046806, 'powerOffDrag': 0.8180109729653542, 'powerOnDrag': 0.8870216666537146, 'noseLength': 0.27321714601956015, 'noseDistanceToCM': 1.1350941539239923, 'finSpan': 0.07731306135679047, 'finRootChord': 0.0578731374919384, 'finTipChord': 0.01810373211018165, 'finDistanceToCM': -0.9058488429790921, 'windDirection': 3.493121116244509, 'windSpeed': 1.0425798976856835, 'inclination': 83.99713093745709, 'heading': 53.054566721190085, 'railLength': 5.6994148273654295, 'ensembleMember': 6, 'CdSDrogue': 0.49774852637571976, 'lag_rec': 0.6676087051716483, 'lag_se': 0.748231459917592}
{'rocketMass': 8.256018611764217, 'impulse': 1380.5391587684342, 'burnOut': 4.475064082833588, 'nozzleRadius': 0.021773264134788032, 'throatRadius': 0.008357224257849738, 'grainSeparation': 0.006520587372555153, 'grainDensity': 1682.0939760851263, 'grainOuterRadius': 0.021019497271669522, 'grainInitialInnerRadius': 0.009964691988697063, 'grainInitialHeight': 0.12135003619943, 'inertiaI': 3.7074989147249946, 'inertiaZ': 0.006867864285863998, 'radius': 0.03989802412420814, 'distanceRocketNozzle': -1.0224717965093981, 'distanceRocketPropellant': -0.5711309626339679, 'powerOffDrag': 0.8638301500990989, 'powerOnDrag': 0.858868215993646, 'noseLength': 0.2751438456411551, 'noseDistanceToCM': 1.1350295759256537, 'finSpan': 0.07716997794475378, 'finRootChord': 0.058079186869425835, 'finTipChord': 0.01735124215348219, 'finDistanceToCM': -0.9072060167716167, 'windDirection': 1.8096392183981052, 'windSpeed': 1.0253791491478021, 'inclination': 85.59329336418003, 'heading': 54.05954156298158, 'railLength': 5.699629899801515, 'ensembleMember': 6, 'CdSDrogue': 0.46752246282381127, 'lag_rec': 1.7099605992571456, 'lag_se': 0.6290654969930387}
{'rocketMass': 8.256143059764184, 'impulse': 1414.0889725456238, 'burnOut': 4.735928879168526, 'nozzleRadius': 0.021366058924246346, 'throatRadius': 0.007985538358182406, 'grainSeparation': 0.006642488221709934, 'grainDensity': 1736.8110442802706, 'grainOuterRadius': 0.0224345166330386, 'grainInitialInnerRadius': 0.00865153314101309, 'grainInitialHeight': 0.1203053884822101, 'inertiaI': 3.6757926593947725, 'inertiaZ': 0.0068647632436024415, 'radius': 0.04036659873149567, 'distanceRocketNozzle': -1.0242912203136325, 'distanceRocketPropellant': -0.5696186259833318, 'powerOffDrag': 0.8953918341221021, 'powerOnDrag': 0.8291390464607762, 'noseLength': 0.2756469432210169, 'noseDistanceToCM': 1.1331544693152311, 'finSpan': 0.07645204085045311, 'finRootChord': 0.05745514551123915, 'finTipChord': 0.01724088336255733, 'finDistanceToCM': -0.9070822220252477, 'windDirection': 0.2554312639637195, 'windSpeed': 1.0311348400371094, 'inclination': 84.95467967517517, 'heading': 51.79876103296137, 'railLength': 5.699710659899103, 'ensembleMember': 6, 'CdSDrogue': 0.5308179372238458, 'lag_rec': 1.19430119836925, 'lag_se': 0.8770177832597041}
{'rocketMass': 8.25787927595327, 'impulse': 1434.4721636561167, 'burnOut': 6.644307932340824, 'nozzleRadius': 0.021119940842221012, 'throatRadius': 0.007791818756169844, 'grainSeparation': 0.006394937719413745, 'grainDensity': 1768.094048208975, 'grainOuterRadius': 0.021308807172193207, 'grainInitialInnerRadius': 0.009920909717092686, 'grainInitialHeight': 0.11960891346669325, 'inertiaI': 3.653374475107727, 'inertiaZ': 0.007082234621070306, 'radius': 0.04119074833282488, 'distanceRocketNozzle': -1.0228350819569303, 'distanceRocketPropellant': -0.5705355677905743, 'powerOffDrag': 0.8411826797246024, 'powerOnDrag': 0.8719850386817809, 'noseLength': 0.27433351552524815, 'noseDistanceToCM': 1.1344072307194661, 'finSpan': 0.07747029918395285, 'finRootChord': 0.05762248413444397, 'finTipChord': 0.017843555462417043, 'finDistanceToCM': -0.908114809288119, 'windDirection': 0.8241418610149764, 'windSpeed': 1.0212342709154294, 'inclination': 83.16616013192595, 'heading': 56.88163850613043, 'railLength': 5.699584081415217, 'ensembleMember': 6, 'CdSDrogue': 0.40177367827868693, 'lag_rec': 1.8129165504813876, 'lag_se': 0.5127097513870746}
{'rocketMass': 8.257704087924237, 'impulse': 1449.7923067649112, 'burnOut': 6.395467430043293, 'nozzleRadius': 0.022356847846427174, 'throatRadius': 0.0081535666299051, 'grainSeparation': 0.005100446283056956, 'grainDensity': 1656.8146053954235, 'grainOuterRadius': 0.021089509951873402, 'grainInitialInnerRadius': 0.010267080226523211, 'grainInitialHeight': 0.12015035491563157, 'inertiaI': 3.6547094743115536, 'inertiaZ': 0.007128041091999502, 'radius': 0.041173963305579986, 'distanceRocketNozzle': -1.0257473896132352, 'distanceRocketPropellant': -0.5719260145087789, 'powerOffDrag': 0.8676771290542216, 'powerOnDrag': 0.9059676601975991, 'noseLength': 0.27410101617848104, 'noseDistanceToCM': 1.1319386349613287, 'finSpan': 0.0766895238944222, 'finRootChord': 0.058374991213108206, 'finTipChord': 0.01829011869865556, 'finDistanceToCM': -0.9063797603118439, 'windDirection': -1.8464933592672814, 'windSpeed': 0.9780721439996776, 'inclination': 85.31243725860216, 'heading': 52.884461956621024, 'railLength': 5.699565928897361, 'ensembleMember': 6, 'CdSDrogue': 0.4255390316627641, 'lag_rec': 1.4023860793595442, 'lag_se': 0.9150811772699288}
{'rocketMass': 8.257471517212778, 'impulse': 1436.4425348656503, 'burnOut': 5.17495971256375, 'nozzleRadius': 0.021491492345977133, 'throatRadius': 0.007831312885582553, 'grainSeparation': 0.006541606750179913, 'grainDensity': 1736.48649555851, 'grainOuterRadius': 0.020995546324364428, 'grainInitialInnerRadius': 0.009084129472604528, 'grainInitialHeight': 0.1215042994048621, 'inertiaI': 3.593814429624531, 'inertiaZ': 0.007070609320188969, 'radius': 0.041493291459879934, 'distanceRocketNozzle': -1.0243634058172832, 'distanceRocketPropellant': -0.572022115801709, 'powerOffDrag': 0.8724636436527564, 'powerOnDrag': 0.8517155953211382, 'noseLength': 0.27415697431878366, 'noseDistanceToCM': 1.1320335431026667, 'finSpan': 0.07728999534367322, 'finRootChord': 0.05839499213527793, 'finTipChord': 0.019230941449514722, 'finDistanceToCM': -0.9061416475928945, 'windDirection': -0.2253856783998693, 'windSpeed': 0.9303049077912949, 'inclination': 82.9433214632569, 'heading': 51.36081349116183, 'railLength': 5.700267649676489, 'ensembleMember': 6, 'CdSDrogue': 0.48815450566760094, 'lag_rec': 0.8841487237409857, 'lag_se': 1.0300057685807693}
{'rocketMass': 8.25597153622116, 'impulse': 1431.6452342058212, 'burnOut': 4.553885938506865, 'nozzleRadius': 0.021916741090651507, 'throatRadius': 0.007161065987305343, 'grainSeparation': 0.0073084456164919445, 'grainDensity': 1762.6812087616786, 'grainOuterRadius': 0.02147707943155787, 'grainInitialInnerRadius': 0.008604253938758924, 'grainInitialHeight': 0.12172429990800403, 'inertiaI': 3.6397634158375296, 'inertiaZ': 0.006967694207048222, 'radius': 0.040151184160631605, 'distanceRocketNozzle': -1.0250503606980845, 'distanceRocketPropellant': -0.5706616391851306, 'powerOffDrag': 0.8543824095459651, 'powerOnDrag': 0.9170186815077015, 'noseLength': 0.2740056417984768, 'noseDistanceToCM': 1.1341127363158514, 'finSpan': 0.07727814969808423, 'finRootChord': 0.05887291230400877, 'finTipChord': 0.01844494058062039, 'finDistanceToCM': -0.9062454081917056, 'windDirection': -5.099676236323494, 'windSpeed': 1.0222800491485071, 'inclination': 86.16463912209392, 'heading': 53.55971746183654, 'railLength': 5.700215203560306, 'ensembleMember': 6, 'CdSDrogue': 0.43140941024007085, 'lag_rec': 0.31925537518161495, 'lag_se': 0.7237880245735756}
{'rocketMass': 8.257096558960502, 'impulse': 1354.5166002165686, 'burnOut': 3.920325759513223, 'nozzleRadius': 0.022064614100917146, 'throatRadius': 0.008078588278742867, 'grainSeparation': 0.0074750848243253535, 'grainDensity': 1767.1529045671566, 'grainOuterRadius': 0.021228479927722532, 'grainInitialInnerRadius': 0.00945776782384315, 'grainInitialHeight': 0.12010875809005661, 'inertiaI': 3.7003983146597013, 'inertiaZ': 0.006967734149319164, 'radius': 0.038624857153953675, 'distanceRocketNozzle': -1.0235269927587902, 'distanceRocketPropellant': -0.5699735500052497, 'powerOffDrag': 0.8850409857736986, 'powerOnDrag': 0.8227864085383192, 'noseLength': 0.2746096776337029, 'noseDistanceToCM': 1.1349536493222343, 'finSpan': 0.07668877066791938, 'finRootChord': 0.05803294307555897, 'finTipChord': 0.018322656489085803, 'finDistanceToCM': -0.9045631285316456, 'windDirection': -0.476491849594458, 'windSpeed': 1.0067539090496653, 'inclination': 84.60580625237304, 'heading': 54.51845733885098, 'railLength': 5.700028068504901, 'ensembleMember': 6, 'CdSDrogue': 0.46887892489303795, 'lag_rec': 2.4866673106886577, 'lag_se': 0.6255737123970054}
{'rocketMass': 8.256658775419295, 'impulse': 1390.8670419038294, 'burnOut': 7.332097885743709, 'nozzleRadius': 0.02162124006412038, 'throatRadius': 0.008122256069547092, 'grainSeparation': 0.006119279235339739, 'grainDensity': 1613.133886117233, 'grainOuterRadius': 0.021807430362842353, 'grainInitialInnerRadius': 0.010092041985034357, 'grainInitialHeight': 0.12018626920517636, 'inertiaI': 3.664552151235491, 'inertiaZ': 0.007055015578263687, 'radius': 0.04005597678554058, 'distanceRocketNozzle': -1.022646553678979, 'distanceRocketPropellant': -0.5705136074245075, 'powerOffDrag': 0.7882951676567098, 'powerOnDrag': 0.8499856865694714, 'noseLength': 0.2733567214949025, 'noseDistanceToCM': 1.1345568275990194, 'finSpan': 0.07644238600664108, 'finRootChord': 0.05774540967786963, 'finTipChord': 0.01823335424637552, 'finDistanceToCM': -0.9045131610110486, 'windDirection': 3.1895343794974655, 'windSpeed': 1.046512159596495, 'inclination': 83.78675209857431, 'heading': 54.13881369099763, 'railLength': 5.700629057265291, 'ensembleMember': 6, 'CdSDrogue': 0.3664639113439136, 'lag_rec': 1.2032953251430496, 'lag_se': 0.578088775714339}
