{'rocketMass': 8.25556967689716, 'impulse': 1393.5719000722677, 'burnOut': 5.726910103164489, 'nozzleRadius': 0.02198893605010105, 'throatRadius': 0.007155325274854712, 'grainSeparation': 0.005140937211307543, 'grainDensity': 1700.7622265670973, 'grainOuterRadius': 0.021362224760852318, 'grainInitialInnerRadius': 0.00933766982248146, 'grainInitialHeight': 0.11989340165482416, 'inertiaI': 3.7065471041147586, 'inertiaZ': 0.006952862479764902, 'radius': 0.038758068013876525, 'distanceRocketNozzle': -1.0245698202022775, 'distanceRocketPropellant': -0.5731282630933373, 'powerOffDrag': 0.8701820441444927, 'powerOnDrag': 0.9059243919064836, 'noseLength': 0.27336756037294396, 'noseDistanceToCM': 1.1347551026271467, 'finSpan': 0.07618314849931593, 'finRootChord': 0.057321209323099365, 'finTipChord': 0.017858950436278113, 'finDistanceToCM': -0.9067229651783957, 'windDirection': 1.2339381990721452, 'windSpeed': 1.0253149093252074, 'inclination': 85.31441866896141, 'heading': 55.565918529387034, 'railLength': 5.698971926486139, 'ensembleMember': 5, 'CdSDrogue': 0.4881899058219422, 'lag_rec': -0.28393602739991497, 'lag_se': 0.6800881361167863}
{'rocketMass': 8.258186453033513, 'impulse': 1368.6364588009499, 'burnOut': 3.7712851377627192, 'nozzleRadius': 0.022056840357280238, 'throatRadius': 0.007917299329337964, 'grainSeparation': 0.006803958011432411, 'grainDensity': 1695.5874842905864, 'grainOuterRadius': 0.02108754994919717, 'grainInitialInnerRadius': 0.010114701908708681, 'grainInitialHeight': 0.12007109816653887, 'inertiaI': 3.684752018132778, 'inertiaZ': 0.006950084406842297, 'radius': 0.04008493093384701, 'distanceRocketNozzle': -1.023901510768766, 'distanceRocketPropellant': -0.571613643359233, 'powerOffDrag': 0.8589834295034265, 'powerOnDrag': 0.9073356622903899, 'noseLength': 0.27477156438568756, 'noseDistanceToCM': 1.1330609657485984, 'finSpan': 0.07641677635980544, 'finRootChord': 0.05739371933363491, 'finTipChord': 0.01879559097538177, 'finDistanceToCM': -0.9058268996447639, 'windDirection': 1.970225465573722, 'windSpeed': 0.9983452339182046, 'inclination': 83.73222954079401, 'heading': 50.04317999164657, 'railLength': 5.699863529096115, 'ensembleMember': 5, 'CdSDrogue': 0.5082231834585162, 'lag_rec': 0.705231363307752, 'lag_se': 0.5457022853678736}
{'rocketMass': 8.256978797811165, 'impulse': 1418.744802319498, 'burnOut': 5.493150795025666, 'nozzleRadius': 0.021932493529524307, 'throatRadius': 0.008816519085108998, 'grainSeparation': 0.006678753362128527, 'grainDensity': 1819.429155294617, 'grainOuterRadius': 0.021746297209387783, 'grainInitialInnerRadius': 0.00981494952300426, 'grainInitialHeight': 0.12170114962467553, 'inertiaI': 3.6132029961641576, 'inertiaZ': 0.007127588007855781, 'radius': 0.03944100851817454, 'distanceRocketNozzle': -1.02324995049331, 'distanceRocketPropellant': -0.5711563989784149, 'powerOffDrag': 0.8411666831208023, 'powerOnDrag': 0.8735066042478575, 'noseLength': 0.27341693283955393, 'noseDistanceToCM': 1.1344314579606039, 'finSpan': 0.07742701110765245, 'finRootChord': 0.05806628016570577, 'finTipChord': 0.01784131872022677, 'finDistanceToCM': -0.9055037500244987, 'windDirection': -1.740680001520924, 'windSpeed': 1.0078683548607683, 'inclination': 84.57333377788751, 'heading': 53.36934085102471, 'railLength': 5.700322848839217, 'ensembleMember': 5, 'CdSDrogue': 0.4739333533258534, 'lag_rec': 0.9054753471960011, 'lag_se': 0.5795083998930669}
{'rocketMass': 8.257601558047686, 'impulse': 1424.3986697371, 'burnOut': 6.4274468158329885, 'nozzleRadius': 0.0214420746476849, 'throatRadius': 0.007884624820255025, 'grainSeparation': 0.004359403908381157, 'grainDensity': 1747.6637770337084, 'grainOuterRadius': 0.021319042722543757, 'grainInitialInnerRadius': 0.009923001320040111, 'grainInitialHeight': 0.12126814177711408, 'inertiaI': 3.7081796566391163, 'inertiaZ': 0.007218850692506702, 'radius': 0.0404310182895139, 'distanceRocketNozzle': -1.0253553902934123, 'distanceRocketPropellant': -0.5703401863514744, 'powerOffDrag': 0.8578114265472419, 'powerOnDrag': 0.8738719091013771, 'noseLength': 0.2758009252603335, 'noseDistanceToCM': 1.1324604570016064, 'finSpan': 0.0775423532110203, 'finRootChord': 0.05754848261762123, 'finTipChord': 0.01847922563970624, 'finDistanceToCM': -0.9039595415302871, 'windDirection': -5.869188307565266, 'windSpeed': 1.038238462118795, 'inclination': 84.59376862977811, 'heading': 54.88551451813007, 'railLength': 5.699777675550233, 'ensembleMember': 5, 'CdSDrogue': 0.5707091431089847, 'lag_rec': 1.169860911077514, 'lag_se': 0.6104637577221377}
{'rocketMass': 8.258022019132024, 'impulse': 1457.607704941504, 'burnOut': 4.622873043599731, 'nozzleRadius': 0.021756538052065153, 'throatRadius': 0.008215303465505638, 'grainSeparation': 0.007850383904483423, 'grainDensity': 1686.59200140683, 'grainOuterRadius': 0.021607309316262608, 'grainInitialInnerRadius': 0.010033316873227243, 'grainInitialHeight': 0.11893903682901064, 'inertiaI': 3.617514446688204, 'inertiaZ': 0.006928484963941107, 'radius': 0.03863837866587004, 'distanceRocketNozzle': -1.0236365453238432, 'distanceRocketPropellant': -0.5693338948095561, 'powerOffDrag': 0.8419475383822395, 'powerOnDrag': 0.8278672683297326, 'noseLength': 0.2755095459704679, 'noseDistanceToCM': 1.1340896137950676, 'finSpan': 0.07704652238807264, 'finRootChord': 0.05719042331482202, 'finTipChord': 0.01790141471296625, 'finDistanceToCM': -0.9052146302625418, 'windDirection': 1.9778052693343666, 'windSpeed': 0.9530842198076703, 'inclination': 84.14014989814875, 'heading': 53.02673966433263, 'railLength': 5.699364806716783, 'ensembleMember': 5, 'CdSDrogue': 0.4924133025978434, 'lag_rec': 0.18728889733733178, 'lag_se': 0.7282671832876806}
{'rocketMass': 8.258908528194018, 'impulse': 1455.3172073854107, 'burnOut': 6.202525058791544, 'nozzleRadius': 0.021721882937148773, 'throatRadius': 0.008307580429618513, 'grainSeparation': 0.00651258119873762, 'grainDensity': 1683.6939085690824, 'grainOuterRadius': 0.021440996676980784, 'grainInitialInnerRadius': 0.010216620431474895, 'grainInitialHeight': 0.11864872579276835, 'inertiaI': 3.675531867405266, 'inertiaZ': 0.0070337223247217626, 'radius': 0.04034580748437327, 'distanceRocketNozzle': -1.0246838773590092, 'distanceRocketPropellant': -0.5702194761157365, 'powerOffDrag': 0.8853089476003506, 'powerOnDrag': 0.9348765421723949, 'noseLength': 0.27471365280655535, 'noseDistanceToCM': 1.1340016310174514, 'finSpan': 0.07744124799694155, 'finRootChord': 0.05742195663114304, 'finTipChord': 0.01714727654919864, 'finDistanceToCM': -0.9044198873761645, 'windDirection': -2.9590899896669294, 'windSpeed': 1.018203139298923, 'inclination': 84.68887109229469, 'heading': 54.76593266829616, 'railLength': 5.6997378899695885, 'ensembleMember': 5, 'CdSDrogue': 0.46980253018638946, 'lag_rec': 1.0445293178097699, 'lag_se': 0.6163288590979429}
{'rocketMass': 8.255894005507072, 'impulse': 1450.6583451787947, 'burnOut': 5.128311909982884, 'nozzleRadius': 0.021107824705674388, 'throatRadius': 0.008015229318142995, 'grainSeparation': 0.004786949152741897, 'grainDensity': 1639.7133056116108, 'grainOuterRadius': 0.02133685754117178, 'grainInitialInnerRadius': 0.009603249156532469, 'grainInitialHeight': 0.12140674084327718, 'inertiaI': 3.692983041411473, 'inertiaZ': 0.006987058041533731, 'radius': 0.04123073931849444, 'distanceRocketNozzle': -1.0227316336725931, 'distanceRocketPropellant': -0.5706307766959469, 'powerOffDrag': 0.8831309714635984, 'powerOnDrag': 0.8439400779611861, 'noseLength': 0.2739573017265724, 'noseDistanceToCM': 1.1338380156904913, 'finSpan': 0.07663215623624131, 'finRootChord': 0.058197961874288516, 'finTipChord': 0.01788463050003745, 'finDistanceToCM': -0.9054191970317317, 'windDirection': -2.865747468472673, 'windSpeed': 1.0292573446175777, 'inclination': 84.5241696290533, 'heading': 52.8222141941002, 'railLength': 5.700414068102953, 'ensembleMember': 5, 'CdSDrogue': 0.43823309661999343, 'lag_rec': 1.145295255832343, 'lag_se': 0.504113225942308}
{'rocketMass': 8.257862210051922, 'impulse': 1448.3254158953318, 'burnOut': 5.1596904273134685, 'nozzleRadius': 0.021911424981751297, 'throatRadius': 0.00779353474510666, 'grainSeparation': 0.006560322459509553, 'grainDensity': 1671.4871179139886, 'grainOuterRadius': 0.021251257451155872, 'grainInitialInnerRadius': 0.009900698284849185, 'grainInitialHeight': 0.11945369257678932, 'inertiaI': 3.648377158508135, 'inertiaZ': 0.006992154374244842, 'radius': 0.04034707573797257, 'distanceRocketNozzle': -1.0258376514266563, 'distanceRocketPropellant': -0.5704975377709383, 'powerOffDrag': 0.8761134350393632, 'powerOnDrag': 0.87705255380204, 'noseLength': 0.2762631462122375, 'noseDistanceToCM': 1.1321581248273769, 'finSpan': 0.07773809633510688, 'finRootChord': 0.057263079887020805, 'finTipChord': 0.01768032075322204, 'finDistanceToCM': -0.9044378332764208, 'windDirection': -1.0990232145363281, 'windSpeed': 1.0427714117450408, 'inclination': 84.45431809208182, 'heading': 53.25109843487245, 'railLength': 5.6996656672922, 'ensembleMember': 5, 'CdSDrogue': 0.517704669028276, 'lag_rec': 0.8612624269905796, 'lag_se': 0.9311310968785391}
{'rocketMass': 8.257248641889172, 'impulse': 1392.6298919591488, 'burnOut': 4.81932413302885, 'nozzleRadius': 0.02170087116357364, 'throatRadius': 0.008598580421541935, 'grainSeparation': 0.003809179013350977, 'grainDensity': 1606.586671121048, 'grainOuterRadius': 0.021179819999600995, 'grainInitialInnerRadius': 0.00987246081382979, 'grainInitialHeight': 0.11764697920798886, 'inertiaI': 3.6802157496670755, 'inertiaZ': 0.00702819794914502, 'radius': 0.04232944934756065, 'distanceRocketNozzle': -1.0227151921518425, 'distanceRocketPropellant': -0.568690919726069, 'powerOffDrag': 0.8736638516894599, 'powerOnDrag': 0.8351718820443473, 'noseLength': 0.27312330599554313, 'noseDistanceToCM': 1.1338108807175558, 'finSpan': 0.07717734702764732, 'finRootChord': 0.056898490743171756, 'finTipChord': 0.018292081978568176, 'finDistanceToCM': -0.9056997790779571, 'windDirection': -0.38438813419448425, 'windSpeed': 0.976247268877221, 'inclination': 84.91730827433649, 'heading': 55.47415005163192, 'railLength': 5.6989283079801805, 'ensembleMember': 5, 'CdSDrogue': 0.36886081444092383, 'lag_rec': 1.1888695300829442, 'lag_se': 0.5859511082114128}
{'rocketMass': 8.256908104796988, 'impulse': 1398.3968576334335, 'burnOut': 5.8646244617121175, 'nozzleRadius': 0.021475598935218665, 'throatRadius': 0.008031887043058301, 'grainSeparation': 0.005457496939371734, 'grainDensity': 1717.3883275826204, 'grainOuterRadius': 0.021050702644282326, 'grainInitialInnerRadius': 0.009732636172572341, 'grainInitialHeight': 0.11902663881250909, 'inertiaI': 3.6701255724640527, 'inertiaZ': 0.007110540920372596, 'radius': 0.0413258830734251, 'distanceRocketNozzle': -1.0232335126864078, 'distanceRocketPropellant': -0.570717101118225, 'powerOffDrag': 0.8351676595205336, 'powerOnDrag': 0.7886478941816705, 'noseLength': 0.2724308146229774, 'noseDistanceToCM': 1.1325506912491068, 'finSpan': 0.07643279761656904, 'finRootChord': 0.0576149632456307, 'finTipChord': 0.018618736322306977, 'finDistanceToCM': -0.9056931056576757, 'windDirection': -0.18193063051390657, 'windSpeed': 0.960117717571674, 'inclination': 84.63973657895743, 'heading': 52.01782516059922, 'railLength': 5.6992109449565325, 'ensembleMember': 5, 'CdSDrogue': 0.4764232287464201, 'lag_rec': 0.7844394966652221, 'lag_se': 0.8865209516461936}
{'rocketMass': 8.257035448906862, 'impulse': 1428.7005626618145, 'burnOut': 5.950528401840857, 'nozzleRadius': 0.02134078481012969, 'throatRadius': 0.007557520092036688, 'grainSeparation': 0.005564623952404049, 'grainDensity': 1700.2902413055015, 'grainOuterRadius': 0.021305866928065468, 'grainInitialInnerRadius': 0.009452456984874366, 'grainInitialHeight': 0.11950669617268758, 'inertiaI': 3.7000435234918028, 'inertiaZ': 0.007119881600041436, 'radius': 0.04024009065222461, 'distanceRocketNozzle': -1.0235163836829202, 'distanceRocketPropellant': -0.5725204883847994, 'powerOffDrag': 0.8593766061183518, 'powerOnDrag': 0.8644103935002588, 'noseLength': 0.27395725357704875, 'noseDistanceToCM': 1.1357450653426433, 'finSpan': 0.07707899553038675, 'finRootChord': 0.05720301274531518, 'finTipChord': 0.01720333913085313, 'finDistanceToCM': -0.9039016461558418, 'windDirection': 5.251448053413024, 'windSpeed': 0.9581348773900012, 'inclination': 84.96365997738157, 'heading': 54.41916497997266, 'railLength': 5.699356696505267, 'ensembleMember': 5, 'CdSDrogue': 0.46370950169439695, 'lag_rec': 1.5055002872799808, 'lag_se': 0.7548926986136144}
{'rocketMass': 8.255752744694476, 'impulse': 1398.031132617376, 'burnOut': 6.563644713929353, 'nozzleRadius': 0.02169355193035973, 'throatRadius': 0.008021546150176207, 'grainSeparation': 0.006674450112700515, 'grainDensity': 1681.1813899300355, 'grainOuterRadius': 0.021268146593817865, 'grainInitialInnerRadius': 0.009905300378479375, 'grainInitialHeight': 0.12019437812619814, 'inertiaI': 3.6590109508613633, 'inertiaZ': 0.00698483290990686, 'radius': 0.04108714517280218, 'distanceRocketNozzle': -1.0236828070481347, 'distanceRocketPropellant': -0.5716888300772569, 'powerOffDrag': 0.8201880151844376, 'powerOnDrag': 0.8645621776563726, 'noseLength': 0.27343468651826186, 'noseDistanceToCM': 1.132419973974854, 'finSpan': 0.07691851178381266, 'finRootChord': 0.05747254289226734, 'finTipChord': 0.01805982434119782, 'finDistanceToCM': -0.9048224746214151, 'windDirection': 0.34806741040846056, 'windSpeed': 0.9967424230856742, 'inclination': 84.36399672715608, 'heading': 53.95019896678614, 'railLength': 5.700405224852747, 'ensembleMember': 5, 'CdSDrogue': 0.4409507395890072, 'lag_rec': 1.015882951418209, 'lag_se': 0.558774325378777}
{'rocketMass': 8.255592884723349, 'impulse': 1414.688068398468, 'burnOut': 5.804788008725288, 'nozzleRadius': 0.020926677874008186, 'throatRadius': 0.007868193590886221, 'grainSeparation': 0.006149757458385247, 'grainDensity': 1679.7814708785509, 'grainOuterRadius': 0.021643373649761353, 'grainInitialInnerRadius': 0.00969650455954134, 'grainInitialHeight': 0.12146107100101716, 'inertiaI': 3.7190995531028426, 'inertiaZ': 0.007051820729171015, 'radius': 0.04368931560773561, 'distanceRocketNozzle': -1.0246329542068553, 'distanceRocketPropellant': -0.5707231698836753, 'powerOffDrag': 0.8340888006760647, 'powerOnDrag': 0.8398126669717352, 'noseLength': 0.27543936974183153, 'noseDistanceToCM': 1.1338195903585058, 'finSpan': 0.07730346311961385, 'finRootChord': 0.05739069748226981, 'finTipChord': 0.018308985893571713, 'finDistanceToCM': -0.9058212483282282, 'windDirection': -0.6046464230705302, 'windSpeed': 0.9809087580731156, 'inclination': 83.9464425800938, 'heading': 55.071407111797896, 'railLength': 5.699509685831952, 'ensembleMember': 5, 'CdSDrogue': 0.412561872893032, 'lag_rec': 0.7243574673916378, 'lag_se': 0.7305811558289089}
{'rocketMass': 8.255778538065758, 'impulse': 1337.6032860185446, 'burnOut': 6.72750653246004, 'nozzleRadius': 0.02102748216970069, 'throatRadius': 0.00799807202358797, 'grainSeparation': 0.00497908611124897, 'grainDensity': 1665.097951116012, 'grainOuterRadius': 0.02121375273395666, 'grainInitialInnerRadius': 0.009295467345291304, 'grainInitialHeight': 0.11830107222609444, 'inertiaI': 3.6914783569974445, 'inertiaZ': 0.007036137064528378, 'radius': 0.040275272334508075, 'distanceRocketNozzle': -1.0249285899600205, 'distanceRocketPropellant': -0.5693172715523035, 'powerOffDrag': 0.8886114796428524, 'powerOnDrag': 0.9481034205381926, 'noseLength': 0.27509165650463796, 'noseDistanceToCM': 1.1342851137004089, 'finSpan': 0.07657041577860413, 'finRootChord': 0.057871996097866876, 'finTipChord': 0.017681921796632635, 'finDistanceToCM': -0.9054842998038517, 'windDirection': 2.309190052765315, 'windSpeed': 1.0128778557797482, 'inclination': 85.08643195554401, 'heading': 50.665345469815776, 'railLength': 5.700601498870087, 'ensembleMember': 5, 'CdSDrogue': 0.44115880590435935, 'lag_rec': 0.4407643070173112, 'lag_se': 0.6784468806025999}
{'rocketMass': 8.25695288144212, 'impulse': 1453.5088166882665, 'burnOut': 6.7813225550073515, 'nozzleRadius': 0.022040438652961666, 'throatRadius': 0.007742839075664509, 'grainSeparation': 0.0070417901962888845, 'grainDensity': 1713.630007874845, 'grainOuterRadius': 0.02129664039115102, 'grainInitialInnerRadius': 0.01000326340693176, 'grainInitialHeight': 0.11896973218465483, 'inertiaI': 3.6198097120902744, 'inertiaZ': 0.007059178950614952, 'radius': 0.039855872631082215, 'distanceRocketNozzle': -1.0224564847873214, 'distanceRocketPropellant': -0.5706178042648605, 'powerOffDrag': 0.8449940281163661, 'powerOnDrag': 0.8237913854665226, 'noseLength': 0.2764185634894352, 'noseDistanceToCM': 1.1343379019270723, 'finSpan': 0.07779200663753248, 'finRootChord': 0.05769132899347402, 'finTipChord': 0.017366865897791565, 'finDistanceToCM': -0.9062815191191225, 'windDirection': -1.5362049520065735, 'windSpeed': 0.9912861645637219, 'inclination': 84.28027046384683, 'heading': 54.90113079380463, 'railLength': 5.700245722484202, 'ensembleMember': 5, 'CdSDrogue': 0.474472984363291, 'lag_rec': -0.32533798610869513, 'lag_se': 1.0569763756492936}
{'rocketMass': 8.256509506227738, 'impulse': 1444.3608186826643, 'burnOut': 5.677318737517755, 'nozzleRadius': 0.021021168484153915, 'throatRadius': 0.007239737532083711, 'grainSeparation': 0.003871946291422155, 'grainDensity': 1687.4260153263522, 'grainOuterRadius': 0.021459303265090105, 'grainInitialInnerRadius': 0.009373077819056821, 'grainInitialHeight': 0.11874070425475398, 'inertiaI': 3.6698199996338494, 'inertiaZ': 0.007061348580276457, 'radius': 0.03881816555092725, 'distanceRocketNozzle': -1.0248642978007854, 'distanceRocketPropellant': -0.5718816996059523, 'powerOffDrag': 0.8417388804998115, 'powerOnDrag': 0.8735190823610183, 'noseLength': 0.2730295140114713, 'noseDistanceToCM': 1.1349096334620634, 'finSpan': 0.07675882298139235, 'finRootChord': 0.0575033570521442, 'finTipChord': 0.01839390622105538, 'finDistanceToCM': -0.9074125892585241, 'windDirection': 1.8924447542869975, 'windSpeed': 0.9925052657848038, 'inclination': 84.66276186531026, 'heading': 50.09344916656003, 'railLength': 5.700250216517314, 'ensembleMember': 5, 'CdSDrogue': 0.4245402466517214, 'lag_rec': 0.7349624480025468, 'lag_se': 0.7795680238643635}
{'rocketMass': 8.255899512453272, 'impulse': 1407.9177650515524, 'burnOut': 5.251807649611087, 'nozzleRadius': 0.021208142828835923, 'throatRadius': 0.007041382989582563, 'grainSeparation': 0.0060822121584880985, 'grainDensity': 1757.959044072206, 'grainOuterRadius': 0.02131775917639146, 'grainInitialInnerRadius': 0.0094883615874189, 'grainInitialHeight': 0.11960597027782514, 'inertiaI': 3.6364835393333195, 'inertiaZ': 0.007039941559271313, 'radius': 0.04077647699009759, 'distanceRocketNozzle': -1.023665598535212, 'distanceRocketPropellant': -0.5709579950926502, 'powerOffDrag': 0.8109800964651691, 'powerOnDrag': 0.9059838200995461, 'noseLength': 0.2745662961612518, 'noseDistanceToCM': 1.1355776374159778, 'finSpan': 0.07612679131525459, 'finRootChord': 0.05728534262395284, 'finTipChord': 0.016325054439791133, 'finDistanceToCM': -0.9068764199729217, 'windDirection': -0.4746567021221071, 'windSpeed': 0.9776252512859417, 'inclination': 85.72465736104786, 'heading': 52.96648404025198, 'railLength': 5.699225704905452, 'ensembleMember': 5, 'CdSDrogue': 0.5326152072808783, 'lag_rec': 0.3197057914807594, 'lag_se': 0.8855263261595533}
{'rocketMass': 8.256220978134321, 'impulse': 1430.6625511250961, 'burnOut': 3.624129373180665, 'nozzleRadius': 0.021269904980761603, 'throatRadius': 0.008977681054225724, 'grainSeparation': 0.005994832392296928, 'grainDensity': 1810.7854506331419, 'grainOuterRadius': 0.021613911064397872, 'grainInitialInnerRadius': 0.009445472486255914, 'grainInitialHeight': 0.11876022139934068, 'inertiaI': 3.7002041149453353, 'inertiaZ': 0.007044489954364747, 'radius': 0.04115729204794907, 'distanceRocketNozzle': -1.0236854884931197, 'distanceRocketPropellant': -0.57018994662165, 'powerOffDrag': 0.8646804350602237, 'powerOnDrag': 0.8587474944419009, 'noseLength': 0.2762825037065599, 'noseDistanceToCM': 1.1342192883335183, 'finSpan': 0.07667884343112966, 'finRootChord': 0.05804261047718912, 'finTipChord': 0.018231917537054818, 'finDistanceToCM': -0.904176314211503, 'windDirection': -2.80701929383108, 'windSpeed': 1.0198406785556438, 'inclination': 83.76037928801527, 'heading': 55.209986000115826, 'railLength': 5.700014401958954, 'ensembleMember': 5, 'CdSDrogue': 0.5897283435873889, 'lag_rec': 1.1263928586837093, 'lag_se': 0.75980628714644}
{'rocketMass': 8.256083591616669, 'impulse': 1449.7567088237965, 'burnOut': 6.144411489463207, 'nozzleRadius': 0.021295554655206234, 'throatRadius': 0.008108659363511694, 'grainSeparation': 0.005079580469431165, 'grainDensity': 1758.8057265206621, 'grainOuterRadius': 0.02175610779955332, 'grainInitialInnerRadius': 0.009677580147544987, 'grainInitialHeight': 0.12135176921736404, 'inertiaI': 3.7042386580093902, 'inertiaZ': 0.006913749740145227, 'radius': 0.04033590311991294, 'distanceRocketNozzle': -1.023940060837303, 'distanceRocketPropellant': -0.5712163563236174, 'powerOffDrag': 0.8566522030211655, 'powerOnDrag': 0.8393515386784707, 'noseLength': 0.2747134225705595, 'noseDistanceToCM': 1.1339592542376038, 'finSpan': 0.07702289846227621, 'finRootChord': 0.05857023363627033, 'finTipChord': 0.017026218975268334, 'finDistanceToCM': -0.9063552677981498, 'windDirection': -1.0186344993230252, 'windSpeed': 0.9512034696500518, 'inclination': 85.02826932150653, 'heading': 56.222092079793725, 'railLength': 5.7001384854254455, 'ensembleMember': 5, 'CdSDrogue': 0.5479782645672311, 'lag_rec': 0.7797584681609064, 'lag_se': 0.46388670532713866}
