{'outOfRailTime': 1.2385582206611172, 'outOfRailVelocity': 20.53867610601396, 'apogeeTime': 14.494456977056055, 'apogeeAltitude': 832.6470965418343, 'apogeeX': 125.22858227458894, 'apogeeY': 128.99841709182905, 'impactTime': 63.90291868651885, 'impactX': 383.5367435593624, 'impactY': 69.2569354325181, 'impactVelocity': -17.614404517647298, 'initialStaticMargin': 2.042325535660044, 'outOfRailStaticMargin': 2.221829195158906, 'finalStaticMargin': 3.134817514074962, 'numberOfEvents': 1, 'maxVelocity': 121.0419861868368, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.127653087134487, 'drogueInflatedVelocity': 14.235077900146514}
{'outOfRailTime': 0.9978888503968655, 'outOfRailVelocity': 24.222879663117386, 'apogeeTime': 14.649501457628476, 'apogeeAltitude': 916.5542406474876, 'apogeeX': 191.66417455853838, 'apogeeY': 166.57510211717326, 'impactTime': 66.93470179810303, 'impactX': 495.51008745257445, 'impactY': 109.71255917235509, 'impactVelocity': -17.976708839808747, 'initialStaticMargin': 2.0138765838349535, 'outOfRailStaticMargin': 2.1844583394665746, 'finalStaticMargin': 3.0060585671912405, 'numberOfEvents': 1, 'maxVelocity': 133.24455958544465, 'drogueTriggerTime': 13.742857142857144, 'drogueInflatedTime': 15.964128826665537, 'drogueInflatedVelocity': 21.224759140732424}
{'outOfRailTime': 1.028927876806775, 'outOfRailVelocity': 23.48568937687524, 'apogeeTime': 14.23702093292559, 'apogeeAltitude': 854.5485504885155, 'apogeeX': 104.11547166008891, 'apogeeY': 100.01801444273319, 'impactTime': 64.25913919481965, 'impactX': 356.84773216595653, 'impactY': 25.33719116886356, 'impactVelocity': -17.736287927003488, 'initialStaticMargin': 1.6788826837791464, 'outOfRailStaticMargin': 1.8567146008585165, 'finalStaticMargin': 2.6918532116110723, 'numberOfEvents': 1, 'maxVelocity': 126.52314698528303, 'drogueTriggerTime': 13.257142857142858, 'drogueInflatedTime': 14.981197458599903, 'drogueInflatedVelocity': 12.448990054238562}
{'outOfRailTime': 0.9148131566467399, 'outOfRailVelocity': 25.446407083937526, 'apogeeTime': 13.872427691618155, 'apogeeAltitude': 833.1699521033006, 'apogeeX': 91.06839936712545, 'apogeeY': 81.95154752786839, 'impactTime': 62.023440643216986, 'impactX': 328.94966824882107, 'impactY': 6.919484720708961, 'impactVelocity': -18.031020768126595, 'initialStaticMargin': 1.7259931212055448, 'outOfRailStaticMargin': 1.9215591211544583, 'finalStaticMargin': 2.7632009271284605, 'numberOfEvents': 1, 'maxVelocity': 126.08664306079204, 'drogueTriggerTime': 12.857142857142858, 'drogueInflatedTime': 14.579103783359457, 'drogueInflatedVelocity': 11.158091605458093}
{'outOfRailTime': 1.1234644911573148, 'outOfRailVelocity': 22.12989389593822, 'apogeeTime': 14.565130560003665, 'apogeeAltitude': 874.3661679017357, 'apogeeX': 134.55477428471966, 'apogeeY': 120.95131699733301, 'impactTime': 66.2868217817355, 'impactX': 407.3158047493493, 'impactY': 47.312582162717, 'impactVelocity': -17.264010592332315, 'initialStaticMargin': 2.0675095455465167, 'outOfRailStaticMargin': 2.234106926193556, 'finalStaticMargin': 3.061463949660218, 'numberOfEvents': 1, 'maxVelocity': 126.77624191662893, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 15.832568371408627, 'drogueInflatedVelocity': 17.345819589843096}
{'outOfRailTime': 1.094656394656363, 'outOfRailVelocity': 22.434818620499403, 'apogeeTime': 14.46878061774717, 'apogeeAltitude': 863.5008976027393, 'apogeeX': 92.88242733355563, 'apogeeY': 107.70939072733337, 'impactTime': 63.929923390014444, 'impactX': 338.70197761623734, 'impactY': 39.639851656882286, 'impactVelocity': -18.15993569364726, 'initialStaticMargin': 2.2757577051218374, 'outOfRailStaticMargin': 2.4635963404540577, 'finalStaticMargin': 3.369662084176196, 'numberOfEvents': 1, 'maxVelocity': 124.80194701291687, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 15.23740824789676, 'drogueInflatedVelocity': 12.42192033997975}
{'outOfRailTime': 1.0107898453237434, 'outOfRailVelocity': 23.879186425029793, 'apogeeTime': 14.35080779693786, 'apogeeAltitude': 876.3562159628568, 'apogeeX': 122.85976271969292, 'apogeeY': 107.34909159775874, 'impactTime': 66.87514048354184, 'impactX': 396.35034861150046, 'impactY': 26.325078229848813, 'impactVelocity': -17.393063325869917, 'initialStaticMargin': 2.230770291431516, 'outOfRailStaticMargin': 2.4059852524310963, 'finalStaticMargin': 3.229921309906469, 'numberOfEvents': 1, 'maxVelocity': 128.96958458602012, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 14.820563033685884, 'drogueInflatedVelocity': 12.308792258880155}
{'outOfRailTime': 0.8569688154132928, 'outOfRailVelocity': 26.764785592617432, 'apogeeTime': 14.092826416660428, 'apogeeAltitude': 870.8332761077843, 'apogeeX': 105.05083134316583, 'apogeeY': 94.94859094356856, 'impactTime': 65.53197988594962, 'impactX': 367.26305468285557, 'impactY': 15.332322126314263, 'impactVelocity': -17.869395094239458, 'initialStaticMargin': 2.882987773511279, 'outOfRailStaticMargin': 3.0841742688726783, 'finalStaticMargin': 3.917249944426854, 'numberOfEvents': 1, 'maxVelocity': 128.96116665523425, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 14.240081426837882, 'drogueInflatedVelocity': 10.19266833277465}
{'outOfRailTime': 1.1898639057401046, 'outOfRailVelocity': 21.096893165963547, 'apogeeTime': 14.282408460222076, 'apogeeAltitude': 818.1827695918419, 'apogeeX': 111.03749052195887, 'apogeeY': 109.0932859438221, 'impactTime': 64.6155724302345, 'impactX': 365.77987772775697, 'impactY': 37.584714148528626, 'impactVelocity': -17.04122852944912, 'initialStaticMargin': 2.1712797767316467, 'outOfRailStaticMargin': 2.337976795027664, 'finalStaticMargin': 3.153497989653035, 'numberOfEvents': 1, 'maxVelocity': 120.44783575210307, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 14.661535579173465, 'drogueInflatedVelocity': 11.88977522695318}
{'outOfRailTime': 0.8362210361302425, 'outOfRailVelocity': 27.350560071774527, 'apogeeTime': 14.515894273199773, 'apogeeAltitude': 878.7694965810115, 'apogeeX': 133.1662887922303, 'apogeeY': 98.09336216143477, 'impactTime': 69.39801972820841, 'impactX': 418.6836187042058, 'impactY': -0.21427440985761267, 'impactVelocity': -16.822459536341785, 'initialStaticMargin': 2.096371271205038, 'outOfRailStaticMargin': 2.287304924810239, 'finalStaticMargin': 3.080945517365862, 'numberOfEvents': 1, 'maxVelocity': 131.4775598938079, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 13.778416865905466, 'drogueInflatedVelocity': 11.740646619238262}
{'outOfRailTime': 1.1503719585139598, 'outOfRailVelocity': 21.826258987823717, 'apogeeTime': 14.658943841958791, 'apogeeAltitude': 880.2490816386685, 'apogeeX': 133.15258022222417, 'apogeeY': 146.54476315837343, 'impactTime': 65.29184530718241, 'impactX': 403.06888522365256, 'impactY': 88.83549202679976, 'impactVelocity': -18.05471252550604, 'initialStaticMargin': 1.7655217120791997, 'outOfRailStaticMargin': 1.9270963250413973, 'finalStaticMargin': 2.7472020780113704, 'numberOfEvents': 1, 'maxVelocity': 127.37986955050046, 'drogueTriggerTime': 13.723809523809525, 'drogueInflatedTime': 15.519381916798515, 'drogueInflatedVelocity': 15.920718240767103}
{'outOfRailTime': 0.8126473554283067, 'outOfRailVelocity': 28.008536374598528, 'apogeeTime': 14.435618123389096, 'apogeeAltitude': 909.6249028349171, 'apogeeX': 112.03798052338405, 'apogeeY': 85.06277039660269, 'impactTime': 63.8321866950197, 'impactX': 373.2498161967981, 'impactY': 9.059879030824046, 'impactVelocity': -19.718213524617486, 'initialStaticMargin': 2.1200486530752163, 'outOfRailStaticMargin': 2.333218122102074, 'finalStaticMargin': 3.2293658229251108, 'numberOfEvents': 1, 'maxVelocity': 134.63383926664397, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 14.099016646377136, 'drogueInflatedVelocity': 9.783390607336738}
{'outOfRailTime': 0.761939674944245, 'outOfRailVelocity': 29.110838304662384, 'apogeeTime': 13.694762809645079, 'apogeeAltitude': 840.7382795919814, 'apogeeX': 108.24541190032046, 'apogeeY': 93.02016667580526, 'impactTime': 59.84432330136402, 'impactX': 344.09949937637435, 'impactY': 28.35825426296234, 'impactVelocity': -18.39603810185666, 'initialStaticMargin': 1.8881853861311249, 'outOfRailStaticMargin': 2.0953389692965523, 'finalStaticMargin': 2.875275060356473, 'numberOfEvents': 1, 'maxVelocity': 128.4701057933933, 'drogueTriggerTime': 12.8, 'drogueInflatedTime': 15.634633744892522, 'drogueInflatedVelocity': 20.66228034493969}
{'outOfRailTime': 1.062272069082495, 'outOfRailVelocity': 22.807113181116836, 'apogeeTime': 14.084087599744725, 'apogeeAltitude': 821.3485079474051, 'apogeeX': 92.53105703166466, 'apogeeY': 86.46587729200066, 'impactTime': 59.98378942900354, 'impactX': 319.00144094868523, 'impactY': 20.3802332248332, 'impactVelocity': -18.26910768981566, 'initialStaticMargin': 2.1994834868535134, 'outOfRailStaticMargin': 2.3918132931947436, 'finalStaticMargin': 3.2842730183876157, 'numberOfEvents': 1, 'maxVelocity': 122.12202686070063, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 15.620713789130601, 'drogueInflatedVelocity': 17.117204853373693}
{'outOfRailTime': 1.1413018212940889, 'outOfRailVelocity': 21.72726512037995, 'apogeeTime': 14.274704116553128, 'apogeeAltitude': 827.6092395015523, 'apogeeX': 122.65047755767101, 'apogeeY': 122.41388593383019, 'impactTime': 63.92138031895263, 'impactX': 379.0311666563665, 'impactY': 58.067170942957986, 'impactVelocity': -17.19253133353312, 'initialStaticMargin': 2.238827100404002, 'outOfRailStaticMargin': 2.4178773023406106, 'finalStaticMargin': 3.2827195351588916, 'numberOfEvents': 1, 'maxVelocity': 121.85410883728359, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 15.280664485736668, 'drogueInflatedVelocity': 15.673093899598857}
{'outOfRailTime': 1.01832331393704, 'outOfRailVelocity': 23.834125121860396, 'apogeeTime': 14.268544934248217, 'apogeeAltitude': 874.5301054617426, 'apogeeX': 140.64625450616907, 'apogeeY': 105.76256909111254, 'impactTime': 64.73713039911351, 'impactX': 410.58196311698845, 'impactY': 28.457112309221813, 'impactVelocity': -17.57984867825749, 'initialStaticMargin': 1.1023402319061024, 'outOfRailStaticMargin': 1.2659806715139912, 'finalStaticMargin': 2.0552431265313853, 'numberOfEvents': 1, 'maxVelocity': 130.76855090181704, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 15.829189743697512, 'drogueInflatedVelocity': 18.898690025467996}
{'outOfRailTime': 1.2938798406947687, 'outOfRailVelocity': 20.087273770405996, 'apogeeTime': 14.822857974512404, 'apogeeAltitude': 865.9610402328083, 'apogeeX': 103.68174603850684, 'apogeeY': 113.51833813660066, 'impactTime': 67.31898998669047, 'impactX': 367.1787606923837, 'impactY': 35.71167270267814, 'impactVelocity': -17.20190559981542, 'initialStaticMargin': 2.2846988261929218, 'outOfRailStaticMargin': 2.4441990991995954, 'finalStaticMargin': 3.2886201954398127, 'numberOfEvents': 1, 'maxVelocity': 123.65728726281115, 'drogueTriggerTime': 13.82857142857143, 'drogueInflatedTime': 15.272156621567179, 'drogueInflatedVelocity': 11.6706814188518}
{'outOfRailTime': 1.0570422417215932, 'outOfRailVelocity': 23.043286775634012, 'apogeeTime': 14.324109248871554, 'apogeeAltitude': 858.0234857090145, 'apogeeX': 118.25818321522411, 'apogeeY': 96.48133783004715, 'impactTime': 65.32334350216732, 'impactX': 383.412396134708, 'impactY': 18.13811243465851, 'impactVelocity': -17.711454906302556, 'initialStaticMargin': 2.047121010652348, 'outOfRailStaticMargin': 2.2156712537033014, 'finalStaticMargin': 3.011575499908532, 'numberOfEvents': 1, 'maxVelocity': 125.96882151231125, 'drogueTriggerTime': 13.276190476190477, 'drogueInflatedTime': 14.571134017582583, 'drogueInflatedVelocity': 11.155859593762944}
{'outOfRailTime': 1.0544725839644749, 'outOfRailVelocity': 22.9553541451161, 'apogeeTime': 14.032949481121086, 'apogeeAltitude': 819.5981344572433, 'apogeeX': 102.27714637409977, 'apogeeY': 94.64631488187885, 'impactTime': 58.691885081989604, 'impactX': 331.7282782606153, 'impactY': 40.58402750285683, 'impactVelocity': -19.34844663093149, 'initialStaticMargin': 2.1085203719697665, 'outOfRailStaticMargin': 2.294219206618197, 'finalStaticMargin': 3.1510410656120573, 'numberOfEvents': 1, 'maxVelocity': 122.52042416453573, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 14.75866975294923, 'drogueInflatedVelocity': 12.274419350947113}
{'outOfRailTime': 1.278397104029499, 'outOfRailVelocity': 20.203731281304147, 'apogeeTime': 14.69849265060907, 'apogeeAltitude': 855.2595335202318, 'apogeeX': 137.52218975256437, 'apogeeY': 130.80610157258917, 'impactTime': 69.08311471748762, 'impactX': 422.1257017422487, 'impactY': 50.17334648146659, 'impactVelocity': -16.494518853936338, 'initialStaticMargin': 2.0245694028287726, 'outOfRailStaticMargin': 2.1907921997272335, 'finalStaticMargin': 3.0635296992620153, 'numberOfEvents': 1, 'maxVelocity': 123.11481466230724, 'drogueTriggerTime': 13.752380952380953, 'drogueInflatedTime': 14.843020978812616, 'drogueInflatedVelocity': 13.543086100940425}
{'outOfRailTime': 1.1235302978287427, 'outOfRailVelocity': 22.141596687522583, 'apogeeTime': 14.4665535309715, 'apogeeAltitude': 865.6670104415841, 'apogeeX': 78.31129615253988, 'apogeeY': 81.63462710462878, 'impactTime': 68.3668102710065, 'impactX': 337.4106522606051, 'impactY': -13.196631511460405, 'impactVelocity': -16.891573460451188, 'initialStaticMargin': 1.9021255572370395, 'outOfRailStaticMargin': 2.070761768944298, 'finalStaticMargin': 2.9089158496675678, 'numberOfEvents': 1, 'maxVelocity': 126.3142446405949, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 14.47267989058064, 'drogueInflatedVelocity': 8.050056528886916}
{'outOfRailTime': 0.9009993154033243, 'outOfRailVelocity': 25.60969547789027, 'apogeeTime': 13.517248662708068, 'apogeeAltitude': 789.448256079276, 'apogeeX': 114.9561682363482, 'apogeeY': 99.69697352497951, 'impactTime': 56.39514140329677, 'impactX': 343.7837220446157, 'impactY': 55.93414385285093, 'impactVelocity': -19.701677922481707, 'initialStaticMargin': 1.4703938664433789, 'outOfRailStaticMargin': 1.6543249561588256, 'finalStaticMargin': 2.410494328451014, 'numberOfEvents': 1, 'maxVelocity': 122.73654610710045, 'drogueTriggerTime': 12.761904761904763, 'drogueInflatedTime': 14.004337969313877, 'drogueInflatedVelocity': 12.167621682237295}
{'outOfRailTime': 0.9830733620849695, 'outOfRailVelocity': 24.090467963971967, 'apogeeTime': 13.798543887747812, 'apogeeAltitude': 805.6977957450365, 'apogeeX': 137.23643610443193, 'apogeeY': 116.43464726851336, 'impactTime': 61.341434709628345, 'impactX': 390.60923544562473, 'impactY': 57.22560862395324, 'impactVelocity': -17.455317917709273, 'initialStaticMargin': 1.865210596664691, 'outOfRailStaticMargin': 2.0538153820373304, 'finalStaticMargin': 2.8867085106164936, 'numberOfEvents': 1, 'maxVelocity': 122.9243545126203, 'drogueTriggerTime': 12.752380952380953, 'drogueInflatedTime': 14.977881960107943, 'drogueInflatedVelocity': 17.149053806214628}
{'outOfRailTime': 0.9762407442829028, 'outOfRailVelocity': 24.402062597565394, 'apogeeTime': 14.369024801844642, 'apogeeAltitude': 875.0899661127146, 'apogeeX': 112.70556864487683, 'apogeeY': 103.04293918770932, 'impactTime': 69.48751361284341, 'impactX': 392.6748440912334, 'impactY': 10.963131703967091, 'impactVelocity': -16.680375932902837, 'initialStaticMargin': 2.475008371283987, 'outOfRailStaticMargin': 2.6663043033035922, 'finalStaticMargin': 3.538337547358126, 'numberOfEvents': 1, 'maxVelocity': 128.01642533326017, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 14.319997837488165, 'drogueInflatedVelocity': 10.823602362902877}
{'outOfRailTime': 1.0086474393840894, 'outOfRailVelocity': 24.001432931403418, 'apogeeTime': 14.627000409397834, 'apogeeAltitude': 911.4309042328443, 'apogeeX': 148.43857754870203, 'apogeeY': 136.40378508014405, 'impactTime': 72.30178517573628, 'impactX': 454.5021233523254, 'impactY': 44.41459431358278, 'impactVelocity': -16.37711019024845, 'initialStaticMargin': 2.1685074809381666, 'outOfRailStaticMargin': 2.331361043032196, 'finalStaticMargin': 3.1066831202392984, 'numberOfEvents': 1, 'maxVelocity': 131.6724798759455, 'drogueTriggerTime': 13.790476190476191, 'drogueInflatedTime': 15.021674148213604, 'drogueInflatedVelocity': 14.339011302965053}
{'outOfRailTime': 1.2270980364553392, 'outOfRailVelocity': 20.683994354940133, 'apogeeTime': 14.25639793140773, 'apogeeAltitude': 810.3442489714623, 'apogeeX': 109.09220133198893, 'apogeeY': 102.33102608066814, 'impactTime': 59.345148628134524, 'impactX': 341.5095535466164, 'impactY': 48.206880796321755, 'impactVelocity': -18.726846357322124, 'initialStaticMargin': 1.7497855024602533, 'outOfRailStaticMargin': 1.9078580369046725, 'finalStaticMargin': 2.693489583444647, 'numberOfEvents': 1, 'maxVelocity': 119.9696539694756, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 15.264254591128186, 'drogueInflatedVelocity': 14.44626945184824}
{'outOfRailTime': 0.9827841943178434, 'outOfRailVelocity': 24.144292187177523, 'apogeeTime': 13.914422004009445, 'apogeeAltitude': 821.7240049561935, 'apogeeX': 102.47746276372438, 'apogeeY': 102.15352858814953, 'impactTime': 55.40427488946205, 'impactX': 320.3387352919605, 'impactY': 65.65516690705091, 'impactVelocity': -20.994644446402408, 'initialStaticMargin': 1.946483642340594, 'outOfRailStaticMargin': 2.129856283699084, 'finalStaticMargin': 2.942858067965096, 'numberOfEvents': 1, 'maxVelocity': 123.96776584836759, 'drogueTriggerTime': 13.000000000000002, 'drogueInflatedTime': 14.885574259046004, 'drogueInflatedVelocity': 13.92204888430064}
{'outOfRailTime': 1.031743290146126, 'outOfRailVelocity': 23.307953628221206, 'apogeeTime': 14.193354391944743, 'apogeeAltitude': 840.339423943225, 'apogeeX': 96.80549082003432, 'apogeeY': 89.5768562458038, 'impactTime': 60.17909682049564, 'impactX': 331.277175454263, 'impactY': 30.345183370971878, 'impactVelocity': -19.484487287135458, 'initialStaticMargin': 2.5129331232920498, 'outOfRailStaticMargin': 2.709051127726914, 'finalStaticMargin': 3.607330217939551, 'numberOfEvents': 1, 'maxVelocity': 123.49170878750455, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 14.520702617176028, 'drogueInflatedVelocity': 10.059394606914628}
{'outOfRailTime': 0.9435033468194698, 'outOfRailVelocity': 25.043028895437608, 'apogeeTime': 14.014153467395358, 'apogeeAltitude': 851.5748875781449, 'apogeeX': 103.29439380356686, 'apogeeY': 86.78351165060816, 'impactTime': 68.26636765661115, 'impactX': 372.7674181408214, 'impactY': -9.538392162401585, 'impactVelocity': -16.293143133895303, 'initialStaticMargin': 1.4993229362906182, 'outOfRailStaticMargin': 1.6634774846418736, 'finalStaticMargin': 2.393742979158901, 'numberOfEvents': 1, 'maxVelocity': 128.5480204675165, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 14.38592371238439, 'drogueInflatedVelocity': 10.277398160163328}
{'outOfRailTime': 1.300820557734901, 'outOfRailVelocity': 19.73000747104306, 'apogeeTime': 14.226655573987937, 'apogeeAltitude': 784.0909595816029, 'apogeeX': 128.17641775240455, 'apogeeY': 126.03516543166592, 'impactTime': 59.38663220631596, 'impactX': 367.42103914085965, 'impactY': 82.02663382867631, 'impactVelocity': -18.041391367012025, 'initialStaticMargin': 1.93312894888952, 'outOfRailStaticMargin': 2.1132826243668332, 'finalStaticMargin': 3.022447628434474, 'numberOfEvents': 1, 'maxVelocity': 116.23348154413819, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 15.325547312963675, 'drogueInflatedVelocity': 16.80654720630228}
