{'outOfRailTime': 1.0204056334835805, 'outOfRailVelocity': 23.679373938402545, 'apogeeTime': 14.307204863663419, 'apogeeAltitude': 867.1981207741273, 'apogeeX': 103.60572370093168, 'apogeeY': 110.07487634481257, 'impactTime': 61.6400058937188, 'impactX': 380.1893996134015, 'impactY': 17.32588885262882, 'impactVelocity': -18.875953361507147, 'initialStaticMargin': 2.0405640470715616, 'outOfRailStaticMargin': 2.222210632288829, 'finalStaticMargin': 3.07820256300099, 'numberOfEvents': 1, 'maxVelocity': 127.87105806464004, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.615388967013082, 'drogueInflatedVelocity': 16.235239448336117}
{'outOfRailTime': 0.8073000634285162, 'outOfRailVelocity': 27.9439932827933, 'apogeeTime': 13.767788671864437, 'apogeeAltitude': 844.4803733294709, 'apogeeX': 112.62336621363318, 'apogeeY': 108.83387082585129, 'impactTime': 62.53363710110578, 'impactX': 399.4361755700909, 'impactY': 8.25254529522513, 'impactVelocity': -17.960254072823066, 'initialStaticMargin': 2.1721650603954212, 'outOfRailStaticMargin': 2.3739246349221004, 'finalStaticMargin': 3.174110771362509, 'numberOfEvents': 1, 'maxVelocity': 128.96107380869975, 'drogueTriggerTime': 12.771428571428572, 'drogueInflatedTime': 14.68352645333594, 'drogueInflatedVelocity': 14.156921062131238}
{'outOfRailTime': 0.9218673894185878, 'outOfRailVelocity': 25.44740908571464, 'apogeeTime': 14.044033432466883, 'apogeeAltitude': 858.1251810069309, 'apogeeX': 128.0139059418197, 'apogeeY': 107.35054859261818, 'impactTime': 66.87654716157377, 'impactX': 441.31440340827487, 'impactY': -14.482692550364678, 'impactVelocity': -16.696567028452446, 'initialStaticMargin': 1.847966652114348, 'outOfRailStaticMargin': 2.035996290798172, 'finalStaticMargin': 2.8673287806845504, 'numberOfEvents': 1, 'maxVelocity': 129.1200213702347, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 14.944252780157644, 'drogueInflatedVelocity': 14.585589351776495}
{'outOfRailTime': 0.885788795628938, 'outOfRailVelocity': 26.341138499646377, 'apogeeTime': 14.294069228200609, 'apogeeAltitude': 895.4360638673215, 'apogeeX': 134.79334484324406, 'apogeeY': 108.63032525520772, 'impactTime': 61.8974960361628, 'impactX': 430.3050033324474, 'impactY': 14.381514368856422, 'impactVelocity': -19.34745516074424, 'initialStaticMargin': 2.069859190474812, 'outOfRailStaticMargin': 2.258522010055037, 'finalStaticMargin': 3.091346888637368, 'numberOfEvents': 1, 'maxVelocity': 132.80119676891223, 'drogueTriggerTime': 13.276190476190477, 'drogueInflatedTime': 15.706815001008291, 'drogueInflatedVelocity': 17.89669228892635}
{'outOfRailTime': 1.2211160882033614, 'outOfRailVelocity': 20.55527025646682, 'apogeeTime': 14.024828594159464, 'apogeeAltitude': 777.7481647785955, 'apogeeX': 57.92100863368095, 'apogeeY': 80.02190556751016, 'impactTime': 59.68789053764791, 'impactX': 297.48625598814374, 'impactY': -17.91182597768107, 'impactVelocity': -17.840300824980286, 'initialStaticMargin': 1.7587725662245404, 'outOfRailStaticMargin': 1.9428993382301036, 'finalStaticMargin': 2.832948876250795, 'numberOfEvents': 1, 'maxVelocity': 115.83369021345518, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 14.719714340151928, 'drogueInflatedVelocity': 9.896422084917507}
{'outOfRailTime': 1.0540102125850717, 'outOfRailVelocity': 23.141279417175596, 'apogeeTime': 14.343942135157702, 'apogeeAltitude': 865.3678074606005, 'apogeeX': 110.92195434066691, 'apogeeY': 112.6915039103154, 'impactTime': 62.14415572667877, 'impactX': 393.85863420474453, 'impactY': 19.080594184491822, 'impactVelocity': -18.781588670351198, 'initialStaticMargin': 1.9864242761826592, 'outOfRailStaticMargin': 2.1582731732313034, 'finalStaticMargin': 2.978208834758309, 'numberOfEvents': 1, 'maxVelocity': 127.22630740498971, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 15.392431106508482, 'drogueInflatedVelocity': 14.874961598212423}
{'outOfRailTime': 0.6880758747222206, 'outOfRailVelocity': 31.59557826078564, 'apogeeTime': 13.652702285636176, 'apogeeAltitude': 862.5578052880694, 'apogeeX': 101.43352098415508, 'apogeeY': 80.30091421126751, 'impactTime': 63.27195115326447, 'impactX': 388.402127302426, 'impactY': -37.72154691719016, 'impactVelocity': -17.913488520667183, 'initialStaticMargin': 1.6952593867937837, 'outOfRailStaticMargin': 1.8971531838099676, 'finalStaticMargin': 2.6201415760547833, 'numberOfEvents': 1, 'maxVelocity': 133.41383738349998, 'drogueTriggerTime': 12.704761904761906, 'drogueInflatedTime': 14.66013294375453, 'drogueInflatedVelocity': 13.324857157028028}
{'outOfRailTime': 0.9803745810014975, 'outOfRailVelocity': 24.379815857069232, 'apogeeTime': 14.199019902999177, 'apogeeAltitude': 863.4239326414811, 'apogeeX': 116.64332568945815, 'apogeeY': 110.33397102669967, 'impactTime': 64.37373764913097, 'impactX': 415.65932065764224, 'impactY': 5.272204740333499, 'impactVelocity': -18.1718726626292, 'initialStaticMargin': 1.7521813102793082, 'outOfRailStaticMargin': 1.9280182505642482, 'finalStaticMargin': 2.738837083561805, 'numberOfEvents': 1, 'maxVelocity': 128.73304728603293, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 14.484712758373869, 'drogueInflatedVelocity': 11.682881596970068}
{'outOfRailTime': 1.1668733056926164, 'outOfRailVelocity': 21.415136246752027, 'apogeeTime': 14.98223026263674, 'apogeeAltitude': 833.4221229690152, 'apogeeX': 117.67613259085098, 'apogeeY': 128.66689861055946, 'impactTime': 63.364376598151736, 'impactX': 403.1828880080479, 'impactY': 31.357541148129442, 'impactVelocity': -18.45255837417106, 'initialStaticMargin': 2.3993867405763103, 'outOfRailStaticMargin': 2.5750264448764377, 'finalStaticMargin': 3.435568242816173, 'numberOfEvents': 1, 'maxVelocity': 121.96137746648861, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 13.928217214650555, 'drogueInflatedVelocity': 12.793841547436895}
{'outOfRailTime': 0.9323637143972806, 'outOfRailVelocity': 25.163462594620736, 'apogeeTime': 14.146503547725363, 'apogeeAltitude': 837.8621582550513, 'apogeeX': 94.59066247968282, 'apogeeY': 78.79346599083485, 'impactTime': 66.85265776261464, 'impactX': 392.74236424635035, 'impactY': -53.55547572772062, 'impactVelocity': -16.75426182530387, 'initialStaticMargin': 1.5257249640497215, 'outOfRailStaticMargin': 1.6998585099924504, 'finalStaticMargin': 2.4595036792348886, 'numberOfEvents': 1, 'maxVelocity': 126.84565649481141, 'drogueTriggerTime': 13.009523809523811, 'drogueInflatedTime': 13.759429112242087, 'drogueInflatedVelocity': 8.9410441604926}
{'outOfRailTime': 0.8002344354178644, 'outOfRailVelocity': 28.51691885958844, 'apogeeTime': 14.586677796909502, 'apogeeAltitude': 960.047397461231, 'apogeeX': 99.21875461262948, 'apogeeY': 94.53810684666863, 'impactTime': 67.05435333464243, 'impactX': 406.2619624509469, 'impactY': -29.97312963809478, 'impactVelocity': -18.671055569413564, 'initialStaticMargin': 2.3798909149732674, 'outOfRailStaticMargin': 2.5635572810478178, 'finalStaticMargin': 3.3348910915078256, 'numberOfEvents': 1, 'maxVelocity': 138.46215551050324, 'drogueTriggerTime': 13.714285714285715, 'drogueInflatedTime': 15.925561472971507, 'drogueInflatedVelocity': 15.669724712590941}
{'outOfRailTime': 0.8914810065933311, 'outOfRailVelocity': 26.283958129996506, 'apogeeTime': 14.773682647899278, 'apogeeAltitude': 958.6711098851385, 'apogeeX': 125.59587569314917, 'apogeeY': 124.92592777901865, 'impactTime': 71.90571540742053, 'impactX': 469.05938922881035, 'impactY': -8.356843509873453, 'impactVelocity': -17.341096753484162, 'initialStaticMargin': 2.526637261344037, 'outOfRailStaticMargin': 2.7425239582677934, 'finalStaticMargin': 3.7345223532862573, 'numberOfEvents': 1, 'maxVelocity': 136.53030183757744, 'drogueTriggerTime': 13.62857142857143, 'drogueInflatedTime': 15.355593062755108, 'drogueInflatedVelocity': 13.149584574354728}
{'outOfRailTime': 1.0568438507685154, 'outOfRailVelocity': 23.063665795629714, 'apogeeTime': 14.307182393543393, 'apogeeAltitude': 857.2074766303772, 'apogeeX': 111.27329080611968, 'apogeeY': 111.82544555951385, 'impactTime': 64.47642898885545, 'impactX': 405.86087217354554, 'impactY': 6.382374632111732, 'impactVelocity': -17.848855777176674, 'initialStaticMargin': 1.9441532811789228, 'outOfRailStaticMargin': 2.0992422568177687, 'finalStaticMargin': 2.8276919564201766, 'numberOfEvents': 1, 'maxVelocity': 126.05706488652973, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 14.905007675204631, 'drogueInflatedVelocity': 12.52724275506253}
{'outOfRailTime': 1.2371246576240935, 'outOfRailVelocity': 20.375333993146302, 'apogeeTime': 14.029111928211817, 'apogeeAltitude': 771.6141867072663, 'apogeeX': 78.85562553463593, 'apogeeY': 97.18110557904464, 'impactTime': 56.73974416895726, 'impactX': 314.3614096467222, 'impactY': 23.308864350837307, 'impactVelocity': -19.114363785182103, 'initialStaticMargin': 2.4735319300401097, 'outOfRailStaticMargin': 2.650473364276935, 'finalStaticMargin': 3.4997741974375214, 'numberOfEvents': 1, 'maxVelocity': 115.09432175983574, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 14.782896236502518, 'drogueInflatedVelocity': 11.805324116415987}
{'outOfRailTime': 1.3107242549554134, 'outOfRailVelocity': 19.65639908210148, 'apogeeTime': 14.2236420636844, 'apogeeAltitude': 782.9651641541739, 'apogeeX': 109.964483538629, 'apogeeY': 120.92038883059013, 'impactTime': 59.55397801891025, 'impactX': 373.87938763331465, 'impactY': 42.824507333765006, 'impactVelocity': -18.0686885815806, 'initialStaticMargin': 1.995361058315578, 'outOfRailStaticMargin': 2.158970685873522, 'finalStaticMargin': 2.981961989675429, 'numberOfEvents': 1, 'maxVelocity': 116.17255084572454, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 15.10643436652866, 'drogueInflatedVelocity': 14.661718769301979}
{'outOfRailTime': 1.2220494501255537, 'outOfRailVelocity': 20.548237399795976, 'apogeeTime': 13.930623373425568, 'apogeeAltitude': 764.0668123618923, 'apogeeX': 108.05475663340533, 'apogeeY': 114.46291178084762, 'impactTime': 57.762474910203466, 'impactX': 363.1446357929758, 'impactY': 41.377516624408536, 'impactVelocity': -18.352620546319045, 'initialStaticMargin': 1.8527034203528487, 'outOfRailStaticMargin': 2.0298548002338257, 'finalStaticMargin': 2.8823840543099486, 'numberOfEvents': 1, 'maxVelocity': 115.44859868672913, 'drogueTriggerTime': 12.923809523809526, 'drogueInflatedTime': 14.725321326097331, 'drogueInflatedVelocity': 13.987526687659773}
{'outOfRailTime': 0.9276852993813084, 'outOfRailVelocity': 25.521404477946884, 'apogeeTime': 14.472294034487629, 'apogeeAltitude': 917.4693567439874, 'apogeeX': 124.56243930221953, 'apogeeY': 114.05524185194389, 'impactTime': 65.48019052070691, 'impactX': 432.20817218137006, 'impactY': 3.8515705120607624, 'impactVelocity': -18.332171218094967, 'initialStaticMargin': 1.493101359940884, 'outOfRailStaticMargin': 1.6737078971451882, 'finalStaticMargin': 2.5069784672689996, 'numberOfEvents': 1, 'maxVelocity': 134.16537748038778, 'drogueTriggerTime': 13.590476190476192, 'drogueInflatedTime': 15.940533829866212, 'drogueInflatedVelocity': 17.888622522549685}
{'outOfRailTime': 1.119498282627754, 'outOfRailVelocity': 22.111716043649864, 'apogeeTime': 14.435738584581609, 'apogeeAltitude': 857.8203423281841, 'apogeeX': 88.71052881746311, 'apogeeY': 103.51780992440578, 'impactTime': 65.8441603820984, 'impactX': 376.15096537945305, 'impactY': -12.681211882154237, 'impactVelocity': -16.89719259519576, 'initialStaticMargin': 2.167317123246304, 'outOfRailStaticMargin': 2.353956538801103, 'finalStaticMargin': 3.2727315224407527, 'numberOfEvents': 1, 'maxVelocity': 124.8944953058895, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 15.954738596404592, 'drogueInflatedVelocity': 17.17847309218693}
{'outOfRailTime': 0.8870422630857857, 'outOfRailVelocity': 26.014004130122714, 'apogeeTime': 14.095867957367684, 'apogeeAltitude': 862.3916143892686, 'apogeeX': 61.621403775743644, 'apogeeY': 62.062395385610245, 'impactTime': 63.954770617030356, 'impactX': 330.0539177859751, 'impactY': -64.42836952110373, 'impactVelocity': -17.722846107351277, 'initialStaticMargin': 2.903337626603292, 'outOfRailStaticMargin': 3.1156302990478784, 'finalStaticMargin': 4.007987975130269, 'numberOfEvents': 1, 'maxVelocity': 126.99559897918724, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 15.242187035640999, 'drogueInflatedVelocity': 12.658187717984806}
{'outOfRailTime': 0.970768973629914, 'outOfRailVelocity': 24.337910468615654, 'apogeeTime': 13.812990478031129, 'apogeeAltitude': 814.3395673834468, 'apogeeX': 119.72216348156769, 'apogeeY': 108.43310644681742, 'impactTime': 55.33965447288257, 'impactX': 377.39187046539115, 'impactY': 48.062680898973824, 'impactVelocity': -21.066430026170107, 'initialStaticMargin': 1.6479563645889475, 'outOfRailStaticMargin': 1.8461320549782492, 'finalStaticMargin': 2.726829705213937, 'numberOfEvents': 1, 'maxVelocity': 124.13265620531361, 'drogueTriggerTime': 12.733333333333334, 'drogueInflatedTime': 14.475217595826487, 'drogueInflatedVelocity': 13.311033607132703}
{'outOfRailTime': 1.1224773891143083, 'outOfRailVelocity': 21.725515096876205, 'apogeeTime': 13.6987122867734, 'apogeeAltitude': 757.7669816465948, 'apogeeX': 112.59237277676705, 'apogeeY': 115.44461761265721, 'impactTime': 56.93419454773462, 'impactX': 366.2064811928185, 'impactY': 45.06577581347998, 'impactVelocity': -18.340561407323463, 'initialStaticMargin': 1.7308771054823882, 'outOfRailStaticMargin': 1.9220616785332065, 'finalStaticMargin': 2.801022341084043, 'numberOfEvents': 1, 'maxVelocity': 116.21867167702906, 'drogueTriggerTime': 12.761904761904763, 'drogueInflatedTime': 14.707946197463272, 'drogueInflatedVelocity': 15.401289054169885}
{'outOfRailTime': 1.010643184401986, 'outOfRailVelocity': 23.65420411455815, 'apogeeTime': 13.940393974245973, 'apogeeAltitude': 813.5126785747775, 'apogeeX': 130.86512681463128, 'apogeeY': 127.71540802775117, 'impactTime': 59.76415677291849, 'impactX': 413.53963260964974, 'impactY': 53.156453201240126, 'impactVelocity': -19.101734402608365, 'initialStaticMargin': 2.2358657186605115, 'outOfRailStaticMargin': 2.4287128361337293, 'finalStaticMargin': 3.3004664756258864, 'numberOfEvents': 1, 'maxVelocity': 123.10727729132645, 'drogueTriggerTime': 12.876190476190477, 'drogueInflatedTime': 14.109235871315276, 'drogueInflatedVelocity': 13.48590194740132}
{'outOfRailTime': 1.1850481658921468, 'outOfRailVelocity': 21.150962872318587, 'apogeeTime': 14.229150322535169, 'apogeeAltitude': 813.2798812492299, 'apogeeX': 82.98605483135309, 'apogeeY': 95.6883418696856, 'impactTime': 59.57061549524379, 'impactX': 336.7695615379219, 'impactY': 7.890182898601781, 'impactVelocity': -18.88711707512071, 'initialStaticMargin': 2.016505009760972, 'outOfRailStaticMargin': 2.1863357465766877, 'finalStaticMargin': 3.017360653525019, 'numberOfEvents': 1, 'maxVelocity': 120.26551072950403, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 14.925750936829148, 'drogueInflatedVelocity': 11.370960285043996}
{'outOfRailTime': 1.212948841445395, 'outOfRailVelocity': 20.61895574641542, 'apogeeTime': 13.9597128031364, 'apogeeAltitude': 766.6735931745313, 'apogeeX': 103.84282336462589, 'apogeeY': 112.70834395162906, 'impactTime': 57.79332592383531, 'impactX': 354.70343191284604, 'impactY': 38.301612115727195, 'impactVelocity': -17.952537905925436, 'initialStaticMargin': 2.3395145962215347, 'outOfRailStaticMargin': 2.5245870238342127, 'finalStaticMargin': 3.404379543926177, 'numberOfEvents': 1, 'maxVelocity': 114.96938424722127, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 15.47598249926634, 'drogueInflatedVelocity': 18.26121286017519}
{'outOfRailTime': 1.1124290029984623, 'outOfRailVelocity': 22.293442115358385, 'apogeeTime': 14.481058238742518, 'apogeeAltitude': 868.3668501312907, 'apogeeX': 154.05706429717978, 'apogeeY': 128.20932970245659, 'impactTime': 63.831477805360215, 'impactX': 462.84520071310925, 'impactY': 32.56017929913389, 'impactVelocity': -17.95410967032167, 'initialStaticMargin': 1.6631724885755728, 'outOfRailStaticMargin': 1.835094712420196, 'finalStaticMargin': 2.6897458366445584, 'numberOfEvents': 1, 'maxVelocity': 127.0300549131113, 'drogueTriggerTime': 13.561904761904763, 'drogueInflatedTime': 16.00607571359783, 'drogueInflatedVelocity': 19.9403069725638}
{'outOfRailTime': 1.414482968724884, 'outOfRailVelocity': 18.52280643614032, 'apogeeTime': 14.201509160935148, 'apogeeAltitude': 750.9676888106017, 'apogeeX': 82.73608474443769, 'apogeeY': 112.17314615952041, 'impactTime': 55.19047636305889, 'impactX': 309.92740488888154, 'impactY': 54.109286198286426, 'impactVelocity': -19.342540551559217, 'initialStaticMargin': 2.145996447911344, 'outOfRailStaticMargin': 2.3277055430458535, 'finalStaticMargin': 3.245458814154032, 'numberOfEvents': 1, 'maxVelocity': 111.00363746444341, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 15.189935026811323, 'drogueInflatedVelocity': 14.081335197768151}
{'outOfRailTime': 0.8944921959105371, 'outOfRailVelocity': 25.897467050672223, 'apogeeTime': 13.87586339778348, 'apogeeAltitude': 835.1811004028632, 'apogeeX': 103.22393207088682, 'apogeeY': 91.42471264622456, 'impactTime': 59.034079239757176, 'impactX': 365.81605869042517, 'impactY': -0.42561972910859497, 'impactVelocity': -18.889517467860745, 'initialStaticMargin': 1.9474117613597526, 'outOfRailStaticMargin': 2.142673883533398, 'finalStaticMargin': 2.9715437523123733, 'numberOfEvents': 1, 'maxVelocity': 126.67493284099449, 'drogueTriggerTime': 12.847619047619048, 'drogueInflatedTime': 15.53946345439928, 'drogueInflatedVelocity': 18.454958919050107}
{'outOfRailTime': 1.0680767948790253, 'outOfRailVelocity': 22.740841849029252, 'apogeeTime': 14.389093104171272, 'apogeeAltitude': 813.8699820553047, 'apogeeX': 123.62917082239713, 'apogeeY': 113.81506476042497, 'impactTime': 69.48663917868653, 'impactX': 440.5242804039745, 'impactY': -21.688316048900983, 'impactVelocity': -15.477628076989163, 'initialStaticMargin': 1.8169371595620545, 'outOfRailStaticMargin': 2.0024745213973594, 'finalStaticMargin': 2.8669568280863604, 'numberOfEvents': 1, 'maxVelocity': 122.20375351077081, 'drogueTriggerTime': 13.04761904761905, 'drogueInflatedTime': 13.785710166317351, 'drogueInflatedVelocity': 12.256656580101868}
{'outOfRailTime': 0.9647835599899055, 'outOfRailVelocity': 24.552332368491864, 'apogeeTime': 14.033828498787521, 'apogeeAltitude': 840.7501713981383, 'apogeeX': 139.29667756826305, 'apogeeY': 132.32125066212433, 'impactTime': 59.45009427381853, 'impactX': 423.32541611147195, 'impactY': 59.848735516835895, 'impactVelocity': -19.281444309954882, 'initialStaticMargin': 1.735689789617596, 'outOfRailStaticMargin': 1.9218294574309007, 'finalStaticMargin': 2.7594431422537546, 'numberOfEvents': 1, 'maxVelocity': 126.72229350837058, 'drogueTriggerTime': 13.01904761904762, 'drogueInflatedTime': 15.211019813894861, 'drogueInflatedVelocity': 17.559871977926154}
{'outOfRailTime': 1.0490994517928631, 'outOfRailVelocity': 23.09922879750563, 'apogeeTime': 14.27503298574844, 'apogeeAltitude': 850.2255830073927, 'apogeeX': 91.41406670458763, 'apogeeY': 97.62149838563711, 'impactTime': 61.03780748285873, 'impactX': 359.6801069725651, 'impactY': 4.734386529484954, 'impactVelocity': -19.166172681131098, 'initialStaticMargin': 2.281860465500629, 'outOfRailStaticMargin': 2.485929702968448, 'finalStaticMargin': 3.449834613054436, 'numberOfEvents': 1, 'maxVelocity': 124.83123361699481, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 14.88458920591762, 'drogueInflatedVelocity': 11.202192332966602}
