{'outOfRailTime': 1.236788636866117, 'outOfRailVelocity': 20.531447131901256, 'apogeeTime': 14.445969602619101, 'apogeeAltitude': 825.0714404046059, 'apogeeX': 55.65905956621225, 'apogeeY': 80.87277662751605, 'impactTime': 59.42816232018839, 'impactX': 274.2652744970499, 'impactY': -6.137599126150432, 'impactVelocity': -19.10209949634624, 'initialStaticMargin': 2.272092486542243, 'outOfRailStaticMargin': 2.4389552740103033, 'finalStaticMargin': 3.269677957969676, 'numberOfEvents': 1, 'maxVelocity': 119.5913342691626, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 15.483343057622832, 'drogueInflatedVelocity': 12.1456344476129}
{'outOfRailTime': 1.000585334176632, 'outOfRailVelocity': 24.002980995807995, 'apogeeTime': 14.567644588963526, 'apogeeAltitude': 877.6009080068109, 'apogeeX': 124.38037396817855, 'apogeeY': 121.19974713624755, 'impactTime': 73.06545888258333, 'impactX': 439.8765169528139, 'impactY': -15.11716413297796, 'impactVelocity': -15.655001522932753, 'initialStaticMargin': 2.426240163001342, 'outOfRailStaticMargin': 2.6125425249360816, 'finalStaticMargin': 3.4780959548827477, 'numberOfEvents': 1, 'maxVelocity': 128.17896655722362, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 14.306153110344418, 'drogueInflatedVelocity': 12.177805128433416}
{'outOfRailTime': 0.7398846122769082, 'outOfRailVelocity': 29.9822574150888, 'apogeeTime': 13.995159303376155, 'apogeeAltitude': 893.1772953456459, 'apogeeX': 130.1268187101201, 'apogeeY': 109.09244383778967, 'impactTime': 69.05554067962115, 'impactX': 433.4608305342635, 'impactY': -14.04197840504319, 'impactVelocity': -16.518656043773788, 'initialStaticMargin': 2.2561726160300646, 'outOfRailStaticMargin': 2.461654350502513, 'finalStaticMargin': 3.250665754578238, 'numberOfEvents': 1, 'maxVelocity': 134.3901327265566, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 15.135251663290365, 'drogueInflatedVelocity': 15.954440193479131}
{'outOfRailTime': 1.2591186492890334, 'outOfRailVelocity': 20.26308536673204, 'apogeeTime': 15.101710130819697, 'apogeeAltitude': 822.8749549370696, 'apogeeX': 89.30830172669152, 'apogeeY': 101.90658267688326, 'impactTime': 60.26995378591244, 'impactX': 327.0307730976511, 'impactY': 21.43870294918449, 'impactVelocity': -19.738744441646286, 'initialStaticMargin': 2.291256459915279, 'outOfRailStaticMargin': 2.461905134954317, 'finalStaticMargin': 3.3163596287425072, 'numberOfEvents': 1, 'maxVelocity': 118.94914634580951, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 14.063770984763925, 'drogueInflatedVelocity': 10.279043319963815}
{'outOfRailTime': 1.348539066251776, 'outOfRailVelocity': 19.345238798036277, 'apogeeTime': 14.51735488805077, 'apogeeAltitude': 813.2956439066049, 'apogeeX': 68.61492406861507, 'apogeeY': 96.61401168052006, 'impactTime': 60.498700782784475, 'impactX': 296.55918693172873, 'impactY': 10.584510965234578, 'impactVelocity': -18.099070003132617, 'initialStaticMargin': 1.9224481231145272, 'outOfRailStaticMargin': 2.093571606004982, 'finalStaticMargin': 2.9848584749775324, 'numberOfEvents': 1, 'maxVelocity': 117.83910912403692, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 15.996887189733432, 'drogueInflatedVelocity': 16.289010129898873}
{'outOfRailTime': 1.0613175296097068, 'outOfRailVelocity': 23.013658872183548, 'apogeeTime': 14.537782581060517, 'apogeeAltitude': 881.7542053983127, 'apogeeX': 108.58827428937441, 'apogeeY': 113.1876009532515, 'impactTime': 61.64271002085193, 'impactX': 371.7694868679346, 'impactY': 35.49130299788712, 'impactVelocity': -20.068601618494032, 'initialStaticMargin': 2.4396398832514365, 'outOfRailStaticMargin': 2.6149678948483714, 'finalStaticMargin': 3.4505393170866387, 'numberOfEvents': 1, 'maxVelocity': 127.04497255304624, 'drogueTriggerTime': 13.600000000000001, 'drogueInflatedTime': 14.761944543649054, 'drogueInflatedVelocity': 11.21095639880188}
{'outOfRailTime': 1.1646943454324599, 'outOfRailVelocity': 21.36449833503702, 'apogeeTime': 14.211580316613697, 'apogeeAltitude': 813.6678077456168, 'apogeeX': 104.99637268835974, 'apogeeY': 106.08118185305476, 'impactTime': 65.0752001647879, 'impactX': 373.66905958078337, 'impactY': 2.660379024016423, 'impactVelocity': -16.717254274384636, 'initialStaticMargin': 2.114897439767552, 'outOfRailStaticMargin': 2.294611761301013, 'finalStaticMargin': 3.161615244720347, 'numberOfEvents': 1, 'maxVelocity': 119.93705674397478, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 14.642427302416095, 'drogueInflatedVelocity': 11.628205865248722}
{'outOfRailTime': 1.350377821595976, 'outOfRailVelocity': 19.31366017387574, 'apogeeTime': 14.594046094986586, 'apogeeAltitude': 816.7855241833431, 'apogeeX': 73.65790147154794, 'apogeeY': 101.41983827675372, 'impactTime': 63.74815251848016, 'impactX': 321.1491029454611, 'impactY': 5.805276890855637, 'impactVelocity': -17.54382322213586, 'initialStaticMargin': 2.4551331546099164, 'outOfRailStaticMargin': 2.618041985488011, 'finalStaticMargin': 3.45378430212933, 'numberOfEvents': 1, 'maxVelocity': 117.24361503787819, 'drogueTriggerTime': 13.600000000000001, 'drogueInflatedTime': 14.86730714906001, 'drogueInflatedVelocity': 9.472905666852682}
{'outOfRailTime': 1.213461756396068, 'outOfRailVelocity': 20.99176862632836, 'apogeeTime': 14.804658687811386, 'apogeeAltitude': 883.7768835429952, 'apogeeX': 130.26383971883817, 'apogeeY': 121.7774828389851, 'impactTime': 68.86567781619881, 'impactX': 429.1662168931351, 'impactY': 8.830470811878719, 'impactVelocity': -16.845509147176944, 'initialStaticMargin': 1.8645404019739447, 'outOfRailStaticMargin': 2.034066176802286, 'finalStaticMargin': 2.918019992848725, 'numberOfEvents': 1, 'maxVelocity': 126.08201075036567, 'drogueTriggerTime': 14.000000000000002, 'drogueInflatedTime': 15.606168917737213, 'drogueInflatedVelocity': 14.532771734727485}
{'outOfRailTime': 0.9961857815823986, 'outOfRailVelocity': 24.111294693025265, 'apogeeTime': 14.516124331927804, 'apogeeAltitude': 894.9092586769584, 'apogeeX': 130.03022344823788, 'apogeeY': 128.10202086500416, 'impactTime': 59.2066585953936, 'impactX': 394.5862581769115, 'impactY': 69.48315358311744, 'impactVelocity': -21.30855406697577, 'initialStaticMargin': 2.6216287167252927, 'outOfRailStaticMargin': 2.8155125405035197, 'finalStaticMargin': 3.7233907787681653, 'numberOfEvents': 1, 'maxVelocity': 129.5332392992549, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 15.282618231524914, 'drogueInflatedVelocity': 14.60979972154136}
{'outOfRailTime': 0.8066104776002163, 'outOfRailVelocity': 27.92905044605682, 'apogeeTime': 14.262269447035653, 'apogeeAltitude': 839.6776584776374, 'apogeeX': 124.16235807582274, 'apogeeY': 100.64167474287771, 'impactTime': 60.31443888756874, 'impactX': 385.37426166093127, 'impactY': 15.360519531969977, 'impactVelocity': -19.710719116897156, 'initialStaticMargin': 1.7322506852957977, 'outOfRailStaticMargin': 1.951181953419621, 'finalStaticMargin': 2.8245249627881157, 'numberOfEvents': 1, 'maxVelocity': 128.4615827217172, 'drogueTriggerTime': 12.704761904761906, 'drogueInflatedTime': 13.410440414791404, 'drogueInflatedVelocity': 11.641642262865144}
{'outOfRailTime': 1.1688458058677447, 'outOfRailVelocity': 21.411240852914542, 'apogeeTime': 14.91031897450347, 'apogeeAltitude': 827.4248638893985, 'apogeeX': 91.28315851627667, 'apogeeY': 91.45851433848958, 'impactTime': 62.08333054724796, 'impactX': 338.9513008571688, 'impactY': -4.414671259784328, 'impactVelocity': -18.8288444898519, 'initialStaticMargin': 1.997509805136913, 'outOfRailStaticMargin': 2.1613718399691693, 'finalStaticMargin': 2.9647762023054156, 'numberOfEvents': 1, 'maxVelocity': 121.94416234830756, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 13.862650373037898, 'drogueInflatedVelocity': 9.854674663443719}
{'outOfRailTime': 1.3242045854960007, 'outOfRailVelocity': 19.495521160780015, 'apogeeTime': 14.18765238561945, 'apogeeAltitude': 773.017788974126, 'apogeeX': 97.58770154793801, 'apogeeY': 109.91488890152034, 'impactTime': 58.99259841114036, 'impactX': 334.2090900213078, 'impactY': 38.031745776819434, 'impactVelocity': -18.28233798733329, 'initialStaticMargin': 2.0763044396422874, 'outOfRailStaticMargin': 2.2426733843724165, 'finalStaticMargin': 3.0735832433640957, 'numberOfEvents': 1, 'maxVelocity': 114.77555553769048, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 14.711387686125413, 'drogueInflatedVelocity': 12.04383700180188}
{'outOfRailTime': 1.3216295889658702, 'outOfRailVelocity': 19.44736665414271, 'apogeeTime': 14.005327968901735, 'apogeeAltitude': 752.4636981121862, 'apogeeX': 101.16206127675103, 'apogeeY': 108.72582916828954, 'impactTime': 55.53567690205245, 'impactX': 323.28833591956965, 'impactY': 50.79112787009336, 'impactVelocity': -19.000467346515943, 'initialStaticMargin': 1.604141832007301, 'outOfRailStaticMargin': 1.7741974557920888, 'finalStaticMargin': 2.616201936997957, 'numberOfEvents': 1, 'maxVelocity': 113.18812880636041, 'drogueTriggerTime': 12.904761904761905, 'drogueInflatedTime': 15.097319448828417, 'drogueInflatedVelocity': 15.154614615544915}
{'outOfRailTime': 1.2407903574005934, 'outOfRailVelocity': 20.542553854869787, 'apogeeTime': 14.36616588721765, 'apogeeAltitude': 822.9174630786129, 'apogeeX': 98.40961833613846, 'apogeeY': 109.02436348350064, 'impactTime': 60.950276766436914, 'impactX': 346.28747446265595, 'impactY': 26.758902776623202, 'impactVelocity': -18.443487437493918, 'initialStaticMargin': 1.6467368551990056, 'outOfRailStaticMargin': 1.8066124198979463, 'finalStaticMargin': 2.61655792234266, 'numberOfEvents': 1, 'maxVelocity': 121.0034683083325, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 15.228892840095478, 'drogueInflatedVelocity': 13.312188908092718}
{'outOfRailTime': 0.9216919667285833, 'outOfRailVelocity': 25.3457363279643, 'apogeeTime': 14.020183967425151, 'apogeeAltitude': 848.0649290537772, 'apogeeX': 108.55905182253397, 'apogeeY': 102.06240696943942, 'impactTime': 62.561592359000535, 'impactX': 371.45678159313303, 'impactY': 7.330143971187625, 'impactVelocity': -18.07490859255244, 'initialStaticMargin': 2.1933480801134433, 'outOfRailStaticMargin': 2.390404645435349, 'finalStaticMargin': 3.2441833843230983, 'numberOfEvents': 1, 'maxVelocity': 126.78390816671684, 'drogueTriggerTime': 12.952380952380954, 'drogueInflatedTime': 15.021150480592802, 'drogueInflatedVelocity': 14.243284943265337}
{'outOfRailTime': 1.1394343444620523, 'outOfRailVelocity': 21.9135585813578, 'apogeeTime': 14.661076713757835, 'apogeeAltitude': 882.2521989910083, 'apogeeX': 103.24669341796462, 'apogeeY': 119.31070538460872, 'impactTime': 59.13456090797704, 'impactX': 350.75716141846897, 'impactY': 56.719033508676596, 'impactVelocity': -21.059164493322104, 'initialStaticMargin': 2.193013918756692, 'outOfRailStaticMargin': 2.3774128566893187, 'finalStaticMargin': 3.3031711743817294, 'numberOfEvents': 1, 'maxVelocity': 126.47589428304786, 'drogueTriggerTime': 13.666666666666668, 'drogueInflatedTime': 15.453114151814553, 'drogueInflatedVelocity': 13.288790475729467}
{'outOfRailTime': 1.3262001986252583, 'outOfRailVelocity': 19.690367206396534, 'apogeeTime': 15.045471928551345, 'apogeeAltitude': 882.0691388836387, 'apogeeX': 82.99187092333321, 'apogeeY': 113.5553514825116, 'impactTime': 63.53499121236205, 'impactX': 335.60117852685704, 'impactY': 25.75447138028822, 'impactVelocity': -18.81167723137063, 'initialStaticMargin': 2.6603867052034453, 'outOfRailStaticMargin': 2.8385040574143536, 'finalStaticMargin': 3.7915818708902242, 'numberOfEvents': 1, 'maxVelocity': 122.86001032113526, 'drogueTriggerTime': 14.152380952380954, 'drogueInflatedTime': 16.164551491574606, 'drogueInflatedVelocity': 14.415106138212598}
{'outOfRailTime': 1.6127419103809313, 'outOfRailVelocity': 17.101162231661878, 'apogeeTime': 14.699934278040377, 'apogeeAltitude': 775.7373653256655, 'apogeeX': 50.92185028170616, 'apogeeY': 84.1568638908172, 'impactTime': 64.3262567506744, 'impactX': 285.85310783842135, 'impactY': -21.995936330189792, 'impactVelocity': -16.40677615026491, 'initialStaticMargin': 1.5927682326216206, 'outOfRailStaticMargin': 1.7409968066863977, 'finalStaticMargin': 2.545045034502157, 'numberOfEvents': 1, 'maxVelocity': 111.58555768107675, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 14.985448282036273, 'drogueInflatedVelocity': 7.753243100984496}
{'outOfRailTime': 1.1739111253798955, 'outOfRailVelocity': 21.4617926460125, 'apogeeTime': 14.61403601105337, 'apogeeAltitude': 867.5402269825622, 'apogeeX': 133.443534552226, 'apogeeY': 137.65392666118834, 'impactTime': 64.6410182940039, 'impactX': 415.98189061553813, 'impactY': 51.01176401061043, 'impactVelocity': -18.024354478727382, 'initialStaticMargin': 1.9262574971424442, 'outOfRailStaticMargin': 2.0897725681916075, 'finalStaticMargin': 2.9181963266088644, 'numberOfEvents': 1, 'maxVelocity': 125.58856210139821, 'drogueTriggerTime': 13.600000000000001, 'drogueInflatedTime': 15.475916486575818, 'drogueInflatedVelocity': 15.676872883215024}
{'outOfRailTime': 1.0177673345344318, 'outOfRailVelocity': 23.29677285087822, 'apogeeTime': 13.610637428347436, 'apogeeAltitude': 764.860604637196, 'apogeeX': 100.94219788494378, 'apogeeY': 104.52835366375018, 'impactTime': 53.336666934897444, 'impactX': 317.0146062615461, 'impactY': 54.95787657326785, 'impactVelocity': -20.193119823248527, 'initialStaticMargin': 2.1807788466167337, 'outOfRailStaticMargin': 2.3891709299587265, 'finalStaticMargin': 3.2903761437837646, 'numberOfEvents': 1, 'maxVelocity': 117.1940591532793, 'drogueTriggerTime': 12.657142857142858, 'drogueInflatedTime': 14.933693842858784, 'drogueInflatedVelocity': 16.55044227451735}
{'outOfRailTime': 1.1713118337737471, 'outOfRailVelocity': 21.223490882475442, 'apogeeTime': 14.109050078985245, 'apogeeAltitude': 789.1197734608877, 'apogeeX': 133.12480708587648, 'apogeeY': 125.7424641919331, 'impactTime': 53.9650417030534, 'impactX': 376.30172113564794, 'impactY': 93.64007645977206, 'impactVelocity': -22.145603550969675, 'initialStaticMargin': 1.9455167056416807, 'outOfRailStaticMargin': 2.130072809611752, 'finalStaticMargin': 3.0175739783153808, 'numberOfEvents': 1, 'maxVelocity': 118.37391300778609, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 14.007449197167468, 'drogueInflatedVelocity': 13.554349734738459}
{'outOfRailTime': 0.9672940091687754, 'outOfRailVelocity': 24.732534625875473, 'apogeeTime': 14.631617063477995, 'apogeeAltitude': 922.4638384159518, 'apogeeX': 81.09043840175765, 'apogeeY': 74.49536782287778, 'impactTime': 69.3606881095517, 'impactX': 366.90419731059546, 'impactY': -58.10268524985158, 'impactVelocity': -17.57585942943014, 'initialStaticMargin': 2.120832064749815, 'outOfRailStaticMargin': 2.313432382284723, 'finalStaticMargin': 3.2207028943960547, 'numberOfEvents': 1, 'maxVelocity': 132.50040435133926, 'drogueTriggerTime': 13.666666666666668, 'drogueInflatedTime': 14.92604945225064, 'drogueInflatedVelocity': 8.152046275442466}
{'outOfRailTime': 1.220526220370298, 'outOfRailVelocity': 20.872567005562413, 'apogeeTime': 14.677361548635877, 'apogeeAltitude': 866.0641903762732, 'apogeeX': 94.08502566935164, 'apogeeY': 108.11476317629328, 'impactTime': 62.16960486350159, 'impactX': 349.2998070207102, 'impactY': 24.62997423661414, 'impactVelocity': -19.410280741654194, 'initialStaticMargin': 1.8629717693635686, 'outOfRailStaticMargin': 2.0283180709749438, 'finalStaticMargin': 2.879082493592712, 'numberOfEvents': 1, 'maxVelocity': 124.33964157504131, 'drogueTriggerTime': 13.666666666666668, 'drogueInflatedTime': 15.000001724116935, 'drogueInflatedVelocity': 10.536123207604216}
{'outOfRailTime': 0.874534450117789, 'outOfRailVelocity': 26.55076702209732, 'apogeeTime': 14.466792026613708, 'apogeeAltitude': 918.2850886710337, 'apogeeX': 141.6821834631282, 'apogeeY': 123.60249869553644, 'impactTime': 69.10892322211751, 'impactX': 451.1880819499605, 'impactY': 9.008244485511462, 'impactVelocity': -17.197884085857837, 'initialStaticMargin': 2.7044048214312233, 'outOfRailStaticMargin': 2.901174690076244, 'finalStaticMargin': 3.7578161070442007, 'numberOfEvents': 1, 'maxVelocity': 133.1914145722733, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 15.540985930170212, 'drogueInflatedVelocity': 16.409714704823532}
{'outOfRailTime': 1.2432888692122932, 'outOfRailVelocity': 20.562124281664378, 'apogeeTime': 14.662579478715934, 'apogeeAltitude': 856.0683158347058, 'apogeeX': 117.39745383046274, 'apogeeY': 131.73863363284585, 'impactTime': 57.577338360624964, 'impactX': 364.39291837905364, 'impactY': 83.69141269476603, 'impactVelocity': -21.314228000438327, 'initialStaticMargin': 2.2330251826555734, 'outOfRailStaticMargin': 2.397922715143498, 'finalStaticMargin': 3.242982174814601, 'numberOfEvents': 1, 'maxVelocity': 122.90790530370633, 'drogueTriggerTime': 13.761904761904763, 'drogueInflatedTime': 15.445909619054419, 'drogueInflatedVelocity': 14.478317455308314}
{'outOfRailTime': 1.3308942019335959, 'outOfRailVelocity': 19.516293502985082, 'apogeeTime': 14.524361785761984, 'apogeeAltitude': 812.9576479938537, 'apogeeX': 122.3518004972127, 'apogeeY': 132.67267111718033, 'impactTime': 57.14045931479987, 'impactX': 365.55818077999515, 'impactY': 83.88747912427245, 'impactVelocity': -20.07941542396801, 'initialStaticMargin': 2.187245170994965, 'outOfRailStaticMargin': 2.3652564688528535, 'finalStaticMargin': 3.2874688232182767, 'numberOfEvents': 1, 'maxVelocity': 118.11881287915583, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.632768688513051, 'drogueInflatedVelocity': 16.741395026109686}
{'outOfRailTime': 1.2273857702216375, 'outOfRailVelocity': 20.8314825529353, 'apogeeTime': 14.926742806576666, 'apogeeAltitude': 866.6802469596337, 'apogeeX': 103.78005782386388, 'apogeeY': 108.29256436485815, 'impactTime': 63.406199266517135, 'impactX': 368.10791703607487, 'impactY': 17.17642471285612, 'impactVelocity': -19.181815997513834, 'initialStaticMargin': 1.4619924954585766, 'outOfRailStaticMargin': 1.6198051512858782, 'finalStaticMargin': 2.4423649798977256, 'numberOfEvents': 1, 'maxVelocity': 125.12499386792514, 'drogueTriggerTime': 13.657142857142858, 'drogueInflatedTime': 14.516078218546443, 'drogueInflatedVelocity': 10.507923969396376}
{'outOfRailTime': 0.8307939618656361, 'outOfRailVelocity': 27.370882477449154, 'apogeeTime': 13.887588977417407, 'apogeeAltitude': 851.994477427904, 'apogeeX': 119.48739363977148, 'apogeeY': 96.47193383602419, 'impactTime': 65.44105267963707, 'impactX': 400.12323287883123, 'impactY': -15.243640821307165, 'impactVelocity': -16.99553424278711, 'initialStaticMargin': 1.9759908891979423, 'outOfRailStaticMargin': 2.16839546791547, 'finalStaticMargin': 2.9465697209831427, 'numberOfEvents': 1, 'maxVelocity': 128.76491005887306, 'drogueTriggerTime': 12.895238095238096, 'drogueInflatedTime': 14.830256134989535, 'drogueInflatedVelocity': 14.142764055050385}
{'outOfRailTime': 1.078816464473286, 'outOfRailVelocity': 22.755784522867675, 'apogeeTime': 14.222832245495125, 'apogeeAltitude': 843.3766471121685, 'apogeeX': 117.10015992342234, 'apogeeY': 114.28891844119205, 'impactTime': 60.68414625255083, 'impactX': 377.8647943871468, 'impactY': 37.38033385482449, 'impactVelocity': -19.32637968265195, 'initialStaticMargin': 1.866909081837532, 'outOfRailStaticMargin': 2.0258883869499447, 'finalStaticMargin': 2.786866481804652, 'numberOfEvents': 1, 'maxVelocity': 125.732267060753, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 14.617984391176712, 'drogueInflatedVelocity': 12.246350931480539}
