{'rocketMass': 8.256429483608636, 'impulse': 1461.1778076245446, 'burnOut': 5.060688084829664, 'nozzleRadius': 0.021118719445734742, 'throatRadius': 0.008027112641755289, 'grainSeparation': 0.00619071417988094, 'grainDensity': 1722.5917188212825, 'grainOuterRadius': 0.021031644035654978, 'grainInitialInnerRadius': 0.009617432363153905, 'grainInitialHeight': 0.1190190027120351, 'inertiaI': 3.656189640389649, 'inertiaZ': 0.006931682233528971, 'radius': 0.03922592225776775, 'distanceRocketNozzle': -1.022800651275342, 'distanceRocketPropellant': -0.5707870087806663, 'powerOffDrag': 0.8499415818039561, 'powerOnDrag': 0.8158512029273577, 'noseLength': 0.27455145510776713, 'noseDistanceToCM': 1.1332680217493145, 'finSpan': 0.07637189597209272, 'finRootChord': 0.057496860865589416, 'finTipChord': 0.018358473045523627, 'finDistanceToCM': -0.9070887932754768, 'windDirection': -0.7449370021090439, 'windSpeed': 1.001639078004405, 'inclination': 84.5468778527222, 'heading': 51.31920733753895, 'railLength': 5.700035942187994, 'ensembleMember': 0, 'CdSDrogue': 0.5151792516236278, 'lag_rec': 0.7194240709734634, 'lag_se': 0.7297930387660065}
{'rocketMass': 8.257420166126844, 'impulse': 1323.3125387085033, 'burnOut': 4.40812921552613, 'nozzleRadius': 0.022381696341472523, 'throatRadius': 0.008159279165844505, 'grainSeparation': 0.00507295001619825, 'grainDensity': 1673.1210297162283, 'grainOuterRadius': 0.021149376182866473, 'grainInitialInnerRadius': 0.00958555241091924, 'grainInitialHeight': 0.11994604428127362, 'inertiaI': 3.6522330241349543, 'inertiaZ': 0.006942643925872042, 'radius': 0.04161961670178807, 'distanceRocketNozzle': -1.0241888999196844, 'distanceRocketPropellant': -0.57216115601251, 'powerOffDrag': 0.9104934585379593, 'powerOnDrag': 0.8796891883883666, 'noseLength': 0.274298911055427, 'noseDistanceToCM': 1.1357643969320417, 'finSpan': 0.07616129796199543, 'finRootChord': 0.057764895902773984, 'finTipChord': 0.017870301436318785, 'finDistanceToCM': -0.9080976472256209, 'windDirection': -0.0414178367229213, 'windSpeed': 0.9641691316005906, 'inclination': 84.03511716346488, 'heading': 51.60977531212188, 'railLength': 5.699325113696833, 'ensembleMember': 0, 'CdSDrogue': 0.33263215239157184, 'lag_rec': 0.7756641958514514, 'lag_se': 0.6713972350021503}
{'rocketMass': 8.259390001849367, 'impulse': 1405.152844250699, 'burnOut': 5.686416447343447, 'nozzleRadius': 0.02205560574785843, 'throatRadius': 0.008881066633522746, 'grainSeparation': 0.0057151691683541795, 'grainDensity': 1699.7017047989134, 'grainOuterRadius': 0.021745971485252976, 'grainInitialInnerRadius': 0.009926538506203907, 'grainInitialHeight': 0.1204786903714599, 'inertiaI': 3.655012687086804, 'inertiaZ': 0.006944637604684266, 'radius': 0.039428793633537566, 'distanceRocketNozzle': -1.0245416162532799, 'distanceRocketPropellant': -0.5709609375581257, 'powerOffDrag': 0.8481490242645823, 'powerOnDrag': 0.879155816868349, 'noseLength': 0.2753444335767536, 'noseDistanceToCM': 1.1362439507512918, 'finSpan': 0.07862720897494418, 'finRootChord': 0.05775204705050285, 'finTipChord': 0.017793576549640932, 'finDistanceToCM': -0.9061385425596926, 'windDirection': 0.05415393070483912, 'windSpeed': 1.0544510682510242, 'inclination': 83.90236984162934, 'heading': 52.41742348458244, 'railLength': 5.699935554777567, 'ensembleMember': 0, 'CdSDrogue': 0.493367079585622, 'lag_rec': 0.9981837246588363, 'lag_se': 0.7259218467180661}
{'rocketMass': 8.25857922372444, 'impulse': 1412.3605652825058, 'burnOut': 5.281253939262988, 'nozzleRadius': 0.022591547692772357, 'throatRadius': 0.00813720373700502, 'grainSeparation': 0.0057458066824289025, 'grainDensity': 1660.6339221277751, 'grainOuterRadius': 0.021562471834369157, 'grainInitialInnerRadius': 0.01014847753837064, 'grainInitialHeight': 0.11912408730884758, 'inertiaI': 3.6586855878902127, 'inertiaZ': 0.006949574550430503, 'radius': 0.04351329985427961, 'distanceRocketNozzle': -1.0244555978287233, 'distanceRocketPropellant': -0.5705090802722412, 'powerOffDrag': 0.7937270990736635, 'powerOnDrag': 0.8364147844794935, 'noseLength': 0.2753977529298399, 'noseDistanceToCM': 1.1338572681981376, 'finSpan': 0.07782133308155834, 'finRootChord': 0.05764196293835407, 'finTipChord': 0.017216281719441454, 'finDistanceToCM': -0.9067027826734465, 'windDirection': 3.7087423789309444, 'windSpeed': 0.9957742304762145, 'inclination': 83.41012078799113, 'heading': 54.68734555697636, 'railLength': 5.699985362545412, 'ensembleMember': 0, 'CdSDrogue': 0.3405342426838592, 'lag_rec': 1.5796752657624002, 'lag_se': 0.6906562728417115}
{'rocketMass': 8.256660849716587, 'impulse': 1382.7518288208437, 'burnOut': 5.392982312332102, 'nozzleRadius': 0.021918107439236334, 'throatRadius': 0.007939830783641638, 'grainSeparation': 0.007219822969008863, 'grainDensity': 1706.4654717998962, 'grainOuterRadius': 0.021694877553825723, 'grainInitialInnerRadius': 0.009838495475566958, 'grainInitialHeight': 0.11971391498940591, 'inertiaI': 3.6458202438807485, 'inertiaZ': 0.0070360138505730805, 'radius': 0.0416212060188398, 'distanceRocketNozzle': -1.0250398651278523, 'distanceRocketPropellant': -0.5723399866103198, 'powerOffDrag': 0.8374683907468168, 'powerOnDrag': 0.8426875213505388, 'noseLength': 0.27236305979164926, 'noseDistanceToCM': 1.136531400291544, 'finSpan': 0.07706111597633249, 'finRootChord': 0.058281354528460526, 'finTipChord': 0.01811108788659638, 'finDistanceToCM': -0.9044609513812849, 'windDirection': 0.40825634558856966, 'windSpeed': 1.018726187238344, 'inclination': 83.31401538897161, 'heading': 53.91908252088648, 'railLength': 5.699344874669491, 'ensembleMember': 0, 'CdSDrogue': 0.32880991089216915, 'lag_rec': 0.5981447871247403, 'lag_se': 0.8481460021767134}
{'rocketMass': 8.257010875776436, 'impulse': 1359.9519986189396, 'burnOut': 7.03944473617256, 'nozzleRadius': 0.02149503895887596, 'throatRadius': 0.007490699637094152, 'grainSeparation': 0.005620565363707888, 'grainDensity': 1743.213025152108, 'grainOuterRadius': 0.022182052172553396, 'grainInitialInnerRadius': 0.00932236079977362, 'grainInitialHeight': 0.12102399866716734, 'inertiaI': 3.692605984876585, 'inertiaZ': 0.006989008833390384, 'radius': 0.04032406440297862, 'distanceRocketNozzle': -1.024319700843035, 'distanceRocketPropellant': -0.5689887597890957, 'powerOffDrag': 0.8879720737738015, 'powerOnDrag': 0.9053169941270041, 'noseLength': 0.27369389985235026, 'noseDistanceToCM': 1.1321814307783276, 'finSpan': 0.07784955152496824, 'finRootChord': 0.05800549964007893, 'finTipChord': 0.017161433587041513, 'finDistanceToCM': -0.9058765491864555, 'windDirection': 0.9510409162070467, 'windSpeed': 0.986046684770723, 'inclination': 83.51620991826225, 'heading': 52.93117891601652, 'railLength': 5.700582085784064, 'ensembleMember': 0, 'CdSDrogue': 0.473098118851266, 'lag_rec': 0.6425575045657539, 'lag_se': 0.8133760298627479}
{'rocketMass': 8.257251666688097, 'impulse': 1414.6232373473335, 'burnOut': 6.619512133039786, 'nozzleRadius': 0.021423819278401077, 'throatRadius': 0.008161299510547953, 'grainSeparation': 0.005471477162808792, 'grainDensity': 1714.0549784830114, 'grainOuterRadius': 0.021573513504071825, 'grainInitialInnerRadius': 0.009445231558189819, 'grainInitialHeight': 0.11993452789824818, 'inertiaI': 3.7171940750798482, 'inertiaZ': 0.00699399718311385, 'radius': 0.03855827709362302, 'distanceRocketNozzle': -1.0234655040072416, 'distanceRocketPropellant': -0.5685055520017753, 'powerOffDrag': 0.8758563713365884, 'powerOnDrag': 0.8542811532487642, 'noseLength': 0.2741349331416709, 'noseDistanceToCM': 1.1349697347183454, 'finSpan': 0.07749320561568537, 'finRootChord': 0.05752862829032431, 'finTipChord': 0.01832535883750921, 'finDistanceToCM': -0.9064953385383963, 'windDirection': -0.7788283634877702, 'windSpeed': 1.0313078188634395, 'inclination': 84.97367910920076, 'heading': 53.90135758434009, 'railLength': 5.7007719512845645, 'ensembleMember': 0, 'CdSDrogue': 0.5176260006015779, 'lag_rec': 1.8922013155522723, 'lag_se': 0.6542317217067802}
{'rocketMass': 8.25640852042983, 'impulse': 1460.140695652799, 'burnOut': 2.9705310976889074, 'nozzleRadius': 0.02195329838864889, 'throatRadius': 0.007651380957540032, 'grainSeparation': 0.006334866928756249, 'grainDensity': 1679.8009096560609, 'grainOuterRadius': 0.021664816776864007, 'grainInitialInnerRadius': 0.009729841374042779, 'grainInitialHeight': 0.11955977695310051, 'inertiaI': 3.6892669153366793, 'inertiaZ': 0.006924337493180772, 'radius': 0.039815596069906554, 'distanceRocketNozzle': -1.0246971177207098, 'distanceRocketPropellant': -0.5718849142342126, 'powerOffDrag': 0.8764512834290006, 'powerOnDrag': 0.8917353971401322, 'noseLength': 0.27452213553113675, 'noseDistanceToCM': 1.1331308054093239, 'finSpan': 0.07642519034929764, 'finRootChord': 0.05816578909922305, 'finTipChord': 0.018033334877652615, 'finDistanceToCM': -0.9055732002125522, 'windDirection': -2.7029178642431266, 'windSpeed': 1.014685215396079, 'inclination': 85.48259875805661, 'heading': 54.51736526141956, 'railLength': 5.700494683497379, 'ensembleMember': 0, 'CdSDrogue': 0.4950474483660563, 'lag_rec': 0.7113888870189105, 'lag_se': 0.793995499520467}
{'rocketMass': 8.256649587724665, 'impulse': 1498.1292814577623, 'burnOut': 5.5458966801144, 'nozzleRadius': 0.022183156560557086, 'throatRadius': 0.008988911167152697, 'grainSeparation': 0.006163258737968028, 'grainDensity': 1663.2531706852594, 'grainOuterRadius': 0.0214595384298072, 'grainInitialInnerRadius': 0.010422969477182647, 'grainInitialHeight': 0.11911370114861898, 'inertiaI': 3.6919770232645464, 'inertiaZ': 0.006940665793826959, 'radius': 0.04096753838977235, 'distanceRocketNozzle': -1.024129082500862, 'distanceRocketPropellant': -0.5715238407287108, 'powerOffDrag': 0.8186912396910447, 'powerOnDrag': 0.8433633997140976, 'noseLength': 0.27401738555352567, 'noseDistanceToCM': 1.1343379589040208, 'finSpan': 0.07639467725260607, 'finRootChord': 0.05884113761297507, 'finTipChord': 0.017752760543822337, 'finDistanceToCM': -0.9048716806249435, 'windDirection': -1.669765596686709, 'windSpeed': 1.0035831189188407, 'inclination': 83.83015329418245, 'heading': 55.586507046969295, 'railLength': 5.699317611499917, 'ensembleMember': 0, 'CdSDrogue': 0.4977556093833383, 'lag_rec': 1.788896002591268, 'lag_se': 0.8396645348097793}
{'rocketMass': 8.255137438159574, 'impulse': 1425.47617116133, 'burnOut': 5.967930095784915, 'nozzleRadius': 0.021852571273768898, 'throatRadius': 0.00845028990932056, 'grainSeparation': 0.005284442931605642, 'grainDensity': 1736.8053733199915, 'grainOuterRadius': 0.021591126764179423, 'grainInitialInnerRadius': 0.009978190652497927, 'grainInitialHeight': 0.12033971701229539, 'inertiaI': 3.6845023930632173, 'inertiaZ': 0.00698539136644761, 'radius': 0.041668206762028315, 'distanceRocketNozzle': -1.0250691502747515, 'distanceRocketPropellant': -0.5702956110535914, 'powerOffDrag': 0.8833012888245321, 'powerOnDrag': 0.8896302564925508, 'noseLength': 0.273135500252378, 'noseDistanceToCM': 1.1345539811566738, 'finSpan': 0.07674979106729825, 'finRootChord': 0.05766976512000163, 'finTipChord': 0.018398958927809912, 'finDistanceToCM': -0.9061323788997233, 'windDirection': -1.5677306266974145, 'windSpeed': 0.9971326284892218, 'inclination': 82.4693028743767, 'heading': 52.13323044001938, 'railLength': 5.700426475591541, 'ensembleMember': 0, 'CdSDrogue': 0.43564102085098494, 'lag_rec': 0.9142237743011996, 'lag_se': 0.989891998859757}
{'rocketMass': 8.25675220154102, 'impulse': 1363.9341198700126, 'burnOut': 4.9218299055183, 'nozzleRadius': 0.021546593832768746, 'throatRadius': 0.00787412813741571, 'grainSeparation': 0.00655960439458797, 'grainDensity': 1705.4665776137078, 'grainOuterRadius': 0.021535495262940144, 'grainInitialInnerRadius': 0.009539594334086706, 'grainInitialHeight': 0.11963032729717321, 'inertiaI': 3.674883848325705, 'inertiaZ': 0.007066712422729075, 'radius': 0.040905503050411296, 'distanceRocketNozzle': -1.023883534769466, 'distanceRocketPropellant': -0.5705994467189541, 'powerOffDrag': 0.8468084180849247, 'powerOnDrag': 0.850472857131623, 'noseLength': 0.27332202900473346, 'noseDistanceToCM': 1.1338738463798919, 'finSpan': 0.0770406819805934, 'finRootChord': 0.059034926010359604, 'finTipChord': 0.017016082955664653, 'finDistanceToCM': -0.9059479542722583, 'windDirection': -3.8335395447741774, 'windSpeed': 1.0235246894007202, 'inclination': 85.08489894553286, 'heading': 54.5219463785658, 'railLength': 5.699642126359393, 'ensembleMember': 0, 'CdSDrogue': 0.3963975756681557, 'lag_rec': 0.943427928084935, 'lag_se': 0.7952301904005942}
{'rocketMass': 8.25706272228632, 'impulse': 1427.314582217921, 'burnOut': 4.21752053187755, 'nozzleRadius': 0.0218125764016332, 'throatRadius': 0.00853492041102586, 'grainSeparation': 0.005441385467963381, 'grainDensity': 1708.792966834514, 'grainOuterRadius': 0.021327597023882244, 'grainInitialInnerRadius': 0.010842225726232956, 'grainInitialHeight': 0.119168154499801, 'inertiaI': 3.634239659249898, 'inertiaZ': 0.007182771639119733, 'radius': 0.041905330508532956, 'distanceRocketNozzle': -1.0254940552181049, 'distanceRocketPropellant': -0.5704884706802421, 'powerOffDrag': 0.8989023218523751, 'powerOnDrag': 0.8045052835592958, 'noseLength': 0.27400253406690045, 'noseDistanceToCM': 1.1352009302647896, 'finSpan': 0.07677461598634551, 'finRootChord': 0.05752329893107342, 'finTipChord': 0.018721527798169272, 'finDistanceToCM': -0.9050352329802511, 'windDirection': 0.4426529898736644, 'windSpeed': 1.0091553828626156, 'inclination': 84.78590300787856, 'heading': 53.302015819595404, 'railLength': 5.700118164022149, 'ensembleMember': 0, 'CdSDrogue': 0.5141429426232199, 'lag_rec': 1.153348424345642, 'lag_se': 0.5022060560495756}
{'rocketMass': 8.257309094560929, 'impulse': 1448.767376614993, 'burnOut': 6.363163851620809, 'nozzleRadius': 0.021914881354949806, 'throatRadius': 0.00873545831646865, 'grainSeparation': 0.0066629336034907845, 'grainDensity': 1689.4903188863268, 'grainOuterRadius': 0.020933166234303965, 'grainInitialInnerRadius': 0.010158643777064524, 'grainInitialHeight': 0.1185842918146418, 'inertiaI': 3.7422825142196317, 'inertiaZ': 0.006942598227492956, 'radius': 0.04005359557006192, 'distanceRocketNozzle': -1.0251370767245607, 'distanceRocketPropellant': -0.5712831862218174, 'powerOffDrag': 0.8776653071746292, 'powerOnDrag': 0.8591629177818021, 'noseLength': 0.27572410200647046, 'noseDistanceToCM': 1.1326373778764123, 'finSpan': 0.07696284904297228, 'finRootChord': 0.058062775743166234, 'finTipChord': 0.01830404305180212, 'finDistanceToCM': -0.9050027106452305, 'windDirection': 4.338714839491187, 'windSpeed': 0.9547475495360738, 'inclination': 83.2022395511022, 'heading': 54.0154605702168, 'railLength': 5.7009062795749905, 'ensembleMember': 0, 'CdSDrogue': 0.40616175398031173, 'lag_rec': 1.2585783163708881, 'lag_se': 0.6070164256029477}
{'rocketMass': 8.256517276110703, 'impulse': 1434.3866747447182, 'burnOut': 5.285804266337246, 'nozzleRadius': 0.02221268918476308, 'throatRadius': 0.008094201319245398, 'grainSeparation': 0.006235795245495623, 'grainDensity': 1582.7826033566437, 'grainOuterRadius': 0.021391436619178212, 'grainInitialInnerRadius': 0.009137384727067557, 'grainInitialHeight': 0.12112999759441505, 'inertiaI': 3.7606710441519975, 'inertiaZ': 0.007029933362312037, 'radius': 0.04211264722899364, 'distanceRocketNozzle': -1.0241188921731115, 'distanceRocketPropellant': -0.5693863361338648, 'powerOffDrag': 0.8412661664315965, 'powerOnDrag': 0.8396057446825791, 'noseLength': 0.2758400544289195, 'noseDistanceToCM': 1.1329963951708109, 'finSpan': 0.07700500239508183, 'finRootChord': 0.05845564625236074, 'finTipChord': 0.01873661376662127, 'finDistanceToCM': -0.9066269872931276, 'windDirection': -1.0272113752744039, 'windSpeed': 1.0178521903427005, 'inclination': 84.20120689334128, 'heading': 51.5608360746349, 'railLength': 5.700078156345952, 'ensembleMember': 0, 'CdSDrogue': 0.5230866293428287, 'lag_rec': -0.03926706034633276, 'lag_se': 0.5875014320287594}
{'rocketMass': 8.255922314477072, 'impulse': 1468.2957049457461, 'burnOut': 6.546297725682789, 'nozzleRadius': 0.022078070215083324, 'throatRadius': 0.007892257034774143, 'grainSeparation': 0.006861161635897851, 'grainDensity': 1759.4835254204343, 'grainOuterRadius': 0.021193581820849235, 'grainInitialInnerRadius': 0.009701856353444357, 'grainInitialHeight': 0.12015122594465233, 'inertiaI': 3.6915868980324373, 'inertiaZ': 0.007146175553260424, 'radius': 0.04123036881297716, 'distanceRocketNozzle': -1.0218365386319381, 'distanceRocketPropellant': -0.5711342219639391, 'powerOffDrag': 0.8204979162024709, 'powerOnDrag': 0.904399636650397, 'noseLength': 0.27263437814685304, 'noseDistanceToCM': 1.1350540393290347, 'finSpan': 0.07708806456399683, 'finRootChord': 0.0577130142445839, 'finTipChord': 0.018281803679388708, 'finDistanceToCM': -0.9057921729198956, 'windDirection': -0.9167992443868942, 'windSpeed': 1.008864521235754, 'inclination': 84.68832573082632, 'heading': 47.48264121155322, 'railLength': 5.700542684578381, 'ensembleMember': 0, 'CdSDrogue': 0.5128583540385452, 'lag_rec': 2.131158615625624, 'lag_se': 1.0014092794034775}
{'rocketMass': 8.256020427895942, 'impulse': 1380.7593832966638, 'burnOut': 3.9884286834023586, 'nozzleRadius': 0.021589249769056965, 'throatRadius': 0.007289136059220031, 'grainSeparation': 0.0045801066235706105, 'grainDensity': 1712.162178201781, 'grainOuterRadius': 0.021032718717086927, 'grainInitialInnerRadius': 0.009206686114440126, 'grainInitialHeight': 0.12138059761254662, 'inertiaI': 3.7284554545419333, 'inertiaZ': 0.007093773443217153, 'radius': 0.04011360939087033, 'distanceRocketNozzle': -1.02327619747094, 'distanceRocketPropellant': -0.5702678439487193, 'powerOffDrag': 0.8332916829908101, 'powerOnDrag': 0.8926452777220827, 'noseLength': 0.2734115785128392, 'noseDistanceToCM': 1.1328685408403965, 'finSpan': 0.07807927452622698, 'finRootChord': 0.05866526634216169, 'finTipChord': 0.018113232396455577, 'finDistanceToCM': -0.906805171557214, 'windDirection': 1.746473088562017, 'windSpeed': 0.983715801595255, 'inclination': 82.32257722878053, 'heading': 52.91494132816638, 'railLength': 5.701321133649784, 'ensembleMember': 0, 'CdSDrogue': 0.4678961385157149, 'lag_rec': 0.7214266044881692, 'lag_se': 0.7115488055903711}
{'rocketMass': 8.254547083267733, 'impulse': 1398.4682726268907, 'burnOut': 5.934575249685786, 'nozzleRadius': 0.021629239763664772, 'throatRadius': 0.009239273971214981, 'grainSeparation': 0.005543994258856449, 'grainDensity': 1694.2895879183343, 'grainOuterRadius': 0.02102388833864161, 'grainInitialInnerRadius': 0.00970829936140449, 'grainInitialHeight': 0.11988484003984316, 'inertiaI': 3.689073329444224, 'inertiaZ': 0.0071601593118979625, 'radius': 0.04092265250000402, 'distanceRocketNozzle': -1.02317370316518, 'distanceRocketPropellant': -0.570843597376327, 'powerOffDrag': 0.8561266024368964, 'powerOnDrag': 0.840972440941826, 'noseLength': 0.274466234309286, 'noseDistanceToCM': 1.1342654449306728, 'finSpan': 0.07741245026883405, 'finRootChord': 0.056763460383808716, 'finTipChord': 0.018273426410638328, 'finDistanceToCM': -0.9078330993953727, 'windDirection': 0.8367222762533545, 'windSpeed': 1.019489008362814, 'inclination': 82.22557252106444, 'heading': 55.18881250137058, 'railLength': 5.700076781455428, 'ensembleMember': 0, 'CdSDrogue': 0.5027230581294396, 'lag_rec': 0.7752139199132426, 'lag_se': 0.4934046090665781}
{'rocketMass': 8.256528950629251, 'impulse': 1431.3298316668127, 'burnOut': 4.030519738175607, 'nozzleRadius': 0.021781110992415188, 'throatRadius': 0.006993267496501945, 'grainSeparation': 0.006257992237982163, 'grainDensity': 1664.933328090849, 'grainOuterRadius': 0.02146850898371841, 'grainInitialInnerRadius': 0.009914092029763955, 'grainInitialHeight': 0.1210960381576244, 'inertiaI': 3.6665700005967006, 'inertiaZ': 0.0071112502923425585, 'radius': 0.03879165933166557, 'distanceRocketNozzle': -1.0256050589614616, 'distanceRocketPropellant': -0.5693451584071632, 'powerOffDrag': 0.8905306718688862, 'powerOnDrag': 0.7620169739840766, 'noseLength': 0.272773608866895, 'noseDistanceToCM': 1.1350816973046383, 'finSpan': 0.07679764224612556, 'finRootChord': 0.05823070715573524, 'finTipChord': 0.01780496538301556, 'finDistanceToCM': -0.90503162343638, 'windDirection': 0.18977579795810692, 'windSpeed': 0.9885964430006839, 'inclination': 84.69108568996674, 'heading': 56.946506035476155, 'railLength': 5.70043398927726, 'ensembleMember': 0, 'CdSDrogue': 0.5503255515426069, 'lag_rec': 1.3516230903959308, 'lag_se': 0.8163515663591504}
{'rocketMass': 8.2561916389425, 'impulse': 1393.8508148476171, 'burnOut': 5.883039157536844, 'nozzleRadius': 0.021664695883513056, 'throatRadius': 0.0072072160134230645, 'grainSeparation': 0.005660383691107959, 'grainDensity': 1700.455248685529, 'grainOuterRadius': 0.021187340488328658, 'grainInitialInnerRadius': 0.008701113385287725, 'grainInitialHeight': 0.12073962729651225, 'inertiaI': 3.6909231679118784, 'inertiaZ': 0.006916512362833139, 'radius': 0.03923279309114341, 'distanceRocketNozzle': -1.0221933539741237, 'distanceRocketPropellant': -0.5710330706962302, 'powerOffDrag': 0.8289786918374419, 'powerOnDrag': 0.8716406744645355, 'noseLength': 0.2736772221636883, 'noseDistanceToCM': 1.1345615473424926, 'finSpan': 0.0768671209485496, 'finRootChord': 0.05804639245960809, 'finTipChord': 0.018210525527792388, 'finDistanceToCM': -0.9045522805855852, 'windDirection': -1.5732858185160377, 'windSpeed': 0.9914142550978206, 'inclination': 82.60567874538792, 'heading': 53.958888157717325, 'railLength': 5.699639084487486, 'ensembleMember': 0, 'CdSDrogue': 0.3775515353557594, 'lag_rec': 0.912834986388705, 'lag_se': 0.7549935955931519}
