{'rocketMass': 8.25818328054304, 'impulse': 1481.2763703857026, 'burnOut': 4.667513287779674, 'nozzleRadius': 0.021883682685873065, 'throatRadius': 0.008413547244018056, 'grainSeparation': 0.006824829420111927, 'grainDensity': 1654.9533757887664, 'grainOuterRadius': 0.021035824717925335, 'grainInitialInnerRadius': 0.009426655746814087, 'grainInitialHeight': 0.11944829576623114, 'inertiaI': 3.6869304990708684, 'inertiaZ': 0.006998768188379292, 'radius': 0.039937967262245896, 'distanceRocketNozzle': -1.0243389341767426, 'distanceRocketPropellant': -0.5716123026025072, 'powerOffDrag': 0.8353470280137605, 'powerOnDrag': 0.9416308359003097, 'noseLength': 0.2735729701454551, 'noseDistanceToCM': 1.1334097840020483, 'finSpan': 0.0755817565025107, 'finRootChord': 0.05809664596849123, 'finTipChord': 0.018008057323290617, 'finDistanceToCM': -0.9050781425463276, 'windDirection': -1.6094890488788738, 'windSpeed': 0.9969302449029422, 'inclination': 86.0436577158166, 'heading': 55.78088507268244, 'railLength': 5.7004000023957015, 'ensembleMember': 7, 'CdSDrogue': 0.5678525267806568, 'lag_rec': 0.8415792295125477, 'lag_se': 0.8188211199749943}
{'rocketMass': 8.25734063111557, 'impulse': 1399.916898086068, 'burnOut': 5.489300324816561, 'nozzleRadius': 0.02114252700971973, 'throatRadius': 0.007953474027518111, 'grainSeparation': 0.004617974420179196, 'grainDensity': 1782.3428370743477, 'grainOuterRadius': 0.0211053399360495, 'grainInitialInnerRadius': 0.00989835856548503, 'grainInitialHeight': 0.12074235147130556, 'inertiaI': 3.687421130128027, 'inertiaZ': 0.006969184451878287, 'radius': 0.041428968575438395, 'distanceRocketNozzle': -1.0261390656051574, 'distanceRocketPropellant': -0.5707950162271616, 'powerOffDrag': 0.9162933324869622, 'powerOnDrag': 0.8337412734306523, 'noseLength': 0.2738248212704167, 'noseDistanceToCM': 1.1346277297993095, 'finSpan': 0.07747840671983046, 'finRootChord': 0.05767043546964904, 'finTipChord': 0.01791316815274651, 'finDistanceToCM': -0.9050071581973098, 'windDirection': -0.29677857347073766, 'windSpeed': 0.9783144412307838, 'inclination': 84.18530187893019, 'heading': 53.80267781398805, 'railLength': 5.70141810536591, 'ensembleMember': 7, 'CdSDrogue': 0.4198806193677013, 'lag_rec': 0.7825490570638768, 'lag_se': 0.8633837559672365}
{'rocketMass': 8.25732513493956, 'impulse': 1405.9706835439165, 'burnOut': 3.714808047126061, 'nozzleRadius': 0.022090862609114897, 'throatRadius': 0.0076441098899920805, 'grainSeparation': 0.006185028011947378, 'grainDensity': 1714.2135942484963, 'grainOuterRadius': 0.02165257397182896, 'grainInitialInnerRadius': 0.009823708243507956, 'grainInitialHeight': 0.12037542360887775, 'inertiaI': 3.6693195014647904, 'inertiaZ': 0.007003751627824077, 'radius': 0.04050288243861801, 'distanceRocketNozzle': -1.0248991480082648, 'distanceRocketPropellant': -0.5686404793353375, 'powerOffDrag': 0.855042425809414, 'powerOnDrag': 0.9055530015129999, 'noseLength': 0.2741452803307094, 'noseDistanceToCM': 1.135018676758401, 'finSpan': 0.0773752603008928, 'finRootChord': 0.057573236512368856, 'finTipChord': 0.017469446668649358, 'finDistanceToCM': -0.9047187179626253, 'windDirection': 4.471686388452139, 'windSpeed': 0.9768538832380599, 'inclination': 84.78540229311693, 'heading': 52.14420365756638, 'railLength': 5.700180004621447, 'ensembleMember': 7, 'CdSDrogue': 0.4667731324217554, 'lag_rec': 1.3798549096383026, 'lag_se': 0.8008460918048389}
{'rocketMass': 8.255234875265307, 'impulse': 1403.5896634111537, 'burnOut': 4.064440632673636, 'nozzleRadius': 0.021723366116307555, 'throatRadius': 0.008744866143681626, 'grainSeparation': 0.006120636311037675, 'grainDensity': 1817.0812515922053, 'grainOuterRadius': 0.021850880541874052, 'grainInitialInnerRadius': 0.009159350958467583, 'grainInitialHeight': 0.11990044697647416, 'inertiaI': 3.6209717321841346, 'inertiaZ': 0.006936111629121586, 'radius': 0.041095509934696135, 'distanceRocketNozzle': -1.023152718282093, 'distanceRocketPropellant': -0.5731341416871986, 'powerOffDrag': 0.821828000100558, 'powerOnDrag': 0.8473504579805338, 'noseLength': 0.2733651142002077, 'noseDistanceToCM': 1.1369796269948944, 'finSpan': 0.07729610454280399, 'finRootChord': 0.05831265265616724, 'finTipChord': 0.018551070520621413, 'finDistanceToCM': -0.9073682180820969, 'windDirection': 3.436086005730388, 'windSpeed': 1.0216380335397994, 'inclination': 82.74234294651374, 'heading': 53.81808343317383, 'railLength': 5.699636575682863, 'ensembleMember': 7, 'CdSDrogue': 0.4727754784761924, 'lag_rec': 1.4804186159205708, 'lag_se': 0.615860016993491}
{'rocketMass': 8.257735561015918, 'impulse': 1362.783132082731, 'burnOut': 5.56127026210388, 'nozzleRadius': 0.021601881751519635, 'throatRadius': 0.008100858356374696, 'grainSeparation': 0.005870870533419726, 'grainDensity': 1731.9477733121626, 'grainOuterRadius': 0.021177205037410544, 'grainInitialInnerRadius': 0.009522750765950128, 'grainInitialHeight': 0.12125896611621718, 'inertiaI': 3.7092981847233353, 'inertiaZ': 0.006987049115396793, 'radius': 0.03983314007524618, 'distanceRocketNozzle': -1.0228986881993245, 'distanceRocketPropellant': -0.5698893774715774, 'powerOffDrag': 0.8638036028715576, 'powerOnDrag': 0.8275185141554952, 'noseLength': 0.2749161760486223, 'noseDistanceToCM': 1.134023218913983, 'finSpan': 0.07757578119871694, 'finRootChord': 0.05861517755119569, 'finTipChord': 0.01778338245772861, 'finDistanceToCM': -0.907303468633707, 'windDirection': 1.4603330357728443, 'windSpeed': 1.0224700934003828, 'inclination': 84.17596150201119, 'heading': 52.519024246089195, 'railLength': 5.700477988620079, 'ensembleMember': 7, 'CdSDrogue': 0.33872890783351933, 'lag_rec': 0.7383796353458714, 'lag_se': 0.7490117856721936}
{'rocketMass': 8.256722634913837, 'impulse': 1383.7410907242986, 'burnOut': 5.920222749106754, 'nozzleRadius': 0.021754122591656145, 'throatRadius': 0.007780959758383529, 'grainSeparation': 0.0057375038821825, 'grainDensity': 1718.7812019305752, 'grainOuterRadius': 0.02136889027546135, 'grainInitialInnerRadius': 0.00949010620481879, 'grainInitialHeight': 0.11952894586626753, 'inertiaI': 3.6782486792166305, 'inertiaZ': 0.0071981275624233496, 'radius': 0.03841993741936635, 'distanceRocketNozzle': -1.0250036049708804, 'distanceRocketPropellant': -0.5705093187611111, 'powerOffDrag': 0.9135649024597691, 'powerOnDrag': 0.8534488330265592, 'noseLength': 0.27429079520989247, 'noseDistanceToCM': 1.1337227336965234, 'finSpan': 0.07660308041806434, 'finRootChord': 0.057267496277711265, 'finTipChord': 0.018274092374265187, 'finDistanceToCM': -0.9049173721558748, 'windDirection': -0.6037024001806054, 'windSpeed': 1.0376167942450694, 'inclination': 83.1210105693125, 'heading': 52.313898765308124, 'railLength': 5.700515069735473, 'ensembleMember': 7, 'CdSDrogue': 0.448634287827591, 'lag_rec': 0.879152873144073, 'lag_se': 0.6151899258428832}
{'rocketMass': 8.258539993625671, 'impulse': 1417.0365716733609, 'burnOut': 5.202493258247268, 'nozzleRadius': 0.023093887777584886, 'throatRadius': 0.008431159916795829, 'grainSeparation': 0.0075770204810464495, 'grainDensity': 1763.4136020366261, 'grainOuterRadius': 0.020935154994310343, 'grainInitialInnerRadius': 0.010165993984569573, 'grainInitialHeight': 0.11832883790881236, 'inertiaI': 3.6424777205094685, 'inertiaZ': 0.006911598986437952, 'radius': 0.04067475355676542, 'distanceRocketNozzle': -1.023733472695117, 'distanceRocketPropellant': -0.5706852176530639, 'powerOffDrag': 0.8812167390264916, 'powerOnDrag': 0.8727537571097926, 'noseLength': 0.27355639262964804, 'noseDistanceToCM': 1.1332530799075047, 'finSpan': 0.07702461055506646, 'finRootChord': 0.05820943191126222, 'finTipChord': 0.018447042444598924, 'finDistanceToCM': -0.903778054727042, 'windDirection': 1.0764005301855828, 'windSpeed': 0.9896241984525819, 'inclination': 85.06888007177102, 'heading': 50.90335495444691, 'railLength': 5.700468007742446, 'ensembleMember': 7, 'CdSDrogue': 0.3919587579448671, 'lag_rec': 0.8099866272866225, 'lag_se': 0.5215001625836586}
{'rocketMass': 8.2572253683736, 'impulse': 1343.1121645850283, 'burnOut': 3.4700095561546354, 'nozzleRadius': 0.0214525770511543, 'throatRadius': 0.007917807929465956, 'grainSeparation': 0.0071819105548542655, 'grainDensity': 1762.549831980787, 'grainOuterRadius': 0.021513886091951883, 'grainInitialInnerRadius': 0.009728481268366795, 'grainInitialHeight': 0.11951069961354746, 'inertiaI': 3.6580096351649427, 'inertiaZ': 0.006958615884108649, 'radius': 0.0405260044285461, 'distanceRocketNozzle': -1.0222452740972914, 'distanceRocketPropellant': -0.5713828070873942, 'powerOffDrag': 0.8975505040162097, 'powerOnDrag': 0.8370593877908816, 'noseLength': 0.27294904259192126, 'noseDistanceToCM': 1.1329429044242294, 'finSpan': 0.07685036780514545, 'finRootChord': 0.058279878371896854, 'finTipChord': 0.018091940041793837, 'finDistanceToCM': -0.9073095791165687, 'windDirection': 0.4468034987483697, 'windSpeed': 1.026868872176661, 'inclination': 84.43849103277928, 'heading': 51.590222336287425, 'railLength': 5.700135143162049, 'ensembleMember': 7, 'CdSDrogue': 0.46308856547864796, 'lag_rec': 0.42570114114339674, 'lag_se': 0.9212509696608577}
{'rocketMass': 8.257736308812405, 'impulse': 1380.2976289185838, 'burnOut': 5.953215739754577, 'nozzleRadius': 0.021705337094102883, 'throatRadius': 0.008593808216416648, 'grainSeparation': 0.006571838456067919, 'grainDensity': 1637.5298655996462, 'grainOuterRadius': 0.021101202385945112, 'grainInitialInnerRadius': 0.00919569007691122, 'grainInitialHeight': 0.12086787996429904, 'inertiaI': 3.6637749398348323, 'inertiaZ': 0.0069800597581046375, 'radius': 0.039831275147544934, 'distanceRocketNozzle': -1.0239580872736713, 'distanceRocketPropellant': -0.5708866237765992, 'powerOffDrag': 0.9120593473602502, 'powerOnDrag': 0.8308982982389072, 'noseLength': 0.27441097739934056, 'noseDistanceToCM': 1.1346370610613017, 'finSpan': 0.07667510477514049, 'finRootChord': 0.05775827888796011, 'finTipChord': 0.01818480787468184, 'finDistanceToCM': -0.9069678764393639, 'windDirection': -0.6582828586750478, 'windSpeed': 0.9878535940042191, 'inclination': 84.46895542713035, 'heading': 54.29158089665694, 'railLength': 5.699959099501944, 'ensembleMember': 7, 'CdSDrogue': 0.49501581966551, 'lag_rec': 1.1533074075303096, 'lag_se': 0.740085358748364}
{'rocketMass': 8.255146142096791, 'impulse': 1402.2381379476012, 'burnOut': 5.614172821272691, 'nozzleRadius': 0.02125385454457089, 'throatRadius': 0.007450903124287552, 'grainSeparation': 0.00644852912508497, 'grainDensity': 1726.5918888971976, 'grainOuterRadius': 0.02132958651773146, 'grainInitialInnerRadius': 0.01013331377519698, 'grainInitialHeight': 0.12132221827118769, 'inertiaI': 3.5994704839835134, 'inertiaZ': 0.007052472974787888, 'radius': 0.04075448373263612, 'distanceRocketNozzle': -1.025016487157928, 'distanceRocketPropellant': -0.5706948287255417, 'powerOffDrag': 0.8455727253252912, 'powerOnDrag': 0.8268267461056824, 'noseLength': 0.27365153891578814, 'noseDistanceToCM': 1.1331590975022063, 'finSpan': 0.07721087679878803, 'finRootChord': 0.05869336885049137, 'finTipChord': 0.017420137786820986, 'finDistanceToCM': -0.906190080306209, 'windDirection': 1.0400885541323792, 'windSpeed': 0.9921663667142911, 'inclination': 83.49397405207286, 'heading': 52.71944292183683, 'railLength': 5.70018540021571, 'ensembleMember': 7, 'CdSDrogue': 0.5140522887430978, 'lag_rec': 0.35684470265784896, 'lag_se': 0.7303713677727799}
{'rocketMass': 8.257518312731325, 'impulse': 1378.9941215826393, 'burnOut': 5.206699535545401, 'nozzleRadius': 0.02192996800494296, 'throatRadius': 0.007072844094290053, 'grainSeparation': 0.007849946631730245, 'grainDensity': 1724.0734962766446, 'grainOuterRadius': 0.021807460868681544, 'grainInitialInnerRadius': 0.00909925417813961, 'grainInitialHeight': 0.1193485628663396, 'inertiaI': 3.6364634738005623, 'inertiaZ': 0.007094886915649788, 'radius': 0.042426069450729444, 'distanceRocketNozzle': -1.024853628378726, 'distanceRocketPropellant': -0.5702559201325806, 'powerOffDrag': 0.8260957542804138, 'powerOnDrag': 0.8310784207245481, 'noseLength': 0.27480119287580357, 'noseDistanceToCM': 1.1328082648780438, 'finSpan': 0.07698094168773019, 'finRootChord': 0.058031889592920716, 'finTipChord': 0.017715725610178753, 'finDistanceToCM': -0.9063710492903733, 'windDirection': -2.2674607191120537, 'windSpeed': 1.029101615835083, 'inclination': 85.07787218122787, 'heading': 52.281867838552635, 'railLength': 5.700384294786247, 'ensembleMember': 7, 'CdSDrogue': 0.46536361728825026, 'lag_rec': 0.5072949015746991, 'lag_se': 0.7584829186433408}
{'rocketMass': 8.257314861426314, 'impulse': 1386.142607366489, 'burnOut': 3.6918573915238904, 'nozzleRadius': 0.022107525834601283, 'throatRadius': 0.007310107145393801, 'grainSeparation': 0.005278774113141504, 'grainDensity': 1814.9214637273017, 'grainOuterRadius': 0.02143798097107371, 'grainInitialInnerRadius': 0.009817555913574472, 'grainInitialHeight': 0.11886199287002586, 'inertiaI': 3.713520930420571, 'inertiaZ': 0.007019210313323897, 'radius': 0.03926568088314857, 'distanceRocketNozzle': -1.0255863697038885, 'distanceRocketPropellant': -0.5703268323848756, 'powerOffDrag': 0.9038383106911476, 'powerOnDrag': 0.875893216546477, 'noseLength': 0.2739053783961719, 'noseDistanceToCM': 1.131877792999113, 'finSpan': 0.0768579269445338, 'finRootChord': 0.0575916064158344, 'finTipChord': 0.018618130848188495, 'finDistanceToCM': -0.9060806239483942, 'windDirection': 1.5476623551212314, 'windSpeed': 0.9651919428208589, 'inclination': 85.03128844951667, 'heading': 56.43767869515538, 'railLength': 5.699980070251644, 'ensembleMember': 7, 'CdSDrogue': 0.5003197447713713, 'lag_rec': -0.3691623320466093, 'lag_se': 0.7793455096051954}
{'rocketMass': 8.257297603311578, 'impulse': 1391.6563473643769, 'burnOut': 5.720706479975935, 'nozzleRadius': 0.02184049187205858, 'throatRadius': 0.008241357765349918, 'grainSeparation': 0.0044139008306530786, 'grainDensity': 1683.7672845498337, 'grainOuterRadius': 0.020819865217942483, 'grainInitialInnerRadius': 0.009490621178421468, 'grainInitialHeight': 0.12032460103975497, 'inertiaI': 3.6558607746498284, 'inertiaZ': 0.007055998804108565, 'radius': 0.039566291258701196, 'distanceRocketNozzle': -1.0234109948413703, 'distanceRocketPropellant': -0.5694571606186261, 'powerOffDrag': 0.8462136217753811, 'powerOnDrag': 0.8796271941112993, 'noseLength': 0.27274648243139643, 'noseDistanceToCM': 1.1338037259049234, 'finSpan': 0.07691655876365272, 'finRootChord': 0.057452883663348345, 'finTipChord': 0.01811485143194746, 'finDistanceToCM': -0.9067099267662744, 'windDirection': -4.744655739567066, 'windSpeed': 0.9730442309627135, 'inclination': 86.27988212386522, 'heading': 53.61055502160348, 'railLength': 5.699822741629171, 'ensembleMember': 7, 'CdSDrogue': 0.48267534469561707, 'lag_rec': 0.3476737757276972, 'lag_se': 0.5652844182066747}
{'rocketMass': 8.255979349412588, 'impulse': 1441.737576427512, 'burnOut': 5.533235899672422, 'nozzleRadius': 0.021137110607021985, 'throatRadius': 0.008199754480713077, 'grainSeparation': 0.005309035995126707, 'grainDensity': 1614.2553817731734, 'grainOuterRadius': 0.02140221488762115, 'grainInitialInnerRadius': 0.00974321396404743, 'grainInitialHeight': 0.12042470451723157, 'inertiaI': 3.6649349000533444, 'inertiaZ': 0.007007732172838823, 'radius': 0.04215180234404001, 'distanceRocketNozzle': -1.0244343179596633, 'distanceRocketPropellant': -0.5699996101340973, 'powerOffDrag': 0.8505007695305317, 'powerOnDrag': 0.8584242794950162, 'noseLength': 0.27408307334474036, 'noseDistanceToCM': 1.1322757048597893, 'finSpan': 0.07735117870905735, 'finRootChord': 0.057810735374131145, 'finTipChord': 0.01775396162049597, 'finDistanceToCM': -0.9057336963657511, 'windDirection': 1.5315295792626415, 'windSpeed': 0.9577597315114648, 'inclination': 84.21982175333653, 'heading': 53.340356507894015, 'railLength': 5.700056799867671, 'ensembleMember': 7, 'CdSDrogue': 0.48960799410088685, 'lag_rec': 1.08272707639582, 'lag_se': 0.7533148117455314}
{'rocketMass': 8.256250029294627, 'impulse': 1389.5721324023675, 'burnOut': 3.9131502579930997, 'nozzleRadius': 0.021962516698840435, 'throatRadius': 0.007534060594376405, 'grainSeparation': 0.005815092080179956, 'grainDensity': 1745.223393063799, 'grainOuterRadius': 0.02131813558677671, 'grainInitialInnerRadius': 0.009417953700925139, 'grainInitialHeight': 0.12056124290919734, 'inertiaI': 3.711201258880342, 'inertiaZ': 0.00700703297759726, 'radius': 0.040882049432386006, 'distanceRocketNozzle': -1.023347050516433, 'distanceRocketPropellant': -0.5722518874202952, 'powerOffDrag': 0.9244817551440637, 'powerOnDrag': 0.8252341636796698, 'noseLength': 0.27214696263742577, 'noseDistanceToCM': 1.134293189140824, 'finSpan': 0.07685249250770862, 'finRootChord': 0.05853726750242923, 'finTipChord': 0.0181708410114696, 'finDistanceToCM': -0.9051658161733895, 'windDirection': 1.6238367539023502, 'windSpeed': 0.9854437024097332, 'inclination': 84.78973406217538, 'heading': 50.640138365938526, 'railLength': 5.69952323922196, 'ensembleMember': 7, 'CdSDrogue': 0.48740406533917524, 'lag_rec': 0.2669554212533841, 'lag_se': 0.8653171273529241}
{'rocketMass': 8.258830495569292, 'impulse': 1378.7709324298748, 'burnOut': 6.882409809475555, 'nozzleRadius': 0.02138120345595372, 'throatRadius': 0.008000834878617212, 'grainSeparation': 0.007073765775467198, 'grainDensity': 1725.1547855547708, 'grainOuterRadius': 0.02121181108621306, 'grainInitialInnerRadius': 0.009530775255201976, 'grainInitialHeight': 0.11978396811958274, 'inertiaI': 3.596075918836985, 'inertiaZ': 0.007076366298314521, 'radius': 0.03896430540992229, 'distanceRocketNozzle': -1.0227259962262873, 'distanceRocketPropellant': -0.5715340279187494, 'powerOffDrag': 0.8665627391290138, 'powerOnDrag': 0.8605049770617527, 'noseLength': 0.27403122219430526, 'noseDistanceToCM': 1.1344714343170976, 'finSpan': 0.07698392799829439, 'finRootChord': 0.057074563682045824, 'finTipChord': 0.01854040400979702, 'finDistanceToCM': -0.9068037898410888, 'windDirection': -1.1582529391960183, 'windSpeed': 1.0181378961986287, 'inclination': 85.06665396690097, 'heading': 52.58680030095966, 'railLength': 5.700215079983799, 'ensembleMember': 7, 'CdSDrogue': 0.5121330368987606, 'lag_rec': 1.3725495070973492, 'lag_se': 0.7678133305765487}
{'rocketMass': 8.256313646944202, 'impulse': 1415.6676755643432, 'burnOut': 4.7691554324183745, 'nozzleRadius': 0.02142772367947991, 'throatRadius': 0.008576005293856654, 'grainSeparation': 0.00802434758126917, 'grainDensity': 1664.4266408314793, 'grainOuterRadius': 0.021776031675231476, 'grainInitialInnerRadius': 0.00958499929233927, 'grainInitialHeight': 0.12047280713917143, 'inertiaI': 3.696513015872959, 'inertiaZ': 0.007107305968263542, 'radius': 0.03940913038908357, 'distanceRocketNozzle': -1.0240716753953498, 'distanceRocketPropellant': -0.5699534484406608, 'powerOffDrag': 0.8917110811204829, 'powerOnDrag': 0.8754924258163149, 'noseLength': 0.2753186323511473, 'noseDistanceToCM': 1.1332590408558383, 'finSpan': 0.07701310890494815, 'finRootChord': 0.05795143849306238, 'finTipChord': 0.0180892829365322, 'finDistanceToCM': -0.9066387515760873, 'windDirection': -0.2678491463192686, 'windSpeed': 0.9674403070039966, 'inclination': 85.13975573868478, 'heading': 51.351835615363235, 'railLength': 5.700074358174264, 'ensembleMember': 7, 'CdSDrogue': 0.5485038265944565, 'lag_rec': 1.4507643560803465, 'lag_se': 0.6298213383849607}
{'rocketMass': 8.256934714494452, 'impulse': 1463.5021077119527, 'burnOut': 6.309210098096441, 'nozzleRadius': 0.02183051244693883, 'throatRadius': 0.008305031590891312, 'grainSeparation': 0.005339096608725994, 'grainDensity': 1748.7471101595956, 'grainOuterRadius': 0.02134735714454484, 'grainInitialInnerRadius': 0.009256164887635537, 'grainInitialHeight': 0.1195097464807072, 'inertiaI': 3.7296496123232634, 'inertiaZ': 0.006939449733457594, 'radius': 0.042901256543482695, 'distanceRocketNozzle': -1.0266484619637892, 'distanceRocketPropellant': -0.570610927568063, 'powerOffDrag': 0.8812018559378667, 'powerOnDrag': 0.8484581165191674, 'noseLength': 0.2746279068181004, 'noseDistanceToCM': 1.1340170993280265, 'finSpan': 0.07715654180014998, 'finRootChord': 0.0575605799958748, 'finTipChord': 0.018176332090191122, 'finDistanceToCM': -0.9076738850451925, 'windDirection': -3.39315338795787, 'windSpeed': 0.9897175682815922, 'inclination': 85.88444361875129, 'heading': 55.119319421386585, 'railLength': 5.699794060515425, 'ensembleMember': 7, 'CdSDrogue': 0.44683757679067293, 'lag_rec': 0.5191190665219139, 'lag_se': 0.636766390658523}
{'rocketMass': 8.25543883221002, 'impulse': 1425.6906123798478, 'burnOut': 5.230802860871574, 'nozzleRadius': 0.02189123878851392, 'throatRadius': 0.00833467504137756, 'grainSeparation': 0.005718733589960385, 'grainDensity': 1695.5889110833023, 'grainOuterRadius': 0.02209996992954813, 'grainInitialInnerRadius': 0.00959034377503824, 'grainInitialHeight': 0.11962021544228404, 'inertiaI': 3.739922057026875, 'inertiaZ': 0.0068797718837625916, 'radius': 0.03961507976187177, 'distanceRocketNozzle': -1.023825935311643, 'distanceRocketPropellant': -0.569480834629145, 'powerOffDrag': 0.8281361720151431, 'powerOnDrag': 0.8550914822863064, 'noseLength': 0.2744538009155519, 'noseDistanceToCM': 1.1334108538979728, 'finSpan': 0.07731661207972552, 'finRootChord': 0.05800438442085921, 'finTipChord': 0.017838514033365973, 'finDistanceToCM': -0.9080558105248145, 'windDirection': -0.1594452349402784, 'windSpeed': 1.0199719650846628, 'inclination': 85.28200378125518, 'heading': 54.57639886502548, 'railLength': 5.700699894679676, 'ensembleMember': 7, 'CdSDrogue': 0.4808719152626365, 'lag_rec': 0.6818646917246833, 'lag_se': 0.801058902546838}
