{'rocketMass': 8.254898960877483, 'impulse': 1437.6077606292502, 'burnOut': 4.884425758495895, 'nozzleRadius': 0.021741436033818392, 'throatRadius': 0.007643101038640075, 'grainSeparation': 0.0066821730796064955, 'grainDensity': 1749.6985857800166, 'grainOuterRadius': 0.0216548055863724, 'grainInitialInnerRadius': 0.009256216589542671, 'grainInitialHeight': 0.12067019098000552, 'inertiaI': 3.6691002164002704, 'inertiaZ': 0.007070239654716286, 'radius': 0.04084928961242496, 'distanceRocketNozzle': -1.024632790752753, 'distanceRocketPropellant': -0.5711530506854565, 'powerOffDrag': 0.954799564337869, 'powerOnDrag': 0.9019321105997358, 'noseLength': 0.2759714248153816, 'noseDistanceToCM': 1.13339458904399, 'finSpan': 0.07669492474251331, 'finRootChord': 0.05750925639200221, 'finTipChord': 0.017731806832529163, 'finDistanceToCM': -0.9068119563322623, 'windDirection': -1.2720776598597723, 'windSpeed': 1.018343530866705, 'inclination': 84.74372786874656, 'heading': 52.591727150273734, 'railLength': 5.699669778903092, 'ensembleMember': 1, 'CdSDrogue': 0.5620514663413514, 'lag_rec': 0.8827497933219036, 'lag_se': 0.8111343819625121}
{'rocketMass': 8.256558519596881, 'impulse': 1478.125183531198, 'burnOut': 4.293784719344792, 'nozzleRadius': 0.021859292439799526, 'throatRadius': 0.008243476264934695, 'grainSeparation': 0.007326374084957799, 'grainDensity': 1721.8119835403643, 'grainOuterRadius': 0.022003544710370502, 'grainInitialInnerRadius': 0.009265987181316139, 'grainInitialHeight': 0.11885424910930195, 'inertiaI': 3.672873978263175, 'inertiaZ': 0.006980894104939271, 'radius': 0.039606741082266715, 'distanceRocketNozzle': -1.0252886525587448, 'distanceRocketPropellant': -0.5705803390194474, 'powerOffDrag': 0.8685505337851406, 'powerOnDrag': 0.8536645321662462, 'noseLength': 0.2730800783740803, 'noseDistanceToCM': 1.1346650611849822, 'finSpan': 0.0764200957854569, 'finRootChord': 0.058090306814303695, 'finTipChord': 0.01764332164233404, 'finDistanceToCM': -0.9060332102103683, 'windDirection': 3.5562931143804377, 'windSpeed': 0.9724842823385285, 'inclination': 83.62419928084051, 'heading': 51.49574025892275, 'railLength': 5.700674524887653, 'ensembleMember': 1, 'CdSDrogue': 0.3969108994597587, 'lag_rec': 0.9129960772339594, 'lag_se': 0.6911277490720005}
{'rocketMass': 8.256951422374902, 'impulse': 1431.2776877304862, 'burnOut': 4.341939378001648, 'nozzleRadius': 0.021224952208568293, 'throatRadius': 0.00851088333041835, 'grainSeparation': 0.005701136198827263, 'grainDensity': 1781.537543471769, 'grainOuterRadius': 0.021771844423505257, 'grainInitialInnerRadius': 0.00934807737971514, 'grainInitialHeight': 0.11945593521536296, 'inertiaI': 3.664519811922586, 'inertiaZ': 0.007108594591309001, 'radius': 0.038006774945012534, 'distanceRocketNozzle': -1.023810918995265, 'distanceRocketPropellant': -0.5716123860033999, 'powerOffDrag': 0.8591995756763469, 'powerOnDrag': 0.8649425299574401, 'noseLength': 0.2734666521814808, 'noseDistanceToCM': 1.133868020458333, 'finSpan': 0.07665635594016514, 'finRootChord': 0.058259372030693334, 'finTipChord': 0.0177712144451056, 'finDistanceToCM': -0.9058079668823628, 'windDirection': -0.43694947077287477, 'windSpeed': 1.0142431492907287, 'inclination': 84.3706890907677, 'heading': 54.92698911238212, 'railLength': 5.699998667720717, 'ensembleMember': 1, 'CdSDrogue': 0.41543319973756865, 'lag_rec': 0.7060597441311134, 'lag_se': 0.7792603572797754}
{'rocketMass': 8.259514200078687, 'impulse': 1446.4469735959246, 'burnOut': 5.279137418601963, 'nozzleRadius': 0.021320232488540314, 'throatRadius': 0.007973785782240112, 'grainSeparation': 0.005634984349331196, 'grainDensity': 1657.0598811779282, 'grainOuterRadius': 0.021314593203974386, 'grainInitialInnerRadius': 0.010254133386771717, 'grainInitialHeight': 0.12013976277737128, 'inertiaI': 3.639548918540713, 'inertiaZ': 0.006868394335336091, 'radius': 0.03968829208947512, 'distanceRocketNozzle': -1.0253373310330198, 'distanceRocketPropellant': -0.5700986144013119, 'powerOffDrag': 0.8636041144710193, 'powerOnDrag': 0.8785010303039419, 'noseLength': 0.27446383849703854, 'noseDistanceToCM': 1.1327334419201596, 'finSpan': 0.07687877089340124, 'finRootChord': 0.058229353312725614, 'finTipChord': 0.017930251612935735, 'finDistanceToCM': -0.9057652619708478, 'windDirection': 0.9903797257259572, 'windSpeed': 1.0340531987574908, 'inclination': 85.66911167755767, 'heading': 51.4618915351905, 'railLength': 5.700325733545462, 'ensembleMember': 1, 'CdSDrogue': 0.34187596099653095, 'lag_rec': 0.6549214898728744, 'lag_se': 0.4849469856059606}
{'rocketMass': 8.256205298352835, 'impulse': 1447.6410539575909, 'burnOut': 4.0649179173864445, 'nozzleRadius': 0.022197738809116543, 'throatRadius': 0.00808605855518467, 'grainSeparation': 0.00769925051556015, 'grainDensity': 1714.1358456258463, 'grainOuterRadius': 0.021518647255717616, 'grainInitialInnerRadius': 0.009979369650044131, 'grainInitialHeight': 0.12098752731148135, 'inertiaI': 3.6723165372574913, 'inertiaZ': 0.006957768286644701, 'radius': 0.03956179727742813, 'distanceRocketNozzle': -1.0244078691253724, 'distanceRocketPropellant': -0.5700555504124319, 'powerOffDrag': 0.8740867771081162, 'powerOnDrag': 0.811692836676041, 'noseLength': 0.27201022692669957, 'noseDistanceToCM': 1.1335722059536064, 'finSpan': 0.07706412215890115, 'finRootChord': 0.05871391400731469, 'finTipChord': 0.017742293025116727, 'finDistanceToCM': -0.9072793983229593, 'windDirection': -5.290261759081718, 'windSpeed': 0.9361619184231481, 'inclination': 84.41067486109547, 'heading': 55.46798174367958, 'railLength': 5.700736152499957, 'ensembleMember': 1, 'CdSDrogue': 0.5461486912806912, 'lag_rec': 1.0271343245306104, 'lag_se': 0.613987641620192}
{'rocketMass': 8.257291337446254, 'impulse': 1377.8595886774642, 'burnOut': 5.54343506943538, 'nozzleRadius': 0.022377887754552073, 'throatRadius': 0.008212740981668609, 'grainSeparation': 0.007014467961540334, 'grainDensity': 1651.7783036555159, 'grainOuterRadius': 0.02124614735613505, 'grainInitialInnerRadius': 0.010191854653423607, 'grainInitialHeight': 0.1207085318157597, 'inertiaI': 3.668517725364265, 'inertiaZ': 0.0069870609451677095, 'radius': 0.04113401735402653, 'distanceRocketNozzle': -1.0242109444389975, 'distanceRocketPropellant': -0.5707558274747574, 'powerOffDrag': 0.8117366088555811, 'powerOnDrag': 0.8427537100988919, 'noseLength': 0.2731543215101701, 'noseDistanceToCM': 1.1351414765004753, 'finSpan': 0.07814589766990707, 'finRootChord': 0.05852846768659757, 'finTipChord': 0.01815392296305638, 'finDistanceToCM': -0.9050112859914271, 'windDirection': 0.2793531085933758, 'windSpeed': 1.032225407181856, 'inclination': 84.47801632975992, 'heading': 52.93369863138844, 'railLength': 5.699917746094216, 'ensembleMember': 1, 'CdSDrogue': 0.33353814520220054, 'lag_rec': 0.8853719889283734, 'lag_se': 0.780642054953037}
{'rocketMass': 8.25709348760679, 'impulse': 1449.1246013833827, 'burnOut': 5.191034022997932, 'nozzleRadius': 0.02152051702364676, 'throatRadius': 0.00951003181028849, 'grainSeparation': 0.006682655062725117, 'grainDensity': 1676.8761376710381, 'grainOuterRadius': 0.02126538327503492, 'grainInitialInnerRadius': 0.010314457668604553, 'grainInitialHeight': 0.11996955812383191, 'inertiaI': 3.709831360814392, 'inertiaZ': 0.006902251006658926, 'radius': 0.040507817286405345, 'distanceRocketNozzle': -1.0246537315135074, 'distanceRocketPropellant': -0.5719593324158649, 'powerOffDrag': 0.8523825536513395, 'powerOnDrag': 0.8634839504872543, 'noseLength': 0.274868142016605, 'noseDistanceToCM': 1.1315932760614507, 'finSpan': 0.07693353055384489, 'finRootChord': 0.05780724800973025, 'finTipChord': 0.017948880896420178, 'finDistanceToCM': -0.9053920700189264, 'windDirection': 0.12157461884674235, 'windSpeed': 0.9888929139048303, 'inclination': 84.27968524404929, 'heading': 54.64333453385055, 'railLength': 5.700354313939297, 'ensembleMember': 1, 'CdSDrogue': 0.4667469080593462, 'lag_rec': 0.8759371649840361, 'lag_se': 0.7469546922538044}
{'rocketMass': 8.25812490014679, 'impulse': 1461.8452360148403, 'burnOut': 5.1092071044451455, 'nozzleRadius': 0.021808923785349692, 'throatRadius': 0.008887592380747454, 'grainSeparation': 0.0050962137950404576, 'grainDensity': 1634.519371252629, 'grainOuterRadius': 0.02074447464463494, 'grainInitialInnerRadius': 0.009654452418999296, 'grainInitialHeight': 0.12131829817694113, 'inertiaI': 3.6660649423540796, 'inertiaZ': 0.006970063890026083, 'radius': 0.040863361272647614, 'distanceRocketNozzle': -1.0231469622581155, 'distanceRocketPropellant': -0.5714675334458973, 'powerOffDrag': 0.8381876481160058, 'powerOnDrag': 0.9412774457629411, 'noseLength': 0.2736537068216286, 'noseDistanceToCM': 1.1323752573400727, 'finSpan': 0.07683935831674427, 'finRootChord': 0.058846407416814156, 'finTipChord': 0.01794823614877441, 'finDistanceToCM': -0.906551776682409, 'windDirection': -0.6867597185583797, 'windSpeed': 1.03285643443699, 'inclination': 85.5387849818892, 'heading': 52.60453326283573, 'railLength': 5.700378433041592, 'ensembleMember': 1, 'CdSDrogue': 0.5054957618359235, 'lag_rec': 0.19868724500620394, 'lag_se': 0.47160654778697886}
{'rocketMass': 8.256843310396473, 'impulse': 1371.6404263394545, 'burnOut': 5.984346195589152, 'nozzleRadius': 0.022642170252148316, 'throatRadius': 0.007437018988182237, 'grainSeparation': 0.00594701516191547, 'grainDensity': 1673.1850988186238, 'grainOuterRadius': 0.021271028139182583, 'grainInitialInnerRadius': 0.009577958268666106, 'grainInitialHeight': 0.12211413108229588, 'inertiaI': 3.7650806031059796, 'inertiaZ': 0.00689209281982232, 'radius': 0.041162813471742776, 'distanceRocketNozzle': -1.0239018893336536, 'distanceRocketPropellant': -0.5712572524841604, 'powerOffDrag': 0.8125236000412395, 'powerOnDrag': 0.8749376171319955, 'noseLength': 0.27501496999727, 'noseDistanceToCM': 1.1326172934942806, 'finSpan': 0.07656414752857488, 'finRootChord': 0.05801796845357696, 'finTipChord': 0.017673244799721686, 'finDistanceToCM': -0.9066245187979882, 'windDirection': 1.5976727996424787, 'windSpeed': 0.9986374027633029, 'inclination': 86.3020186968079, 'heading': 55.08960417228623, 'railLength': 5.699888801965261, 'ensembleMember': 1, 'CdSDrogue': 0.5524088226917037, 'lag_rec': 1.2270160414403783, 'lag_se': 0.5928674973013724}
{'rocketMass': 8.257443716713441, 'impulse': 1379.6768544247375, 'burnOut': 4.365236189334152, 'nozzleRadius': 0.021564335009393962, 'throatRadius': 0.007264070031359612, 'grainSeparation': 0.004688808282972752, 'grainDensity': 1625.5056081460734, 'grainOuterRadius': 0.021329891300266506, 'grainInitialInnerRadius': 0.00970014039983092, 'grainInitialHeight': 0.12017016118422746, 'inertiaI': 3.7178699564812985, 'inertiaZ': 0.006934982338361983, 'radius': 0.04205531196812489, 'distanceRocketNozzle': -1.0245935251481544, 'distanceRocketPropellant': -0.5719948856551459, 'powerOffDrag': 0.857120237076811, 'powerOnDrag': 0.8127834450661203, 'noseLength': 0.2760292972930338, 'noseDistanceToCM': 1.1333516861758097, 'finSpan': 0.07692305356565829, 'finRootChord': 0.059247091797427, 'finTipChord': 0.01780759074062798, 'finDistanceToCM': -0.9061901665369493, 'windDirection': 3.4991256714153667, 'windSpeed': 1.0070423752008661, 'inclination': 86.47144878663228, 'heading': 51.85446828151403, 'railLength': 5.699451643524094, 'ensembleMember': 1, 'CdSDrogue': 0.4469762919083635, 'lag_rec': 1.271013187439451, 'lag_se': 0.8769264503792087}
{'rocketMass': 8.257627982160818, 'impulse': 1398.512520457553, 'burnOut': 3.729637020637395, 'nozzleRadius': 0.021730142439071072, 'throatRadius': 0.00839384218664991, 'grainSeparation': 0.006048799806568107, 'grainDensity': 1719.781406351351, 'grainOuterRadius': 0.021659394039046095, 'grainInitialInnerRadius': 0.009308807616484692, 'grainInitialHeight': 0.12059884776679597, 'inertiaI': 3.6437245973361456, 'inertiaZ': 0.007053265268419369, 'radius': 0.04131125378055594, 'distanceRocketNozzle': -1.0257450105047627, 'distanceRocketPropellant': -0.5691854534262343, 'powerOffDrag': 0.8855866524376009, 'powerOnDrag': 0.8643767526058619, 'noseLength': 0.2748520746554727, 'noseDistanceToCM': 1.1342615497941981, 'finSpan': 0.07640981131360033, 'finRootChord': 0.0587169233854334, 'finTipChord': 0.017203341279140763, 'finDistanceToCM': -0.90455374535712, 'windDirection': -1.4546184328303564, 'windSpeed': 0.980470608755871, 'inclination': 83.50604147061675, 'heading': 56.28997330094731, 'railLength': 5.70059698985457, 'ensembleMember': 1, 'CdSDrogue': 0.5428604480738984, 'lag_rec': 0.7649945893873258, 'lag_se': 0.4615749167040224}
{'rocketMass': 8.257831925997575, 'impulse': 1529.103733373709, 'burnOut': 3.803669769300293, 'nozzleRadius': 0.021310090124810593, 'throatRadius': 0.008096002032564711, 'grainSeparation': 0.0073366135478932695, 'grainDensity': 1721.4076392536608, 'grainOuterRadius': 0.021517267410828853, 'grainInitialInnerRadius': 0.010004472848738665, 'grainInitialHeight': 0.1190267216446877, 'inertiaI': 3.7011095345738707, 'inertiaZ': 0.006972248707951341, 'radius': 0.0414086152663136, 'distanceRocketNozzle': -1.0239352111850537, 'distanceRocketPropellant': -0.5712071080370476, 'powerOffDrag': 0.9040759837646434, 'powerOnDrag': 0.8445795182550276, 'noseLength': 0.27272812282726716, 'noseDistanceToCM': 1.1330689468543373, 'finSpan': 0.07606193402465, 'finRootChord': 0.05813767181826294, 'finTipChord': 0.017273778009938092, 'finDistanceToCM': -0.9050673763451538, 'windDirection': -0.20472000773029642, 'windSpeed': 0.9369994630199504, 'inclination': 84.83013997306364, 'heading': 54.052625296647975, 'railLength': 5.699959757790997, 'ensembleMember': 1, 'CdSDrogue': 0.3252356735008808, 'lag_rec': 0.9001461038251495, 'lag_se': 0.6509643513193479}
{'rocketMass': 8.256576741021771, 'impulse': 1389.2554267000385, 'burnOut': 5.777632511978557, 'nozzleRadius': 0.021110551813128174, 'throatRadius': 0.0074960558780387395, 'grainSeparation': 0.005894373391429814, 'grainDensity': 1692.227461909235, 'grainOuterRadius': 0.0213533728141657, 'grainInitialInnerRadius': 0.00994113594634524, 'grainInitialHeight': 0.1189613268673528, 'inertiaI': 3.683990771962288, 'inertiaZ': 0.007054244180043394, 'radius': 0.04186849498177586, 'distanceRocketNozzle': -1.0238117670863705, 'distanceRocketPropellant': -0.5706293073449427, 'powerOffDrag': 0.8588854581261175, 'powerOnDrag': 0.944448651718334, 'noseLength': 0.274133614554905, 'noseDistanceToCM': 1.1343386930621404, 'finSpan': 0.07669660223904029, 'finRootChord': 0.058110049718593515, 'finTipChord': 0.01824695477889381, 'finDistanceToCM': -0.9058409111863904, 'windDirection': 2.429321291022402, 'windSpeed': 0.9899092582362372, 'inclination': 85.12708732608316, 'heading': 49.971281911569015, 'railLength': 5.700373781121513, 'ensembleMember': 1, 'CdSDrogue': 0.4380482208407689, 'lag_rec': 1.4589813742851314, 'lag_se': 0.6936167226485708}
{'rocketMass': 8.256831426666784, 'impulse': 1381.4722724367819, 'burnOut': 6.899423301355899, 'nozzleRadius': 0.02176336865080255, 'throatRadius': 0.008198702602799661, 'grainSeparation': 0.005712121678596765, 'grainDensity': 1696.6667909884925, 'grainOuterRadius': 0.021682236789635174, 'grainInitialInnerRadius': 0.009254064747014734, 'grainInitialHeight': 0.11973990140384028, 'inertiaI': 3.6113681915071454, 'inertiaZ': 0.007039639987515492, 'radius': 0.039385860123245006, 'distanceRocketNozzle': -1.021661733864232, 'distanceRocketPropellant': -0.5710004878256868, 'powerOffDrag': 0.8643918306393786, 'powerOnDrag': 0.8105867230112823, 'noseLength': 0.27394313459278025, 'noseDistanceToCM': 1.1334240621166718, 'finSpan': 0.07734899367442917, 'finRootChord': 0.0580883843143493, 'finTipChord': 0.01885784707830162, 'finDistanceToCM': -0.9065497409428773, 'windDirection': 1.603989047965233, 'windSpeed': 0.9883574259980564, 'inclination': 84.03100707766475, 'heading': 51.05758186396931, 'railLength': 5.698945976110861, 'ensembleMember': 1, 'CdSDrogue': 0.359457096301839, 'lag_rec': 0.6787818005340761, 'lag_se': 1.014728870472959}
{'rocketMass': 8.256110247413654, 'impulse': 1447.1593184807814, 'burnOut': 4.1882378992755065, 'nozzleRadius': 0.021775743203575473, 'throatRadius': 0.008096717843743714, 'grainSeparation': 0.004928270270105917, 'grainDensity': 1665.7375403765186, 'grainOuterRadius': 0.021453418309491983, 'grainInitialInnerRadius': 0.00955460112644975, 'grainInitialHeight': 0.1198289611591541, 'inertiaI': 3.7079316073267488, 'inertiaZ': 0.006979326271158455, 'radius': 0.040360098974263243, 'distanceRocketNozzle': -1.0215093702618612, 'distanceRocketPropellant': -0.5716819952257378, 'powerOffDrag': 0.8575641506053825, 'powerOnDrag': 0.9004572900679157, 'noseLength': 0.2722714123717054, 'noseDistanceToCM': 1.1350183964697018, 'finSpan': 0.07805596752243371, 'finRootChord': 0.05834882592675246, 'finTipChord': 0.01767737367630911, 'finDistanceToCM': -0.9055972210472589, 'windDirection': -2.7724051889170185, 'windSpeed': 1.0205270042012116, 'inclination': 83.61823019355317, 'heading': 55.0918222624179, 'railLength': 5.699253555833107, 'ensembleMember': 1, 'CdSDrogue': 0.5058747006555616, 'lag_rec': 0.38313273653512103, 'lag_se': 0.6483462345399863}
{'rocketMass': 8.25862930051319, 'impulse': 1445.6745866707254, 'burnOut': 3.935753991701937, 'nozzleRadius': 0.02138916148768692, 'throatRadius': 0.008597347127856092, 'grainSeparation': 0.0059557164814985995, 'grainDensity': 1717.455993723969, 'grainOuterRadius': 0.02093389928661933, 'grainInitialInnerRadius': 0.009393919683690065, 'grainInitialHeight': 0.12068188816242302, 'inertiaI': 3.7087336440795573, 'inertiaZ': 0.0070935759963374105, 'radius': 0.04029323686621568, 'distanceRocketNozzle': -1.0226888026871803, 'distanceRocketPropellant': -0.5715381196926835, 'powerOffDrag': 0.8880073482893214, 'powerOnDrag': 0.936628303277023, 'noseLength': 0.2743561124383688, 'noseDistanceToCM': 1.13332558805837, 'finSpan': 0.07704418845557055, 'finRootChord': 0.058009416076598784, 'finTipChord': 0.018092040718045037, 'finDistanceToCM': -0.9057055609697733, 'windDirection': -4.505631488361229, 'windSpeed': 1.0178644559159995, 'inclination': 85.23920413375328, 'heading': 53.284071349317784, 'railLength': 5.699549810262243, 'ensembleMember': 1, 'CdSDrogue': 0.5293160753811946, 'lag_rec': 1.9049813975072947, 'lag_se': 0.5222197656234819}
{'rocketMass': 8.256975437462334, 'impulse': 1453.9763771267853, 'burnOut': 4.694850026167957, 'nozzleRadius': 0.021554809226404587, 'throatRadius': 0.007155459024217169, 'grainSeparation': 0.006136092726848107, 'grainDensity': 1638.5846849573288, 'grainOuterRadius': 0.021786362757033894, 'grainInitialInnerRadius': 0.009991987015202704, 'grainInitialHeight': 0.12031120334781979, 'inertiaI': 3.639278641710664, 'inertiaZ': 0.006947353082298367, 'radius': 0.04096063230698849, 'distanceRocketNozzle': -1.0246649060978632, 'distanceRocketPropellant': -0.5714971784959175, 'powerOffDrag': 0.8904736653743545, 'powerOnDrag': 0.8000079878800632, 'noseLength': 0.2748554886833706, 'noseDistanceToCM': 1.136046187486966, 'finSpan': 0.07704445828042222, 'finRootChord': 0.059253256732536036, 'finTipChord': 0.01797453838329131, 'finDistanceToCM': -0.9065342172453039, 'windDirection': -3.6782265257120548, 'windSpeed': 1.0155575963837995, 'inclination': 84.71902606404312, 'heading': 51.59751364916423, 'railLength': 5.701025196262805, 'ensembleMember': 1, 'CdSDrogue': 0.3602091566169192, 'lag_rec': 0.8143118980688195, 'lag_se': 0.40262418874887046}
{'rocketMass': 8.257200816082586, 'impulse': 1369.552646578728, 'burnOut': 5.18155912205744, 'nozzleRadius': 0.02112384907375121, 'throatRadius': 0.007988137032628802, 'grainSeparation': 0.006995890046188068, 'grainDensity': 1638.8926730488074, 'grainOuterRadius': 0.02101010237891366, 'grainInitialInnerRadius': 0.00976175278152947, 'grainInitialHeight': 0.12048847178380338, 'inertiaI': 3.7107290078032857, 'inertiaZ': 0.007020311637800478, 'radius': 0.03990683090242193, 'distanceRocketNozzle': -1.0249329112066667, 'distanceRocketPropellant': -0.5748358791734276, 'powerOffDrag': 0.8516082383105594, 'powerOnDrag': 0.835875264553338, 'noseLength': 0.27186538505286356, 'noseDistanceToCM': 1.135122036491694, 'finSpan': 0.07686006025634062, 'finRootChord': 0.05862487785373761, 'finTipChord': 0.01762264109316265, 'finDistanceToCM': -0.9065487248240621, 'windDirection': -0.29345588126482114, 'windSpeed': 1.0204353029574154, 'inclination': 85.43518278031901, 'heading': 54.22895613324988, 'railLength': 5.699179216850289, 'ensembleMember': 1, 'CdSDrogue': 0.5066012759417623, 'lag_rec': 1.1338767439085091, 'lag_se': 0.6409764203376429}
{'rocketMass': 8.256694219394959, 'impulse': 1419.529826148552, 'burnOut': 4.8453354421635915, 'nozzleRadius': 0.02199637350824373, 'throatRadius': 0.007747482707741269, 'grainSeparation': 0.005631786215507762, 'grainDensity': 1684.1214184383252, 'grainOuterRadius': 0.0220108385054389, 'grainInitialInnerRadius': 0.009867324767482213, 'grainInitialHeight': 0.11907807806081651, 'inertiaI': 3.7184668119557065, 'inertiaZ': 0.006968485836979779, 'radius': 0.04073561525422544, 'distanceRocketNozzle': -1.023258651252701, 'distanceRocketPropellant': -0.5717550520451664, 'powerOffDrag': 0.9276367884425715, 'powerOnDrag': 0.8474742881192756, 'noseLength': 0.27435743248450706, 'noseDistanceToCM': 1.1361531044114328, 'finSpan': 0.07683443646312786, 'finRootChord': 0.05932943181391193, 'finTipChord': 0.018566875398779128, 'finDistanceToCM': -0.9071387912015445, 'windDirection': 0.8590172739508467, 'windSpeed': 1.0100609769943536, 'inclination': 86.17038819670626, 'heading': 54.03399487971315, 'railLength': 5.700489735428846, 'ensembleMember': 1, 'CdSDrogue': 0.37491714338691967, 'lag_rec': 0.9243307446593673, 'lag_se': 0.7149221689611389}
