{'outOfRailTime': 0.9607263816696124, 'outOfRailVelocity': 24.95089013159901, 'apogeeTime': 14.690397558690522, 'apogeeAltitude': 940.381995635116, 'apogeeX': 93.13928778494017, 'apogeeY': 84.21447506535401, 'impactTime': 74.03806295514484, 'impactX': 363.32790437231824, 'impactY': -83.35028681892395, 'impactVelocity': -16.187055967232858, 'initialStaticMargin': 2.0690789649572676, 'outOfRailStaticMargin': 2.241104574869134, 'finalStaticMargin': 3.0538555503887315, 'numberOfEvents': 1, 'maxVelocity': 134.93502157316811, 'drogueTriggerTime': 13.761904761904763, 'drogueInflatedTime': 15.422305111392305, 'drogueInflatedVelocity': 10.97833476901708}
{'outOfRailTime': 0.9126255189385609, 'outOfRailVelocity': 25.490735018400734, 'apogeeTime': 13.885140243260105, 'apogeeAltitude': 830.3130754258618, 'apogeeX': 108.1174063947167, 'apogeeY': 94.19559447475473, 'impactTime': 56.75690131321685, 'impactX': 318.8263619192956, 'impactY': 12.905000647164115, 'impactVelocity': -20.324312711233123, 'initialStaticMargin': 2.0929026554580243, 'outOfRailStaticMargin': 2.27875511414525, 'finalStaticMargin': 3.0677026803113154, 'numberOfEvents': 1, 'maxVelocity': 125.55177135143288, 'drogueTriggerTime': 12.81904761904762, 'drogueInflatedTime': 15.0004454356665, 'drogueInflatedVelocity': 14.716140719790332}
{'outOfRailTime': 1.1735468290738509, 'outOfRailVelocity': 21.415305954392274, 'apogeeTime': 14.467444818157656, 'apogeeAltitude': 849.1129920733536, 'apogeeX': 108.47494568542726, 'apogeeY': 127.5311206838477, 'impactTime': 55.82368709700273, 'impactX': 314.93972547364274, 'impactY': 72.97410827679111, 'impactVelocity': -21.47570585029014, 'initialStaticMargin': 2.136713963592189, 'outOfRailStaticMargin': 2.3017051465153044, 'finalStaticMargin': 3.125178523595604, 'numberOfEvents': 1, 'maxVelocity': 123.90769145941483, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 15.988406794028872, 'drogueInflatedVelocity': 18.423953388084794}
{'outOfRailTime': 1.0532906290100665, 'outOfRailVelocity': 23.135373609470903, 'apogeeTime': 14.367080018071603, 'apogeeAltitude': 862.4307884839168, 'apogeeX': 154.99441175035713, 'apogeeY': 136.94641619779048, 'impactTime': 62.10546191356887, 'impactX': 404.8132053988153, 'impactY': 49.300375804862064, 'impactVelocity': -18.551053858306208, 'initialStaticMargin': 2.593838461569131, 'outOfRailStaticMargin': 2.7645764991813744, 'finalStaticMargin': 3.5733821657499076, 'numberOfEvents': 1, 'maxVelocity': 126.83031004697398, 'drogueTriggerTime': 13.238095238095239, 'drogueInflatedTime': 15.849522530445753, 'drogueInflatedVelocity': 20.098463428125022}
{'outOfRailTime': 1.1826070827215254, 'outOfRailVelocity': 21.162734581533787, 'apogeeTime': 14.28659506341623, 'apogeeAltitude': 817.7276937280765, 'apogeeX': 97.48441141771328, 'apogeeY': 99.91123876367338, 'impactTime': 59.24863053229346, 'impactX': 307.48576351574843, 'impactY': 9.80482465507721, 'impactVelocity': -18.89272731157685, 'initialStaticMargin': 2.157599776854124, 'outOfRailStaticMargin': 2.330536456409276, 'finalStaticMargin': 3.172117644433262, 'numberOfEvents': 1, 'maxVelocity': 120.01634195370636, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 15.44142235708846, 'drogueInflatedVelocity': 14.830571880213759}
{'outOfRailTime': 1.0752182343904384, 'outOfRailVelocity': 22.736826886569084, 'apogeeTime': 14.028074319302469, 'apogeeAltitude': 820.685732231575, 'apogeeX': 124.34767804938271, 'apogeeY': 105.434043897841, 'impactTime': 60.28028245200372, 'impactX': 353.374798397904, 'impactY': 10.394556308976528, 'impactVelocity': -18.628430691102267, 'initialStaticMargin': 1.51478425922183, 'outOfRailStaticMargin': 1.6876148851393629, 'finalStaticMargin': 2.509519472808106, 'numberOfEvents': 1, 'maxVelocity': 124.08570322607329, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 14.779848246595327, 'drogueInflatedVelocity': 13.647979717027882}
{'outOfRailTime': 0.7716571528807852, 'outOfRailVelocity': 28.997655977136326, 'apogeeTime': 13.905155121230434, 'apogeeAltitude': 873.869575242986, 'apogeeX': 104.23241996962159, 'apogeeY': 94.28470788503006, 'impactTime': 56.67741524012096, 'impactX': 313.9156942301327, 'impactY': 12.09893869692936, 'impactVelocity': -21.038683017223168, 'initialStaticMargin': 2.091429685561782, 'outOfRailStaticMargin': 2.2929093015592246, 'finalStaticMargin': 3.083438413545743, 'numberOfEvents': 1, 'maxVelocity': 132.25853020810726, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 15.692173908970531, 'drogueInflatedVelocity': 19.2745489115042}
{'outOfRailTime': 1.353581940541623, 'outOfRailVelocity': 19.374164363346683, 'apogeeTime': 14.757130229477317, 'apogeeAltitude': 839.3525042914439, 'apogeeX': 113.60484660790924, 'apogeeY': 124.36349414277858, 'impactTime': 61.2016884311767, 'impactX': 336.88034337414354, 'impactY': 38.160204225489416, 'impactVelocity': -18.504387062015784, 'initialStaticMargin': 2.3436699715676914, 'outOfRailStaticMargin': 2.502466742680669, 'finalStaticMargin': 3.3348567989781466, 'numberOfEvents': 1, 'maxVelocity': 119.80610441291557, 'drogueTriggerTime': 13.723809523809525, 'drogueInflatedTime': 16.33374344007676, 'drogueInflatedVelocity': 18.97173649474045}
{'outOfRailTime': 1.0996028094981964, 'outOfRailVelocity': 22.28348534056646, 'apogeeTime': 14.154051652620113, 'apogeeAltitude': 822.3905346585968, 'apogeeX': 87.72649086606856, 'apogeeY': 96.3254086029185, 'impactTime': 59.138502913549, 'impactX': 293.5947046232684, 'impactY': 4.724241938695837, 'impactVelocity': -19.055920973319186, 'initialStaticMargin': 2.3076924767581186, 'outOfRailStaticMargin': 2.4901712567916783, 'finalStaticMargin': 3.350152277599769, 'numberOfEvents': 1, 'maxVelocity': 121.77103399613264, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 15.204027608615055, 'drogueInflatedVelocity': 13.650885950053098}
{'outOfRailTime': 1.1064708490114779, 'outOfRailVelocity': 22.281980445784733, 'apogeeTime': 14.257528959300284, 'apogeeAltitude': 838.9629355451129, 'apogeeX': 107.99166883800623, 'apogeeY': 96.32179478406846, 'impactTime': 63.39950004265957, 'impactX': 339.38756056942316, 'impactY': -17.511057845829612, 'impactVelocity': -17.726875752878488, 'initialStaticMargin': 1.3579421009125605, 'outOfRailStaticMargin': 1.5270208872810893, 'finalStaticMargin': 2.342712124968275, 'numberOfEvents': 1, 'maxVelocity': 123.95501283375519, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 15.070515570356047, 'drogueInflatedVelocity': 12.821932548972383}
{'outOfRailTime': 1.1439198776074961, 'outOfRailVelocity': 21.810102905838363, 'apogeeTime': 14.4823303505412, 'apogeeAltitude': 858.9449352993267, 'apogeeX': 116.17663578187143, 'apogeeY': 112.97425804459377, 'impactTime': 58.62453001540896, 'impactX': 335.1843796911489, 'impactY': 33.76961334234533, 'impactVelocity': -19.967695435361616, 'initialStaticMargin': 2.1615127559884386, 'outOfRailStaticMargin': 2.3464871583521347, 'finalStaticMargin': 3.270881548079949, 'numberOfEvents': 1, 'maxVelocity': 125.04868784174664, 'drogueTriggerTime': 13.533333333333335, 'drogueInflatedTime': 16.231943921891148, 'drogueInflatedVelocity': 19.853573774202093}
{'outOfRailTime': 1.4403350751674064, 'outOfRailVelocity': 18.659119577489378, 'apogeeTime': 14.940600327129077, 'apogeeAltitude': 846.5731541773603, 'apogeeX': 112.8703400826195, 'apogeeY': 128.59380905142856, 'impactTime': 57.11111256108364, 'impactX': 323.03712670806715, 'impactY': 69.26870930440836, 'impactVelocity': -20.76235078943448, 'initialStaticMargin': 1.8936782305505009, 'outOfRailStaticMargin': 2.0399504834232953, 'finalStaticMargin': 2.841154175525832, 'numberOfEvents': 1, 'maxVelocity': 120.38045877727747, 'drogueTriggerTime': 13.866666666666667, 'drogueInflatedTime': 16.679816376611704, 'drogueInflatedVelocity': 20.126078578413935}
{'outOfRailTime': 1.2782036098186493, 'outOfRailVelocity': 19.971379539746273, 'apogeeTime': 14.116952756882165, 'apogeeAltitude': 776.0220554177529, 'apogeeX': 134.8529379028017, 'apogeeY': 133.5361983960995, 'impactTime': 59.89150436598277, 'impactX': 363.35269654988014, 'impactY': 52.779017977027664, 'impactVelocity': -17.991396033638296, 'initialStaticMargin': 2.085941018620888, 'outOfRailStaticMargin': 2.257901758584761, 'finalStaticMargin': 3.1088270601727217, 'numberOfEvents': 1, 'maxVelocity': 115.98810172879212, 'drogueTriggerTime': 13.114285714285716, 'drogueInflatedTime': 14.601577701681064, 'drogueInflatedVelocity': 14.769668773275797}
{'outOfRailTime': 1.0655952294040645, 'outOfRailVelocity': 23.102543176439536, 'apogeeTime': 14.681195724038545, 'apogeeAltitude': 909.8658610972136, 'apogeeX': 118.80008403537383, 'apogeeY': 113.25395700821213, 'impactTime': 67.41675244682726, 'impactX': 373.2231026674611, 'impactY': -11.065432102731103, 'impactVelocity': -17.80616821657016, 'initialStaticMargin': 1.9272624251312878, 'outOfRailStaticMargin': 2.090067254543983, 'finalStaticMargin': 2.8922304111558956, 'numberOfEvents': 1, 'maxVelocity': 130.84730982142582, 'drogueTriggerTime': 13.542857142857144, 'drogueInflatedTime': 15.565651652385553, 'drogueInflatedVelocity': 13.922419233190604}
{'outOfRailTime': 1.1038370597435772, 'outOfRailVelocity': 22.01016021604032, 'apogeeTime': 13.856860190842573, 'apogeeAltitude': 773.8792200412113, 'apogeeX': 116.12617413209072, 'apogeeY': 120.64934652891462, 'impactTime': 64.93285723706447, 'impactX': 351.37427263105405, 'impactY': 6.501847364384063, 'impactVelocity': -15.832551702416637, 'initialStaticMargin': 2.7236115685267053, 'outOfRailStaticMargin': 2.921563443667823, 'finalStaticMargin': 3.8191989209708437, 'numberOfEvents': 1, 'maxVelocity': 116.63863587020475, 'drogueTriggerTime': 12.838095238095239, 'drogueInflatedTime': 14.262040201031287, 'drogueInflatedVelocity': 13.122917266678778}
{'outOfRailTime': 1.2402615707382958, 'outOfRailVelocity': 20.543211927124165, 'apogeeTime': 14.608786838987502, 'apogeeAltitude': 844.1708004826937, 'apogeeX': 111.42251607559585, 'apogeeY': 132.88322695273266, 'impactTime': 61.957988231575605, 'impactX': 337.3001379624126, 'impactY': 45.871056647027274, 'impactVelocity': -18.293335775403158, 'initialStaticMargin': 2.3356264743719963, 'outOfRailStaticMargin': 2.5138370059686084, 'finalStaticMargin': 3.4220945320976304, 'numberOfEvents': 1, 'maxVelocity': 121.59627730334716, 'drogueTriggerTime': 13.761904761904763, 'drogueInflatedTime': 16.071232520468904, 'drogueInflatedVelocity': 18.390741820609634}
{'outOfRailTime': 1.4061191028641264, 'outOfRailVelocity': 18.913016790984667, 'apogeeTime': 14.862858517383389, 'apogeeAltitude': 844.3130738981592, 'apogeeX': 138.8136964109313, 'apogeeY': 143.2154463267225, 'impactTime': 60.69999154861899, 'impactX': 373.6357560346852, 'impactY': 69.01537252793136, 'impactVelocity': -19.05585230633167, 'initialStaticMargin': 2.06299000231603, 'outOfRailStaticMargin': 2.231514013547967, 'finalStaticMargin': 3.1534090957345113, 'numberOfEvents': 1, 'maxVelocity': 120.6928162017784, 'drogueTriggerTime': 13.980952380952383, 'drogueInflatedTime': 16.254654033407462, 'drogueInflatedVelocity': 19.176728121059366}
{'outOfRailTime': 1.2222929918779208, 'outOfRailVelocity': 20.74459989867812, 'apogeeTime': 14.535928658482785, 'apogeeAltitude': 840.7761482242147, 'apogeeX': 99.31467221316078, 'apogeeY': 106.56431003632545, 'impactTime': 63.545608744258814, 'impactX': 326.57429030793355, 'impactY': -0.6291785200348162, 'impactVelocity': -17.892033322189864, 'initialStaticMargin': 2.26197940146813, 'outOfRailStaticMargin': 2.4348425417972273, 'finalStaticMargin': 3.3037517792567415, 'numberOfEvents': 1, 'maxVelocity': 121.37250714073693, 'drogueTriggerTime': 13.657142857142858, 'drogueInflatedTime': 15.25387949051337, 'drogueInflatedVelocity': 12.40775097604962}
{'outOfRailTime': 1.3047415391420902, 'outOfRailVelocity': 19.81184450093742, 'apogeeTime': 14.361725161360233, 'apogeeAltitude': 805.2916383501044, 'apogeeX': 104.33847773430952, 'apogeeY': 97.91499661859929, 'impactTime': 59.22720209693924, 'impactX': 316.11537806341363, 'impactY': 6.133849978239451, 'impactVelocity': -18.599010553922753, 'initialStaticMargin': 1.6749894281629565, 'outOfRailStaticMargin': 1.8342578169253287, 'finalStaticMargin': 2.651638016054154, 'numberOfEvents': 1, 'maxVelocity': 118.61235962715001, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 15.56656398761768, 'drogueInflatedVelocity': 15.331519873181216}
{'outOfRailTime': 1.3112840053286874, 'outOfRailVelocity': 19.812911910136283, 'apogeeTime': 14.661958461650169, 'apogeeAltitude': 839.7641257280848, 'apogeeX': 110.77803407630738, 'apogeeY': 114.86278968740832, 'impactTime': 63.37259723697244, 'impactX': 342.5712660760616, 'impactY': 12.572066688465252, 'impactVelocity': -18.05832867788282, 'initialStaticMargin': 2.0229171523812544, 'outOfRailStaticMargin': 2.1834149312701263, 'finalStaticMargin': 3.0215226866002953, 'numberOfEvents': 1, 'maxVelocity': 120.91358189561359, 'drogueTriggerTime': 13.81904761904762, 'drogueInflatedTime': 15.299218671251884, 'drogueInflatedVelocity': 12.840182902373552}
{'outOfRailTime': 1.0181930828350987, 'outOfRailVelocity': 23.545942913687135, 'apogeeTime': 14.023622087627412, 'apogeeAltitude': 826.5694897575486, 'apogeeX': 132.1589205586497, 'apogeeY': 115.66469014651888, 'impactTime': 65.01805861554088, 'impactX': 377.2145925420758, 'impactY': -0.1332495047123868, 'impactVelocity': -16.507298179024094, 'initialStaticMargin': 1.8388366711013506, 'outOfRailStaticMargin': 2.0198714785471115, 'finalStaticMargin': 2.8435080722157013, 'numberOfEvents': 1, 'maxVelocity': 123.94307078062062, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 15.37687302614674, 'drogueInflatedVelocity': 17.794374135093605}
{'outOfRailTime': 1.4382886328915154, 'outOfRailVelocity': 18.507663740172788, 'apogeeTime': 14.762392309027033, 'apogeeAltitude': 817.695128298998, 'apogeeX': 112.36402331870872, 'apogeeY': 121.8943642380512, 'impactTime': 61.9399631339874, 'impactX': 337.84505922255454, 'impactY': 30.867142292767593, 'impactVelocity': -18.20991343908696, 'initialStaticMargin': 2.143465895661379, 'outOfRailStaticMargin': 2.3143608942998113, 'finalStaticMargin': 3.2262064942983173, 'numberOfEvents': 1, 'maxVelocity': 116.70265669071287, 'drogueTriggerTime': 13.666666666666668, 'drogueInflatedTime': 15.433832706882448, 'drogueInflatedVelocity': 13.55716603766705}
{'outOfRailTime': 1.160900835924749, 'outOfRailVelocity': 21.389515078374, 'apogeeTime': 14.04840858832295, 'apogeeAltitude': 795.4890535445588, 'apogeeX': 80.43899155136091, 'apogeeY': 96.45033775886694, 'impactTime': 57.43235168430516, 'impactX': 272.899291726545, 'impactY': 11.32691725342399, 'impactVelocity': -18.638155487017922, 'initialStaticMargin': 1.9763373087383178, 'outOfRailStaticMargin': 2.1647072012276136, 'finalStaticMargin': 3.071938461471506, 'numberOfEvents': 1, 'maxVelocity': 119.01894842540393, 'drogueTriggerTime': 12.980952380952383, 'drogueInflatedTime': 15.929885370402662, 'drogueInflatedVelocity': 19.707018628644263}
{'outOfRailTime': 1.362485707509451, 'outOfRailVelocity': 19.1800661501927, 'apogeeTime': 14.532077025890898, 'apogeeAltitude': 806.4086819658978, 'apogeeX': 87.60374476601015, 'apogeeY': 111.2290600424977, 'impactTime': 60.074313933967154, 'impactX': 294.5710874130606, 'impactY': 24.43367192253406, 'impactVelocity': -18.61993624405771, 'initialStaticMargin': 2.214576299067166, 'outOfRailStaticMargin': 2.37984967066548, 'finalStaticMargin': 3.2301079116993314, 'numberOfEvents': 1, 'maxVelocity': 116.54578751093959, 'drogueTriggerTime': 13.714285714285715, 'drogueInflatedTime': 15.277643896223847, 'drogueInflatedVelocity': 12.459296752914447}
{'outOfRailTime': 1.1550354548415636, 'outOfRailVelocity': 21.798222054011024, 'apogeeTime': 14.774836864471999, 'apogeeAltitude': 896.4602129535454, 'apogeeX': 130.7183486294207, 'apogeeY': 121.63042941092561, 'impactTime': 68.80771318907227, 'impactX': 391.75884752083766, 'impactY': -6.397512727572773, 'impactVelocity': -16.860049012354658, 'initialStaticMargin': 1.7839390850000763, 'outOfRailStaticMargin': 1.9370674304126563, 'finalStaticMargin': 2.7160755902737685, 'numberOfEvents': 1, 'maxVelocity': 128.23184436977024, 'drogueTriggerTime': 13.80952380952381, 'drogueInflatedTime': 16.121759197911555, 'drogueInflatedVelocity': 17.519253139117243}
{'outOfRailTime': 1.195172867619731, 'outOfRailVelocity': 21.11316709097394, 'apogeeTime': 14.435714085263752, 'apogeeAltitude': 842.0379272850257, 'apogeeX': 61.337219521449626, 'apogeeY': 74.63638236726067, 'impactTime': 63.45465996434923, 'impactX': 268.9418005054599, 'impactY': -49.43398441182469, 'impactVelocity': -17.42937447565366, 'initialStaticMargin': 1.8031334963902705, 'outOfRailStaticMargin': 1.970250615717991, 'finalStaticMargin': 2.8049619729438526, 'numberOfEvents': 1, 'maxVelocity': 122.38501872345918, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 15.96334461893972, 'drogueInflatedVelocity': 15.907534222463282}
{'outOfRailTime': 1.0641257243565827, 'outOfRailVelocity': 22.76969427747026, 'apogeeTime': 14.062553063725213, 'apogeeAltitude': 817.2379235055794, 'apogeeX': 122.53469784633445, 'apogeeY': 131.31233652961774, 'impactTime': 61.77827884824915, 'impactX': 351.9485092893256, 'impactY': 40.4741458083948, 'impactVelocity': -17.42956688034822, 'initialStaticMargin': 2.299251118681289, 'outOfRailStaticMargin': 2.491412161330974, 'finalStaticMargin': 3.381590140597196, 'numberOfEvents': 1, 'maxVelocity': 122.05565898539173, 'drogueTriggerTime': 13.114285714285716, 'drogueInflatedTime': 15.698345412350148, 'drogueInflatedVelocity': 20.00125317992776}
{'outOfRailTime': 1.034015380552459, 'outOfRailVelocity': 23.04858577621889, 'apogeeTime': 13.327145275248348, 'apogeeAltitude': 735.7692371419453, 'apogeeX': 153.31002897943915, 'apogeeY': 124.92651145704937, 'impactTime': 53.862338025435605, 'impactX': 375.2209532373196, 'impactY': 69.15700893934596, 'impactVelocity': -19.636328402191108, 'initialStaticMargin': 1.6102855396562723, 'outOfRailStaticMargin': 1.7793475547331077, 'finalStaticMargin': 2.5105995878654057, 'numberOfEvents': 1, 'maxVelocity': 116.82670403812789, 'drogueTriggerTime': 12.285714285714286, 'drogueInflatedTime': 13.829489923770947, 'drogueInflatedVelocity': 15.707859685192972}
{'outOfRailTime': 0.6886958891795315, 'outOfRailVelocity': 31.6641520781643, 'apogeeTime': 13.995936759851556, 'apogeeAltitude': 905.943972743712, 'apogeeX': 103.84627412194673, 'apogeeY': 87.13400704402633, 'impactTime': 70.96841186284456, 'impactX': 366.76980731673797, 'impactY': -68.22445547284579, 'impactVelocity': -16.310110431552143, 'initialStaticMargin': 1.811039605351172, 'outOfRailStaticMargin': 2.027162510949337, 'finalStaticMargin': 2.8211614392558406, 'numberOfEvents': 1, 'maxVelocity': 136.09536063521878, 'drogueTriggerTime': 12.971428571428573, 'drogueInflatedTime': 14.699560039994207, 'drogueInflatedVelocity': 11.48179846983923}
{'outOfRailTime': 1.0350624026476865, 'outOfRailVelocity': 23.433410733059436, 'apogeeTime': 14.314827484388447, 'apogeeAltitude': 865.9362959125181, 'apogeeX': 104.72566771720133, 'apogeeY': 100.51937247239786, 'impactTime': 64.02056334790295, 'impactX': 339.95857312018944, 'impactY': -12.768099463439416, 'impactVelocity': -18.256924582287954, 'initialStaticMargin': 1.8545934564311366, 'outOfRailStaticMargin': 2.0290680147139377, 'finalStaticMargin': 2.8571104923272075, 'numberOfEvents': 1, 'maxVelocity': 127.62697284314928, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 14.856111446134134, 'drogueInflatedVelocity': 11.37609233258776}
