{'rocketMass': 8.255909632451427, 'impulse': 1390.4493918083044, 'burnOut': 4.521597275230289, 'nozzleRadius': 0.021528089731217167, 'throatRadius': 0.008102426598940317, 'grainSeparation': 0.006123286734267414, 'grainDensity': 1740.8560782179784, 'grainOuterRadius': 0.021397284658372616, 'grainInitialInnerRadius': 0.009288765230761541, 'grainInitialHeight': 0.11897879421022235, 'inertiaI': 3.6766585193100467, 'inertiaZ': 0.0070871436598290245, 'radius': 0.040085439908075615, 'distanceRocketNozzle': -1.0232437886227321, 'distanceRocketPropellant': -0.5703672230123683, 'powerOffDrag': 0.8476910440981605, 'powerOnDrag': 0.8688479919219948, 'noseLength': 0.2708345269255257, 'noseDistanceToCM': 1.1349312589478018, 'finSpan': 0.07676497019937371, 'finRootChord': 0.058505764711992536, 'finTipChord': 0.017463142007919687, 'finDistanceToCM': -0.9064252062234351, 'windDirection': -3.106978003317603, 'windSpeed': 0.9407161281611596, 'inclination': 83.0141903650273, 'heading': 56.716737677935186, 'railLength': 5.700370059388534, 'ensembleMember': 4, 'CdSDrogue': 0.5111022715584559, 'lag_rec': 0.1942261081671912, 'lag_se': 1.0431923025872594}
{'rocketMass': 8.256177814116562, 'impulse': 1405.713936504095, 'burnOut': 4.142914107036936, 'nozzleRadius': 0.020655786492844854, 'throatRadius': 0.007617324467242208, 'grainSeparation': 0.005053409302615919, 'grainDensity': 1793.146817764571, 'grainOuterRadius': 0.02159091306084715, 'grainInitialInnerRadius': 0.009173779666410246, 'grainInitialHeight': 0.11977264227392155, 'inertiaI': 3.670810648669618, 'inertiaZ': 0.007039849744219628, 'radius': 0.04014932276546844, 'distanceRocketNozzle': -1.0252125183960272, 'distanceRocketPropellant': -0.5720898363322683, 'powerOffDrag': 0.8152437474794191, 'powerOnDrag': 0.8263698171094356, 'noseLength': 0.27431474101605574, 'noseDistanceToCM': 1.1338929535664404, 'finSpan': 0.07718878304034862, 'finRootChord': 0.05908491227563082, 'finTipChord': 0.01801677603342957, 'finDistanceToCM': -0.9045691486819153, 'windDirection': 2.906081236916254, 'windSpeed': 0.9092707376432388, 'inclination': 83.758119206986, 'heading': 49.219724662739964, 'railLength': 5.701143708744538, 'ensembleMember': 4, 'CdSDrogue': 0.48435343824970173, 'lag_rec': 0.7406781120240508, 'lag_se': 0.9342094249402588}
{'rocketMass': 8.257409089649903, 'impulse': 1434.7791085265856, 'burnOut': 4.712656917543574, 'nozzleRadius': 0.021017954334434853, 'throatRadius': 0.007942472791529393, 'grainSeparation': 0.006758367697290293, 'grainDensity': 1679.225711903963, 'grainOuterRadius': 0.021712423089190178, 'grainInitialInnerRadius': 0.009905404638391162, 'grainInitialHeight': 0.11972581767875942, 'inertiaI': 3.644787613956115, 'inertiaZ': 0.006890409992941769, 'radius': 0.04000725227738192, 'distanceRocketNozzle': -1.0233130072467076, 'distanceRocketPropellant': -0.5702700835051769, 'powerOffDrag': 0.90651539180577, 'powerOnDrag': 0.8723933603173314, 'noseLength': 0.2742803640976281, 'noseDistanceToCM': 1.1344306979408423, 'finSpan': 0.07743723674440854, 'finRootChord': 0.057696677495340465, 'finTipChord': 0.018318550800976132, 'finDistanceToCM': -0.9048284814328119, 'windDirection': 1.166716709002354, 'windSpeed': 1.0535634075449642, 'inclination': 84.21508526363304, 'heading': 51.73210922590632, 'railLength': 5.69981973305782, 'ensembleMember': 4, 'CdSDrogue': 0.44975008917468073, 'lag_rec': 0.9198169954337801, 'lag_se': 0.7120281747741384}
{'rocketMass': 8.256832318315166, 'impulse': 1379.2906289849052, 'burnOut': 4.533905132495457, 'nozzleRadius': 0.021489876046001357, 'throatRadius': 0.00828979353046373, 'grainSeparation': 0.005613076309104849, 'grainDensity': 1604.27926465266, 'grainOuterRadius': 0.02230910112446903, 'grainInitialInnerRadius': 0.009895055952915902, 'grainInitialHeight': 0.12003838934412901, 'inertiaI': 3.692468225842196, 'inertiaZ': 0.007055812401296934, 'radius': 0.040528285717078075, 'distanceRocketNozzle': -1.024533011168831, 'distanceRocketPropellant': -0.571587947873544, 'powerOffDrag': 0.8718613259219196, 'powerOnDrag': 0.8697190640965975, 'noseLength': 0.2736519855715296, 'noseDistanceToCM': 1.1357756319713153, 'finSpan': 0.07661855375016403, 'finRootChord': 0.05777687317916584, 'finTipChord': 0.019065962743129976, 'finDistanceToCM': -0.9054600362539339, 'windDirection': 1.4107631220800483, 'windSpeed': 1.0264283546074047, 'inclination': 84.93029511096994, 'heading': 53.796432111847494, 'railLength': 5.6995975114890065, 'ensembleMember': 4, 'CdSDrogue': 0.4067657597573935, 'lag_rec': 0.959141400414652, 'lag_se': 1.076083743523518}
{'rocketMass': 8.255862109742754, 'impulse': 1444.7144498199082, 'burnOut': 4.7747215481952985, 'nozzleRadius': 0.0214384198863855, 'throatRadius': 0.008536029512479008, 'grainSeparation': 0.005599125102043262, 'grainDensity': 1722.7769055725985, 'grainOuterRadius': 0.02107029902427852, 'grainInitialInnerRadius': 0.009912944593053332, 'grainInitialHeight': 0.12198075883696438, 'inertiaI': 3.7142952643400866, 'inertiaZ': 0.007112132720727569, 'radius': 0.04155023127484832, 'distanceRocketNozzle': -1.0222052249268923, 'distanceRocketPropellant': -0.5709015523153825, 'powerOffDrag': 0.8012609031993787, 'powerOnDrag': 0.9058687494327207, 'noseLength': 0.2729650108376014, 'noseDistanceToCM': 1.1341446589344994, 'finSpan': 0.07741561466031921, 'finRootChord': 0.05841958360372214, 'finTipChord': 0.01790889155696051, 'finDistanceToCM': -0.9051847907284605, 'windDirection': 0.2645555648096893, 'windSpeed': 1.0385752526586596, 'inclination': 84.55832643129531, 'heading': 52.96383436273603, 'railLength': 5.699672130881075, 'ensembleMember': 4, 'CdSDrogue': 0.4053212441533678, 'lag_rec': 1.0915380603524236, 'lag_se': 0.855552221231276}
{'rocketMass': 8.257654871560158, 'impulse': 1451.1026686310254, 'burnOut': 4.772956037387178, 'nozzleRadius': 0.021880049623157722, 'throatRadius': 0.008808761397021789, 'grainSeparation': 0.005909146514051009, 'grainDensity': 1723.9503725902698, 'grainOuterRadius': 0.021162376055523225, 'grainInitialInnerRadius': 0.009623807416935009, 'grainInitialHeight': 0.11983338862753762, 'inertiaI': 3.6942754744627897, 'inertiaZ': 0.0070493392371122655, 'radius': 0.039042736055483244, 'distanceRocketNozzle': -1.0244844112849492, 'distanceRocketPropellant': -0.5717493193635925, 'powerOffDrag': 0.8710743768630937, 'powerOnDrag': 0.8648192212448481, 'noseLength': 0.2753331697916631, 'noseDistanceToCM': 1.134406305173722, 'finSpan': 0.07616873342221141, 'finRootChord': 0.05807792251316261, 'finTipChord': 0.018417455945917337, 'finDistanceToCM': -0.9070998785940954, 'windDirection': 0.6437979514060431, 'windSpeed': 1.014414131195533, 'inclination': 85.05359235188065, 'heading': 58.49862151761114, 'railLength': 5.699588021173953, 'ensembleMember': 4, 'CdSDrogue': 0.3581558196951937, 'lag_rec': 0.9618121285349821, 'lag_se': 0.7726430881489855}
{'rocketMass': 8.256301607416425, 'impulse': 1453.7086654175578, 'burnOut': 5.230083824030052, 'nozzleRadius': 0.02162027100935394, 'throatRadius': 0.007718698299150558, 'grainSeparation': 0.00552923193894013, 'grainDensity': 1668.3819429622038, 'grainOuterRadius': 0.021318073079823, 'grainInitialInnerRadius': 0.009515895700826123, 'grainInitialHeight': 0.12002189327615702, 'inertiaI': 3.6715189930121084, 'inertiaZ': 0.006886428461692767, 'radius': 0.04020930652209274, 'distanceRocketNozzle': -1.0246082441701443, 'distanceRocketPropellant': -0.5729506184468175, 'powerOffDrag': 0.8853486868830038, 'powerOnDrag': 0.8602100387841447, 'noseLength': 0.2742334679775082, 'noseDistanceToCM': 1.1346340794955438, 'finSpan': 0.07696223122353635, 'finRootChord': 0.057668008535215004, 'finTipChord': 0.017719727324580607, 'finDistanceToCM': -0.9055401155656784, 'windDirection': -2.143892473216758, 'windSpeed': 0.9833143651796957, 'inclination': 85.52341716496852, 'heading': 54.17591367981332, 'railLength': 5.700161632008193, 'ensembleMember': 4, 'CdSDrogue': 0.5078917212536849, 'lag_rec': 0.9176964097710265, 'lag_se': 0.6044996454095771}
{'rocketMass': 8.257643069593648, 'impulse': 1374.4860694908075, 'burnOut': 4.744183568594048, 'nozzleRadius': 0.021630741971144982, 'throatRadius': 0.008385341228771834, 'grainSeparation': 0.006874304678424336, 'grainDensity': 1738.8082341040174, 'grainOuterRadius': 0.021274584755419688, 'grainInitialInnerRadius': 0.009347224224264504, 'grainInitialHeight': 0.12029782053118525, 'inertiaI': 3.748981459767463, 'inertiaZ': 0.00700415015903606, 'radius': 0.041695882153469664, 'distanceRocketNozzle': -1.0244358518067596, 'distanceRocketPropellant': -0.5688908444095968, 'powerOffDrag': 0.8767953731429782, 'powerOnDrag': 0.9084707553467419, 'noseLength': 0.27424208588651144, 'noseDistanceToCM': 1.1331357473259056, 'finSpan': 0.07746639378308812, 'finRootChord': 0.058601275754898506, 'finTipChord': 0.018372299443656686, 'finDistanceToCM': -0.9060295470778867, 'windDirection': 3.560230749212914, 'windSpeed': 1.0316522234798442, 'inclination': 85.87196634607494, 'heading': 53.78366243416348, 'railLength': 5.69959195293011, 'ensembleMember': 4, 'CdSDrogue': 0.531406128959474, 'lag_rec': 1.2616101021192427, 'lag_se': 0.7602412703110648}
{'rocketMass': 8.257021419633713, 'impulse': 1462.2467791242798, 'burnOut': 5.215847224750498, 'nozzleRadius': 0.021308288826781766, 'throatRadius': 0.0074870823981821166, 'grainSeparation': 0.005949725008872435, 'grainDensity': 1726.8850342867213, 'grainOuterRadius': 0.021162655512954275, 'grainInitialInnerRadius': 0.009729115115955415, 'grainInitialHeight': 0.1206707020109802, 'inertiaI': 3.6950121999696814, 'inertiaZ': 0.0068789866928596404, 'radius': 0.04017622421283402, 'distanceRocketNozzle': -1.0245793104833216, 'distanceRocketPropellant': -0.5731891628483761, 'powerOffDrag': 0.9095632844067856, 'powerOnDrag': 0.908755659391557, 'noseLength': 0.2748545855779446, 'noseDistanceToCM': 1.1335139690770908, 'finSpan': 0.076517241730434, 'finRootChord': 0.05841326137319258, 'finTipChord': 0.017453090755224995, 'finDistanceToCM': -0.9052089837514721, 'windDirection': -0.7115999043316753, 'windSpeed': 0.9193817517726894, 'inclination': 86.22655300196702, 'heading': 51.500501827701704, 'railLength': 5.700593822988187, 'ensembleMember': 4, 'CdSDrogue': 0.556422008175659, 'lag_rec': 1.876126900370413, 'lag_se': 1.0469763673734915}
{'rocketMass': 8.258889937349855, 'impulse': 1387.1899847306952, 'burnOut': 3.8696073760259297, 'nozzleRadius': 0.02105809327582288, 'throatRadius': 0.008012670505469647, 'grainSeparation': 0.0041850126572701134, 'grainDensity': 1669.3446839361695, 'grainOuterRadius': 0.02184513762342122, 'grainInitialInnerRadius': 0.010164890983750717, 'grainInitialHeight': 0.12035514838962608, 'inertiaI': 3.6416499673871097, 'inertiaZ': 0.0070292338342924825, 'radius': 0.04096076647903747, 'distanceRocketNozzle': -1.0243127827906047, 'distanceRocketPropellant': -0.5709453369672313, 'powerOffDrag': 0.81941305811955, 'powerOnDrag': 0.8527978541269097, 'noseLength': 0.2729712723026698, 'noseDistanceToCM': 1.1334902712540214, 'finSpan': 0.07703265066970105, 'finRootChord': 0.05716454909684449, 'finTipChord': 0.01802323199746503, 'finDistanceToCM': -0.9048375395009117, 'windDirection': -1.4409899040604268, 'windSpeed': 0.9850296984914566, 'inclination': 85.97485005441732, 'heading': 52.52323305627045, 'railLength': 5.700186122200063, 'ensembleMember': 4, 'CdSDrogue': 0.3242926982083859, 'lag_rec': 1.4651560837442665, 'lag_se': 0.8989655974295537}
{'rocketMass': 8.257298432087577, 'impulse': 1396.155281135669, 'burnOut': 5.240277064164113, 'nozzleRadius': 0.02119168496699914, 'throatRadius': 0.008583725256681473, 'grainSeparation': 0.0051630709923383075, 'grainDensity': 1744.0699904792557, 'grainOuterRadius': 0.021796629901322983, 'grainInitialInnerRadius': 0.009519336112634842, 'grainInitialHeight': 0.12061528246848788, 'inertiaI': 3.652353265308287, 'inertiaZ': 0.006961117795516035, 'radius': 0.03999257058251365, 'distanceRocketNozzle': -1.0256934764249441, 'distanceRocketPropellant': -0.5701467689370403, 'powerOffDrag': 0.8768041791156305, 'powerOnDrag': 0.8624020949794787, 'noseLength': 0.27318647856709577, 'noseDistanceToCM': 1.131812144012837, 'finSpan': 0.07667057676270839, 'finRootChord': 0.05801244374967824, 'finTipChord': 0.01806753722849432, 'finDistanceToCM': -0.9068046427922373, 'windDirection': -2.6099882630213727, 'windSpeed': 0.9701800612409104, 'inclination': 84.86103777109855, 'heading': 52.563367034060384, 'railLength': 5.69975243009754, 'ensembleMember': 4, 'CdSDrogue': 0.39503577023556957, 'lag_rec': 1.014422585202618, 'lag_se': 0.7803716194124537}
{'rocketMass': 8.257619401254509, 'impulse': 1390.0426675962606, 'burnOut': 4.791148904756491, 'nozzleRadius': 0.022371692826692883, 'throatRadius': 0.007537810609209232, 'grainSeparation': 0.007684516760459914, 'grainDensity': 1744.320786734471, 'grainOuterRadius': 0.02211991164661966, 'grainInitialInnerRadius': 0.009083975588860626, 'grainInitialHeight': 0.12099162117960768, 'inertiaI': 3.6585231218526726, 'inertiaZ': 0.006945515369225782, 'radius': 0.0414645213179774, 'distanceRocketNozzle': -1.0252190976076314, 'distanceRocketPropellant': -0.5710190081597122, 'powerOffDrag': 0.848989233830967, 'powerOnDrag': 0.8560083799569885, 'noseLength': 0.2742421809239559, 'noseDistanceToCM': 1.1346185465297345, 'finSpan': 0.07787735629783127, 'finRootChord': 0.05783910604692168, 'finTipChord': 0.01809357219987097, 'finDistanceToCM': -0.9077625182858832, 'windDirection': 2.0942741687248465, 'windSpeed': 1.0409092532553426, 'inclination': 86.1421278257343, 'heading': 56.44100939512262, 'railLength': 5.69944112693489, 'ensembleMember': 4, 'CdSDrogue': 0.45646159806884046, 'lag_rec': 0.589247726179599, 'lag_se': 0.9681675338678984}
{'rocketMass': 8.257393983377392, 'impulse': 1446.3670836916438, 'burnOut': 5.229726569083832, 'nozzleRadius': 0.021606382839056592, 'throatRadius': 0.008877081699071691, 'grainSeparation': 0.006216204070687179, 'grainDensity': 1725.6786782264949, 'grainOuterRadius': 0.021835633115313887, 'grainInitialInnerRadius': 0.009942363187719948, 'grainInitialHeight': 0.11954697155468824, 'inertiaI': 3.637626964204813, 'inertiaZ': 0.006937215600514307, 'radius': 0.039573655494075675, 'distanceRocketNozzle': -1.0236523620969684, 'distanceRocketPropellant': -0.5702538992481312, 'powerOffDrag': 0.8722835623594858, 'powerOnDrag': 0.8834978503523556, 'noseLength': 0.2744712849305617, 'noseDistanceToCM': 1.1341511146807832, 'finSpan': 0.076554909109482, 'finRootChord': 0.058486279556919735, 'finTipChord': 0.017995602049458898, 'finDistanceToCM': -0.9060734137113235, 'windDirection': 2.071477473625135, 'windSpeed': 0.9716177425657946, 'inclination': 84.32753127606934, 'heading': 52.96022908482636, 'railLength': 5.699496870241861, 'ensembleMember': 4, 'CdSDrogue': 0.5459634011534484, 'lag_rec': 1.424922979960512, 'lag_se': 0.5533733833080686}
{'rocketMass': 8.255706263113172, 'impulse': 1457.8910846628305, 'burnOut': 3.925126961480286, 'nozzleRadius': 0.022057556134455054, 'throatRadius': 0.007874737640658628, 'grainSeparation': 0.005836923113464336, 'grainDensity': 1695.2764073566375, 'grainOuterRadius': 0.021605164633855613, 'grainInitialInnerRadius': 0.009763285487390997, 'grainInitialHeight': 0.12014963104922505, 'inertiaI': 3.728685042578224, 'inertiaZ': 0.007043791638632468, 'radius': 0.03983024959785746, 'distanceRocketNozzle': -1.0230613308428826, 'distanceRocketPropellant': -0.5703918808075382, 'powerOffDrag': 0.8554518794197195, 'powerOnDrag': 0.8667435520298186, 'noseLength': 0.27429740814370235, 'noseDistanceToCM': 1.1357821799240992, 'finSpan': 0.0767104610476401, 'finRootChord': 0.057597524178106776, 'finTipChord': 0.01829055528716864, 'finDistanceToCM': -0.9048229127721176, 'windDirection': -2.3851138819306748, 'windSpeed': 0.9875411418487542, 'inclination': 85.92601261486136, 'heading': 52.557669037363645, 'railLength': 5.7003953194044215, 'ensembleMember': 4, 'CdSDrogue': 0.4833102942934971, 'lag_rec': 1.7819095540035312, 'lag_se': 0.8269175618590586}
{'rocketMass': 8.256644830498402, 'impulse': 1421.6802534591266, 'burnOut': 6.865799057314847, 'nozzleRadius': 0.02158637896158189, 'throatRadius': 0.007466712653635881, 'grainSeparation': 0.005496827134703975, 'grainDensity': 1750.4200453900964, 'grainOuterRadius': 0.021681173207616644, 'grainInitialInnerRadius': 0.009049148192654718, 'grainInitialHeight': 0.11950223390809912, 'inertiaI': 3.682304827744055, 'inertiaZ': 0.007091202251733919, 'radius': 0.04119606080390932, 'distanceRocketNozzle': -1.0236043592974535, 'distanceRocketPropellant': -0.5706169318839678, 'powerOffDrag': 0.8698489921978323, 'powerOnDrag': 0.8362331838382013, 'noseLength': 0.27432284957994857, 'noseDistanceToCM': 1.1335870377043935, 'finSpan': 0.07640913790468037, 'finRootChord': 0.057460440166090726, 'finTipChord': 0.016975865245536723, 'finDistanceToCM': -0.9071085401986881, 'windDirection': 0.7889761426364374, 'windSpeed': 0.9825238831467877, 'inclination': 84.2496311248678, 'heading': 50.85681980989989, 'railLength': 5.700641160738252, 'ensembleMember': 4, 'CdSDrogue': 0.4499770139735293, 'lag_rec': 0.6745324789805781, 'lag_se': 0.5310299093756266}
{'rocketMass': 8.25855168387962, 'impulse': 1393.0248528422533, 'burnOut': 4.245606936820534, 'nozzleRadius': 0.02146093441323467, 'throatRadius': 0.007725058342559684, 'grainSeparation': 0.006527177796277165, 'grainDensity': 1748.5346213109713, 'grainOuterRadius': 0.021118577262937133, 'grainInitialInnerRadius': 0.009786114275360693, 'grainInitialHeight': 0.12030580437940273, 'inertiaI': 3.6928731947430546, 'inertiaZ': 0.0070966238790074665, 'radius': 0.04193206430333006, 'distanceRocketNozzle': -1.024868367958063, 'distanceRocketPropellant': -0.5714076941166433, 'powerOffDrag': 0.8922912405419868, 'powerOnDrag': 0.8916134703563675, 'noseLength': 0.27411129026612563, 'noseDistanceToCM': 1.1355160630786896, 'finSpan': 0.0765291367952768, 'finRootChord': 0.05780109140341432, 'finTipChord': 0.018409421023543256, 'finDistanceToCM': -0.9083198676757375, 'windDirection': -4.559658929943582, 'windSpeed': 0.9999619579053279, 'inclination': 83.86921670755396, 'heading': 52.686362745879855, 'railLength': 5.699166117496279, 'ensembleMember': 4, 'CdSDrogue': 0.5062026300687695, 'lag_rec': 0.8089687942695003, 'lag_se': 0.7026986783925685}
{'rocketMass': 8.254589140494858, 'impulse': 1418.452122312034, 'burnOut': 6.1642743153124835, 'nozzleRadius': 0.021240371612081917, 'throatRadius': 0.00781253356678711, 'grainSeparation': 0.007003791332441106, 'grainDensity': 1675.5187662771455, 'grainOuterRadius': 0.020843505423854543, 'grainInitialInnerRadius': 0.010287068605008876, 'grainInitialHeight': 0.1186958339301653, 'inertiaI': 3.6615132610748367, 'inertiaZ': 0.0069078544586898705, 'radius': 0.040330554257680645, 'distanceRocketNozzle': -1.0249311917301362, 'distanceRocketPropellant': -0.5699764623304506, 'powerOffDrag': 0.822288940934638, 'powerOnDrag': 0.8914615217428434, 'noseLength': 0.2742191521801339, 'noseDistanceToCM': 1.1351756696689888, 'finSpan': 0.0763823245608028, 'finRootChord': 0.058126674608056775, 'finTipChord': 0.017741277688974506, 'finDistanceToCM': -0.9066980858123374, 'windDirection': -0.5097844953438582, 'windSpeed': 1.0318144863729817, 'inclination': 83.72570191933347, 'heading': 53.57342975726503, 'railLength': 5.69936005298778, 'ensembleMember': 4, 'CdSDrogue': 0.3218136435489279, 'lag_rec': 0.8702520429305923, 'lag_se': 0.6147536648370364}
{'rocketMass': 8.25770251282361, 'impulse': 1394.6423921279343, 'burnOut': 5.643595943963208, 'nozzleRadius': 0.02199634101626956, 'throatRadius': 0.007496769642763057, 'grainSeparation': 0.006837013686484096, 'grainDensity': 1672.7378156607588, 'grainOuterRadius': 0.02131742261539861, 'grainInitialInnerRadius': 0.00918260889811742, 'grainInitialHeight': 0.12271319181280349, 'inertiaI': 3.675055003719998, 'inertiaZ': 0.006861158590208844, 'radius': 0.0407010410996181, 'distanceRocketNozzle': -1.0251413902502051, 'distanceRocketPropellant': -0.569668565136099, 'powerOffDrag': 0.8685896233104392, 'powerOnDrag': 0.8388561491192078, 'noseLength': 0.27296267711429295, 'noseDistanceToCM': 1.1331421932423147, 'finSpan': 0.07735777707988312, 'finRootChord': 0.05804495057259467, 'finTipChord': 0.01805027939197462, 'finDistanceToCM': -0.908027470703361, 'windDirection': 1.6989357755127066, 'windSpeed': 0.9811663599675912, 'inclination': 85.0514269133475, 'heading': 55.747568309280716, 'railLength': 5.700610871149984, 'ensembleMember': 4, 'CdSDrogue': 0.41969380768548853, 'lag_rec': 1.13737613116728, 'lag_se': 1.1057298577649912}
{'rocketMass': 8.25682482838159, 'impulse': 1387.756331430387, 'burnOut': 3.5791116849242273, 'nozzleRadius': 0.020721262164003607, 'throatRadius': 0.009205426048154074, 'grainSeparation': 0.005822867038633892, 'grainDensity': 1713.7670736501543, 'grainOuterRadius': 0.021928475816068174, 'grainInitialInnerRadius': 0.008389091150639455, 'grainInitialHeight': 0.11952921320560295, 'inertiaI': 3.629976656670382, 'inertiaZ': 0.007019980130668061, 'radius': 0.03976227009590321, 'distanceRocketNozzle': -1.0213459689802467, 'distanceRocketPropellant': -0.570200382441171, 'powerOffDrag': 0.8036849800513322, 'powerOnDrag': 0.8643025492218831, 'noseLength': 0.2741810810997325, 'noseDistanceToCM': 1.1352012586048903, 'finSpan': 0.0772590790572971, 'finRootChord': 0.05788551009422416, 'finTipChord': 0.018271504898078394, 'finDistanceToCM': -0.9068571307464146, 'windDirection': -1.2973904308847244, 'windSpeed': 0.9864012979486801, 'inclination': 84.1991776702423, 'heading': 52.37895990087661, 'railLength': 5.700012695875015, 'ensembleMember': 4, 'CdSDrogue': 0.42195490187082374, 'lag_rec': 1.7432327803867862, 'lag_se': 0.7949851059214251}
