{'outOfRailTime': 1.035730630306366, 'outOfRailVelocity': 23.55093287374344, 'apogeeTime': 14.766336382228078, 'apogeeAltitude': 919.2488429683242, 'apogeeX': 119.11920680641008, 'apogeeY': 124.72537670142555, 'impactTime': 70.78418110224835, 'impactX': 403.0708458448129, 'impactY': 11.108558852150543, 'impactVelocity': -16.9889073325472, 'initialStaticMargin': 2.3708006430727546, 'outOfRailStaticMargin': 2.546049570935205, 'finalStaticMargin': 3.3945261525072117, 'numberOfEvents': 1, 'maxVelocity': 130.9816994118122, 'drogueTriggerTime': 13.857142857142858, 'drogueInflatedTime': 15.306359966882328, 'drogueInflatedVelocity': 12.862216371583932}
{'outOfRailTime': 0.991056394915419, 'outOfRailVelocity': 24.365661581251604, 'apogeeTime': 14.517447770396393, 'apogeeAltitude': 906.2752182534202, 'apogeeX': 145.62746017506905, 'apogeeY': 121.55428752760503, 'impactTime': 69.58879936204436, 'impactX': 435.6965914826244, 'impactY': 9.51939586696002, 'impactVelocity': -17.03670959759886, 'initialStaticMargin': 1.6633739732075425, 'outOfRailStaticMargin': 1.8267113373129151, 'finalStaticMargin': 2.603815110552221, 'numberOfEvents': 1, 'maxVelocity': 132.63852289828708, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 15.118703539512975, 'drogueInflatedVelocity': 14.176407720878524}
{'outOfRailTime': 1.202752006031464, 'outOfRailVelocity': 21.03345724445447, 'apogeeTime': 14.55369750493411, 'apogeeAltitude': 851.9967016967835, 'apogeeX': 104.82975557327015, 'apogeeY': 102.72639171257262, 'impactTime': 65.71666209236048, 'impactX': 357.7021411043808, 'impactY': 2.6039182444135345, 'impactVelocity': -17.36976773982673, 'initialStaticMargin': 1.9153969096863164, 'outOfRailStaticMargin': 2.0873396984562156, 'finalStaticMargin': 2.959001771386575, 'numberOfEvents': 1, 'maxVelocity': 123.27072508894213, 'drogueTriggerTime': 13.561904761904763, 'drogueInflatedTime': 15.073093602026221, 'drogueInflatedVelocity': 11.546947962777208}
{'outOfRailTime': 1.0393697963016606, 'outOfRailVelocity': 23.26893550174637, 'apogeeTime': 14.232749684449562, 'apogeeAltitude': 846.903941594059, 'apogeeX': 96.83477202071035, 'apogeeY': 91.11274859645731, 'impactTime': 64.30562835598721, 'impactX': 343.06301390470327, 'impactY': -7.183887455733512, 'impactVelocity': -17.899140120283352, 'initialStaticMargin': 2.095091526984657, 'outOfRailStaticMargin': 2.2771620474727845, 'finalStaticMargin': 3.1187928282506734, 'numberOfEvents': 1, 'maxVelocity': 124.56480612463697, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 14.388584210214173, 'drogueInflatedVelocity': 9.668834606462145}
{'outOfRailTime': 0.9373632477707489, 'outOfRailVelocity': 25.0695888762448, 'apogeeTime': 13.848953886088081, 'apogeeAltitude': 829.6512539722846, 'apogeeX': 118.76688600083031, 'apogeeY': 99.07390303140046, 'impactTime': 58.91532513903139, 'impactX': 358.56535925740366, 'impactY': 28.866637733157443, 'impactVelocity': -19.969192901993182, 'initialStaticMargin': 1.7258100063748152, 'outOfRailStaticMargin': 1.9097144623919573, 'finalStaticMargin': 2.719478685632842, 'numberOfEvents': 1, 'maxVelocity': 126.79557719761485, 'drogueTriggerTime': 12.866666666666667, 'drogueInflatedTime': 13.876394500744851, 'drogueInflatedVelocity': 11.18043749629942}
{'outOfRailTime': 1.1536542650973343, 'outOfRailVelocity': 21.63711010488019, 'apogeeTime': 14.477190730712616, 'apogeeAltitude': 850.5286759841226, 'apogeeX': 121.13542914801972, 'apogeeY': 132.1513594069871, 'impactTime': 68.35399896492191, 'impactX': 389.4788530576065, 'impactY': 29.976061004014504, 'impactVelocity': -16.255425217495468, 'initialStaticMargin': 2.378731554354537, 'outOfRailStaticMargin': 2.5592754626034497, 'finalStaticMargin': 3.4522994336287347, 'numberOfEvents': 1, 'maxVelocity': 123.69192658524774, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.28626923017575, 'drogueInflatedVelocity': 14.834665468419967}
{'outOfRailTime': 0.866500541446018, 'outOfRailVelocity': 26.4658233676915, 'apogeeTime': 13.9069844472519, 'apogeeAltitude': 842.0606638523948, 'apogeeX': 120.52531024198584, 'apogeeY': 108.49845200177433, 'impactTime': 58.98823991693452, 'impactX': 359.71202562921206, 'impactY': 41.268600167915224, 'impactVelocity': -19.852521800698593, 'initialStaticMargin': 2.296577552974978, 'outOfRailStaticMargin': 2.4950661410069825, 'finalStaticMargin': 3.31444949642299, 'numberOfEvents': 1, 'maxVelocity': 126.82006197262562, 'drogueTriggerTime': 12.990476190476192, 'drogueInflatedTime': 14.484129636713725, 'drogueInflatedVelocity': 12.862397087696882}
{'outOfRailTime': 1.2025112248582757, 'outOfRailVelocity': 20.918832491928924, 'apogeeTime': 14.29219524712455, 'apogeeAltitude': 817.091808669556, 'apogeeX': 101.21941269483456, 'apogeeY': 113.03306126004446, 'impactTime': 62.10226759327813, 'impactX': 336.84801618014734, 'impactY': 32.8514231094457, 'impactVelocity': -17.96483233091834, 'initialStaticMargin': 2.1062808388053904, 'outOfRailStaticMargin': 2.2866548993004208, 'finalStaticMargin': 3.181081207884828, 'numberOfEvents': 1, 'maxVelocity': 120.30275676784453, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 14.838011865820613, 'drogueInflatedVelocity': 12.147116338598813}
{'outOfRailTime': 1.009204206787207, 'outOfRailVelocity': 23.60673906607129, 'apogeeTime': 13.958477329452794, 'apogeeAltitude': 817.4979984663278, 'apogeeX': 75.66359302197957, 'apogeeY': 86.8727705822725, 'impactTime': 63.84811354083597, 'impactX': 305.66324864659174, 'impactY': -15.468793589401484, 'impactVelocity': -16.849252103046204, 'initialStaticMargin': 2.3178015554192952, 'outOfRailStaticMargin': 2.5249294434567995, 'finalStaticMargin': 3.4532738156286995, 'numberOfEvents': 1, 'maxVelocity': 122.08633441914466, 'drogueTriggerTime': 13.009523809523811, 'drogueInflatedTime': 14.928902371075363, 'drogueInflatedVelocity': 12.458652817777894}
{'outOfRailTime': 0.8347190765269297, 'outOfRailVelocity': 27.437084026769202, 'apogeeTime': 14.132564238277997, 'apogeeAltitude': 890.8428662551223, 'apogeeX': 85.82914039992959, 'apogeeY': 76.05795826741804, 'impactTime': 57.16111784372088, 'impactX': 301.2026685993078, 'impactY': 1.1861300822402043, 'impactVelocity': -21.84360469608256, 'initialStaticMargin': 1.7882707942848777, 'outOfRailStaticMargin': 1.9957888456327806, 'finalStaticMargin': 2.879182362621604, 'numberOfEvents': 1, 'maxVelocity': 133.01953417238585, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 15.179481707910393, 'drogueInflatedVelocity': 12.802691236591958}
{'outOfRailTime': 1.18146887954754, 'outOfRailVelocity': 21.209905422136426, 'apogeeTime': 14.329338180929142, 'apogeeAltitude': 827.4138189830467, 'apogeeX': 100.05763913209589, 'apogeeY': 92.6745182641431, 'impactTime': 60.94483275860798, 'impactX': 328.77241674063043, 'impactY': 6.734259399207134, 'impactVelocity': -18.131847218627374, 'initialStaticMargin': 2.098082851698016, 'outOfRailStaticMargin': 2.2763992523504823, 'finalStaticMargin': 3.153744523109846, 'numberOfEvents': 1, 'maxVelocity': 121.12325689327461, 'drogueTriggerTime': 13.285714285714286, 'drogueInflatedTime': 15.831552132511344, 'drogueInflatedVelocity': 17.17420605410174}
{'outOfRailTime': 1.1542931692816945, 'outOfRailVelocity': 21.640393425574125, 'apogeeTime': 14.470520412716066, 'apogeeAltitude': 851.4506630136548, 'apogeeX': 102.13647099708699, 'apogeeY': 102.16877205458695, 'impactTime': 59.74198200790053, 'impactX': 331.4072401334049, 'impactY': 29.694510581282856, 'impactVelocity': -19.720629984990136, 'initialStaticMargin': 2.0068425970188706, 'outOfRailStaticMargin': 2.1742588518373918, 'finalStaticMargin': 2.9989717903419515, 'numberOfEvents': 1, 'maxVelocity': 123.6332755615155, 'drogueTriggerTime': 13.600000000000001, 'drogueInflatedTime': 15.39313937982816, 'drogueInflatedVelocity': 13.467766124808994}
{'outOfRailTime': 1.0808487328088494, 'outOfRailVelocity': 22.42996557360633, 'apogeeTime': 13.720747802019247, 'apogeeAltitude': 775.319026290159, 'apogeeX': 81.87707080420915, 'apogeeY': 81.84754156640221, 'impactTime': 60.68925340797179, 'impactX': 299.99437820500026, 'impactY': -10.50569278709421, 'impactVelocity': -17.08434625135352, 'initialStaticMargin': 1.5068674660047323, 'outOfRailStaticMargin': 1.6908360636320623, 'finalStaticMargin': 2.5335668637033844, 'numberOfEvents': 1, 'maxVelocity': 118.76432391604403, 'drogueTriggerTime': 12.771428571428572, 'drogueInflatedTime': 14.624976696253174, 'drogueInflatedVelocity': 12.170552962067601}
{'outOfRailTime': 1.032072015103228, 'outOfRailVelocity': 23.44468653409431, 'apogeeTime': 14.253936723341605, 'apogeeAltitude': 860.963938964102, 'apogeeX': 67.42691680697939, 'apogeeY': 71.01174409743862, 'impactTime': 65.5409581658552, 'impactX': 301.37569092748004, 'impactY': -46.92360831167963, 'impactVelocity': -16.817061097954024, 'initialStaticMargin': 1.705361210344419, 'outOfRailStaticMargin': 1.8777932844719603, 'finalStaticMargin': 2.69525723167465, 'numberOfEvents': 1, 'maxVelocity': 127.28119942428168, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 16.089198773424915, 'drogueInflatedVelocity': 18.47794833448774}
{'outOfRailTime': 0.7263332161540917, 'outOfRailVelocity': 30.197566937417157, 'apogeeTime': 13.91670502228822, 'apogeeAltitude': 872.0672541409756, 'apogeeX': 119.40340453829057, 'apogeeY': 95.14952198310154, 'impactTime': 64.13858460695124, 'impactX': 376.4846697001644, 'impactY': -4.426550980225165, 'impactVelocity': -17.907107388501757, 'initialStaticMargin': 2.775604845599373, 'outOfRailStaticMargin': 2.9977349875353076, 'finalStaticMargin': 3.8095059051629785, 'numberOfEvents': 1, 'maxVelocity': 130.2816712760861, 'drogueTriggerTime': 13.095238095238097, 'drogueInflatedTime': 14.912994472633448, 'drogueInflatedVelocity': 14.376492236232863}
{'outOfRailTime': 1.1473504285136054, 'outOfRailVelocity': 21.704444213732774, 'apogeeTime': 14.335399319689623, 'apogeeAltitude': 840.0113544271721, 'apogeeX': 114.32832576683354, 'apogeeY': 110.38933448465947, 'impactTime': 61.811155915526626, 'impactX': 358.5729332162341, 'impactY': 31.49670819580625, 'impactVelocity': -18.790491569192866, 'initialStaticMargin': 1.3188073523150765, 'outOfRailStaticMargin': 1.501626187925219, 'finalStaticMargin': 2.412255044932793, 'numberOfEvents': 1, 'maxVelocity': 123.70391069088556, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 14.673016338643817, 'drogueInflatedVelocity': 11.766496717101392}
{'outOfRailTime': 0.9878059633771428, 'outOfRailVelocity': 24.234640211078595, 'apogeeTime': 14.296810035774925, 'apogeeAltitude': 872.2483948672063, 'apogeeX': 134.6549331528934, 'apogeeY': 110.9127322981735, 'impactTime': 65.75533571803432, 'impactX': 404.32344425492806, 'impactY': 12.077183302801805, 'impactVelocity': -17.686448644440592, 'initialStaticMargin': 1.7727025058921615, 'outOfRailStaticMargin': 1.9500212093305807, 'finalStaticMargin': 2.768602220383648, 'numberOfEvents': 1, 'maxVelocity': 128.6446134219423, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 14.85132832892413, 'drogueInflatedVelocity': 13.319793012240462}
{'outOfRailTime': 0.8718206692555148, 'outOfRailVelocity': 26.298860105450366, 'apogeeTime': 13.767525469399489, 'apogeeAltitude': 824.6636499471779, 'apogeeX': 107.65762328544292, 'apogeeY': 103.09986628706153, 'impactTime': 57.253376792927206, 'impactX': 333.83100993034776, 'impactY': 41.982676207226774, 'impactVelocity': -20.37280016797499, 'initialStaticMargin': 2.0011605391228287, 'outOfRailStaticMargin': 2.2022503173471533, 'finalStaticMargin': 3.0289936368539063, 'numberOfEvents': 1, 'maxVelocity': 125.4122723767528, 'drogueTriggerTime': 12.885714285714286, 'drogueInflatedTime': 14.195767602025711, 'drogueInflatedVelocity': 11.532691934282468}
{'outOfRailTime': 1.061923891516926, 'outOfRailVelocity': 22.9165607437097, 'apogeeTime': 14.263985981379093, 'apogeeAltitude': 849.3218600938487, 'apogeeX': 58.772201047751345, 'apogeeY': 66.48374386243893, 'impactTime': 60.50557812330472, 'impactX': 270.75134179608983, 'impactY': -23.466732033995253, 'impactVelocity': -19.813572644338915, 'initialStaticMargin': 2.1045836045080533, 'outOfRailStaticMargin': 2.2880497129901527, 'finalStaticMargin': 3.1542734947278768, 'numberOfEvents': 1, 'maxVelocity': 124.66666322004932, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 14.270440121358968, 'drogueInflatedVelocity': 6.380748894878999}
{'outOfRailTime': 0.6777679816088181, 'outOfRailVelocity': 31.83945348782261, 'apogeeTime': 13.703762623385389, 'apogeeAltitude': 862.7475793143385, 'apogeeX': 133.42550224596275, 'apogeeY': 103.51130494558775, 'impactTime': 62.326986381330066, 'impactX': 390.84725006186966, 'impactY': 14.341012225156692, 'impactVelocity': -18.38688312645301, 'initialStaticMargin': 2.138560636061967, 'outOfRailStaticMargin': 2.4054076937817177, 'finalStaticMargin': 3.3560755882439155, 'numberOfEvents': 1, 'maxVelocity': 132.07861853569023, 'drogueTriggerTime': 12.704761904761906, 'drogueInflatedTime': 14.694862991230462, 'drogueInflatedVelocity': 15.199762141628957}
{'outOfRailTime': 1.0557617620542041, 'outOfRailVelocity': 22.848768002046345, 'apogeeTime': 13.812541553978091, 'apogeeAltitude': 790.8367028056823, 'apogeeX': 129.4780264678741, 'apogeeY': 102.46222805790424, 'impactTime': 60.10253186506801, 'impactX': 370.6283335003365, 'impactY': 23.100859223217668, 'impactVelocity': -17.919942240168535, 'initialStaticMargin': 1.6583682079110273, 'outOfRailStaticMargin': 1.8468371210257282, 'finalStaticMargin': 2.70989494562184, 'numberOfEvents': 1, 'maxVelocity': 120.64151908992615, 'drogueTriggerTime': 12.885714285714286, 'drogueInflatedTime': 14.502488697979478, 'drogueInflatedVelocity': 13.811611976755502}
{'outOfRailTime': 1.0984305263072596, 'outOfRailVelocity': 22.498416664320008, 'apogeeTime': 14.549867394486375, 'apogeeAltitude': 878.1059443160564, 'apogeeX': 107.88655160762913, 'apogeeY': 113.858732752785, 'impactTime': 67.01513294801642, 'impactX': 368.38627045827906, 'impactY': 11.466128568866564, 'impactVelocity': -17.249208759715952, 'initialStaticMargin': 2.1111471754346036, 'outOfRailStaticMargin': 2.2748554756641006, 'finalStaticMargin': 3.0722984615479825, 'numberOfEvents': 1, 'maxVelocity': 126.96142500928957, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 15.426896078407275, 'drogueInflatedVelocity': 13.71674999187144}
{'outOfRailTime': 1.1094604856083068, 'outOfRailVelocity': 22.16609600075335, 'apogeeTime': 14.170601541127686, 'apogeeAltitude': 824.0848514501881, 'apogeeX': 119.75724011718803, 'apogeeY': 110.12760558776561, 'impactTime': 61.1320460713199, 'impactX': 363.1569045803628, 'impactY': 33.4789300090705, 'impactVelocity': -18.61742241808849, 'initialStaticMargin': 2.2220205969570777, 'outOfRailStaticMargin': 2.3950156657986326, 'finalStaticMargin': 3.2170333204231496, 'numberOfEvents': 1, 'maxVelocity': 122.28533254505678, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 14.560106274022159, 'drogueInflatedVelocity': 12.342112137148618}
{'outOfRailTime': 1.1192005107450647, 'outOfRailVelocity': 22.006662713989407, 'apogeeTime': 14.104585574160351, 'apogeeAltitude': 812.1283306800599, 'apogeeX': 136.50603365895552, 'apogeeY': 139.6107572619895, 'impactTime': 65.90753242460822, 'impactX': 397.7872637327736, 'impactY': 50.24744962055449, 'impactVelocity': -15.841978456804364, 'initialStaticMargin': 2.292750494577102, 'outOfRailStaticMargin': 2.465894402215875, 'finalStaticMargin': 3.2908369062400857, 'numberOfEvents': 1, 'maxVelocity': 121.76752093785137, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 15.6869931324994, 'drogueInflatedVelocity': 20.44115061067768}
{'outOfRailTime': 0.8857275639960228, 'outOfRailVelocity': 26.034761346041947, 'apogeeTime': 14.675391174723446, 'apogeeAltitude': 835.0068989167805, 'apogeeX': 116.23554317778482, 'apogeeY': 101.11776591732931, 'impactTime': 63.09750813259671, 'impactX': 360.657607175316, 'impactY': 5.38589952007729, 'impactVelocity': -18.43564230377121, 'initialStaticMargin': 2.1739836528141625, 'outOfRailStaticMargin': 2.374577479691423, 'finalStaticMargin': 3.213471217299556, 'numberOfEvents': 1, 'maxVelocity': 126.06843792076451, 'drogueTriggerTime': 12.8, 'drogueInflatedTime': 13.294793413703182, 'drogueInflatedVelocity': 11.90691616123698}
{'outOfRailTime': 1.191200312111396, 'outOfRailVelocity': 21.33457517727174, 'apogeeTime': 14.985371558955858, 'apogeeAltitude': 910.3375181230224, 'apogeeX': 137.319067402607, 'apogeeY': 126.22303743386031, 'impactTime': 66.69095581643614, 'impactX': 413.04397137370313, 'impactY': 34.289652342782105, 'impactVelocity': -18.42317627714526, 'initialStaticMargin': 2.4134846226981828, 'outOfRailStaticMargin': 2.5837951645809616, 'finalStaticMargin': 3.4726878547947355, 'numberOfEvents': 1, 'maxVelocity': 128.2272222475476, 'drogueTriggerTime': 13.942857142857145, 'drogueInflatedTime': 15.534473359942737, 'drogueInflatedVelocity': 13.862611880644163}
{'outOfRailTime': 0.9453644528620856, 'outOfRailVelocity': 24.83475332436882, 'apogeeTime': 13.993417299100077, 'apogeeAltitude': 837.6907385739114, 'apogeeX': 74.67188476092502, 'apogeeY': 75.27677304814206, 'impactTime': 62.42932576488572, 'impactX': 301.72321392102805, 'impactY': -23.87832825694477, 'impactVelocity': -18.124675518149335, 'initialStaticMargin': 1.9768869693069255, 'outOfRailStaticMargin': 2.183816308201008, 'finalStaticMargin': 3.094052425758046, 'numberOfEvents': 1, 'maxVelocity': 125.26822899637847, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 14.516477225837205, 'drogueInflatedVelocity': 9.163308582650815}
{'outOfRailTime': 1.1901477635087667, 'outOfRailVelocity': 21.205401134608422, 'apogeeTime': 14.45294901705908, 'apogeeAltitude': 843.6383553319436, 'apogeeX': 138.70731106588545, 'apogeeY': 144.75462928402058, 'impactTime': 61.55471114986154, 'impactX': 391.87539797055916, 'impactY': 81.39012180587223, 'impactVelocity': -18.827873306723248, 'initialStaticMargin': 1.7699597994337122, 'outOfRailStaticMargin': 1.9362960324519922, 'finalStaticMargin': 2.7808136924686604, 'numberOfEvents': 1, 'maxVelocity': 123.98513837623155, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 15.221305222363235, 'drogueInflatedVelocity': 15.916831391765605}
{'outOfRailTime': 0.7224435050035634, 'outOfRailVelocity': 30.408819791161797, 'apogeeTime': 13.83764624193247, 'apogeeAltitude': 872.0576254592736, 'apogeeX': 139.23306226232228, 'apogeeY': 109.11468275106941, 'impactTime': 65.0514169137678, 'impactX': 410.48749619979907, 'impactY': 10.81336379947348, 'impactVelocity': -17.78603362599073, 'initialStaticMargin': 2.1549111772799456, 'outOfRailStaticMargin': 2.3729949135098107, 'finalStaticMargin': 3.185869635006043, 'numberOfEvents': 1, 'maxVelocity': 132.56668644547838, 'drogueTriggerTime': 12.961904761904764, 'drogueInflatedTime': 14.381079242714204, 'drogueInflatedVelocity': 13.492636632313731}
{'outOfRailTime': 1.3919208357135424, 'outOfRailVelocity': 18.754334032837114, 'apogeeTime': 14.165779354840963, 'apogeeAltitude': 756.0207305298975, 'apogeeX': 98.47294918375137, 'apogeeY': 109.21513018239195, 'impactTime': 61.86465501236654, 'impactX': 325.9479464203323, 'impactY': 26.226101653373764, 'impactVelocity': -16.621039203039118, 'initialStaticMargin': 1.811731596058802, 'outOfRailStaticMargin': 1.9946350003576885, 'finalStaticMargin': 2.924517902789858, 'numberOfEvents': 1, 'maxVelocity': 112.26332004652514, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 14.657797508051258, 'drogueInflatedVelocity': 12.01505611788446}
