{'rocketMass': 8.25747305452089, 'impulse': 1390.528836409039, 'burnOut': 4.717256995929585, 'nozzleRadius': 0.021240103898542667, 'throatRadius': 0.008594489509427001, 'grainSeparation': 0.007679451676277995, 'grainDensity': 1729.1316991642377, 'grainOuterRadius': 0.021095472188589325, 'grainInitialInnerRadius': 0.010029447358745485, 'grainInitialHeight': 0.12058614827280695, 'inertiaI': 3.6092977188795587, 'inertiaZ': 0.007003608846385189, 'radius': 0.040743433942899636, 'distanceRocketNozzle': -1.0236913457550847, 'distanceRocketPropellant': -0.5712787020693632, 'powerOffDrag': 0.8890619339523917, 'powerOnDrag': 0.9194272241847498, 'noseLength': 0.27339079515208015, 'noseDistanceToCM': 1.1343531364314592, 'finSpan': 0.077036909972962, 'finRootChord': 0.0580006451001989, 'finTipChord': 0.01898033739596793, 'finDistanceToCM': -0.904615370679562, 'windDirection': 2.5744406515134637, 'windSpeed': 0.9830438453245693, 'inclination': 85.44162430919913, 'heading': 56.934651756669005, 'railLength': 5.700216077750637, 'ensembleMember': 8, 'CdSDrogue': 0.34311671372627034, 'lag_rec': 1.0344348066710758, 'lag_se': 0.8721211514322241}
{'rocketMass': 8.257055793524948, 'impulse': 1423.5345027381113, 'burnOut': 6.486151165947485, 'nozzleRadius': 0.021473651654724247, 'throatRadius': 0.007006062631440206, 'grainSeparation': 0.006807226610930864, 'grainDensity': 1662.784060702517, 'grainOuterRadius': 0.021648152808300417, 'grainInitialInnerRadius': 0.010004415371623948, 'grainInitialHeight': 0.11897294477064385, 'inertiaI': 3.6763694281617836, 'inertiaZ': 0.0068972306822896795, 'radius': 0.04096026359928097, 'distanceRocketNozzle': -1.0234688213694698, 'distanceRocketPropellant': -0.5719113782500956, 'powerOffDrag': 0.8740973047326, 'powerOnDrag': 0.8578624347494803, 'noseLength': 0.27358614766209477, 'noseDistanceToCM': 1.1344394753670464, 'finSpan': 0.077411546007626, 'finRootChord': 0.0576545759755362, 'finTipChord': 0.018704329813139013, 'finDistanceToCM': -0.9074150726186575, 'windDirection': 0.6893863294896544, 'windSpeed': 1.059662556181391, 'inclination': 83.83548885178375, 'heading': 54.50827472993323, 'railLength': 5.700044438258419, 'ensembleMember': 8, 'CdSDrogue': 0.3563325348359433, 'lag_rec': 0.887952571499999, 'lag_se': 0.780803768170207}
{'rocketMass': 8.258673570399976, 'impulse': 1399.161756782835, 'burnOut': 4.5949624807507, 'nozzleRadius': 0.022480297831448334, 'throatRadius': 0.008172346104947527, 'grainSeparation': 0.005101888589158301, 'grainDensity': 1816.611098509751, 'grainOuterRadius': 0.0215210239371767, 'grainInitialInnerRadius': 0.009317563169798359, 'grainInitialHeight': 0.11910998782499364, 'inertiaI': 3.656882194855678, 'inertiaZ': 0.007107814575816533, 'radius': 0.04104116453736081, 'distanceRocketNozzle': -1.0222232058690375, 'distanceRocketPropellant': -0.5679728859483436, 'powerOffDrag': 0.8827516091018831, 'powerOnDrag': 0.8796213908632419, 'noseLength': 0.2743837381233451, 'noseDistanceToCM': 1.134088437652676, 'finSpan': 0.07705049731826462, 'finRootChord': 0.05785127046762061, 'finTipChord': 0.018139451737203292, 'finDistanceToCM': -0.906263304584808, 'windDirection': 2.89436396203967, 'windSpeed': 0.9961818418429766, 'inclination': 84.07388155611774, 'heading': 52.07604150733172, 'railLength': 5.700173465832862, 'ensembleMember': 8, 'CdSDrogue': 0.5366842058199458, 'lag_rec': 1.345852579679027, 'lag_se': 0.9358453440847342}
{'rocketMass': 8.25530569210914, 'impulse': 1478.4616913931811, 'burnOut': 6.249449828505325, 'nozzleRadius': 0.021298089799665892, 'throatRadius': 0.0079980397289767, 'grainSeparation': 0.00397465674561389, 'grainDensity': 1784.4310636975692, 'grainOuterRadius': 0.021652856789680635, 'grainInitialInnerRadius': 0.009530082431742196, 'grainInitialHeight': 0.12067420192711631, 'inertiaI': 3.7014088243594196, 'inertiaZ': 0.007088926869473431, 'radius': 0.0393891441010965, 'distanceRocketNozzle': -1.0240120366032661, 'distanceRocketPropellant': -0.5706631064513262, 'powerOffDrag': 0.7870332876965002, 'powerOnDrag': 0.8704152152111215, 'noseLength': 0.27249331950637296, 'noseDistanceToCM': 1.1357410767914917, 'finSpan': 0.07662568606428809, 'finRootChord': 0.058014724921886966, 'finTipChord': 0.019253705749756354, 'finDistanceToCM': -0.907013833261825, 'windDirection': 2.3214691853826, 'windSpeed': 1.0344815205753406, 'inclination': 84.66231384739841, 'heading': 50.680612544846014, 'railLength': 5.699948232302211, 'ensembleMember': 8, 'CdSDrogue': 0.5100918525500994, 'lag_rec': 1.5502139683372576, 'lag_se': 0.566226204147708}
{'rocketMass': 8.257193395360149, 'impulse': 1459.1387111281106, 'burnOut': 5.7353970492180295, 'nozzleRadius': 0.021877126833033514, 'throatRadius': 0.007969164809845813, 'grainSeparation': 0.00792612819152536, 'grainDensity': 1636.712219665004, 'grainOuterRadius': 0.021572592534278456, 'grainInitialInnerRadius': 0.009498846886933976, 'grainInitialHeight': 0.11903426903004367, 'inertiaI': 3.6710902541540253, 'inertiaZ': 0.006990163977651462, 'radius': 0.042429179517401834, 'distanceRocketNozzle': -1.0245669723407131, 'distanceRocketPropellant': -0.571463566212365, 'powerOffDrag': 0.9063701549807016, 'powerOnDrag': 0.8519398616710563, 'noseLength': 0.27446837833115817, 'noseDistanceToCM': 1.1317556763350274, 'finSpan': 0.07613519998781033, 'finRootChord': 0.05836798990101316, 'finTipChord': 0.017931088597269607, 'finDistanceToCM': -0.9063155201028225, 'windDirection': -3.2480368342033015, 'windSpeed': 0.9767930180106112, 'inclination': 85.20908938761646, 'heading': 57.980942957955115, 'railLength': 5.700318727598241, 'ensembleMember': 8, 'CdSDrogue': 0.38862331597183325, 'lag_rec': 0.7808239856088018, 'lag_se': 0.6600942115661155}
{'rocketMass': 8.258475325295175, 'impulse': 1386.4527291801783, 'burnOut': 4.357047897014687, 'nozzleRadius': 0.021322427925559616, 'throatRadius': 0.008128564873962494, 'grainSeparation': 0.006398228746653853, 'grainDensity': 1826.3450850321165, 'grainOuterRadius': 0.021687590013721624, 'grainInitialInnerRadius': 0.009625079736041936, 'grainInitialHeight': 0.11997368783920717, 'inertiaI': 3.6698108851446647, 'inertiaZ': 0.007172379189007706, 'radius': 0.041013753358529685, 'distanceRocketNozzle': -1.023230571393339, 'distanceRocketPropellant': -0.5711440262382502, 'powerOffDrag': 0.8716157678652182, 'powerOnDrag': 0.8563053854153398, 'noseLength': 0.2744385411181281, 'noseDistanceToCM': 1.1344562238179254, 'finSpan': 0.07752954285938105, 'finRootChord': 0.057260951363558084, 'finTipChord': 0.01813403629346999, 'finDistanceToCM': -0.9073722194314663, 'windDirection': -0.2536483297812426, 'windSpeed': 1.0816233098633001, 'inclination': 85.69417314144594, 'heading': 51.840959966494545, 'railLength': 5.700399244604396, 'ensembleMember': 8, 'CdSDrogue': 0.46674587784325805, 'lag_rec': 0.4996756621663624, 'lag_se': 0.5544111753056744}
{'rocketMass': 8.256649929862414, 'impulse': 1415.8799036579371, 'burnOut': 3.4403332228182295, 'nozzleRadius': 0.020985011094011314, 'throatRadius': 0.007726110478699283, 'grainSeparation': 0.005514260843948607, 'grainDensity': 1725.5218072828523, 'grainOuterRadius': 0.02021997486290612, 'grainInitialInnerRadius': 0.009450029495396627, 'grainInitialHeight': 0.11868802486261291, 'inertiaI': 3.6609664089502716, 'inertiaZ': 0.006854540707516957, 'radius': 0.04024125950076995, 'distanceRocketNozzle': -1.0238212550746302, 'distanceRocketPropellant': -0.571218521250212, 'powerOffDrag': 0.7916662816128571, 'powerOnDrag': 0.8904423487652002, 'noseLength': 0.27330623956740024, 'noseDistanceToCM': 1.1334912414471237, 'finSpan': 0.07708695371753976, 'finRootChord': 0.057931935597751484, 'finTipChord': 0.017533626939896636, 'finDistanceToCM': -0.9062931856939612, 'windDirection': 3.5125478563784527, 'windSpeed': 0.9987179316755961, 'inclination': 84.93969131940118, 'heading': 50.62143764635128, 'railLength': 5.700734208824436, 'ensembleMember': 8, 'CdSDrogue': 0.45408721179823064, 'lag_rec': 0.8943411800088095, 'lag_se': 0.4653799557138496}
{'rocketMass': 8.257119153483297, 'impulse': 1404.2361078813537, 'burnOut': 5.493298798291978, 'nozzleRadius': 0.02146506153715437, 'throatRadius': 0.008195878610135487, 'grainSeparation': 0.006202814435912883, 'grainDensity': 1697.7322222660425, 'grainOuterRadius': 0.021648672475174918, 'grainInitialInnerRadius': 0.009987053202458615, 'grainInitialHeight': 0.1219746570761499, 'inertiaI': 3.6813933716021165, 'inertiaZ': 0.00711911250810948, 'radius': 0.04004077881867198, 'distanceRocketNozzle': -1.0238971225145572, 'distanceRocketPropellant': -0.568663535600291, 'powerOffDrag': 0.8934655495744647, 'powerOnDrag': 0.8917918962268023, 'noseLength': 0.2744505569759863, 'noseDistanceToCM': 1.1344097911180517, 'finSpan': 0.07665484409691861, 'finRootChord': 0.0573356980005284, 'finTipChord': 0.017201916127021898, 'finDistanceToCM': -0.9070979765616033, 'windDirection': 1.3315138275806133, 'windSpeed': 1.0486169696923522, 'inclination': 83.23735795136423, 'heading': 55.04106539652434, 'railLength': 5.699527398086905, 'ensembleMember': 8, 'CdSDrogue': 0.5585250025460782, 'lag_rec': 0.9708933404172518, 'lag_se': 1.1142745481610132}
{'rocketMass': 8.255496239941976, 'impulse': 1385.5595122006318, 'burnOut': 5.57431315734272, 'nozzleRadius': 0.021199642588121827, 'throatRadius': 0.007672022257253147, 'grainSeparation': 0.008212933415976061, 'grainDensity': 1670.9985722799645, 'grainOuterRadius': 0.021174930495799108, 'grainInitialInnerRadius': 0.009455152919071253, 'grainInitialHeight': 0.11903993518323391, 'inertiaI': 3.7274981836311674, 'inertiaZ': 0.006968303105430362, 'radius': 0.03991338286648011, 'distanceRocketNozzle': -1.0255185658281825, 'distanceRocketPropellant': -0.5726425305722138, 'powerOffDrag': 0.8070158257632687, 'powerOnDrag': 0.8387409014871293, 'noseLength': 0.2730855953666233, 'noseDistanceToCM': 1.1334861979275825, 'finSpan': 0.07634808999576938, 'finRootChord': 0.05821844534608661, 'finTipChord': 0.01768561922681323, 'finDistanceToCM': -0.905158924147557, 'windDirection': -4.522157611913707, 'windSpeed': 0.9641882730642721, 'inclination': 84.87331280849007, 'heading': 55.65637022078898, 'railLength': 5.699926404120861, 'ensembleMember': 8, 'CdSDrogue': 0.508103793043862, 'lag_rec': 1.103804722574624, 'lag_se': 0.9173070444194105}
{'rocketMass': 8.257497547940211, 'impulse': 1465.6162458658016, 'burnOut': 3.9364840222989446, 'nozzleRadius': 0.021366485956195284, 'throatRadius': 0.008042546205732661, 'grainSeparation': 0.007388600615936588, 'grainDensity': 1660.8530702193036, 'grainOuterRadius': 0.0212130278730503, 'grainInitialInnerRadius': 0.009642617749820788, 'grainInitialHeight': 0.11976590198789976, 'inertiaI': 3.741906587284766, 'inertiaZ': 0.006969537772821792, 'radius': 0.04054607542166334, 'distanceRocketNozzle': -1.0233688701909458, 'distanceRocketPropellant': -0.5691008270706659, 'powerOffDrag': 0.8606938509853485, 'powerOnDrag': 0.8772574947327584, 'noseLength': 0.2740332018518049, 'noseDistanceToCM': 1.1334450948489825, 'finSpan': 0.0771630855460779, 'finRootChord': 0.057974440392181796, 'finTipChord': 0.018841883459506954, 'finDistanceToCM': -0.906072979862833, 'windDirection': 0.4842500572001091, 'windSpeed': 0.9976211497970511, 'inclination': 83.86326283809662, 'heading': 55.97059539048678, 'railLength': 5.7003130516843115, 'ensembleMember': 8, 'CdSDrogue': 0.5015791299950964, 'lag_rec': 1.4449538756214069, 'lag_se': 0.8512607154454512}
{'rocketMass': 8.258180625043472, 'impulse': 1371.312041041202, 'burnOut': 5.481399229626128, 'nozzleRadius': 0.021992164222713047, 'throatRadius': 0.007565080120173269, 'grainSeparation': 0.007385504301294382, 'grainDensity': 1772.8548245253196, 'grainOuterRadius': 0.021715610267544722, 'grainInitialInnerRadius': 0.009233984099375566, 'grainInitialHeight': 0.11923630766429037, 'inertiaI': 3.7076719668210316, 'inertiaZ': 0.0068945178246325, 'radius': 0.040238108603580985, 'distanceRocketNozzle': -1.0243377999505623, 'distanceRocketPropellant': -0.5705163352926917, 'powerOffDrag': 0.8906732765890666, 'powerOnDrag': 0.8665254796504539, 'noseLength': 0.27308962733977665, 'noseDistanceToCM': 1.1331898115126802, 'finSpan': 0.07673494499410638, 'finRootChord': 0.05761776616228625, 'finTipChord': 0.017027111712106226, 'finDistanceToCM': -0.9060817227139001, 'windDirection': 1.5456571179478187, 'windSpeed': 0.9984208651054588, 'inclination': 83.95867531084123, 'heading': 55.816492966058306, 'railLength': 5.699893549941641, 'ensembleMember': 8, 'CdSDrogue': 0.43200261575369364, 'lag_rec': 0.4580371224620575, 'lag_se': 0.7143673560644282}
{'rocketMass': 8.258985988902106, 'impulse': 1383.7913535208654, 'burnOut': 5.214818894990671, 'nozzleRadius': 0.02130483716457982, 'throatRadius': 0.00799171573916201, 'grainSeparation': 0.008112804654917163, 'grainDensity': 1693.8637019769067, 'grainOuterRadius': 0.0211274315890739, 'grainInitialInnerRadius': 0.009160644263242326, 'grainInitialHeight': 0.11929058519688554, 'inertiaI': 3.7074921829326084, 'inertiaZ': 0.006987199027212338, 'radius': 0.039068354764194124, 'distanceRocketNozzle': -1.0232501613275933, 'distanceRocketPropellant': -0.5724822289330135, 'powerOffDrag': 0.8190898867290215, 'powerOnDrag': 0.8397941786536255, 'noseLength': 0.272947419378869, 'noseDistanceToCM': 1.1337162346611787, 'finSpan': 0.07662281086649644, 'finRootChord': 0.057778646846192695, 'finTipChord': 0.018058249057604493, 'finDistanceToCM': -0.9049285256718398, 'windDirection': -0.25288383842649687, 'windSpeed': 0.9533659196784698, 'inclination': 84.50792829645985, 'heading': 52.72557805430181, 'railLength': 5.700960351052754, 'ensembleMember': 8, 'CdSDrogue': 0.5666742465573613, 'lag_rec': 1.115771298823579, 'lag_se': 0.5148783116314123}
{'rocketMass': 8.256889887221414, 'impulse': 1381.2251228362318, 'burnOut': 6.610949299373995, 'nozzleRadius': 0.022455997856097386, 'throatRadius': 0.008249023876815371, 'grainSeparation': 0.008004008742081558, 'grainDensity': 1748.7784724665278, 'grainOuterRadius': 0.021254821731484613, 'grainInitialInnerRadius': 0.009594688142396819, 'grainInitialHeight': 0.12109067686918198, 'inertiaI': 3.64553244621642, 'inertiaZ': 0.006883530943236129, 'radius': 0.040559062459074854, 'distanceRocketNozzle': -1.023416103072172, 'distanceRocketPropellant': -0.5718543775790124, 'powerOffDrag': 0.903163377266228, 'powerOnDrag': 0.860768598379635, 'noseLength': 0.2739324495000552, 'noseDistanceToCM': 1.1336265101813476, 'finSpan': 0.07707255610287418, 'finRootChord': 0.05815334861879852, 'finTipChord': 0.017872921212980585, 'finDistanceToCM': -0.9068914954262115, 'windDirection': 0.1806898233841386, 'windSpeed': 0.9705199207569879, 'inclination': 84.02081333697845, 'heading': 51.99687168064355, 'railLength': 5.7002224349612405, 'ensembleMember': 8, 'CdSDrogue': 0.48117629633735726, 'lag_rec': 1.4743609601807157, 'lag_se': 0.7742668916265366}
{'rocketMass': 8.257920333013269, 'impulse': 1382.8874079624863, 'burnOut': 5.984126820661963, 'nozzleRadius': 0.021168023161379047, 'throatRadius': 0.007696494069997127, 'grainSeparation': 0.00534608919986806, 'grainDensity': 1613.7478057595465, 'grainOuterRadius': 0.022000904442002683, 'grainInitialInnerRadius': 0.010249119574737854, 'grainInitialHeight': 0.12011942734534153, 'inertiaI': 3.6789905276430814, 'inertiaZ': 0.00720955817744615, 'radius': 0.03992505552272284, 'distanceRocketNozzle': -1.0243782903273853, 'distanceRocketPropellant': -0.5701616432340257, 'powerOffDrag': 0.8264054547365334, 'powerOnDrag': 0.8415599458747763, 'noseLength': 0.2738490382806207, 'noseDistanceToCM': 1.133510159039185, 'finSpan': 0.07655603689288953, 'finRootChord': 0.057243459806384595, 'finTipChord': 0.018395757307352326, 'finDistanceToCM': -0.9060696718651678, 'windDirection': -1.6872087463704495, 'windSpeed': 1.0104552408483334, 'inclination': 83.72678292097201, 'heading': 51.790488437908905, 'railLength': 5.700437607738339, 'ensembleMember': 8, 'CdSDrogue': 0.4308875929143191, 'lag_rec': 0.9094605490503104, 'lag_se': 0.9199443654715491}
{'rocketMass': 8.258380067551933, 'impulse': 1454.033306037279, 'burnOut': 4.997828588393273, 'nozzleRadius': 0.02210183765848291, 'throatRadius': 0.007924018364421604, 'grainSeparation': 0.0067195259756648185, 'grainDensity': 1667.7969630971552, 'grainOuterRadius': 0.021719787400306372, 'grainInitialInnerRadius': 0.01013475814869176, 'grainInitialHeight': 0.1197880071629736, 'inertiaI': 3.6851505039167076, 'inertiaZ': 0.006994470619028148, 'radius': 0.04001995599246677, 'distanceRocketNozzle': -1.0228879507326363, 'distanceRocketPropellant': -0.5704103903151161, 'powerOffDrag': 0.8133029643913988, 'powerOnDrag': 0.9389286278462187, 'noseLength': 0.27403565487338943, 'noseDistanceToCM': 1.1352209996301015, 'finSpan': 0.07680318744215113, 'finRootChord': 0.0586014075866529, 'finTipChord': 0.019056100393560153, 'finDistanceToCM': -0.9073359852521357, 'windDirection': 2.1723436793624673, 'windSpeed': 1.0229042091362897, 'inclination': 86.00387557749438, 'heading': 53.47580621980703, 'railLength': 5.699907472208809, 'ensembleMember': 8, 'CdSDrogue': 0.4352497238180649, 'lag_rec': 1.4127419226135935, 'lag_se': 0.7315737568183519}
{'rocketMass': 8.257030651105834, 'impulse': 1384.6007923825102, 'burnOut': 5.724502629521867, 'nozzleRadius': 0.02171822751654927, 'throatRadius': 0.008236440583621522, 'grainSeparation': 0.007503124594780203, 'grainDensity': 1851.9491613328373, 'grainOuterRadius': 0.021260352193945602, 'grainInitialInnerRadius': 0.009138983121841445, 'grainInitialHeight': 0.12009232348164262, 'inertiaI': 3.609836743477442, 'inertiaZ': 0.00700156481275004, 'radius': 0.03996058916259111, 'distanceRocketNozzle': -1.0239848435021195, 'distanceRocketPropellant': -0.5718240524038767, 'powerOffDrag': 0.8419850080520738, 'powerOnDrag': 0.8878527744234883, 'noseLength': 0.2731861290656948, 'noseDistanceToCM': 1.1329887828982002, 'finSpan': 0.07651639239955532, 'finRootChord': 0.05824333282300707, 'finTipChord': 0.01792448528527346, 'finDistanceToCM': -0.9050325563536181, 'windDirection': -2.9945708835562184, 'windSpeed': 0.9735260238170825, 'inclination': 84.38389647011736, 'heading': 55.72173643129489, 'railLength': 5.699787673435297, 'ensembleMember': 8, 'CdSDrogue': 0.5273636996872816, 'lag_rec': 1.0360587694350676, 'lag_se': 0.7066381451491829}
{'rocketMass': 8.257924728411771, 'impulse': 1366.9331846487203, 'burnOut': 3.625455305895314, 'nozzleRadius': 0.02170463361731912, 'throatRadius': 0.008450027857638041, 'grainSeparation': 0.006045043636870211, 'grainDensity': 1672.4596564851308, 'grainOuterRadius': 0.02165571899194912, 'grainInitialInnerRadius': 0.009813841095530835, 'grainInitialHeight': 0.1196533068263575, 'inertiaI': 3.679488349672504, 'inertiaZ': 0.007166354878850728, 'radius': 0.040066027031866805, 'distanceRocketNozzle': -1.0247396400386137, 'distanceRocketPropellant': -0.5709915669447492, 'powerOffDrag': 0.870349546038148, 'powerOnDrag': 0.8785371725430309, 'noseLength': 0.27182942133422394, 'noseDistanceToCM': 1.13549539837308, 'finSpan': 0.07698933162710397, 'finRootChord': 0.05882477205428883, 'finTipChord': 0.017754029379862177, 'finDistanceToCM': -0.9046353079562586, 'windDirection': 3.4497635848931325, 'windSpeed': 0.9822141633795481, 'inclination': 84.80108111734795, 'heading': 49.52019236738586, 'railLength': 5.700434221245061, 'ensembleMember': 8, 'CdSDrogue': 0.3755608758723227, 'lag_rec': 0.5544906741806825, 'lag_se': 0.7515844369894369}
{'rocketMass': 8.256988791580744, 'impulse': 1431.5850700771048, 'burnOut': 5.922377325929796, 'nozzleRadius': 0.021633683466540713, 'throatRadius': 0.007927420219586135, 'grainSeparation': 0.005680453265770111, 'grainDensity': 1603.2408277159516, 'grainOuterRadius': 0.02107612512281132, 'grainInitialInnerRadius': 0.009874046911989625, 'grainInitialHeight': 0.12052708299007162, 'inertiaI': 3.6097343527682804, 'inertiaZ': 0.0070431342745204, 'radius': 0.04069329887342973, 'distanceRocketNozzle': -1.0227133216834932, 'distanceRocketPropellant': -0.5702219153237642, 'powerOffDrag': 0.8685989691984747, 'powerOnDrag': 0.8325121444631991, 'noseLength': 0.2746157087974232, 'noseDistanceToCM': 1.1353393958989386, 'finSpan': 0.07670591115405707, 'finRootChord': 0.05778384815844913, 'finTipChord': 0.017650981124980508, 'finDistanceToCM': -0.9052545934768972, 'windDirection': -5.12949870254678, 'windSpeed': 1.0312389741463142, 'inclination': 83.2495937054361, 'heading': 58.75162152241941, 'railLength': 5.700170550129999, 'ensembleMember': 8, 'CdSDrogue': 0.5864550572013623, 'lag_rec': 1.214725601360146, 'lag_se': 0.8439409848847694}
{'rocketMass': 8.257394160795588, 'impulse': 1352.2513833577066, 'burnOut': 5.430915165098457, 'nozzleRadius': 0.02181054660100163, 'throatRadius': 0.007745777997662017, 'grainSeparation': 0.00581865118159192, 'grainDensity': 1709.7688773427888, 'grainOuterRadius': 0.021967701887216456, 'grainInitialInnerRadius': 0.009750279212557474, 'grainInitialHeight': 0.12059803486191771, 'inertiaI': 3.6523822345382673, 'inertiaZ': 0.006885191599476374, 'radius': 0.04153146132999775, 'distanceRocketNozzle': -1.024891572446857, 'distanceRocketPropellant': -0.5707756774796496, 'powerOffDrag': 0.8614700398100072, 'powerOnDrag': 0.8483266906236856, 'noseLength': 0.273426164578447, 'noseDistanceToCM': 1.1324982636195766, 'finSpan': 0.0768023089030648, 'finRootChord': 0.058153450081855684, 'finTipChord': 0.017986684030510507, 'finDistanceToCM': -0.9067254645701022, 'windDirection': 0.6338084140936925, 'windSpeed': 1.0410611098546914, 'inclination': 83.00350081551639, 'heading': 55.95184899576831, 'railLength': 5.700654133104182, 'ensembleMember': 8, 'CdSDrogue': 0.38204598369435117, 'lag_rec': 1.2342551332030063, 'lag_se': 0.8722268950376966}
