{'rocketMass': 8.256521939649982, 'impulse': 1419.4554918714707, 'burnOut': 6.107966193250957, 'nozzleRadius': 0.02084559235164639, 'throatRadius': 0.008391695684181239, 'grainSeparation': 0.00561398038179713, 'grainDensity': 1725.3199000486497, 'grainOuterRadius': 0.02173604127441422, 'grainInitialInnerRadius': 0.009353931341302996, 'grainInitialHeight': 0.11966786152239452, 'inertiaI': 3.6873582104612352, 'inertiaZ': 0.006852155826776339, 'radius': 0.0402028887999833, 'distanceRocketNozzle': -1.024445732950899, 'distanceRocketPropellant': -0.5719474489859668, 'powerOffDrag': 0.8417359670903417, 'powerOnDrag': 0.8481180357920911, 'noseLength': 0.27482505203988444, 'noseDistanceToCM': 1.1342778669409177, 'finSpan': 0.07720165710624252, 'finRootChord': 0.05776559566590346, 'finTipChord': 0.018651694184186954, 'finDistanceToCM': -0.9050586586431076, 'windDirection': 0.7708809913147232, 'windSpeed': 1.010015793338113, 'inclination': 83.74104525544793, 'heading': 52.30311516809852, 'railLength': 5.699872833108248, 'ensembleMember': 8, 'CdSDrogue': 0.4799121934213676, 'lag_rec': 0.7892939329550044, 'lag_se': 0.9097877256080524}
{'rocketMass': 8.257102796046055, 'impulse': 1395.9149943464652, 'burnOut': 6.674644995006764, 'nozzleRadius': 0.022097799909760053, 'throatRadius': 0.007770430869385674, 'grainSeparation': 0.005415340742027667, 'grainDensity': 1725.6321393699504, 'grainOuterRadius': 0.02137536644917067, 'grainInitialInnerRadius': 0.009810872771091095, 'grainInitialHeight': 0.11919398236973912, 'inertiaI': 3.6488433779183773, 'inertiaZ': 0.006978376101474101, 'radius': 0.04030979471138814, 'distanceRocketNozzle': -1.02562825038746, 'distanceRocketPropellant': -0.5719942502499662, 'powerOffDrag': 0.8599487233110673, 'powerOnDrag': 0.8378193099916769, 'noseLength': 0.27527033951227786, 'noseDistanceToCM': 1.1332021232801044, 'finSpan': 0.07761812208456584, 'finRootChord': 0.057613976898116155, 'finTipChord': 0.017987503535832356, 'finDistanceToCM': -0.9061943485123142, 'windDirection': 3.5958897003315533, 'windSpeed': 0.9390550432643503, 'inclination': 83.62628963969576, 'heading': 54.31797181762287, 'railLength': 5.700014647504022, 'ensembleMember': 8, 'CdSDrogue': 0.40539004423438585, 'lag_rec': 1.0260864036933992, 'lag_se': 0.6425190626094421}
{'rocketMass': 8.258845825408578, 'impulse': 1464.0702010989846, 'burnOut': 6.078090706731316, 'nozzleRadius': 0.021599129877532746, 'throatRadius': 0.007975640157590051, 'grainSeparation': 0.006036993277716171, 'grainDensity': 1692.1418645911629, 'grainOuterRadius': 0.020947545702580464, 'grainInitialInnerRadius': 0.00929036629037394, 'grainInitialHeight': 0.11849849824923181, 'inertiaI': 3.6590637264585824, 'inertiaZ': 0.006982916181648538, 'radius': 0.03974976720583399, 'distanceRocketNozzle': -1.0234985907406977, 'distanceRocketPropellant': -0.5685250681621057, 'powerOffDrag': 0.8889102769640373, 'powerOnDrag': 0.8759447741876644, 'noseLength': 0.27302104759594314, 'noseDistanceToCM': 1.1343848926137514, 'finSpan': 0.07611035523477863, 'finRootChord': 0.057888503612698095, 'finTipChord': 0.017844549837851, 'finDistanceToCM': -0.9064225306473565, 'windDirection': -1.0116747949719505, 'windSpeed': 1.0397059468837153, 'inclination': 83.51116491664358, 'heading': 51.83860946859839, 'railLength': 5.6993953216013695, 'ensembleMember': 8, 'CdSDrogue': 0.27292130765448236, 'lag_rec': 1.08006189111672, 'lag_se': 0.8742033795327612}
{'rocketMass': 8.256433089804204, 'impulse': 1395.3373446748437, 'burnOut': 5.143196776392882, 'nozzleRadius': 0.021700846467431575, 'throatRadius': 0.007532247877856282, 'grainSeparation': 0.005052341970714679, 'grainDensity': 1737.4972725584366, 'grainOuterRadius': 0.02117030665767527, 'grainInitialInnerRadius': 0.00937078506789957, 'grainInitialHeight': 0.1189750648746692, 'inertiaI': 3.7124750545783085, 'inertiaZ': 0.00701056801304743, 'radius': 0.0416592730974469, 'distanceRocketNozzle': -1.0238666612233511, 'distanceRocketPropellant': -0.5715505939921409, 'powerOffDrag': 0.8400643999924088, 'powerOnDrag': 0.8806114890260275, 'noseLength': 0.27471293667150914, 'noseDistanceToCM': 1.1347814036929362, 'finSpan': 0.07742267998449759, 'finRootChord': 0.057292662358967676, 'finTipChord': 0.01854504990796696, 'finDistanceToCM': -0.9043834050468458, 'windDirection': -1.4428764288607125, 'windSpeed': 0.9863294379409663, 'inclination': 85.51457579026648, 'heading': 52.380985678489964, 'railLength': 5.69977233804085, 'ensembleMember': 8, 'CdSDrogue': 0.35398909158684716, 'lag_rec': 0.8732098204960416, 'lag_se': 0.5916105102069207}
{'rocketMass': 8.256295419174458, 'impulse': 1450.0548974675087, 'burnOut': 4.0634987067295665, 'nozzleRadius': 0.020758555324601677, 'throatRadius': 0.007294658332792509, 'grainSeparation': 0.005707243879558171, 'grainDensity': 1791.5399614886328, 'grainOuterRadius': 0.021059515628471515, 'grainInitialInnerRadius': 0.008773848851476324, 'grainInitialHeight': 0.12114553735938015, 'inertiaI': 3.6402767311292936, 'inertiaZ': 0.006989005799759669, 'radius': 0.04109444116337956, 'distanceRocketNozzle': -1.0246316443477654, 'distanceRocketPropellant': -0.5710855897070192, 'powerOffDrag': 0.8365360149068523, 'powerOnDrag': 0.9160077468697123, 'noseLength': 0.27341716145518297, 'noseDistanceToCM': 1.1350596275238594, 'finSpan': 0.07657310612995505, 'finRootChord': 0.05769230972315672, 'finTipChord': 0.018403216765899743, 'finDistanceToCM': -0.9057075774241543, 'windDirection': -0.8285233016154885, 'windSpeed': 0.9731160357452152, 'inclination': 85.64671849061708, 'heading': 53.46789957303008, 'railLength': 5.699800941398835, 'ensembleMember': 8, 'CdSDrogue': 0.39125440273540824, 'lag_rec': 1.0208115996926876, 'lag_se': 0.5500906523127054}
{'rocketMass': 8.256134183154654, 'impulse': 1453.2348460775597, 'burnOut': 4.9920693667501395, 'nozzleRadius': 0.022180318416463566, 'throatRadius': 0.008421494404286974, 'grainSeparation': 0.0035048870628218154, 'grainDensity': 1686.8362245881856, 'grainOuterRadius': 0.02126179022208847, 'grainInitialInnerRadius': 0.00973174215308441, 'grainInitialHeight': 0.11993902854905228, 'inertiaI': 3.6772966979217196, 'inertiaZ': 0.006962617194557877, 'radius': 0.03923792190475755, 'distanceRocketNozzle': -1.0229107419441497, 'distanceRocketPropellant': -0.5726138840674145, 'powerOffDrag': 0.8710638315537075, 'powerOnDrag': 0.8398966452648243, 'noseLength': 0.273679685135991, 'noseDistanceToCM': 1.133528019198347, 'finSpan': 0.07669627656300876, 'finRootChord': 0.057567709294092745, 'finTipChord': 0.017442942279841844, 'finDistanceToCM': -0.9063165598098932, 'windDirection': 2.523580976648234, 'windSpeed': 1.0394342916335353, 'inclination': 84.65362787654226, 'heading': 55.28455096816984, 'railLength': 5.700075061959809, 'ensembleMember': 8, 'CdSDrogue': 0.4886698238005498, 'lag_rec': 1.2777705411529645, 'lag_se': 0.9264770486923828}
{'rocketMass': 8.256126432177098, 'impulse': 1439.579921613791, 'burnOut': 6.224712618225233, 'nozzleRadius': 0.02126653823606777, 'throatRadius': 0.008624398222446546, 'grainSeparation': 0.006633893690159867, 'grainDensity': 1695.8574535130415, 'grainOuterRadius': 0.021322297479716024, 'grainInitialInnerRadius': 0.009763393201247608, 'grainInitialHeight': 0.11913218807095317, 'inertiaI': 3.6820001875910373, 'inertiaZ': 0.006883670475180978, 'radius': 0.04071663438263891, 'distanceRocketNozzle': -1.02273883872676, 'distanceRocketPropellant': -0.5714243740033368, 'powerOffDrag': 0.9028961372278259, 'powerOnDrag': 0.8296491134693639, 'noseLength': 0.2742332546272702, 'noseDistanceToCM': 1.1349520033719407, 'finSpan': 0.07648357451689383, 'finRootChord': 0.05846748588529252, 'finTipChord': 0.019036908350941448, 'finDistanceToCM': -0.904787332569301, 'windDirection': -2.776805126835207, 'windSpeed': 1.0057428333816958, 'inclination': 84.46177221561723, 'heading': 54.35493196612349, 'railLength': 5.69955181405539, 'ensembleMember': 8, 'CdSDrogue': 0.5855170939111592, 'lag_rec': 0.24264039823838368, 'lag_se': 0.5373573274606886}
{'rocketMass': 8.257520185793343, 'impulse': 1380.963671727701, 'burnOut': 4.57103314092673, 'nozzleRadius': 0.021904938218165276, 'throatRadius': 0.008421460748555994, 'grainSeparation': 0.006473036815280625, 'grainDensity': 1626.6147368710142, 'grainOuterRadius': 0.021893907303570957, 'grainInitialInnerRadius': 0.0093252311851425, 'grainInitialHeight': 0.12156351161380788, 'inertiaI': 3.6683860594198383, 'inertiaZ': 0.007015480845093038, 'radius': 0.0391870496163643, 'distanceRocketNozzle': -1.0234964802091175, 'distanceRocketPropellant': -0.5705385982805441, 'powerOffDrag': 0.9068048335149276, 'powerOnDrag': 0.8882234950955715, 'noseLength': 0.27400889699725456, 'noseDistanceToCM': 1.1334989989879893, 'finSpan': 0.07793637586464132, 'finRootChord': 0.058393229184403095, 'finTipChord': 0.017762567017597753, 'finDistanceToCM': -0.9059380847195049, 'windDirection': 1.7982091784343714, 'windSpeed': 1.0149926624146632, 'inclination': 84.20897188000802, 'heading': 52.54040996621145, 'railLength': 5.6990734872774675, 'ensembleMember': 8, 'CdSDrogue': 0.5963282578957491, 'lag_rec': 1.1063878863333438, 'lag_se': 0.678929171578429}
{'rocketMass': 8.25685993302821, 'impulse': 1459.2996202712845, 'burnOut': 6.083439505796693, 'nozzleRadius': 0.02173347115686103, 'throatRadius': 0.008904767330635017, 'grainSeparation': 0.005299154744189978, 'grainDensity': 1668.701036453217, 'grainOuterRadius': 0.021902438050019648, 'grainInitialInnerRadius': 0.009588278321391827, 'grainInitialHeight': 0.11956110877664086, 'inertiaI': 3.6761939888859376, 'inertiaZ': 0.006974866101215265, 'radius': 0.04232243058005683, 'distanceRocketNozzle': -1.0241111235286904, 'distanceRocketPropellant': -0.5712639482338516, 'powerOffDrag': 0.907274308433899, 'powerOnDrag': 0.8412563865268092, 'noseLength': 0.2739976043513974, 'noseDistanceToCM': 1.1355301604944283, 'finSpan': 0.0772876612568158, 'finRootChord': 0.05708657622940873, 'finTipChord': 0.01844398456136728, 'finDistanceToCM': -0.9062614750119733, 'windDirection': -0.4983552780976374, 'windSpeed': 1.0130236902833358, 'inclination': 84.1564145207385, 'heading': 51.37394712681939, 'railLength': 5.701024440868607, 'ensembleMember': 8, 'CdSDrogue': 0.5816358768591694, 'lag_rec': 0.7869325018415056, 'lag_se': 0.8274227396047127}
{'rocketMass': 8.25628727411369, 'impulse': 1356.702222233755, 'burnOut': 6.362775819756957, 'nozzleRadius': 0.0222887197441828, 'throatRadius': 0.007670710591747595, 'grainSeparation': 0.006119454529104162, 'grainDensity': 1753.8875406648526, 'grainOuterRadius': 0.02191525303529363, 'grainInitialInnerRadius': 0.009619647454212692, 'grainInitialHeight': 0.11968718009839929, 'inertiaI': 3.6126031855809773, 'inertiaZ': 0.007050606394344267, 'radius': 0.04029620818340656, 'distanceRocketNozzle': -1.0230157661927717, 'distanceRocketPropellant': -0.5714774577019632, 'powerOffDrag': 0.8441946613790648, 'powerOnDrag': 0.8937985192245509, 'noseLength': 0.27361745313837893, 'noseDistanceToCM': 1.1337038644927588, 'finSpan': 0.07821524226490728, 'finRootChord': 0.05868448637427402, 'finTipChord': 0.01854245122267601, 'finDistanceToCM': -0.9064739824026445, 'windDirection': -1.719644524320851, 'windSpeed': 1.0153574849494815, 'inclination': 85.28088573866508, 'heading': 51.30856458757176, 'railLength': 5.69936022135934, 'ensembleMember': 8, 'CdSDrogue': 0.3355038464468154, 'lag_rec': 1.1738256458917709, 'lag_se': 0.8688961017687724}
{'rocketMass': 8.258714585702917, 'impulse': 1427.9439153612832, 'burnOut': 5.8004304531328685, 'nozzleRadius': 0.021482139606240073, 'throatRadius': 0.008056757564161411, 'grainSeparation': 0.006077895315246016, 'grainDensity': 1679.3294750984242, 'grainOuterRadius': 0.021231505535967837, 'grainInitialInnerRadius': 0.009489007443670084, 'grainInitialHeight': 0.11883776648501859, 'inertiaI': 3.6937111177683932, 'inertiaZ': 0.006836554345764702, 'radius': 0.04058995866936234, 'distanceRocketNozzle': -1.024024209348183, 'distanceRocketPropellant': -0.5735810733242028, 'powerOffDrag': 0.825021673443331, 'powerOnDrag': 0.9015096460822194, 'noseLength': 0.2733403858444785, 'noseDistanceToCM': 1.1338954025692547, 'finSpan': 0.07715313177490833, 'finRootChord': 0.058018678817846975, 'finTipChord': 0.016682590295538473, 'finDistanceToCM': -0.9046514143038387, 'windDirection': 3.899865862002429, 'windSpeed': 0.9691845270924078, 'inclination': 85.05882637612032, 'heading': 56.30031059549242, 'railLength': 5.700238460694159, 'ensembleMember': 8, 'CdSDrogue': 0.39401242578787593, 'lag_rec': 0.6664553812256622, 'lag_se': 0.9053735832785963}
{'rocketMass': 8.25707825485023, 'impulse': 1394.2848426770038, 'burnOut': 4.558868727415579, 'nozzleRadius': 0.021476214065802062, 'throatRadius': 0.00680126787951431, 'grainSeparation': 0.006526497273702338, 'grainDensity': 1774.1568663512674, 'grainOuterRadius': 0.02191467608677701, 'grainInitialInnerRadius': 0.00984132358100533, 'grainInitialHeight': 0.1201190905613814, 'inertiaI': 3.7641663815804725, 'inertiaZ': 0.007008927594138146, 'radius': 0.03902584020010026, 'distanceRocketNozzle': -1.0239950127207282, 'distanceRocketPropellant': -0.5703252509644013, 'powerOffDrag': 0.9107000935155098, 'powerOnDrag': 0.8823314762940095, 'noseLength': 0.27276585416184995, 'noseDistanceToCM': 1.1331275813883523, 'finSpan': 0.07707236705265029, 'finRootChord': 0.05844225612947633, 'finTipChord': 0.018051946508885836, 'finDistanceToCM': -0.9068089323458302, 'windDirection': 0.20471882915023118, 'windSpeed': 1.0029444716524614, 'inclination': 83.70921123241267, 'heading': 57.4991210562727, 'railLength': 5.700428002373307, 'ensembleMember': 8, 'CdSDrogue': 0.29319755343322396, 'lag_rec': 0.12230725636681972, 'lag_se': 0.9117877357440047}
{'rocketMass': 8.256378739510433, 'impulse': 1458.3408521965312, 'burnOut': 4.8356291136517005, 'nozzleRadius': 0.021032937581486954, 'throatRadius': 0.007844369749508457, 'grainSeparation': 0.005611867178108588, 'grainDensity': 1739.0540792280933, 'grainOuterRadius': 0.02153151844678705, 'grainInitialInnerRadius': 0.009194012193465948, 'grainInitialHeight': 0.11923086843831773, 'inertiaI': 3.6413816616361108, 'inertiaZ': 0.007019667218017568, 'radius': 0.03992036566379995, 'distanceRocketNozzle': -1.0232121478999343, 'distanceRocketPropellant': -0.571178925742474, 'powerOffDrag': 0.8339009261663332, 'powerOnDrag': 0.8661595585406823, 'noseLength': 0.2755527617552523, 'noseDistanceToCM': 1.1323729042120951, 'finSpan': 0.07695142366767309, 'finRootChord': 0.057744318302966294, 'finTipChord': 0.01831897081945764, 'finDistanceToCM': -0.9047479320244881, 'windDirection': 3.0896225472277687, 'windSpeed': 1.0293835940963267, 'inclination': 85.97598860986498, 'heading': 50.91575359964426, 'railLength': 5.700309201950151, 'ensembleMember': 8, 'CdSDrogue': 0.448977927937709, 'lag_rec': 0.5218297456123429, 'lag_se': 0.8711566491263903}
{'rocketMass': 8.25837337042303, 'impulse': 1447.4202758631557, 'burnOut': 5.707974178030609, 'nozzleRadius': 0.022225211592818126, 'throatRadius': 0.008577406033975523, 'grainSeparation': 0.005676482740330423, 'grainDensity': 1714.3219594801153, 'grainOuterRadius': 0.021608363770230187, 'grainInitialInnerRadius': 0.009477210978726015, 'grainInitialHeight': 0.1208494371813656, 'inertiaI': 3.698696671857499, 'inertiaZ': 0.006988070607297804, 'radius': 0.039147899110786456, 'distanceRocketNozzle': -1.0234412779285682, 'distanceRocketPropellant': -0.5696250093498454, 'powerOffDrag': 0.8589703748690578, 'powerOnDrag': 0.8798335454639951, 'noseLength': 0.2747710234843289, 'noseDistanceToCM': 1.132880689969734, 'finSpan': 0.07660421463319421, 'finRootChord': 0.05731076298990452, 'finTipChord': 0.018254175011643795, 'finDistanceToCM': -0.907490164351421, 'windDirection': -3.4719049792975225, 'windSpeed': 0.9567691424780994, 'inclination': 84.92398309426103, 'heading': 54.04929870242534, 'railLength': 5.700117157103833, 'ensembleMember': 8, 'CdSDrogue': 0.40597517237824654, 'lag_rec': 1.440901421173309, 'lag_se': 0.9054111630488969}
{'rocketMass': 8.257867067670038, 'impulse': 1338.300610530034, 'burnOut': 5.041561388032219, 'nozzleRadius': 0.02177586650004012, 'throatRadius': 0.008149748346347071, 'grainSeparation': 0.00692004710466447, 'grainDensity': 1669.0068663340437, 'grainOuterRadius': 0.021425850212745817, 'grainInitialInnerRadius': 0.009732836233379902, 'grainInitialHeight': 0.11940193652596721, 'inertiaI': 3.6806084169545072, 'inertiaZ': 0.007103277864451964, 'radius': 0.03872043609933413, 'distanceRocketNozzle': -1.023657518821072, 'distanceRocketPropellant': -0.570325486127633, 'powerOffDrag': 0.9240098021980845, 'powerOnDrag': 0.9016770978118648, 'noseLength': 0.2736369883342915, 'noseDistanceToCM': 1.1339838711086299, 'finSpan': 0.07633810484249569, 'finRootChord': 0.05789373283079287, 'finTipChord': 0.017761781755938195, 'finDistanceToCM': -0.9063744101170729, 'windDirection': 0.796634557071813, 'windSpeed': 0.968465320915703, 'inclination': 85.12931768260259, 'heading': 54.24228432567848, 'railLength': 5.699634950885564, 'ensembleMember': 8, 'CdSDrogue': 0.4592919320620062, 'lag_rec': 1.0858260621797626, 'lag_se': 0.7928217083399892}
{'rocketMass': 8.256729905731483, 'impulse': 1422.698017944709, 'burnOut': 5.918485948070984, 'nozzleRadius': 0.02087761877032992, 'throatRadius': 0.008345909740786096, 'grainSeparation': 0.006216749967174821, 'grainDensity': 1734.1117103985514, 'grainOuterRadius': 0.02102076752507899, 'grainInitialInnerRadius': 0.00918679919113444, 'grainInitialHeight': 0.12018866284993061, 'inertiaI': 3.6237961908225427, 'inertiaZ': 0.007001434488761566, 'radius': 0.03813907692542961, 'distanceRocketNozzle': -1.0259390635545123, 'distanceRocketPropellant': -0.572881255203886, 'powerOffDrag': 0.8519472978825283, 'powerOnDrag': 0.8728568571370662, 'noseLength': 0.2748692661631782, 'noseDistanceToCM': 1.1355321905543996, 'finSpan': 0.07599034497362168, 'finRootChord': 0.057972250514120166, 'finTipChord': 0.01766791972622955, 'finDistanceToCM': -0.9052412456460913, 'windDirection': -1.0825227424020045, 'windSpeed': 0.9644750509860406, 'inclination': 84.09751277892383, 'heading': 54.03993214309952, 'railLength': 5.700603300428281, 'ensembleMember': 8, 'CdSDrogue': 0.5091698930724222, 'lag_rec': 1.5916859422188794, 'lag_se': 0.39468350418806847}
{'rocketMass': 8.25702187447549, 'impulse': 1414.5925706961004, 'burnOut': 6.202949274115766, 'nozzleRadius': 0.021677176286260737, 'throatRadius': 0.008059763251436513, 'grainSeparation': 0.005955779092503498, 'grainDensity': 1633.034156120061, 'grainOuterRadius': 0.021660602250800957, 'grainInitialInnerRadius': 0.009753961496582027, 'grainInitialHeight': 0.12079867222585501, 'inertiaI': 3.7172458566530375, 'inertiaZ': 0.007017323331142313, 'radius': 0.04000942794183644, 'distanceRocketNozzle': -1.0247159139605944, 'distanceRocketPropellant': -0.5696197337350579, 'powerOffDrag': 0.8371401871909453, 'powerOnDrag': 0.8524728154805136, 'noseLength': 0.27520084504728964, 'noseDistanceToCM': 1.1346303171466219, 'finSpan': 0.07686769472194303, 'finRootChord': 0.05833461378688065, 'finTipChord': 0.017667704593811836, 'finDistanceToCM': -0.9061061361824712, 'windDirection': 1.7700465420015854, 'windSpeed': 1.0211701403435498, 'inclination': 84.29618382746702, 'heading': 53.95806172710453, 'railLength': 5.70071150867963, 'ensembleMember': 8, 'CdSDrogue': 0.4993125113392255, 'lag_rec': 0.7582028244077424, 'lag_se': 0.6691644335920787}
{'rocketMass': 8.258895857008032, 'impulse': 1344.5791866690183, 'burnOut': 4.251806564823228, 'nozzleRadius': 0.02212909968643356, 'throatRadius': 0.008491727894348768, 'grainSeparation': 0.006670130352091507, 'grainDensity': 1668.8313916116572, 'grainOuterRadius': 0.021933029002805325, 'grainInitialInnerRadius': 0.009145417771722137, 'grainInitialHeight': 0.12092595409491853, 'inertiaI': 3.668123300609731, 'inertiaZ': 0.007030754182547788, 'radius': 0.03827213759844183, 'distanceRocketNozzle': -1.023242576035553, 'distanceRocketPropellant': -0.5715087737216135, 'powerOffDrag': 0.8623356552328413, 'powerOnDrag': 0.8964394116513978, 'noseLength': 0.2735339432387565, 'noseDistanceToCM': 1.1353229691969555, 'finSpan': 0.07750760788644187, 'finRootChord': 0.05758337016720537, 'finTipChord': 0.017858368905968747, 'finDistanceToCM': -0.9071118445574693, 'windDirection': -2.28075177024038, 'windSpeed': 1.046513333540282, 'inclination': 84.96904767346233, 'heading': 54.18261694801003, 'railLength': 5.698478139318905, 'ensembleMember': 8, 'CdSDrogue': 0.4175390006486941, 'lag_rec': 0.7945107904274699, 'lag_se': 0.7278587884595191}
{'rocketMass': 8.257197884964523, 'impulse': 1399.410948843616, 'burnOut': 7.687996177438276, 'nozzleRadius': 0.02129776424780691, 'throatRadius': 0.007793120957942572, 'grainSeparation': 0.006356799175667437, 'grainDensity': 1668.1222532763916, 'grainOuterRadius': 0.021061225418472225, 'grainInitialInnerRadius': 0.009476906930371067, 'grainInitialHeight': 0.11892692475512438, 'inertiaI': 3.638651637259199, 'inertiaZ': 0.0070228429240497625, 'radius': 0.041016955997612306, 'distanceRocketNozzle': -1.0241658088257555, 'distanceRocketPropellant': -0.5702401476972221, 'powerOffDrag': 0.8962270226761277, 'powerOnDrag': 0.8224697380969831, 'noseLength': 0.27502159141616783, 'noseDistanceToCM': 1.1323042265615935, 'finSpan': 0.07577546713996942, 'finRootChord': 0.0579759682384729, 'finTipChord': 0.01789354533923666, 'finDistanceToCM': -0.9065528461149572, 'windDirection': 4.516845808832077, 'windSpeed': 0.9404341982424838, 'inclination': 85.0707818312884, 'heading': 52.091455684996305, 'railLength': 5.6998413241953285, 'ensembleMember': 8, 'CdSDrogue': 0.3844988785974144, 'lag_rec': 1.3767622111098523, 'lag_se': 0.6202208882710288}
