{'outOfRailTime': 0.9522504616057331, 'outOfRailVelocity': 24.723603633452203, 'apogeeTime': 13.954627618964642, 'apogeeAltitude': 831.6490037474434, 'apogeeX': 151.84547947493832, 'apogeeY': 120.79791319040214, 'impactTime': 65.29790406060211, 'impactX': 482.01164972186234, 'impactY': -14.776613729396145, 'impactVelocity': -17.03548988730407, 'initialStaticMargin': 2.061561143934715, 'outOfRailStaticMargin': 2.258346712528499, 'finalStaticMargin': 3.1248168646694316, 'numberOfEvents': 1, 'maxVelocity': 125.45818078310144, 'drogueTriggerTime': 13.01904761904762, 'drogueInflatedTime': 14.256466029802072, 'drogueInflatedVelocity': 14.331944735836071}
{'outOfRailTime': 0.9043204828820286, 'outOfRailVelocity': 25.728384700908943, 'apogeeTime': 14.051254611230396, 'apogeeAltitude': 855.3690472494277, 'apogeeX': 117.3416879604947, 'apogeeY': 117.6623275282092, 'impactTime': 62.90190510282172, 'impactX': 420.16641006956627, 'impactY': -4.066400189642728, 'impactVelocity': -18.070019126535, 'initialStaticMargin': 2.319019260007221, 'outOfRailStaticMargin': 2.5058391892775447, 'finalStaticMargin': 3.306044203505795, 'numberOfEvents': 1, 'maxVelocity': 127.77379370396251, 'drogueTriggerTime': 13.009523809523811, 'drogueInflatedTime': 15.185665743313526, 'drogueInflatedVelocity': 15.896922964141654}
{'outOfRailTime': 1.0667312281107937, 'outOfRailVelocity': 22.80602280774037, 'apogeeTime': 14.122382394167113, 'apogeeAltitude': 830.4015816949398, 'apogeeX': 115.42718751305004, 'apogeeY': 120.86374751330409, 'impactTime': 67.974790054381, 'impactX': 440.8632097222414, 'impactY': -28.914672698943683, 'impactVelocity': -16.003258640695353, 'initialStaticMargin': 1.757533016644746, 'outOfRailStaticMargin': 1.944200367989279, 'finalStaticMargin': 2.828375119592707, 'numberOfEvents': 1, 'maxVelocity': 123.95503580290466, 'drogueTriggerTime': 13.276190476190477, 'drogueInflatedTime': 14.620016963890912, 'drogueInflatedVelocity': 12.871479800126009}
{'outOfRailTime': 1.1499301731824054, 'outOfRailVelocity': 21.62037139991244, 'apogeeTime': 14.364714683670162, 'apogeeAltitude': 837.8390297859271, 'apogeeX': 60.57579626337916, 'apogeeY': 85.29568180244247, 'impactTime': 56.84693571706168, 'impactX': 299.4403689167898, 'impactY': -14.916022168156529, 'impactVelocity': -20.543636009099593, 'initialStaticMargin': 2.2739066404986743, 'outOfRailStaticMargin': 2.45512830846808, 'finalStaticMargin': 3.3344024767511824, 'numberOfEvents': 1, 'maxVelocity': 121.81511681050412, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 15.739382433149075, 'drogueInflatedVelocity': 14.962822837438138}
{'outOfRailTime': 0.6010527886548233, 'outOfRailVelocity': 35.107871780946255, 'apogeeTime': 13.761225130562652, 'apogeeAltitude': 894.1662241935794, 'apogeeX': 160.58230722374273, 'apogeeY': 106.83353826763367, 'impactTime': 66.92903141552395, 'impactX': 509.15718411094554, 'impactY': -43.668873591059274, 'impactVelocity': -17.440034664925598, 'initialStaticMargin': 1.978104501263071, 'outOfRailStaticMargin': 2.2271466190988876, 'finalStaticMargin': 3.0534234937207425, 'numberOfEvents': 1, 'maxVelocity': 137.81756480170026, 'drogueTriggerTime': 12.885714285714286, 'drogueInflatedTime': 14.435020419939072, 'drogueInflatedVelocity': 14.92699431944491}
{'outOfRailTime': 1.3510664596341178, 'outOfRailVelocity': 19.399661191365126, 'apogeeTime': 14.494672482709172, 'apogeeAltitude': 814.9140897226359, 'apogeeX': 126.52941761147729, 'apogeeY': 127.00112438779482, 'impactTime': 62.784157861222255, 'impactX': 428.7213926973112, 'impactY': 11.31558120163292, 'impactVelocity': -17.798551756018202, 'initialStaticMargin': 1.3966509326485963, 'outOfRailStaticMargin': 1.5515657371988723, 'finalStaticMargin': 2.371107117681596, 'numberOfEvents': 1, 'maxVelocity': 119.59737476920849, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 14.959039699019247, 'drogueInflatedVelocity': 13.631524356787976}
{'outOfRailTime': 1.2218487962178668, 'outOfRailVelocity': 20.73185201529902, 'apogeeTime': 14.40089055451987, 'apogeeAltitude': 825.7569056364528, 'apogeeX': 81.02765190647013, 'apogeeY': 105.52534587504289, 'impactTime': 68.56639258191825, 'impactX': 391.4195265402393, 'impactY': -51.00499987163559, 'impactVelocity': -15.526958588943984, 'initialStaticMargin': 1.8858854725415544, 'outOfRailStaticMargin': 2.050167278044318, 'finalStaticMargin': 2.868938766957839, 'numberOfEvents': 1, 'maxVelocity': 120.48672634261763, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 15.490360357505445, 'drogueInflatedVelocity': 14.013019561853472}
{'outOfRailTime': 0.8486554417444856, 'outOfRailVelocity': 26.911253733433725, 'apogeeTime': 13.92082681762265, 'apogeeAltitude': 850.3516461355587, 'apogeeX': 119.52634741963327, 'apogeeY': 102.1348517899249, 'impactTime': 60.47944298620354, 'impactX': 411.7696626560195, 'impactY': -13.681610596184958, 'impactVelocity': -18.88701148027437, 'initialStaticMargin': 1.902723280311723, 'outOfRailStaticMargin': 2.117427884323229, 'finalStaticMargin': 3.0070181159620626, 'numberOfEvents': 1, 'maxVelocity': 128.19563978094456, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 15.15217636211832, 'drogueInflatedVelocity': 16.14013860002126}
{'outOfRailTime': 0.9928790536685811, 'outOfRailVelocity': 24.41211502263983, 'apogeeTime': 14.797818534702795, 'apogeeAltitude': 943.9746285254716, 'apogeeX': 130.52337079259598, 'apogeeY': 140.36930066096, 'impactTime': 61.1672350349387, 'impactX': 438.243280985337, 'impactY': 51.303633459725525, 'impactVelocity': -21.84722305015058, 'initialStaticMargin': 2.2461927405861006, 'outOfRailStaticMargin': 2.409614156232321, 'finalStaticMargin': 3.1990920792069675, 'numberOfEvents': 1, 'maxVelocity': 135.1744603933918, 'drogueTriggerTime': 13.695238095238096, 'drogueInflatedTime': 15.290154058889618, 'drogueInflatedVelocity': 13.682551704461993}
{'outOfRailTime': 0.906484147575993, 'outOfRailVelocity': 26.02871758225579, 'apogeeTime': 14.689050420994995, 'apogeeAltitude': 947.3497975685482, 'apogeeX': 111.60907938376464, 'apogeeY': 104.40675606728203, 'impactTime': 67.35878134272225, 'impactX': 439.36838595184213, 'impactY': -42.70519338946306, 'impactVelocity': -18.506636372007836, 'initialStaticMargin': 2.3723331883711607, 'outOfRailStaticMargin': 2.5569236365177264, 'finalStaticMargin': 3.404328476618568, 'numberOfEvents': 1, 'maxVelocity': 136.2514106706244, 'drogueTriggerTime': 13.685714285714287, 'drogueInflatedTime': 15.732569396168763, 'drogueInflatedVelocity': 14.306762336679228}
{'outOfRailTime': 0.8296579238170247, 'outOfRailVelocity': 27.694550869348827, 'apogeeTime': 14.324840726756833, 'apogeeAltitude': 921.1345226914311, 'apogeeX': 111.23036220039461, 'apogeeY': 94.5677077766821, 'impactTime': 70.6104079137465, 'impactX': 457.4337038126228, 'impactY': -75.78161727999448, 'impactVelocity': -17.020505391624987, 'initialStaticMargin': 1.8033665531444005, 'outOfRailStaticMargin': 1.9980218002890169, 'finalStaticMargin': 2.8375420365865707, 'numberOfEvents': 1, 'maxVelocity': 136.2504068616876, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 14.637946123873776, 'drogueInflatedVelocity': 10.506046296778251}
{'outOfRailTime': 0.4369194248530351, 'outOfRailVelocity': 44.9817851321895, 'apogeeTime': 13.602152963113982, 'apogeeAltitude': 910.345159304223, 'apogeeX': 141.22337875631283, 'apogeeY': 96.60064209906777, 'impactTime': 68.49589519474445, 'impactX': 493.72272960342593, 'impactY': -65.43284091503376, 'impactVelocity': -17.426134318199153, 'initialStaticMargin': 1.9543280102294984, 'outOfRailStaticMargin': 2.2476347405462747, 'finalStaticMargin': 2.9723022130348706, 'numberOfEvents': 1, 'maxVelocity': 142.23459182450165, 'drogueTriggerTime': 12.600000000000001, 'drogueInflatedTime': 13.695675978115585, 'drogueInflatedVelocity': 11.991507039604405}
{'outOfRailTime': 1.1472498001732871, 'outOfRailVelocity': 21.59865096313747, 'apogeeTime': 14.094117047585575, 'apogeeAltitude': 804.2765823841019, 'apogeeX': 79.71938170306817, 'apogeeY': 102.89060523154961, 'impactTime': 61.59633688177427, 'impactX': 355.53451305826735, 'impactY': -16.169422787600443, 'impactVelocity': -18.00676672046484, 'initialStaticMargin': 2.351363987709067, 'outOfRailStaticMargin': 2.531874347034322, 'finalStaticMargin': 3.3957236479056108, 'numberOfEvents': 1, 'maxVelocity': 119.89638192627348, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 14.324357636393572, 'drogueInflatedVelocity': 9.76640396721676}
{'outOfRailTime': 0.9907299043900265, 'outOfRailVelocity': 24.376886317447465, 'apogeeTime': 14.62993960956713, 'apogeeAltitude': 921.3245905746144, 'apogeeX': 119.25499968411681, 'apogeeY': 126.32581120202396, 'impactTime': 64.34007650594195, 'impactX': 434.5249254138412, 'impactY': 6.081909788246172, 'impactVelocity': -19.421779990532663, 'initialStaticMargin': 2.1988085313283787, 'outOfRailStaticMargin': 2.36850222860316, 'finalStaticMargin': 3.1813388111183123, 'numberOfEvents': 1, 'maxVelocity': 133.41876458741123, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 15.349956979708633, 'drogueInflatedVelocity': 13.632191445758027}
{'outOfRailTime': 0.9532301424051544, 'outOfRailVelocity': 24.782176032640546, 'apogeeTime': 14.134504235751406, 'apogeeAltitude': 855.8822968397828, 'apogeeX': 95.55850124106847, 'apogeeY': 102.93159370522713, 'impactTime': 59.31946351388221, 'impactX': 371.3213985277057, 'impactY': -0.8978033512941271, 'impactVelocity': -20.170104490235182, 'initialStaticMargin': 2.278404025588142, 'outOfRailStaticMargin': 2.464782508124128, 'finalStaticMargin': 3.293669458702149, 'numberOfEvents': 1, 'maxVelocity': 127.1666876464466, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 14.683686514949278, 'drogueInflatedVelocity': 11.270491599561401}
{'outOfRailTime': 1.0001168676083119, 'outOfRailVelocity': 23.920092751804344, 'apogeeTime': 14.149044060264853, 'apogeeAltitude': 847.9274536621829, 'apogeeX': 56.65631025029948, 'apogeeY': 69.3944679325007, 'impactTime': 60.94202970451503, 'impactX': 319.8795771399188, 'impactY': -58.70502761707375, 'impactVelocity': -19.41105056281913, 'initialStaticMargin': 1.9229440734684675, 'outOfRailStaticMargin': 2.1191640432551546, 'finalStaticMargin': 3.021071601855432, 'numberOfEvents': 1, 'maxVelocity': 125.79287735844552, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 14.296420926898403, 'drogueInflatedVelocity': 6.590978231714751}
{'outOfRailTime': 0.8454828552388609, 'outOfRailVelocity': 27.149092118852856, 'apogeeTime': 14.055177173912831, 'apogeeAltitude': 878.8848770296331, 'apogeeX': 75.26957209549131, 'apogeeY': 74.91356404876551, 'impactTime': 64.53642545663926, 'impactX': 369.03056522132067, 'impactY': -74.95729268271674, 'impactVelocity': -17.90616521137229, 'initialStaticMargin': 1.9011933776695908, 'outOfRailStaticMargin': 2.0959006569236127, 'finalStaticMargin': 2.919657765841223, 'numberOfEvents': 1, 'maxVelocity': 131.82560691183733, 'drogueTriggerTime': 13.095238095238097, 'drogueInflatedTime': 15.095280744624985, 'drogueInflatedVelocity': 12.427328731077544}
{'outOfRailTime': 0.9526194784531514, 'outOfRailVelocity': 24.605451184711356, 'apogeeTime': 13.636111152314424, 'apogeeAltitude': 794.7788271633683, 'apogeeX': 63.60392839363472, 'apogeeY': 65.15954275772027, 'impactTime': 63.97740164002865, 'impactX': 344.74636328980563, 'impactY': -87.41479264800867, 'impactVelocity': -16.371310892146226, 'initialStaticMargin': 1.4938596768365482, 'outOfRailStaticMargin': 1.68416603387844, 'finalStaticMargin': 2.499470172665791, 'numberOfEvents': 1, 'maxVelocity': 122.00910545492181, 'drogueTriggerTime': 12.752380952380953, 'drogueInflatedTime': 14.236583597000617, 'drogueInflatedVelocity': 8.897071627068087}
{'outOfRailTime': 1.305771840437957, 'outOfRailVelocity': 19.63306753124118, 'apogeeTime': 14.20122982343948, 'apogeeAltitude': 774.036079686518, 'apogeeX': 129.28247936640187, 'apogeeY': 148.37777518378277, 'impactTime': 56.48658811986817, 'impactX': 398.0045417472983, 'impactY': 80.66679608910725, 'impactVelocity': -18.873946402618042, 'initialStaticMargin': 2.5551670640841757, 'outOfRailStaticMargin': 2.750966443643423, 'finalStaticMargin': 3.7311601686933176, 'numberOfEvents': 1, 'maxVelocity': 114.84319565167291, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 15.870361515675249, 'drogueInflatedVelocity': 21.491281663349394}
{'outOfRailTime': 1.3010862309047746, 'outOfRailVelocity': 19.80642467021325, 'apogeeTime': 14.441007637309433, 'apogeeAltitude': 808.5314319675645, 'apogeeX': 124.73973973429425, 'apogeeY': 137.8485181720912, 'impactTime': 65.0756624141284, 'impactX': 435.5318131226545, 'impactY': 13.14725723145106, 'impactVelocity': -16.644429842642186, 'initialStaticMargin': 2.5517630491129815, 'outOfRailStaticMargin': 2.727871039331691, 'finalStaticMargin': 3.625516445814437, 'numberOfEvents': 1, 'maxVelocity': 118.17008007960519, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 15.073172359796128, 'drogueInflatedVelocity': 14.857872526033068}
{'outOfRailTime': 1.0003791411497136, 'outOfRailVelocity': 23.892267333307622, 'apogeeTime': 14.11236396463046, 'apogeeAltitude': 839.1751430209465, 'apogeeX': 101.2559634609311, 'apogeeY': 100.79430289410404, 'impactTime': 62.261688136616606, 'impactX': 391.8426628774307, 'impactY': -24.192516363710425, 'impactVelocity': -18.07321150160723, 'initialStaticMargin': 2.152807116209936, 'outOfRailStaticMargin': 2.330065690303868, 'finalStaticMargin': 3.130047406321518, 'numberOfEvents': 1, 'maxVelocity': 124.84754148362713, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 15.076117635158221, 'drogueInflatedVelocity': 13.732201835919154}
{'outOfRailTime': 0.7591663632448231, 'outOfRailVelocity': 29.13224861454227, 'apogeeTime': 13.362505931943597, 'apogeeAltitude': 807.0928535453461, 'apogeeX': 110.49943869226567, 'apogeeY': 89.1418846818476, 'impactTime': 62.4753547049175, 'impactX': 406.99006723793315, 'impactY': -48.73962149940411, 'impactVelocity': -16.898751482053818, 'initialStaticMargin': 1.1928880126315569, 'outOfRailStaticMargin': 1.3979967422770752, 'finalStaticMargin': 2.1665639439780486, 'numberOfEvents': 1, 'maxVelocity': 127.3746133953402, 'drogueTriggerTime': 12.504761904761907, 'drogueInflatedTime': 14.40902478208757, 'drogueInflatedVelocity': 14.325668106943722}
{'outOfRailTime': 0.7188925284927342, 'outOfRailVelocity': 30.728457481133457, 'apogeeTime': 14.100773637585917, 'apogeeAltitude': 913.5656505201382, 'apogeeX': 154.8072863049756, 'apogeeY': 135.16238634578707, 'impactTime': 63.77572511189866, 'impactX': 486.29244094508346, 'impactY': 17.61469145543146, 'impactVelocity': -19.225321429664433, 'initialStaticMargin': 2.023067114962064, 'outOfRailStaticMargin': 2.2423783924078458, 'finalStaticMargin': 3.091614456632765, 'numberOfEvents': 1, 'maxVelocity': 137.36806742375384, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 14.922898467764973, 'drogueInflatedVelocity': 16.06218546223314}
{'outOfRailTime': 1.1729274123645432, 'outOfRailVelocity': 21.42267591320712, 'apogeeTime': 14.6108993817298, 'apogeeAltitude': 861.0279331579516, 'apogeeX': 80.15418370946894, 'apogeeY': 114.88193150839899, 'impactTime': 67.10854459382274, 'impactX': 386.25208300512855, 'impactY': -27.34516518475136, 'impactVelocity': -17.08042577488341, 'initialStaticMargin': 2.5966457549305906, 'outOfRailStaticMargin': 2.7614165342977994, 'finalStaticMargin': 3.5774715284879077, 'numberOfEvents': 1, 'maxVelocity': 123.65602707975522, 'drogueTriggerTime': 13.676190476190477, 'drogueInflatedTime': 15.142021758795792, 'drogueInflatedVelocity': 11.095090603444813}
{'outOfRailTime': 1.1476810731334521, 'outOfRailVelocity': 21.726703391498926, 'apogeeTime': 14.487291252773304, 'apogeeAltitude': 854.8645530708679, 'apogeeX': 74.40372247863161, 'apogeeY': 107.91554780279708, 'impactTime': 69.28987575590384, 'impactX': 388.00337691842935, 'impactY': -50.71597936118786, 'impactVelocity': -15.834873009494046, 'initialStaticMargin': 2.2747012811196026, 'outOfRailStaticMargin': 2.439492588927392, 'finalStaticMargin': 3.2457279664930354, 'numberOfEvents': 1, 'maxVelocity': 123.73951122031797, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 15.713089442755775, 'drogueInflatedVelocity': 14.765574596945488}
{'outOfRailTime': 1.0009896661718942, 'outOfRailVelocity': 24.11896846096252, 'apogeeTime': 14.26329178684629, 'apogeeAltitude': 875.1131268302454, 'apogeeX': 118.16380332480382, 'apogeeY': 109.79975818471523, 'impactTime': 62.52671225799425, 'impactX': 422.8011618182155, 'impactY': -10.797540472984583, 'impactVelocity': -19.166542677178686, 'initialStaticMargin': 1.336240214203686, 'outOfRailStaticMargin': 1.495956516387869, 'finalStaticMargin': 2.2502238604568863, 'numberOfEvents': 1, 'maxVelocity': 130.41658413437753, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 14.738097883397733, 'drogueInflatedVelocity': 12.106890638345197}
{'outOfRailTime': 0.8321832975018818, 'outOfRailVelocity': 27.442235505124994, 'apogeeTime': 14.05202201585729, 'apogeeAltitude': 880.844272562395, 'apogeeX': 99.29678947346741, 'apogeeY': 95.53521523661186, 'impactTime': 60.13524675090466, 'impactX': 381.0989570778491, 'impactY': -21.52881023922028, 'impactVelocity': -19.683825959232944, 'initialStaticMargin': 1.622416750011862, 'outOfRailStaticMargin': 1.8202222330783353, 'finalStaticMargin': 2.6476861724716114, 'numberOfEvents': 1, 'maxVelocity': 131.97278831894383, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 15.507298197068556, 'drogueInflatedVelocity': 16.689487566481514}
{'outOfRailTime': 1.4393313903280913, 'outOfRailVelocity': 18.423984962162123, 'apogeeTime': 14.363768824513087, 'apogeeAltitude': 766.3512002638099, 'apogeeX': 163.48597348358697, 'apogeeY': 162.61685646362002, 'impactTime': 55.826838477296796, 'impactX': 449.7639518306734, 'impactY': 105.74122158978076, 'impactVelocity': -20.033589090540918, 'initialStaticMargin': 1.8172429790384026, 'outOfRailStaticMargin': 1.964269471065646, 'finalStaticMargin': 2.7211873453554243, 'numberOfEvents': 1, 'maxVelocity': 113.46404641978799, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 14.87956609022389, 'drogueInflatedVelocity': 17.929010395569282}
{'outOfRailTime': 1.0491304726464656, 'outOfRailVelocity': 23.13670838556781, 'apogeeTime': 14.213042770709912, 'apogeeAltitude': 845.801222245814, 'apogeeX': 90.63497527429415, 'apogeeY': 100.67241570641154, 'impactTime': 57.27165949946451, 'impactX': 348.4737751565884, 'impactY': 3.5537144334282096, 'impactVelocity': -20.086916736969435, 'initialStaticMargin': 1.8357712827745094, 'outOfRailStaticMargin': 2.010067146549355, 'finalStaticMargin': 2.8290718080935533, 'numberOfEvents': 1, 'maxVelocity': 125.30239861959319, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 16.113086476066496, 'drogueInflatedVelocity': 20.06444719153971}
{'outOfRailTime': 1.1577890406564146, 'outOfRailVelocity': 21.478482450356456, 'apogeeTime': 14.169373770915783, 'apogeeAltitude': 809.144927529451, 'apogeeX': 113.38264526988154, 'apogeeY': 114.17075932442349, 'impactTime': 56.144674997166675, 'impactX': 377.43683170095176, 'impactY': 32.34635650214286, 'impactVelocity': -20.295745376887933, 'initialStaticMargin': 2.294341545791147, 'outOfRailStaticMargin': 2.4638535963288875, 'finalStaticMargin': 3.276656771402735, 'numberOfEvents': 1, 'maxVelocity': 120.13666361959656, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 15.30407716460426, 'drogueInflatedVelocity': 15.870329719287712}
