{'outOfRailTime': 1.0120987988711938, 'outOfRailVelocity': 23.78316266712674, 'apogeeTime': 14.146005325652022, 'apogeeAltitude': 850.0868734585965, 'apogeeX': 110.04286510998216, 'apogeeY': 101.66996092381613, 'impactTime': 68.02756025811674, 'impactX': 371.367730833346, 'impactY': -11.60081571750662, 'impactVelocity': -16.261441288822052, 'initialStaticMargin': 1.7373584308810421, 'outOfRailStaticMargin': 1.9283196806144651, 'finalStaticMargin': 2.8276461597604374, 'numberOfEvents': 1, 'maxVelocity': 127.32615349115257, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 14.83674131814156, 'drogueInflatedVelocity': 12.46921164832276}
{'outOfRailTime': 0.7238782093469514, 'outOfRailVelocity': 30.562691897574073, 'apogeeTime': 14.180935754562327, 'apogeeAltitude': 922.4847295578252, 'apogeeX': 155.07097004825474, 'apogeeY': 117.43805418970624, 'impactTime': 70.67396735605392, 'impactX': 450.83330051473246, 'impactY': -2.358938132276678, 'impactVelocity': -16.684588809150153, 'initialStaticMargin': 2.1662279706512604, 'outOfRailStaticMargin': 2.3887039882034795, 'finalStaticMargin': 3.2533722764792223, 'numberOfEvents': 1, 'maxVelocity': 137.29917973501182, 'drogueTriggerTime': 13.257142857142858, 'drogueInflatedTime': 15.184787981277708, 'drogueInflatedVelocity': 16.2744072841879}
{'outOfRailTime': 1.0786728565331491, 'outOfRailVelocity': 22.649904500459794, 'apogeeTime': 14.290268051472934, 'apogeeAltitude': 844.809264844381, 'apogeeX': 76.71570479154276, 'apogeeY': 92.0914578592365, 'impactTime': 62.73151971286901, 'impactX': 300.2334721155674, 'impactY': -1.4012119394160432, 'impactVelocity': -17.75547204004043, 'initialStaticMargin': 2.069067594344415, 'outOfRailStaticMargin': 2.250820753234885, 'finalStaticMargin': 3.1101300160776386, 'numberOfEvents': 1, 'maxVelocity': 123.77902207817289, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 15.784120181733591, 'drogueInflatedVelocity': 16.398250738666043}
{'outOfRailTime': 1.0407880058387275, 'outOfRailVelocity': 23.239230083980946, 'apogeeTime': 14.146066573212336, 'apogeeAltitude': 842.3764380412172, 'apogeeX': 83.88162676921579, 'apogeeY': 81.41134053329905, 'impactTime': 57.65302784458559, 'impactX': 290.89497583715627, 'impactY': 2.8544180421527177, 'impactVelocity': -19.61725260739743, 'initialStaticMargin': 1.5036847457762024, 'outOfRailStaticMargin': 1.6922505322107417, 'finalStaticMargin': 2.582822277533739, 'numberOfEvents': 1, 'maxVelocity': 125.28541828281725, 'drogueTriggerTime': 13.123809523809525, 'drogueInflatedTime': 16.20494793209022, 'drogueInflatedVelocity': 20.72096034704085}
{'outOfRailTime': 0.9278905228721764, 'outOfRailVelocity': 25.423303968961257, 'apogeeTime': 14.219679180468292, 'apogeeAltitude': 881.9258549955921, 'apogeeX': 127.20911684238575, 'apogeeY': 114.85124805657117, 'impactTime': 61.875607045090035, 'impactX': 376.018627447084, 'impactY': 34.95825118843773, 'impactVelocity': -19.09391486591328, 'initialStaticMargin': 1.5309841785820761, 'outOfRailStaticMargin': 1.710106141865626, 'finalStaticMargin': 2.5195673492675064, 'numberOfEvents': 1, 'maxVelocity': 131.40868301025284, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 15.504287894744113, 'drogueInflatedVelocity': 16.841960266986316}
{'outOfRailTime': 1.236686400597198, 'outOfRailVelocity': 20.327830923747452, 'apogeeTime': 13.997960037547665, 'apogeeAltitude': 764.7587657533643, 'apogeeX': 82.05793379035708, 'apogeeY': 88.0114920834056, 'impactTime': 60.295354288758624, 'impactX': 292.7345346622749, 'impactY': 3.107395107273803, 'impactVelocity': -16.697658283673036, 'initialStaticMargin': 2.4959920304996555, 'outOfRailStaticMargin': 2.6829774785795197, 'finalStaticMargin': 3.580142266634995, 'numberOfEvents': 1, 'maxVelocity': 114.24323384243753, 'drogueTriggerTime': 12.961904761904764, 'drogueInflatedTime': 15.699645913130585, 'drogueInflatedVelocity': 18.292213233240467}
{'outOfRailTime': 1.301333028125699, 'outOfRailVelocity': 19.939353221141232, 'apogeeTime': 14.82606597148646, 'apogeeAltitude': 863.0464417936535, 'apogeeX': 113.04612308826007, 'apogeeY': 118.39209965847724, 'impactTime': 61.38037837752243, 'impactX': 348.3807103857002, 'impactY': 46.607284902431836, 'impactVelocity': -18.983978048601397, 'initialStaticMargin': 1.9892386762349752, 'outOfRailStaticMargin': 2.1575990251029697, 'finalStaticMargin': 3.0446378376450856, 'numberOfEvents': 1, 'maxVelocity': 122.44772664379799, 'drogueTriggerTime': 13.990476190476192, 'drogueInflatedTime': 16.414478451989744, 'drogueInflatedVelocity': 18.712944331156827}
{'outOfRailTime': 1.4560336824113782, 'outOfRailVelocity': 18.364636885413415, 'apogeeTime': 14.67092302541537, 'apogeeAltitude': 805.250770016133, 'apogeeX': 72.48172279340127, 'apogeeY': 93.78666571117247, 'impactTime': 66.1490933842988, 'impactX': 305.62893892566376, 'impactY': -9.392605094358753, 'impactVelocity': -16.487825475133242, 'initialStaticMargin': 1.9448156226465678, 'outOfRailStaticMargin': 2.1017487432179562, 'finalStaticMargin': 2.9368888604778327, 'numberOfEvents': 1, 'maxVelocity': 115.75810667809546, 'drogueTriggerTime': 13.704761904761906, 'drogueInflatedTime': 14.747492870766122, 'drogueInflatedVelocity': 8.688046033925923}
{'outOfRailTime': 1.1011166505477166, 'outOfRailVelocity': 22.232439210369854, 'apogeeTime': 13.91374341785612, 'apogeeAltitude': 792.9884862045183, 'apogeeX': 157.0799572510733, 'apogeeY': 144.46741856503292, 'impactTime': 63.25861919241871, 'impactX': 416.05116541159094, 'impactY': 67.70323548001045, 'impactVelocity': -16.60832920974464, 'initialStaticMargin': 1.9037272690486975, 'outOfRailStaticMargin': 2.077625227032534, 'finalStaticMargin': 2.8946507064339433, 'numberOfEvents': 1, 'maxVelocity': 120.95717384473089, 'drogueTriggerTime': 12.971428571428573, 'drogueInflatedTime': 14.922105282697345, 'drogueInflatedVelocity': 18.227960201678197}
{'outOfRailTime': 1.0064841728567773, 'outOfRailVelocity': 23.788212318726867, 'apogeeTime': 14.059333660909317, 'apogeeAltitude': 835.0920454823647, 'apogeeX': 98.39184120072734, 'apogeeY': 102.10104571220919, 'impactTime': 57.232802718528696, 'impactX': 316.90701014664705, 'impactY': 43.5642474979568, 'impactVelocity': -20.893474039542063, 'initialStaticMargin': 1.9242176798028716, 'outOfRailStaticMargin': 2.094289310080168, 'finalStaticMargin': 2.865110535961351, 'numberOfEvents': 1, 'maxVelocity': 124.91372999261372, 'drogueTriggerTime': 13.104761904761906, 'drogueInflatedTime': 14.416863441182715, 'drogueInflatedVelocity': 10.6953797211795}
{'outOfRailTime': 1.1007584138647788, 'outOfRailVelocity': 22.51399653656128, 'apogeeTime': 14.673712951700919, 'apogeeAltitude': 892.3627717124084, 'apogeeX': 122.11557836603812, 'apogeeY': 118.34298070870263, 'impactTime': 68.09038530826382, 'impactX': 392.0190050506604, 'impactY': 14.920867493763579, 'impactVelocity': -17.460456227044748, 'initialStaticMargin': 2.2468253400545537, 'outOfRailStaticMargin': 2.419042208717514, 'finalStaticMargin': 3.275463609932615, 'numberOfEvents': 1, 'maxVelocity': 128.50556106614152, 'drogueTriggerTime': 13.704761904761906, 'drogueInflatedTime': 15.055364084810089, 'drogueInflatedVelocity': 12.347042772705752}
{'outOfRailTime': 1.1683759152171267, 'outOfRailVelocity': 21.422786695147085, 'apogeeTime': 14.259219700751158, 'apogeeAltitude': 822.6964105668235, 'apogeeX': 146.599442870984, 'apogeeY': 131.42803228006372, 'impactTime': 65.60760259923042, 'impactX': 410.44842196336185, 'impactY': 40.664471507689534, 'impactVelocity': -16.449612324518643, 'initialStaticMargin': 1.8089662348554487, 'outOfRailStaticMargin': 1.9720352050158927, 'finalStaticMargin': 2.77662725937045, 'numberOfEvents': 1, 'maxVelocity': 122.3900982315478, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 15.337070075529287, 'drogueInflatedVelocity': 17.346817607296398}
{'outOfRailTime': 0.7287115219951121, 'outOfRailVelocity': 30.155358578264156, 'apogeeTime': 14.313163114104235, 'apogeeAltitude': 859.1325157313433, 'apogeeX': 99.42575992400452, 'apogeeY': 95.20999621388083, 'impactTime': 66.13136676858038, 'impactX': 349.4411611380041, 'impactY': -14.929644641168524, 'impactVelocity': -17.548201345450497, 'initialStaticMargin': 2.1323043260662424, 'outOfRailStaticMargin': 2.3621915456343507, 'finalStaticMargin': 3.2151714840760865, 'numberOfEvents': 1, 'maxVelocity': 130.5950468086977, 'drogueTriggerTime': 12.847619047619048, 'drogueInflatedTime': 13.404752099081115, 'drogueInflatedVelocity': 10.0942143481843}
{'outOfRailTime': 0.8590189965184439, 'outOfRailVelocity': 26.798717735578844, 'apogeeTime': 14.062888362943042, 'apogeeAltitude': 874.7620222274741, 'apogeeX': 95.85561078375434, 'apogeeY': 75.24029467718559, 'impactTime': 67.85834336334072, 'impactX': 354.0402245562916, 'impactY': -47.22672013497287, 'impactVelocity': -16.868047734065428, 'initialStaticMargin': 1.7666059946170987, 'outOfRailStaticMargin': 1.965799942719635, 'finalStaticMargin': 2.8150977647599436, 'numberOfEvents': 1, 'maxVelocity': 130.96449190685456, 'drogueTriggerTime': 13.123809523809525, 'drogueInflatedTime': 14.51956129371125, 'drogueInflatedVelocity': 9.671493193664483}
{'outOfRailTime': 0.6459649968923219, 'outOfRailVelocity': 33.16625245364016, 'apogeeTime': 13.78357085123507, 'apogeeAltitude': 886.1722320178965, 'apogeeX': 120.20515477668394, 'apogeeY': 91.87128616875361, 'impactTime': 66.75794944016721, 'impactX': 386.1194370794057, 'impactY': -21.671920537469507, 'impactVelocity': -17.233231189301108, 'initialStaticMargin': 1.975556339947072, 'outOfRailStaticMargin': 2.2002328219084273, 'finalStaticMargin': 2.9749691720653058, 'numberOfEvents': 1, 'maxVelocity': 135.33345198564177, 'drogueTriggerTime': 12.876190476190477, 'drogueInflatedTime': 14.605808602911262, 'drogueInflatedVelocity': 13.137005671248376}
{'outOfRailTime': 0.9329474688382807, 'outOfRailVelocity': 25.348910890424595, 'apogeeTime': 14.339057288809718, 'apogeeAltitude': 893.4556618220338, 'apogeeX': 117.18966000324995, 'apogeeY': 105.46420171134281, 'impactTime': 68.74420169050617, 'impactX': 388.9978956737542, 'impactY': -7.999167254641887, 'impactVelocity': -17.13455563471403, 'initialStaticMargin': 1.587900096557527, 'outOfRailStaticMargin': 1.7678361366228412, 'finalStaticMargin': 2.5877995959104494, 'numberOfEvents': 1, 'maxVelocity': 131.8821390210758, 'drogueTriggerTime': 13.495238095238097, 'drogueInflatedTime': 14.663391128504674, 'drogueInflatedVelocity': 11.335017304813684}
{'outOfRailTime': 1.162581288801571, 'outOfRailVelocity': 21.506696110059664, 'apogeeTime': 14.34083776614465, 'apogeeAltitude': 835.4344685297058, 'apogeeX': 61.22135910488519, 'apogeeY': 80.08622760878448, 'impactTime': 61.07367329990812, 'impactX': 271.37493204084694, 'impactY': -9.381091741938677, 'impactVelocity': -18.692403765751635, 'initialStaticMargin': 1.848864622524299, 'outOfRailStaticMargin': 2.012976621971124, 'finalStaticMargin': 2.8172449951547254, 'numberOfEvents': 1, 'maxVelocity': 122.34891782567182, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 15.098767318079995, 'drogueInflatedVelocity': 10.195903649002002}
{'outOfRailTime': 1.0306880931550482, 'outOfRailVelocity': 23.734643270038713, 'apogeeTime': 14.914915170661438, 'apogeeAltitude': 942.9837160806203, 'apogeeX': 106.4867336590809, 'apogeeY': 114.33603170633522, 'impactTime': 61.01816487330659, 'impactX': 344.5120433523526, 'impactY': 45.63488077080325, 'impactVelocity': -21.335854722197503, 'initialStaticMargin': 2.7931862124431173, 'outOfRailStaticMargin': 2.9544788638464348, 'finalStaticMargin': 3.7390143456813316, 'numberOfEvents': 1, 'maxVelocity': 133.17015592404036, 'drogueTriggerTime': 13.923809523809526, 'drogueInflatedTime': 16.156722854853026, 'drogueInflatedVelocity': 15.729900884071913}
{'outOfRailTime': 0.9625172850876258, 'outOfRailVelocity': 24.80082699385419, 'apogeeTime': 14.302907665053528, 'apogeeAltitude': 883.6731115601585, 'apogeeX': 114.44503488988812, 'apogeeY': 102.93974852847283, 'impactTime': 65.42798023373643, 'impactX': 370.57437810672525, 'impactY': 2.4797503882609893, 'impactVelocity': -17.86519824572972, 'initialStaticMargin': 1.912381109737994, 'outOfRailStaticMargin': 2.086471823520288, 'finalStaticMargin': 2.888101552101961, 'numberOfEvents': 1, 'maxVelocity': 130.90192435351395, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 15.182905804696704, 'drogueInflatedVelocity': 13.550047614597707}
{'outOfRailTime': 1.0261058948426485, 'outOfRailVelocity': 23.398106221555015, 'apogeeTime': 13.952547277397871, 'apogeeAltitude': 815.2816833592151, 'apogeeX': 90.80718613528377, 'apogeeY': 99.53846745502464, 'impactTime': 61.409307754832255, 'impactX': 314.9152609914082, 'impactY': 13.946568450521513, 'impactVelocity': -17.498024044898678, 'initialStaticMargin': 2.311270795687191, 'outOfRailStaticMargin': 2.493275743141976, 'finalStaticMargin': 3.3178386485528777, 'numberOfEvents': 1, 'maxVelocity': 122.79129198681201, 'drogueTriggerTime': 12.952380952380954, 'drogueInflatedTime': 15.465590083560445, 'drogueInflatedVelocity': 17.18991524812957}
{'outOfRailTime': 1.0856217572543259, 'outOfRailVelocity': 22.68073135664852, 'apogeeTime': 14.446808803126943, 'apogeeAltitude': 869.7870291939264, 'apogeeX': 99.90640207905024, 'apogeeY': 110.16403785613822, 'impactTime': 59.96328584508874, 'impactX': 327.3919169480504, 'impactY': 40.464724858431964, 'impactVelocity': -19.98225008774126, 'initialStaticMargin': 1.9224609507052994, 'outOfRailStaticMargin': 2.088715994607754, 'finalStaticMargin': 2.8971611534694417, 'numberOfEvents': 1, 'maxVelocity': 127.07780316921905, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 15.485428378533356, 'drogueInflatedVelocity': 14.250145268726305}
{'outOfRailTime': 0.8732758103713959, 'outOfRailVelocity': 26.325265760073883, 'apogeeTime': 13.821783384358888, 'apogeeAltitude': 830.0858654035749, 'apogeeX': 97.60094250499489, 'apogeeY': 83.17855464280153, 'impactTime': 64.1710045622189, 'impactX': 341.35472968645604, 'impactY': -19.634689364519915, 'impactVelocity': -17.502793611120172, 'initialStaticMargin': 1.7172735830708028, 'outOfRailStaticMargin': 1.905436813214036, 'finalStaticMargin': 2.6836005859897614, 'numberOfEvents': 1, 'maxVelocity': 126.37639510929148, 'drogueTriggerTime': 12.742857142857144, 'drogueInflatedTime': 13.759373019719478, 'drogueInflatedVelocity': 9.286140409512523}
{'outOfRailTime': 0.9497127202518595, 'outOfRailVelocity': 24.834539767246625, 'apogeeTime': 14.035636866436805, 'apogeeAltitude': 846.8436484103811, 'apogeeX': 99.24258433754227, 'apogeeY': 90.88356287648989, 'impactTime': 60.713517479074284, 'impactX': 328.8600136732595, 'impactY': 5.786326136830076, 'impactVelocity': -18.856163673508412, 'initialStaticMargin': 1.994119092187414, 'outOfRailStaticMargin': 2.1930071023884055, 'finalStaticMargin': 3.083062168563831, 'numberOfEvents': 1, 'maxVelocity': 127.08715949586836, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 15.034370649496704, 'drogueInflatedVelocity': 13.470918582507425}
{'outOfRailTime': 0.9742229038751663, 'outOfRailVelocity': 24.22731680756026, 'apogeeTime': 14.705042446107244, 'apogeeAltitude': 799.0181941151254, 'apogeeX': 132.0088628011776, 'apogeeY': 112.47333556358366, 'impactTime': 58.69197251688519, 'impactX': 361.51038247227723, 'impactY': 40.43937115466641, 'impactVelocity': -19.752464529606872, 'initialStaticMargin': 1.4443910818661208, 'outOfRailStaticMargin': 1.6311248916895829, 'finalStaticMargin': 2.4488722197986137, 'numberOfEvents': 1, 'maxVelocity': 122.45905333395152, 'drogueTriggerTime': 12.723809523809525, 'drogueInflatedTime': 13.008485628809844, 'drogueInflatedVelocity': 13.754559877233088}
{'outOfRailTime': 0.9358291341235292, 'outOfRailVelocity': 25.24038241234422, 'apogeeTime': 14.319187316000757, 'apogeeAltitude': 887.3345255176512, 'apogeeX': 120.78788515950629, 'apogeeY': 102.47090757897399, 'impactTime': 68.06009831034324, 'impactX': 390.94684744593667, 'impactY': -8.872491983416367, 'impactVelocity': -17.195894504705496, 'initialStaticMargin': 2.442025106960733, 'outOfRailStaticMargin': 2.629887895312688, 'finalStaticMargin': 3.4757148579885886, 'numberOfEvents': 1, 'maxVelocity': 130.55219858105968, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 14.745174147147704, 'drogueInflatedVelocity': 11.788622713440876}
{'outOfRailTime': 0.6755909165090175, 'outOfRailVelocity': 31.96404937997372, 'apogeeTime': 13.491509764733104, 'apogeeAltitude': 843.251621202153, 'apogeeX': 95.87696251581866, 'apogeeY': 73.29635398384588, 'impactTime': 59.10953327882965, 'impactX': 319.77981478346027, 'impactY': -16.503340439557892, 'impactVelocity': -19.208651237288805, 'initialStaticMargin': 1.5374455215300684, 'outOfRailStaticMargin': 1.7501028666781346, 'finalStaticMargin': 2.496086541990969, 'numberOfEvents': 1, 'maxVelocity': 132.06032852738474, 'drogueTriggerTime': 12.523809523809526, 'drogueInflatedTime': 14.547355441853686, 'drogueInflatedVelocity': 13.256870113057246}
{'outOfRailTime': 1.373256987371941, 'outOfRailVelocity': 19.10619057803428, 'apogeeTime': 14.595861606401492, 'apogeeAltitude': 814.3760874737152, 'apogeeX': 102.0599095243959, 'apogeeY': 107.57175618928, 'impactTime': 60.99872025938647, 'impactX': 329.3867852584931, 'impactY': 32.207102370393095, 'impactVelocity': -18.332689687407093, 'initialStaticMargin': 2.0512248569566167, 'outOfRailStaticMargin': 2.2141626076588814, 'finalStaticMargin': 3.064036166921641, 'numberOfEvents': 1, 'maxVelocity': 117.48007912341622, 'drogueTriggerTime': 13.685714285714287, 'drogueInflatedTime': 15.443490469854586, 'drogueInflatedVelocity': 13.403859304406726}
{'outOfRailTime': 1.2507925835326186, 'outOfRailVelocity': 20.466145285061998, 'apogeeTime': 14.492330627084913, 'apogeeAltitude': 837.19566175397, 'apogeeX': 83.13514028870709, 'apogeeY': 89.4355929498305, 'impactTime': 60.976387752219416, 'impactX': 304.1310459106061, 'impactY': 6.084292361893872, 'impactVelocity': -18.977094705195036, 'initialStaticMargin': 1.618104147118431, 'outOfRailStaticMargin': 1.7765946088154618, 'finalStaticMargin': 2.590656300374221, 'numberOfEvents': 1, 'maxVelocity': 121.94459429196164, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 15.083442083557795, 'drogueInflatedVelocity': 10.362085520602653}
{'outOfRailTime': 1.0241746710609845, 'outOfRailVelocity': 23.558339475513634, 'apogeeTime': 14.14693588008185, 'apogeeAltitude': 845.6029410029255, 'apogeeX': 100.95736594904099, 'apogeeY': 88.34554500244454, 'impactTime': 61.761471385599705, 'impactX': 336.0418346016587, 'impactY': -1.048515785121156, 'impactVelocity': -18.659315372854913, 'initialStaticMargin': 1.629533352371076, 'outOfRailStaticMargin': 1.8127955669669085, 'finalStaticMargin': 2.6721287135248857, 'numberOfEvents': 1, 'maxVelocity': 126.2550527650568, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 14.727390783298404, 'drogueInflatedVelocity': 11.055350700693328}
{'outOfRailTime': 1.0857416131855586, 'outOfRailVelocity': 22.573154352073963, 'apogeeTime': 14.09984566097817, 'apogeeAltitude': 828.4295135140821, 'apogeeX': 86.98080669993568, 'apogeeY': 78.97826253538953, 'impactTime': 60.166709580275025, 'impactX': 304.06091523322834, 'impactY': -12.849147215664242, 'impactVelocity': -18.135293831845907, 'initialStaticMargin': 1.1843776525482625, 'outOfRailStaticMargin': 1.3532056691705636, 'finalStaticMargin': 2.161555991581759, 'numberOfEvents': 1, 'maxVelocity': 124.08458629603682, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 16.030798657236446, 'drogueInflatedVelocity': 19.73434880391994}
