{'outOfRailTime': 1.1536807000403602, 'outOfRailVelocity': 21.638320126283567, 'apogeeTime': 14.293786733350942, 'apogeeAltitude': 833.7927486190652, 'apogeeX': 78.99237657764425, 'apogeeY': 84.97557870913694, 'impactTime': 60.045752993687984, 'impactX': 344.1879957810409, 'impactY': -36.032781891030496, 'impactVelocity': -18.57497305157408, 'initialStaticMargin': 1.845316315743505, 'outOfRailStaticMargin': 2.0048564858673723, 'finalStaticMargin': 2.7834944783665105, 'numberOfEvents': 1, 'maxVelocity': 122.75743179193866, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 15.964985414474187, 'drogueInflatedVelocity': 17.704095322214922}
{'outOfRailTime': 1.2358581733055656, 'outOfRailVelocity': 20.541169466043012, 'apogeeTime': 14.383059333333144, 'apogeeAltitude': 820.1314801184369, 'apogeeX': 110.3512596378201, 'apogeeY': 127.44200491684427, 'impactTime': 59.15357286077283, 'impactX': 389.9245122841994, 'impactY': 37.33208554897332, 'impactVelocity': -19.791079352860464, 'initialStaticMargin': 2.1716180057605756, 'outOfRailStaticMargin': 2.359490370311753, 'finalStaticMargin': 3.3108984947257096, 'numberOfEvents': 1, 'maxVelocity': 120.16594312708683, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 14.591437215926273, 'drogueInflatedVelocity': 12.375441730072009}
{'outOfRailTime': 1.1089018407668978, 'outOfRailVelocity': 22.370187485560045, 'apogeeTime': 14.539380571091728, 'apogeeAltitude': 875.4291452896612, 'apogeeX': 124.67627105081363, 'apogeeY': 130.2387330382653, 'impactTime': 61.03875788997639, 'impactX': 421.37526119156735, 'impactY': 28.936404548518382, 'impactVelocity': -19.57941073107812, 'initialStaticMargin': 1.8750084452160796, 'outOfRailStaticMargin': 2.0430553245316996, 'finalStaticMargin': 2.877784477368903, 'numberOfEvents': 1, 'maxVelocity': 127.50509717057665, 'drogueTriggerTime': 13.61904761904762, 'drogueInflatedTime': 15.73323822157075, 'drogueInflatedVelocity': 16.811105074315066}
{'outOfRailTime': 1.3073359188320857, 'outOfRailVelocity': 19.847257896634606, 'apogeeTime': 14.47147488225512, 'apogeeAltitude': 818.4324009987231, 'apogeeX': 152.5383713039167, 'apogeeY': 152.75326506276784, 'impactTime': 66.59493865407039, 'impactX': 483.8505038854517, 'impactY': 22.32627599197994, 'impactVelocity': -16.532568846993765, 'initialStaticMargin': 1.5872450517218697, 'outOfRailStaticMargin': 1.7414080029136993, 'finalStaticMargin': 2.545387174554109, 'numberOfEvents': 1, 'maxVelocity': 120.58443183496969, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 14.710042128798532, 'drogueInflatedVelocity': 15.728060880285794}
{'outOfRailTime': 0.9774431196979363, 'outOfRailVelocity': 24.304118352574427, 'apogeeTime': 13.904079196492917, 'apogeeAltitude': 824.7853793767993, 'apogeeX': 102.77745876051577, 'apogeeY': 87.58767187305203, 'impactTime': 62.19004369114825, 'impactX': 393.7922512206613, 'impactY': -44.8965442310946, 'impactVelocity': -17.715087023057727, 'initialStaticMargin': 1.6962444073579472, 'outOfRailStaticMargin': 1.8747739523313345, 'finalStaticMargin': 2.6758642496840213, 'numberOfEvents': 1, 'maxVelocity': 125.35939979364045, 'drogueTriggerTime': 13.000000000000002, 'drogueInflatedTime': 14.78476600341773, 'drogueInflatedVelocity': 12.88850808241458}
{'outOfRailTime': 0.7879671013364637, 'outOfRailVelocity': 28.264713145189162, 'apogeeTime': 13.49992775571319, 'apogeeAltitude': 806.3575476273729, 'apogeeX': 136.70874748889412, 'apogeeY': 133.99341070451274, 'impactTime': 62.774972737314194, 'impactX': 447.07305412902195, 'impactY': 14.926601786505477, 'impactVelocity': -17.149749749723167, 'initialStaticMargin': 2.2993948291476163, 'outOfRailStaticMargin': 2.493655438520596, 'finalStaticMargin': 3.2198714530921273, 'numberOfEvents': 1, 'maxVelocity': 125.1090167818871, 'drogueTriggerTime': 12.476190476190478, 'drogueInflatedTime': 14.07223417837081, 'drogueInflatedVelocity': 15.009179500577561}
{'outOfRailTime': 1.1109197466597687, 'outOfRailVelocity': 22.222415578896552, 'apogeeTime': 14.571411282940781, 'apogeeAltitude': 869.6648074515156, 'apogeeX': 87.44176266598961, 'apogeeY': 110.52008747351185, 'impactTime': 62.59448976855379, 'impactX': 372.42067145190566, 'impactY': -7.879245409212216, 'impactVelocity': -18.708056317603006, 'initialStaticMargin': 3.049902268422439, 'outOfRailStaticMargin': 3.247968155743069, 'finalStaticMargin': 4.2143320443647285, 'numberOfEvents': 1, 'maxVelocity': 124.8371695642048, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 15.758592976978157, 'drogueInflatedVelocity': 14.986719170146346}
{'outOfRailTime': 1.016750937726579, 'outOfRailVelocity': 23.578225759166497, 'apogeeTime': 14.072667907912814, 'apogeeAltitude': 833.312394110895, 'apogeeX': 112.6532463915775, 'apogeeY': 105.78746295776965, 'impactTime': 62.85527973545352, 'impactX': 413.7012229697599, 'impactY': -19.290215207337408, 'impactVelocity': -18.106353443109175, 'initialStaticMargin': 1.9509677748270073, 'outOfRailStaticMargin': 2.142599622873686, 'finalStaticMargin': 3.0200965372949216, 'numberOfEvents': 1, 'maxVelocity': 124.29735576675455, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 14.334196777463426, 'drogueInflatedVelocity': 11.43533460200575}
{'outOfRailTime': 1.2434488000081576, 'outOfRailVelocity': 20.417504969797736, 'apogeeTime': 14.331270993039926, 'apogeeAltitude': 808.7448389062295, 'apogeeX': 92.42016883030637, 'apogeeY': 110.56730650378087, 'impactTime': 61.69766292954714, 'impactX': 371.87621931373315, 'impactY': -6.046788216333115, 'impactVelocity': -17.733481504494947, 'initialStaticMargin': 2.1611807265168266, 'outOfRailStaticMargin': 2.3250994787707655, 'finalStaticMargin': 3.133758221502648, 'numberOfEvents': 1, 'maxVelocity': 118.33386258772468, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 15.279807569326362, 'drogueInflatedVelocity': 13.787651879512437}
{'outOfRailTime': 1.0466905772323931, 'outOfRailVelocity': 23.021951306522652, 'apogeeTime': 13.967054702922248, 'apogeeAltitude': 811.3176077985056, 'apogeeX': 64.03839271246684, 'apogeeY': 82.05358704883494, 'impactTime': 61.7000878481791, 'impactX': 331.4800170773914, 'impactY': -50.325841943922676, 'impactVelocity': -17.417383358958805, 'initialStaticMargin': 2.123636532032784, 'outOfRailStaticMargin': 2.3098078208316357, 'finalStaticMargin': 3.155876969068623, 'numberOfEvents': 1, 'maxVelocity': 121.38884138909192, 'drogueTriggerTime': 12.914285714285715, 'drogueInflatedTime': 15.238282862558933, 'drogueInflatedVelocity': 14.206869225232992}
{'outOfRailTime': 0.66659506209752, 'outOfRailVelocity': 32.39205917584566, 'apogeeTime': 13.69665235411356, 'apogeeAltitude': 874.3836621576411, 'apogeeX': 95.79420433133272, 'apogeeY': 74.0159180106923, 'impactTime': 69.98560992872113, 'impactX': 429.82988923986284, 'impactY': -105.71565244500619, 'impactVelocity': -15.93210802029113, 'initialStaticMargin': 1.6669610215312511, 'outOfRailStaticMargin': 1.878853568425729, 'finalStaticMargin': 2.6264164679807065, 'numberOfEvents': 1, 'maxVelocity': 134.70802740152263, 'drogueTriggerTime': 12.790476190476191, 'drogueInflatedTime': 14.375362833615926, 'drogueInflatedVelocity': 10.819159132872908}
{'outOfRailTime': 1.4532778518848906, 'outOfRailVelocity': 18.454731077386903, 'apogeeTime': 14.884256465332973, 'apogeeAltitude': 832.5232965553171, 'apogeeX': 117.36101548898613, 'apogeeY': 139.68442063356534, 'impactTime': 65.06592368024683, 'impactX': 423.86355882973436, 'impactY': 18.88385005525802, 'impactVelocity': -17.098175443256235, 'initialStaticMargin': 1.801932234021137, 'outOfRailStaticMargin': 1.9560983061329784, 'finalStaticMargin': 2.7891461486998903, 'numberOfEvents': 1, 'maxVelocity': 118.22012401064532, 'drogueTriggerTime': 13.961904761904764, 'drogueInflatedTime': 15.96462734828982, 'drogueInflatedVelocity': 16.482776136957636}
{'outOfRailTime': 0.8915689713131416, 'outOfRailVelocity': 26.112968455015192, 'apogeeTime': 14.16130406872742, 'apogeeAltitude': 878.7300425159372, 'apogeeX': 119.8831849855942, 'apogeeY': 109.29660512903048, 'impactTime': 63.46794024222107, 'impactX': 428.01125066942205, 'impactY': -18.558025451884582, 'impactVelocity': -18.315320061495957, 'initialStaticMargin': 2.5856794107236354, 'outOfRailStaticMargin': 2.770570347816762, 'finalStaticMargin': 3.5713534382611747, 'numberOfEvents': 1, 'maxVelocity': 130.7156553554842, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 15.41683190399866, 'drogueInflatedVelocity': 16.406216241473203}
{'outOfRailTime': 1.252225656921476, 'outOfRailVelocity': 20.354421697866673, 'apogeeTime': 14.409620120285437, 'apogeeAltitude': 818.7626137424268, 'apogeeX': 56.983787387754106, 'apogeeY': 83.34639051259197, 'impactTime': 58.19743089326538, 'impactX': 300.24063997355313, 'impactY': -25.08457110528213, 'impactVelocity': -19.548666834023514, 'initialStaticMargin': 2.1572305069235695, 'outOfRailStaticMargin': 2.3351494724004294, 'finalStaticMargin': 3.2263791572157197, 'numberOfEvents': 1, 'maxVelocity': 118.96249580869366, 'drogueTriggerTime': 13.542857142857144, 'drogueInflatedTime': 15.481137298900524, 'drogueInflatedVelocity': 12.509978738562175}
{'outOfRailTime': 0.9966875131622457, 'outOfRailVelocity': 23.728169811997372, 'apogeeTime': 13.397555299126385, 'apogeeAltitude': 756.0861022050781, 'apogeeX': 99.41450725232981, 'apogeeY': 86.97392568527223, 'impactTime': 54.98011645627468, 'impactX': 353.2201650282029, 'impactY': -5.622088189175268, 'impactVelocity': -19.76530406589639, 'initialStaticMargin': 1.0042650949560887, 'outOfRailStaticMargin': 1.1925933358294964, 'finalStaticMargin': 2.012428256884784, 'numberOfEvents': 1, 'maxVelocity': 119.02769752576148, 'drogueTriggerTime': 12.39047619047619, 'drogueInflatedTime': 13.595499972863378, 'drogueInflatedVelocity': 10.176012084431417}
{'outOfRailTime': 1.2078547630790815, 'outOfRailVelocity': 20.860675848505867, 'apogeeTime': 14.32472827819037, 'apogeeAltitude': 818.3967969854075, 'apogeeX': 101.09663838486892, 'apogeeY': 115.0930471430011, 'impactTime': 62.688180206925594, 'impactX': 392.1559925286617, 'impactY': -4.368576400263473, 'impactVelocity': -17.83665443991824, 'initialStaticMargin': 2.062799915480033, 'outOfRailStaticMargin': 2.242397733052282, 'finalStaticMargin': 3.1333534859187155, 'numberOfEvents': 1, 'maxVelocity': 120.0460046350464, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 14.774672045778024, 'drogueInflatedVelocity': 11.892092981128808}
{'outOfRailTime': 1.2669416061042331, 'outOfRailVelocity': 20.358752294716304, 'apogeeTime': 14.73850728511242, 'apogeeAltitude': 861.7909789398052, 'apogeeX': 96.97263012298134, 'apogeeY': 114.59694125801968, 'impactTime': 64.42389155036352, 'impactX': 397.10906587415303, 'impactY': -10.744726038204682, 'impactVelocity': -18.365646147523847, 'initialStaticMargin': 2.1970738195682897, 'outOfRailStaticMargin': 2.3672710598558906, 'finalStaticMargin': 3.2578520455476805, 'numberOfEvents': 1, 'maxVelocity': 123.44395942032637, 'drogueTriggerTime': 13.761904761904763, 'drogueInflatedTime': 15.014789175406559, 'drogueInflatedVelocity': 10.921233661560912}
{'outOfRailTime': 1.1808909024714442, 'outOfRailVelocity': 21.03738593436963, 'apogeeTime': 14.362650352373473, 'apogeeAltitude': 787.3617261998193, 'apogeeX': 71.27271715407223, 'apogeeY': 95.04921323907716, 'impactTime': 60.77392369876926, 'impactX': 335.68979695702734, 'impactY': -24.531393312873597, 'impactVelocity': -18.23547452784291, 'initialStaticMargin': 2.3228347090331782, 'outOfRailStaticMargin': 2.513734481753079, 'finalStaticMargin': 3.430004954822944, 'numberOfEvents': 1, 'maxVelocity': 117.1729728792739, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 13.857007074208497, 'drogueInflatedVelocity': 8.838171730819044}
{'outOfRailTime': 1.083245969488448, 'outOfRailVelocity': 22.655789494666216, 'apogeeTime': 14.33795497927632, 'apogeeAltitude': 850.3746087655875, 'apogeeX': 127.65926526396939, 'apogeeY': 125.36565610677683, 'impactTime': 61.42232540138046, 'impactX': 429.8500188499138, 'impactY': 20.14547878146147, 'impactVelocity': -19.35908512065145, 'initialStaticMargin': 2.1827070664092756, 'outOfRailStaticMargin': 2.3435923758959682, 'finalStaticMargin': 3.1077815795373396, 'numberOfEvents': 1, 'maxVelocity': 125.03694566775609, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 14.55163694051222, 'drogueInflatedVelocity': 12.927106990475655}
{'outOfRailTime': 1.3217644433174403, 'outOfRailVelocity': 19.722946107546903, 'apogeeTime': 14.649380420052431, 'apogeeAltitude': 836.1350819926577, 'apogeeX': 117.37494487463489, 'apogeeY': 123.69144415480999, 'impactTime': 65.30669678940005, 'impactX': 427.27733885849193, 'impactY': -6.510016098346136, 'impactVelocity': -17.069672877148665, 'initialStaticMargin': 1.7420833979227608, 'outOfRailStaticMargin': 1.8891543401898125, 'finalStaticMargin': 2.6569007205466573, 'numberOfEvents': 1, 'maxVelocity': 120.78388446497608, 'drogueTriggerTime': 13.780952380952382, 'drogueInflatedTime': 15.540132866105939, 'drogueInflatedVelocity': 14.76479717150082}
{'outOfRailTime': 1.0628310638682366, 'outOfRailVelocity': 22.732724805509598, 'apogeeTime': 13.917109109019018, 'apogeeAltitude': 796.9063209896017, 'apogeeX': 125.05944931960452, 'apogeeY': 122.10969597462578, 'impactTime': 62.7657035053414, 'impactX': 425.1683419179793, 'impactY': 1.1703534565367175, 'impactVelocity': -16.78113894818929, 'initialStaticMargin': 2.170970963160934, 'outOfRailStaticMargin': 2.3649854369254637, 'finalStaticMargin': 3.2536639641059155, 'numberOfEvents': 1, 'maxVelocity': 120.39612704952697, 'drogueTriggerTime': 12.81904761904762, 'drogueInflatedTime': 15.057882172934768, 'drogueInflatedVelocity': 16.748808351730194}
{'outOfRailTime': 1.0290823161241187, 'outOfRailVelocity': 23.445032045806233, 'apogeeTime': 14.11159318793201, 'apogeeAltitude': 838.1863129292481, 'apogeeX': 109.46574166165293, 'apogeeY': 105.24032486599224, 'impactTime': 63.06165482395683, 'impactX': 409.7353247214443, 'impactY': -21.526328232522133, 'impactVelocity': -18.046101264808964, 'initialStaticMargin': 1.7054504295284552, 'outOfRailStaticMargin': 1.894564604495347, 'finalStaticMargin': 2.7820436955080274, 'numberOfEvents': 1, 'maxVelocity': 125.54924004051193, 'drogueTriggerTime': 13.095238095238097, 'drogueInflatedTime': 14.5254065613441, 'drogueInflatedVelocity': 11.587883435539569}
{'outOfRailTime': 1.3018223160147697, 'outOfRailVelocity': 19.992717928253434, 'apogeeTime': 15.060852730811666, 'apogeeAltitude': 866.9655765451419, 'apogeeX': 112.70497785468855, 'apogeeY': 129.89491270741365, 'impactTime': 65.82820287310665, 'impactX': 425.9210268504719, 'impactY': 0.7404343477784101, 'impactVelocity': -18.205492906989676, 'initialStaticMargin': 1.9365904811259789, 'outOfRailStaticMargin': 2.0869110256902714, 'finalStaticMargin': 2.8794027210190176, 'numberOfEvents': 1, 'maxVelocity': 123.30769456452784, 'drogueTriggerTime': 13.914285714285716, 'drogueInflatedTime': 14.72067684689528, 'drogueInflatedVelocity': 12.023464571470562}
{'outOfRailTime': 1.1624253559497242, 'outOfRailVelocity': 21.499863843731113, 'apogeeTime': 14.406102076188843, 'apogeeAltitude': 839.6170414242267, 'apogeeX': 54.78919376004243, 'apogeeY': 78.83905257530589, 'impactTime': 60.15015379640132, 'impactX': 308.0584159022828, 'impactY': -44.35779502030973, 'impactVelocity': -18.689845313454086, 'initialStaticMargin': 1.970633410209078, 'outOfRailStaticMargin': 2.138807383959959, 'finalStaticMargin': 2.963538521190789, 'numberOfEvents': 1, 'maxVelocity': 122.27658523462016, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 16.123796465864736, 'drogueInflatedVelocity': 17.456541394365647}
{'outOfRailTime': 1.0409406970325068, 'outOfRailVelocity': 23.332670599375255, 'apogeeTime': 14.302712505674368, 'apogeeAltitude': 858.3791711530664, 'apogeeX': 106.45678877830477, 'apogeeY': 117.85525135008984, 'impactTime': 61.751093210006914, 'impactX': 398.7919119663158, 'impactY': 5.763054684480523, 'impactVelocity': -19.02545447365297, 'initialStaticMargin': 1.8334690438365664, 'outOfRailStaticMargin': 2.010247829792727, 'finalStaticMargin': 2.8490088240145957, 'numberOfEvents': 1, 'maxVelocity': 126.8804064496627, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 14.994425922663018, 'drogueInflatedVelocity': 12.973295895586618}
{'outOfRailTime': 1.0222872420300892, 'outOfRailVelocity': 23.67852568098174, 'apogeeTime': 14.33444950851073, 'apogeeAltitude': 872.7102121217797, 'apogeeX': 113.24933045066089, 'apogeeY': 118.57874621857665, 'impactTime': 61.19586313986663, 'impactX': 405.07424898370954, 'impactY': 8.218213656440623, 'impactVelocity': -19.15937382409448, 'initialStaticMargin': 1.57049695624906, 'outOfRailStaticMargin': 1.7460780973391208, 'finalStaticMargin': 2.581006973701137, 'numberOfEvents': 1, 'maxVelocity': 128.77379986947705, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 15.785811419642926, 'drogueInflatedVelocity': 17.698180447385653}
{'outOfRailTime': 1.009822345924616, 'outOfRailVelocity': 23.74393210660191, 'apogeeTime': 14.014849305573522, 'apogeeAltitude': 830.1271417629753, 'apogeeX': 122.59632606142972, 'apogeeY': 122.6830488388939, 'impactTime': 63.863099211123, 'impactX': 432.41519558103624, 'impactY': -3.328500843386838, 'impactVelocity': -17.51981356505425, 'initialStaticMargin': 1.5709514066246026, 'outOfRailStaticMargin': 1.749586658562235, 'finalStaticMargin': 2.5679063999901586, 'numberOfEvents': 1, 'maxVelocity': 125.17480739278265, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 14.424103075704162, 'drogueInflatedVelocity': 13.024723641824597}
{'outOfRailTime': 1.1109257326126862, 'outOfRailVelocity': 22.23283184957193, 'apogeeTime': 14.654789535598647, 'apogeeAltitude': 875.7584504722895, 'apogeeX': 89.44997831048047, 'apogeeY': 110.79317016091242, 'impactTime': 65.94044974933844, 'impactX': 396.12572256093006, 'impactY': -24.800528699372393, 'impactVelocity': -18.171073678996986, 'initialStaticMargin': 2.6677062454136413, 'outOfRailStaticMargin': 2.870579813154063, 'finalStaticMargin': 3.8696472618668882, 'numberOfEvents': 1, 'maxVelocity': 125.4909306511426, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 14.571850837662394, 'drogueInflatedVelocity': 10.019400693237966}
{'outOfRailTime': 0.8719523458017261, 'outOfRailVelocity': 26.739621858183785, 'apogeeTime': 14.570685523484062, 'apogeeAltitude': 926.1642443401272, 'apogeeX': 108.60628663171536, 'apogeeY': 101.37323167095408, 'impactTime': 61.922327017344806, 'impactX': 409.24306427970237, 'impactY': -12.265091165097312, 'impactVelocity': -21.204314416832474, 'initialStaticMargin': 2.115334025207839, 'outOfRailStaticMargin': 2.288269988671998, 'finalStaticMargin': 3.0525696012181163, 'numberOfEvents': 1, 'maxVelocity': 135.66088016839473, 'drogueTriggerTime': 13.419047619047621, 'drogueInflatedTime': 14.388427902619496, 'drogueInflatedVelocity': 10.170798220714053}
{'outOfRailTime': 1.0394026515890424, 'outOfRailVelocity': 23.324497300750213, 'apogeeTime': 14.211936516970756, 'apogeeAltitude': 849.0873115976883, 'apogeeX': 118.5127999904117, 'apogeeY': 115.71258233165915, 'impactTime': 59.245960723993136, 'impactX': 402.8131616777892, 'impactY': 15.202747899479233, 'impactVelocity': -19.62028520418241, 'initialStaticMargin': 1.70256849877508, 'outOfRailStaticMargin': 1.8779827661994732, 'finalStaticMargin': 2.7038294000740604, 'numberOfEvents': 1, 'maxVelocity': 126.14078700779487, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 15.437428486348601, 'drogueInflatedVelocity': 16.40885370392568}
