{'outOfRailTime': 0.8407404424082454, 'outOfRailVelocity': 27.021991812142254, 'apogeeTime': 13.92185095248689, 'apogeeAltitude': 844.3896360778715, 'apogeeX': 160.38550582755644, 'apogeeY': 135.86318744573865, 'impactTime': 58.18813663752315, 'impactX': 463.2469190800804, 'impactY': 51.55110259253091, 'impactVelocity': -20.010363424676388, 'initialStaticMargin': 2.784295024594134, 'outOfRailStaticMargin': 3.0070287715365174, 'finalStaticMargin': 3.9065850586393083, 'numberOfEvents': 1, 'maxVelocity': 126.80577498273797, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 15.0692688236501, 'drogueInflatedVelocity': 18.59415925856709}
{'outOfRailTime': 1.1722815496810068, 'outOfRailVelocity': 21.581837360343442, 'apogeeTime': 14.800021118285327, 'apogeeAltitude': 896.5870134485276, 'apogeeX': 126.83741907610717, 'apogeeY': 150.7752646964363, 'impactTime': 67.99305086007385, 'impactX': 460.7689136426501, 'impactY': 17.965721929733736, 'impactVelocity': -17.624796588001992, 'initialStaticMargin': 2.2090290448980245, 'outOfRailStaticMargin': 2.3787855729203344, 'finalStaticMargin': 3.2586152951281995, 'numberOfEvents': 1, 'maxVelocity': 128.39991455568327, 'drogueTriggerTime': 13.723809523809525, 'drogueInflatedTime': 15.28153185629141, 'drogueInflatedVelocity': 14.290245535796734}
{'outOfRailTime': 1.0339332778508237, 'outOfRailVelocity': 23.54836808504831, 'apogeeTime': 14.73824130094695, 'apogeeAltitude': 916.8984269238108, 'apogeeX': 98.53169593037039, 'apogeeY': 116.0135246976773, 'impactTime': 66.56862475682202, 'impactX': 414.54903904964635, 'impactY': -20.617226940341745, 'impactVelocity': -18.498883880006503, 'initialStaticMargin': 2.2173414973061303, 'outOfRailStaticMargin': 2.3865253035913905, 'finalStaticMargin': 3.199896597486879, 'numberOfEvents': 1, 'maxVelocity': 130.44633038527363, 'drogueTriggerTime': 13.704761904761906, 'drogueInflatedTime': 15.290419723863941, 'drogueInflatedVelocity': 11.646292344769615}
{'outOfRailTime': 1.3789249698698514, 'outOfRailVelocity': 18.97007173806845, 'apogeeTime': 14.394458367895163, 'apogeeAltitude': 785.5022987360771, 'apogeeX': 85.68753647161007, 'apogeeY': 108.75815488711426, 'impactTime': 58.183594636737894, 'impactX': 341.3660869720252, 'impactY': 12.061625022344803, 'impactVelocity': -18.71271580072687, 'initialStaticMargin': 1.970129523695462, 'outOfRailStaticMargin': 2.1475630723652044, 'finalStaticMargin': 3.064556808152093, 'numberOfEvents': 1, 'maxVelocity': 114.97481369531518, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 15.503202053527005, 'drogueInflatedVelocity': 14.605468719144124}
{'outOfRailTime': 1.2483757561247373, 'outOfRailVelocity': 20.349794958751765, 'apogeeTime': 14.860937519835241, 'apogeeAltitude': 807.6741200639528, 'apogeeX': 102.81504434113698, 'apogeeY': 117.01044220693096, 'impactTime': 70.71327907753704, 'impactX': 429.54245777475757, 'impactY': -53.52824324180061, 'impactVelocity': -15.119486329830462, 'initialStaticMargin': 2.198052715485084, 'outOfRailStaticMargin': 2.378521184191701, 'finalStaticMargin': 3.2808634557015655, 'numberOfEvents': 1, 'maxVelocity': 118.45248945892754, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 13.949097184807044, 'drogueInflatedVelocity': 11.630961461495335}
{'outOfRailTime': 1.2512807649705675, 'outOfRailVelocity': 20.33267223538978, 'apogeeTime': 14.422993866976345, 'apogeeAltitude': 817.1866777960654, 'apogeeX': 66.31926768141369, 'apogeeY': 115.2769699261032, 'impactTime': 62.08985658395047, 'impactX': 336.1185980820385, 'impactY': 0.016254923919336972, 'impactVelocity': -17.948156290649273, 'initialStaticMargin': 2.6913981749917144, 'outOfRailStaticMargin': 2.8692019728086438, 'finalStaticMargin': 3.753014076796154, 'numberOfEvents': 1, 'maxVelocity': 118.48501803915367, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 15.140337021922019, 'drogueInflatedVelocity': 11.750006716414438}
{'outOfRailTime': 0.9656831779831997, 'outOfRailVelocity': 24.82594422327816, 'apogeeTime': 14.588054495555719, 'apogeeAltitude': 923.8707267430982, 'apogeeX': 106.11977203214875, 'apogeeY': 102.93379324772494, 'impactTime': 72.65778188042619, 'impactX': 457.89616226909004, 'impactY': -75.11070228434993, 'impactVelocity': -16.248424858768896, 'initialStaticMargin': 1.8499573515067158, 'outOfRailStaticMargin': 2.0168793881854263, 'finalStaticMargin': 2.8044913260320405, 'numberOfEvents': 1, 'maxVelocity': 133.9570085598484, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 15.44777304113278, 'drogueInflatedVelocity': 12.960771987747115}
{'outOfRailTime': 1.1708553597481643, 'outOfRailVelocity': 21.43780832942412, 'apogeeTime': 14.400173236624328, 'apogeeAltitude': 840.2035957931389, 'apogeeX': 100.3478734212933, 'apogeeY': 114.38475492691947, 'impactTime': 58.55389371015085, 'impactX': 369.65118813662025, 'impactY': 19.188556940184476, 'impactVelocity': -19.763936853968932, 'initialStaticMargin': 2.24095945444097, 'outOfRailStaticMargin': 2.410235336739075, 'finalStaticMargin': 3.253176146059283, 'numberOfEvents': 1, 'maxVelocity': 123.30085464593654, 'drogueTriggerTime': 13.723809523809525, 'drogueInflatedTime': 15.746823316860802, 'drogueInflatedVelocity': 16.65212547949158}
{'outOfRailTime': 0.9210444869682176, 'outOfRailVelocity': 25.129966802259595, 'apogeeTime': 13.517505852525895, 'apogeeAltitude': 780.6966518552058, 'apogeeX': 105.62160602127841, 'apogeeY': 97.25615145375805, 'impactTime': 59.64875412566356, 'impactX': 380.37456822417556, 'impactY': -19.90453781109189, 'impactVelocity': -17.085575884215977, 'initialStaticMargin': 1.69901666046537, 'outOfRailStaticMargin': 1.904843063868515, 'finalStaticMargin': 2.7618367459589552, 'numberOfEvents': 1, 'maxVelocity': 121.06042326813939, 'drogueTriggerTime': 12.561904761904763, 'drogueInflatedTime': 15.361850073469503, 'drogueInflatedVelocity': 20.14413313293472}
{'outOfRailTime': 1.0297439127870518, 'outOfRailVelocity': 23.651212744640198, 'apogeeTime': 14.647112448916948, 'apogeeAltitude': 910.6762315578783, 'apogeeX': 94.09918401032745, 'apogeeY': 97.7121322460179, 'impactTime': 68.4605715650714, 'impactX': 418.51065905025774, 'impactY': -57.52372180361191, 'impactVelocity': -17.688610165914223, 'initialStaticMargin': 2.079131374544942, 'outOfRailStaticMargin': 2.2461535942626574, 'finalStaticMargin': 3.049029998519996, 'numberOfEvents': 1, 'maxVelocity': 130.81639442587272, 'drogueTriggerTime': 13.752380952380953, 'drogueInflatedTime': 14.987716061009564, 'drogueInflatedVelocity': 9.908253701444423}
{'outOfRailTime': 1.1300093476336448, 'outOfRailVelocity': 22.022770583367073, 'apogeeTime': 14.535105488512157, 'apogeeAltitude': 869.6041346595825, 'apogeeX': 71.72406397108803, 'apogeeY': 95.8687945899759, 'impactTime': 60.77905031699034, 'impactX': 338.96604779942396, 'impactY': -21.019271796252248, 'impactVelocity': -19.31649061556985, 'initialStaticMargin': 2.249379309600085, 'outOfRailStaticMargin': 2.4198834200359935, 'finalStaticMargin': 3.2610036069605024, 'numberOfEvents': 1, 'maxVelocity': 125.60756487318211, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 16.033456792227206, 'drogueInflatedVelocity': 16.361966960343207}
{'outOfRailTime': 1.0260056777270365, 'outOfRailVelocity': 23.4309296404142, 'apogeeTime': 14.069201602405334, 'apogeeAltitude': 831.230246449197, 'apogeeX': 73.46420360550272, 'apogeeY': 84.56673295190775, 'impactTime': 62.31014032187733, 'impactX': 350.19991615742225, 'impactY': -48.94945195913411, 'impactVelocity': -17.762855224197722, 'initialStaticMargin': 2.1152224572286706, 'outOfRailStaticMargin': 2.294141772324323, 'finalStaticMargin': 3.1088875976234918, 'numberOfEvents': 1, 'maxVelocity': 123.72778157075085, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 15.151747388713128, 'drogueInflatedVelocity': 13.062021891549547}
{'outOfRailTime': 1.127302812875178, 'outOfRailVelocity': 22.06069349053713, 'apogeeTime': 14.518321861022974, 'apogeeAltitude': 847.9265994826087, 'apogeeX': 142.4715764222507, 'apogeeY': 148.44776658552382, 'impactTime': 59.32433838211208, 'impactX': 441.3729463726116, 'impactY': 65.7822554795586, 'impactVelocity': -20.7027980369491, 'initialStaticMargin': 1.8669461769886617, 'outOfRailStaticMargin': 2.036561697020962, 'finalStaticMargin': 2.8784186419987208, 'numberOfEvents': 1, 'maxVelocity': 125.61499301092388, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 14.26328374955834, 'drogueInflatedVelocity': 14.522333669324208}
{'outOfRailTime': 1.2540214756004116, 'outOfRailVelocity': 20.534727891570228, 'apogeeTime': 14.788592750993923, 'apogeeAltitude': 874.0972854264824, 'apogeeX': 116.7731886130364, 'apogeeY': 120.76772299745205, 'impactTime': 63.98775237532961, 'impactX': 420.7118855141309, 'impactY': -1.6372313242193488, 'impactVelocity': -18.011441345696937, 'initialStaticMargin': 1.5453295264594837, 'outOfRailStaticMargin': 1.7163037667603125, 'finalStaticMargin': 2.6261606171966565, 'numberOfEvents': 1, 'maxVelocity': 125.32425845696392, 'drogueTriggerTime': 13.914285714285716, 'drogueInflatedTime': 16.531408404572055, 'drogueInflatedVelocity': 19.95211367045432}
{'outOfRailTime': 1.2629197016074991, 'outOfRailVelocity': 20.31628004079779, 'apogeeTime': 14.657339190189807, 'apogeeAltitude': 840.912592634593, 'apogeeX': 71.46301133652918, 'apogeeY': 107.73938970051695, 'impactTime': 62.46048680871078, 'impactX': 348.2269934698693, 'impactY': -10.741303656250075, 'impactVelocity': -18.908418051500455, 'initialStaticMargin': 1.9354683111776054, 'outOfRailStaticMargin': 2.1038942251292343, 'finalStaticMargin': 2.973894132404831, 'numberOfEvents': 1, 'maxVelocity': 121.73218193086817, 'drogueTriggerTime': 13.561904761904763, 'drogueInflatedTime': 14.48868113635519, 'drogueInflatedVelocity': 9.12630024541167}
{'outOfRailTime': 0.6811350384631994, 'outOfRailVelocity': 32.07087906882125, 'apogeeTime': 14.176974336399894, 'apogeeAltitude': 935.785122328128, 'apogeeX': 140.48737801013993, 'apogeeY': 116.73720193374666, 'impactTime': 70.68305970681828, 'impactX': 501.0826638176948, 'impactY': -47.2391769150943, 'impactVelocity': -17.149115616762664, 'initialStaticMargin': 2.077150268534272, 'outOfRailStaticMargin': 2.295092438459036, 'finalStaticMargin': 3.1096834494637817, 'numberOfEvents': 1, 'maxVelocity': 139.59258225862501, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 14.701012655071205, 'drogueInflatedVelocity': 13.389645170731688}
{'outOfRailTime': 0.9062395540385823, 'outOfRailVelocity': 25.989820789319968, 'apogeeTime': 14.60084831475589, 'apogeeAltitude': 934.7388559957672, 'apogeeX': 154.58133752676684, 'apogeeY': 112.6972676855939, 'impactTime': 68.71907373944015, 'impactX': 510.07814111727646, 'impactY': -38.565490937760174, 'impactVelocity': -18.05169983936568, 'initialStaticMargin': 2.173175987959177, 'outOfRailStaticMargin': 2.371242809620662, 'finalStaticMargin': 3.2830557236023865, 'numberOfEvents': 1, 'maxVelocity': 135.5848208472449, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 15.009671903257733, 'drogueInflatedVelocity': 13.664979439161716}
{'outOfRailTime': 0.9542077684162523, 'outOfRailVelocity': 24.73765636865742, 'apogeeTime': 14.540156001624576, 'apogeeAltitude': 846.320380631433, 'apogeeX': 58.434473753188904, 'apogeeY': 60.9358281615239, 'impactTime': 67.53425699496263, 'impactX': 356.89300851234077, 'impactY': -108.75905619806561, 'impactVelocity': -16.81761102753404, 'initialStaticMargin': 1.8287747857669074, 'outOfRailStaticMargin': 2.006546485426471, 'finalStaticMargin': 2.789287755349965, 'numberOfEvents': 1, 'maxVelocity': 126.07430012450232, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 13.746311001641612, 'drogueInflatedVelocity': 6.653692299961483}
{'outOfRailTime': 0.9938388971769204, 'outOfRailVelocity': 24.004346153666962, 'apogeeTime': 13.861544370469815, 'apogeeAltitude': 819.1032322311587, 'apogeeX': 106.2219876272962, 'apogeeY': 88.42870275895801, 'impactTime': 65.42490787770566, 'impactX': 417.29746066849845, 'impactY': -60.00110771498185, 'impactVelocity': -16.793646312259327, 'initialStaticMargin': 1.0829760090654703, 'outOfRailStaticMargin': 1.2635224242052658, 'finalStaticMargin': 2.086064814523034, 'numberOfEvents': 1, 'maxVelocity': 125.08019240246487, 'drogueTriggerTime': 12.82857142857143, 'drogueInflatedTime': 13.880840994623759, 'drogueInflatedVelocity': 10.091344187161331}
{'outOfRailTime': 1.2073884974490519, 'outOfRailVelocity': 21.097161757156123, 'apogeeTime': 14.840964540593196, 'apogeeAltitude': 887.6242453876312, 'apogeeX': 117.90310501752293, 'apogeeY': 148.83473114697102, 'impactTime': 66.94316793241249, 'impactX': 438.7249697382193, 'impactY': 22.58538606640054, 'impactVelocity': -17.330335024805837, 'initialStaticMargin': 2.0302063043334035, 'outOfRailStaticMargin': 2.1962588293820837, 'finalStaticMargin': 3.0598424430272884, 'numberOfEvents': 1, 'maxVelocity': 126.59607291730096, 'drogueTriggerTime': 13.761904761904763, 'drogueInflatedTime': 16.338854850183676, 'drogueInflatedVelocity': 19.172068703070487}
{'outOfRailTime': 1.1058812896862098, 'outOfRailVelocity': 22.332743440825237, 'apogeeTime': 14.292770403066816, 'apogeeAltitude': 842.3697130957298, 'apogeeX': 148.2446924082494, 'apogeeY': 134.4226421072599, 'impactTime': 59.481348151576476, 'impactX': 450.2577051798271, 'impactY': 43.44100498555784, 'impactVelocity': -19.876774890554486, 'initialStaticMargin': 2.045211395321456, 'outOfRailStaticMargin': 2.2065255729151714, 'finalStaticMargin': 2.9846335880445083, 'numberOfEvents': 1, 'maxVelocity': 124.83369873504958, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 14.86808296761027, 'drogueInflatedVelocity': 15.273393313127961}
{'outOfRailTime': 0.8650633268663962, 'outOfRailVelocity': 26.446879550224118, 'apogeeTime': 13.67535879095497, 'apogeeAltitude': 817.9914468672032, 'apogeeX': 104.54475680529026, 'apogeeY': 92.62274662677514, 'impactTime': 65.51415330583211, 'impactX': 415.3609810364846, 'impactY': -55.531403133850965, 'impactVelocity': -16.564249086079986, 'initialStaticMargin': 2.1118775991223977, 'outOfRailStaticMargin': 2.3242015248324313, 'finalStaticMargin': 3.198552023799279, 'numberOfEvents': 1, 'maxVelocity': 125.6970817509515, 'drogueTriggerTime': 12.666666666666668, 'drogueInflatedTime': 13.886215958436544, 'drogueInflatedVelocity': 10.43594339428529}
{'outOfRailTime': 1.0505518754244276, 'outOfRailVelocity': 23.11247377181282, 'apogeeTime': 14.05588177738859, 'apogeeAltitude': 827.2281840848057, 'apogeeX': 114.54603052200069, 'apogeeY': 104.97419595059323, 'impactTime': 58.71637022842162, 'impactX': 391.1508870141202, 'impactY': -0.4178796514234926, 'impactVelocity': -18.855511820745427, 'initialStaticMargin': 1.625849857945331, 'outOfRailStaticMargin': 1.7809650734920408, 'finalStaticMargin': 2.4992049279955597, 'numberOfEvents': 1, 'maxVelocity': 124.29545129544988, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 15.901580209294941, 'drogueInflatedVelocity': 20.3768638434874}
{'outOfRailTime': 1.1532063672618973, 'outOfRailVelocity': 21.55063888030484, 'apogeeTime': 14.19178773760887, 'apogeeAltitude': 816.0949881524296, 'apogeeX': 63.8418268150608, 'apogeeY': 78.16614819338024, 'impactTime': 63.30774065232448, 'impactX': 338.3077213158796, 'impactY': -63.71781456911202, 'impactVelocity': -16.84616481033726, 'initialStaticMargin': 1.7603833840494247, 'outOfRailStaticMargin': 1.9287368160472678, 'finalStaticMargin': 2.7410114828683194, 'numberOfEvents': 1, 'maxVelocity': 120.67027195535164, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 15.711508359806741, 'drogueInflatedVelocity': 16.03769459601516}
{'outOfRailTime': 1.073869726375866, 'outOfRailVelocity': 22.7683238734857, 'apogeeTime': 14.32625591007361, 'apogeeAltitude': 852.5926558475876, 'apogeeX': 129.8540488590864, 'apogeeY': 131.5793843900417, 'impactTime': 65.14459542790169, 'impactX': 450.25053297764384, 'impactY': 4.736078446449318, 'impactVelocity': -17.732445672114483, 'initialStaticMargin': 2.0567582120787438, 'outOfRailStaticMargin': 2.246718131451534, 'finalStaticMargin': 3.1644533884085275, 'numberOfEvents': 1, 'maxVelocity': 125.71032327239857, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 14.573358760154385, 'drogueInflatedVelocity': 13.358292485398056}
{'outOfRailTime': 1.2251395079589842, 'outOfRailVelocity': 20.6069305198525, 'apogeeTime': 14.310310104726225, 'apogeeAltitude': 810.3513699492878, 'apogeeX': 91.00631085020702, 'apogeeY': 117.495324051298, 'impactTime': 63.514673507654656, 'impactX': 379.05275479139067, 'impactY': -6.780132586828458, 'impactVelocity': -17.003257354167452, 'initialStaticMargin': 2.1800831126171536, 'outOfRailStaticMargin': 2.3587766568811666, 'finalStaticMargin': 3.244726070461828, 'numberOfEvents': 1, 'maxVelocity': 119.04824045931547, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 15.30859716204971, 'drogueInflatedVelocity': 14.318124454843147}
{'outOfRailTime': 0.7317901275255683, 'outOfRailVelocity': 30.203898615508546, 'apogeeTime': 14.0883266632638, 'apogeeAltitude': 900.9695772328355, 'apogeeX': 83.05474266860281, 'apogeeY': 75.22275208366716, 'impactTime': 61.8885955952628, 'impactX': 368.42982478739856, 'impactY': -57.13596759332269, 'impactVelocity': -19.757847411624628, 'initialStaticMargin': 2.6520414261374126, 'outOfRailStaticMargin': 2.869606961918754, 'finalStaticMargin': 3.6954575449630207, 'numberOfEvents': 1, 'maxVelocity': 133.73522905794567, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 14.830789033184779, 'drogueInflatedVelocity': 10.629952808837887}
{'outOfRailTime': 0.942512189373597, 'outOfRailVelocity': 25.17326602861261, 'apogeeTime': 14.368852010807347, 'apogeeAltitude': 896.3580416231171, 'apogeeX': 105.94529117139791, 'apogeeY': 93.49186637777582, 'impactTime': 68.64557716879415, 'impactX': 436.14992544251, 'impactY': -67.20890765846471, 'impactVelocity': -17.09608835726297, 'initialStaticMargin': 2.030213684218119, 'outOfRailStaticMargin': 2.215158461296606, 'finalStaticMargin': 3.064508800194223, 'numberOfEvents': 1, 'maxVelocity': 131.893715607314, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 14.954826586754638, 'drogueInflatedVelocity': 11.341098019342008}
{'outOfRailTime': 1.1426156713155071, 'outOfRailVelocity': 21.82996910928087, 'apogeeTime': 14.449054542020567, 'apogeeAltitude': 853.23536300364, 'apogeeX': 119.38637178099624, 'apogeeY': 132.35922779535574, 'impactTime': 64.70854987299431, 'impactX': 431.09358104601364, 'impactY': 8.818281210259613, 'impactVelocity': -17.751392368275948, 'initialStaticMargin': 2.0804133934998545, 'outOfRailStaticMargin': 2.246494377737809, 'finalStaticMargin': 3.067174131876507, 'numberOfEvents': 1, 'maxVelocity': 124.70990979427837, 'drogueTriggerTime': 13.657142857142858, 'drogueInflatedTime': 15.073860337785698, 'drogueInflatedVelocity': 13.911613287577405}
{'outOfRailTime': 1.2095507430281407, 'outOfRailVelocity': 21.012142249278323, 'apogeeTime': 14.404281210778704, 'apogeeAltitude': 840.0593484756084, 'apogeeX': 92.9860044436549, 'apogeeY': 95.33324647847249, 'impactTime': 65.36944751104666, 'impactX': 392.93517880008096, 'impactY': -49.465423541936, 'impactVelocity': -16.771251861410438, 'initialStaticMargin': 1.3537961578733881, 'outOfRailStaticMargin': 1.5154288013218373, 'finalStaticMargin': 2.3463597433554844, 'numberOfEvents': 1, 'maxVelocity': 123.89863471102515, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 15.745782690289023, 'drogueInflatedVelocity': 15.742365233999967}
