{'outOfRailTime': 1.106058889140392, 'outOfRailVelocity': 22.099146224163622, 'apogeeTime': 13.972833528641658, 'apogeeAltitude': 797.0804861262222, 'apogeeX': 100.02483559020654, 'apogeeY': 111.59168501421277, 'impactTime': 61.317463998880015, 'impactX': 383.38582009060104, 'impactY': -4.342863660570163, 'impactVelocity': -17.71235831984301, 'initialStaticMargin': 2.0527421247893005, 'outOfRailStaticMargin': 2.2406509619373733, 'finalStaticMargin': 3.1194920882791863, 'numberOfEvents': 1, 'maxVelocity': 119.77616247637884, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 14.521362379677452, 'drogueInflatedVelocity': 12.170380940410844}
{'outOfRailTime': 0.9749251662231265, 'outOfRailVelocity': 24.36696678155243, 'apogeeTime': 13.966543066789729, 'apogeeAltitude': 835.0705206059245, 'apogeeX': 94.52604233615186, 'apogeeY': 82.62348036605923, 'impactTime': 60.384044495999646, 'impactX': 372.77191340213807, 'impactY': -42.21349656204907, 'impactVelocity': -18.667379944086832, 'initialStaticMargin': 1.5336930174247967, 'outOfRailStaticMargin': 1.7157639637454103, 'finalStaticMargin': 2.5357769739179625, 'numberOfEvents': 1, 'maxVelocity': 126.0599653108746, 'drogueTriggerTime': 12.980952380952383, 'drogueInflatedTime': 15.012050720834678, 'drogueInflatedVelocity': 13.438581074234822}
{'outOfRailTime': 1.3899602845979313, 'outOfRailVelocity': 18.936522757702768, 'apogeeTime': 14.476313475577834, 'apogeeAltitude': 796.8302252256997, 'apogeeX': 95.31669140016619, 'apogeeY': 112.29930133174783, 'impactTime': 64.51974896020207, 'impactX': 390.39576424082225, 'impactY': -18.642431998268613, 'impactVelocity': -16.80116827288596, 'initialStaticMargin': 1.765587072583082, 'outOfRailStaticMargin': 1.9274148044275967, 'finalStaticMargin': 2.7732465419569188, 'numberOfEvents': 1, 'maxVelocity': 116.38821302848353, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 14.69447050566314, 'drogueInflatedVelocity': 11.009526389219896}
{'outOfRailTime': 0.9936784476075593, 'outOfRailVelocity': 23.96838948777994, 'apogeeTime': 13.942112984463778, 'apogeeAltitude': 823.2460409510525, 'apogeeX': 122.81468267174894, 'apogeeY': 103.00175038115563, 'impactTime': 57.19512050714386, 'impactX': 398.529957422459, 'impactY': 5.771065550264616, 'impactVelocity': -19.80640851789897, 'initialStaticMargin': 1.5080570012626484, 'outOfRailStaticMargin': 1.687018448075764, 'finalStaticMargin': 2.492704105270205, 'numberOfEvents': 1, 'maxVelocity': 124.41293158375404, 'drogueTriggerTime': 13.01904761904762, 'drogueInflatedTime': 15.262123797303925, 'drogueInflatedVelocity': 16.926570381506828}
{'outOfRailTime': 1.4454364830936872, 'outOfRailVelocity': 18.414715003221456, 'apogeeTime': 14.638728761363888, 'apogeeAltitude': 803.0217516711823, 'apogeeX': 45.11546218808001, 'apogeeY': 87.29572865243237, 'impactTime': 66.13648745553274, 'impactX': 321.83458501056776, 'impactY': -61.45148379504051, 'impactVelocity': -15.627804998280158, 'initialStaticMargin': 2.122091873846279, 'outOfRailStaticMargin': 2.295847820444754, 'finalStaticMargin': 3.2177354925740413, 'numberOfEvents': 1, 'maxVelocity': 115.2647285799182, 'drogueTriggerTime': 13.733333333333334, 'drogueInflatedTime': 16.407414855666076, 'drogueInflatedVelocity': 17.964945752457687}
{'outOfRailTime': 1.344794453708688, 'outOfRailVelocity': 19.473749317137575, 'apogeeTime': 14.731014797524347, 'apogeeAltitude': 842.6332106022228, 'apogeeX': 44.18781146830545, 'apogeeY': 87.5053243197613, 'impactTime': 67.91078585678858, 'impactX': 336.4321211943856, 'impactY': -69.98408573327666, 'impactVelocity': -16.457364534937057, 'initialStaticMargin': 2.1250809388343557, 'outOfRailStaticMargin': 2.291996180193129, 'finalStaticMargin': 3.175507950383678, 'numberOfEvents': 1, 'maxVelocity': 120.34085015022124, 'drogueTriggerTime': 13.780952380952382, 'drogueInflatedTime': 15.211879110212069, 'drogueInflatedVelocity': 8.268628823376618}
{'outOfRailTime': 1.0415929435170208, 'outOfRailVelocity': 23.409500451309402, 'apogeeTime': 14.577599155002597, 'apogeeAltitude': 898.2583202818143, 'apogeeX': 78.88027248017245, 'apogeeY': 96.20988026300229, 'impactTime': 68.99677410665772, 'impactX': 398.07500634305825, 'impactY': -63.81857463722539, 'impactVelocity': -17.113655132316335, 'initialStaticMargin': 2.2523600972690074, 'outOfRailStaticMargin': 2.4294264154173555, 'finalStaticMargin': 3.2832346650760043, 'numberOfEvents': 1, 'maxVelocity': 129.53400115869732, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 15.112111142169843, 'drogueInflatedVelocity': 9.998095876611277}
{'outOfRailTime': 1.1647097054543323, 'outOfRailVelocity': 21.361920824024608, 'apogeeTime': 14.687483711141756, 'apogeeAltitude': 809.5664110432285, 'apogeeX': 107.42474321482229, 'apogeeY': 112.400395753667, 'impactTime': 60.94416785140092, 'impactX': 389.710578602547, 'impactY': -1.6970744894148169, 'impactVelocity': -18.872455427125736, 'initialStaticMargin': 2.1364810068332605, 'outOfRailStaticMargin': 2.3150638856496624, 'finalStaticMargin': 3.177035746370949, 'numberOfEvents': 1, 'maxVelocity': 119.85141005218289, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 13.829763152040586, 'drogueInflatedVelocity': 11.498604670691716}
{'outOfRailTime': 0.903871028224237, 'outOfRailVelocity': 25.990636633027, 'apogeeTime': 14.271929178271083, 'apogeeAltitude': 899.9825505959809, 'apogeeX': 82.19649158712664, 'apogeeY': 75.96690921409376, 'impactTime': 67.76488270458313, 'impactX': 397.0153801712738, 'impactY': -89.68216333971223, 'impactVelocity': -17.18734940305712, 'initialStaticMargin': 1.5791157280050965, 'outOfRailStaticMargin': 1.754711460987344, 'finalStaticMargin': 2.5455099362273947, 'numberOfEvents': 1, 'maxVelocity': 133.65112516739632, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 15.344421490205193, 'drogueInflatedVelocity': 12.854174245685385}
{'outOfRailTime': 1.2272205994731957, 'outOfRailVelocity': 20.856682154595234, 'apogeeTime': 14.734599760097707, 'apogeeAltitude': 872.2050950433945, 'apogeeX': 132.9002616327489, 'apogeeY': 138.82634515340916, 'impactTime': 67.67836536328659, 'impactX': 464.1311832665802, 'impactY': 2.269547646750664, 'impactVelocity': -16.948902845574, 'initialStaticMargin': 2.1110787724224527, 'outOfRailStaticMargin': 2.26658555488774, 'finalStaticMargin': 3.078269230019279, 'numberOfEvents': 1, 'maxVelocity': 125.8236681730043, 'drogueTriggerTime': 13.80952380952381, 'drogueInflatedTime': 15.724746666825329, 'drogueInflatedVelocity': 16.338025433934224}
{'outOfRailTime': 1.0653766451455182, 'outOfRailVelocity': 22.920419440745206, 'apogeeTime': 14.760414609152242, 'apogeeAltitude': 859.7592442782257, 'apogeeX': 141.9412060902619, 'apogeeY': 128.40205859721124, 'impactTime': 64.0588077537739, 'impactX': 459.71080856054823, 'impactY': 4.3701454648419595, 'impactVelocity': -18.67789291488221, 'initialStaticMargin': 2.0427514808556135, 'outOfRailStaticMargin': 2.225701308315897, 'finalStaticMargin': 3.101647807338717, 'numberOfEvents': 1, 'maxVelocity': 126.0385815010088, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 14.124300489163753, 'drogueInflatedVelocity': 13.526845020025748}
{'outOfRailTime': 1.0594319235464738, 'outOfRailVelocity': 22.884982507454076, 'apogeeTime': 14.285041847923226, 'apogeeAltitude': 843.7646375652423, 'apogeeX': 78.4078819543408, 'apogeeY': 113.20571014670506, 'impactTime': 60.993832526926745, 'impactX': 348.45517977476703, 'impactY': 2.892589149414195, 'impactVelocity': -18.32455152932727, 'initialStaticMargin': 2.8343306469053324, 'outOfRailStaticMargin': 3.0276602555574934, 'finalStaticMargin': 3.923825409487174, 'numberOfEvents': 1, 'maxVelocity': 123.13133065393441, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 16.116115703209097, 'drogueInflatedVelocity': 19.728944284471883}
{'outOfRailTime': 0.9807390024990783, 'outOfRailVelocity': 24.14471517146229, 'apogeeTime': 13.837853582269016, 'apogeeAltitude': 807.8119998838413, 'apogeeX': 105.3743318438325, 'apogeeY': 106.08141974824439, 'impactTime': 61.91550338527838, 'impactX': 394.71021113007924, 'impactY': -17.182419198434765, 'impactVelocity': -17.412268421601716, 'initialStaticMargin': 1.888644652879595, 'outOfRailStaticMargin': 2.0662506176226847, 'finalStaticMargin': 2.843803391772922, 'numberOfEvents': 1, 'maxVelocity': 122.7211667387363, 'drogueTriggerTime': 12.923809523809526, 'drogueInflatedTime': 14.776859926567099, 'drogueInflatedVelocity': 14.062965835431287}
{'outOfRailTime': 0.9425112491851037, 'outOfRailVelocity': 25.104694699705675, 'apogeeTime': 14.318919220670336, 'apogeeAltitude': 883.7629604343938, 'apogeeX': 104.78096498197446, 'apogeeY': 115.21000958692295, 'impactTime': 60.8475608318423, 'impactX': 395.6598545270089, 'impactY': 11.704072143692956, 'impactVelocity': -20.463456048872548, 'initialStaticMargin': 2.254933027531904, 'outOfRailStaticMargin': 2.434228015955259, 'finalStaticMargin': 3.2409333261357087, 'numberOfEvents': 1, 'maxVelocity': 130.07494346511302, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 14.507784075368324, 'drogueInflatedVelocity': 11.042128554616621}
{'outOfRailTime': 0.9762374134713793, 'outOfRailVelocity': 24.313538224149372, 'apogeeTime': 14.029653727101115, 'apogeeAltitude': 839.265791667977, 'apogeeX': 133.29975712767333, 'apogeeY': 120.71750552971197, 'impactTime': 58.275005546745696, 'impactX': 424.81420029901875, 'impactY': 31.225308956370668, 'impactVelocity': -20.503703056158532, 'initialStaticMargin': 2.1477207218136423, 'outOfRailStaticMargin': 2.3429380477568604, 'finalStaticMargin': 3.224352122608257, 'numberOfEvents': 1, 'maxVelocity': 126.06262932403124, 'drogueTriggerTime': 13.000000000000002, 'drogueInflatedTime': 14.323855331415652, 'drogueInflatedVelocity': 13.213213198756536}
{'outOfRailTime': 0.8066625804201638, 'outOfRailVelocity': 28.105430047444596, 'apogeeTime': 14.061740618707429, 'apogeeAltitude': 884.3877046280124, 'apogeeX': 154.58548889655444, 'apogeeY': 122.043297452972, 'impactTime': 62.67909736334262, 'impactX': 476.0591381636505, 'impactY': 3.6865018709642428, 'impactVelocity': -18.661960860288193, 'initialStaticMargin': 2.209947414944862, 'outOfRailStaticMargin': 2.4146032772901505, 'finalStaticMargin': 3.2516454436970466, 'numberOfEvents': 1, 'maxVelocity': 132.6692412901713, 'drogueTriggerTime': 13.123809523809525, 'drogueInflatedTime': 15.500129951989706, 'drogueInflatedVelocity': 19.23585286152985}
{'outOfRailTime': 1.1265187555508103, 'outOfRailVelocity': 22.12041802310383, 'apogeeTime': 14.479242475388357, 'apogeeAltitude': 867.7281334759625, 'apogeeX': 94.39166748507678, 'apogeeY': 98.42040745636461, 'impactTime': 64.83138535061677, 'impactX': 395.7444442903916, 'impactY': -39.98607049947014, 'impactVelocity': -17.847804668003683, 'initialStaticMargin': 1.8580749577871494, 'outOfRailStaticMargin': 2.0129541224023173, 'finalStaticMargin': 2.7797374119524734, 'numberOfEvents': 1, 'maxVelocity': 126.57835567376935, 'drogueTriggerTime': 13.495238095238097, 'drogueInflatedTime': 15.334118899757055, 'drogueInflatedVelocity': 12.543429618018138}
{'outOfRailTime': 0.7879444464780919, 'outOfRailVelocity': 28.682292439270736, 'apogeeTime': 14.062170108173698, 'apogeeAltitude': 894.8754176506231, 'apogeeX': 109.76822460806642, 'apogeeY': 104.36041256446207, 'impactTime': 67.62887934188505, 'impactX': 437.9844043190201, 'impactY': -48.756832668183826, 'impactVelocity': -17.310567057054687, 'initialStaticMargin': 1.9928417991089287, 'outOfRailStaticMargin': 2.184851652826747, 'finalStaticMargin': 2.965203072192164, 'numberOfEvents': 1, 'maxVelocity': 134.60597418340834, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 14.694413472226243, 'drogueInflatedVelocity': 12.10709572046339}
{'outOfRailTime': 1.0598064803410485, 'outOfRailVelocity': 22.980815582994072, 'apogeeTime': 14.362833862048012, 'apogeeAltitude': 856.1343755520691, 'apogeeX': 125.8044522085802, 'apogeeY': 133.92438592531755, 'impactTime': 67.54234189823714, 'impactX': 453.22331568757244, 'impactY': -5.678837933899266, 'impactVelocity': -16.476881356915424, 'initialStaticMargin': 2.387260848142269, 'outOfRailStaticMargin': 2.570263883024929, 'finalStaticMargin': 3.4382652558798066, 'numberOfEvents': 1, 'maxVelocity': 125.53698441657652, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 15.47915089390553, 'drogueInflatedVelocity': 16.724170843002064}
{'outOfRailTime': 1.2630541669901865, 'outOfRailVelocity': 20.180393266168892, 'apogeeTime': 14.283518198692505, 'apogeeAltitude': 801.3149854621145, 'apogeeX': 61.30423302327188, 'apogeeY': 87.65135249605468, 'impactTime': 56.883996047286736, 'impactX': 301.03168028649947, 'impactY': -7.734102931639385, 'impactVelocity': -20.443811539866104, 'initialStaticMargin': 1.799277709243579, 'outOfRailStaticMargin': 1.9703023665275758, 'finalStaticMargin': 2.8231966807650966, 'numberOfEvents': 1, 'maxVelocity': 117.62394528503421, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 14.485087871721383, 'drogueInflatedVelocity': 8.037865042433339}
{'outOfRailTime': 1.0168670694459148, 'outOfRailVelocity': 23.831620558219107, 'apogeeTime': 14.690253031469318, 'apogeeAltitude': 915.9904104780085, 'apogeeX': 85.97291068024323, 'apogeeY': 111.59112882489522, 'impactTime': 70.19613735319975, 'impactX': 415.38998175972193, 'impactY': -48.2424554010916, 'impactVelocity': -17.03380267319471, 'initialStaticMargin': 2.572125273404972, 'outOfRailStaticMargin': 2.748030185924104, 'finalStaticMargin': 3.5820212718682507, 'numberOfEvents': 1, 'maxVelocity': 130.51959979064253, 'drogueTriggerTime': 13.82857142857143, 'drogueInflatedTime': 15.357167447339666, 'drogueInflatedVelocity': 11.520959220803505}
{'outOfRailTime': 0.8758960304879885, 'outOfRailVelocity': 26.354854095583104, 'apogeeTime': 13.863521238547724, 'apogeeAltitude': 840.674939520612, 'apogeeX': 94.2195668057647, 'apogeeY': 79.5003354917162, 'impactTime': 60.57648396216685, 'impactX': 376.76667579410275, 'impactY': -44.143613498352266, 'impactVelocity': -19.208633993793296, 'initialStaticMargin': 1.9348529801350716, 'outOfRailStaticMargin': 2.1083579393192076, 'finalStaticMargin': 2.8332704831802418, 'numberOfEvents': 1, 'maxVelocity': 127.83182568019868, 'drogueTriggerTime': 12.914285714285715, 'drogueInflatedTime': 14.103738966303137, 'drogueInflatedVelocity': 9.249323436113688}
{'outOfRailTime': 1.1407924408945753, 'outOfRailVelocity': 21.81394663769918, 'apogeeTime': 14.350122415544478, 'apogeeAltitude': 838.041784873104, 'apogeeX': 125.67484211268491, 'apogeeY': 132.09902424963758, 'impactTime': 60.506107291546996, 'impactX': 419.71628827620043, 'impactY': 33.85376312689324, 'impactVelocity': -19.230562232795023, 'initialStaticMargin': 1.9575385861957235, 'outOfRailStaticMargin': 2.123939732386447, 'finalStaticMargin': 2.933567272238156, 'numberOfEvents': 1, 'maxVelocity': 123.1767115080981, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 14.974912350371977, 'drogueInflatedVelocity': 14.301600180585744}
{'outOfRailTime': 0.9796725175500249, 'outOfRailVelocity': 24.391998100159103, 'apogeeTime': 14.485889289220667, 'apogeeAltitude': 897.059164103802, 'apogeeX': 67.59955050929686, 'apogeeY': 84.06433316297586, 'impactTime': 59.31581966793726, 'impactX': 326.8606014295404, 'impactY': -29.603235499595474, 'impactVelocity': -20.697762322096292, 'initialStaticMargin': 2.41396064143551, 'outOfRailStaticMargin': 2.61454899813551, 'finalStaticMargin': 3.547273012466181, 'numberOfEvents': 1, 'maxVelocity': 129.66768207316085, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 15.95890682105267, 'drogueInflatedVelocity': 15.782843359242678}
{'outOfRailTime': 1.0453456134760517, 'outOfRailVelocity': 23.141586457206454, 'apogeeTime': 13.959161773846258, 'apogeeAltitude': 817.933627602262, 'apogeeX': 76.75656814897613, 'apogeeY': 77.26203718916325, 'impactTime': 61.06170546038551, 'impactX': 348.4954980964517, 'impactY': -53.63972407406985, 'impactVelocity': -18.018592245273027, 'initialStaticMargin': 1.6427911265022315, 'outOfRailStaticMargin': 1.8157126759243494, 'finalStaticMargin': 2.616349498859904, 'numberOfEvents': 1, 'maxVelocity': 123.52536765731644, 'drogueTriggerTime': 13.01904761904762, 'drogueInflatedTime': 14.888754702609505, 'drogueInflatedVelocity': 11.893418893124007}
{'outOfRailTime': 1.0424537887405638, 'outOfRailVelocity': 23.25476953996974, 'apogeeTime': 14.330085218017366, 'apogeeAltitude': 858.3557121096114, 'apogeeX': 104.52917502834198, 'apogeeY': 113.71700394586246, 'impactTime': 65.64308045261821, 'impactX': 413.82097994578834, 'impactY': -23.532871134783978, 'impactVelocity': -17.171751109075405, 'initialStaticMargin': 2.0491683551876605, 'outOfRailStaticMargin': 2.2443504817846303, 'finalStaticMargin': 3.1721702287975844, 'numberOfEvents': 1, 'maxVelocity': 126.17026010430922, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 15.427034685114688, 'drogueInflatedVelocity': 15.042679064949567}
{'outOfRailTime': 1.471541203406403, 'outOfRailVelocity': 18.14377432138037, 'apogeeTime': 14.40600738936873, 'apogeeAltitude': 767.2773911945505, 'apogeeX': 103.88661751892502, 'apogeeY': 138.16634666645896, 'impactTime': 62.10749838297613, 'impactX': 387.9630601431007, 'impactY': 29.541435320777595, 'impactVelocity': -17.037944975901723, 'initialStaticMargin': 1.9579435891529564, 'outOfRailStaticMargin': 2.1263268535032274, 'finalStaticMargin': 3.012294493833118, 'numberOfEvents': 1, 'maxVelocity': 112.93321125372172, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 14.734834916625967, 'drogueInflatedVelocity': 13.272071733517347}
{'outOfRailTime': 0.9271375167252913, 'outOfRailVelocity': 25.200636005885087, 'apogeeTime': 14.01389196370064, 'apogeeAltitude': 842.3391314492565, 'apogeeX': 114.68956963091246, 'apogeeY': 112.21723415743082, 'impactTime': 63.7542106888162, 'impactX': 418.3777736788019, 'impactY': -17.06561788750733, 'impactVelocity': -17.262079729194625, 'initialStaticMargin': 2.3939309369877213, 'outOfRailStaticMargin': 2.5906874276815763, 'finalStaticMargin': 3.4377851800579657, 'numberOfEvents': 1, 'maxVelocity': 125.78261883172546, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 15.441025161539184, 'drogueInflatedVelocity': 17.65088003689344}
{'outOfRailTime': 1.1775660577269624, 'outOfRailVelocity': 21.046292135094088, 'apogeeTime': 13.814467766932697, 'apogeeAltitude': 759.630711079541, 'apogeeX': 75.1453299017162, 'apogeeY': 95.5701048558539, 'impactTime': 54.46188886752918, 'impactX': 307.5759727811365, 'impactY': 10.007850134486574, 'impactVelocity': -19.62766239157023, 'initialStaticMargin': 1.882933787859098, 'outOfRailStaticMargin': 2.055997517338715, 'finalStaticMargin': 2.862811691822892, 'numberOfEvents': 1, 'maxVelocity': 115.12125127816736, 'drogueTriggerTime': 12.81904761904762, 'drogueInflatedTime': 14.975055808780365, 'drogueInflatedVelocity': 14.228388948333404}
{'outOfRailTime': 0.9346868053658216, 'outOfRailVelocity': 25.19843589767462, 'apogeeTime': 14.149528314462575, 'apogeeAltitude': 869.173840463797, 'apogeeX': 67.4125107325099, 'apogeeY': 69.77426004581716, 'impactTime': 60.89382699575945, 'impactX': 337.00359525604085, 'impactY': -60.45668196485657, 'impactVelocity': -19.569847761744835, 'initialStaticMargin': 1.5386813366009522, 'outOfRailStaticMargin': 1.7332326770338928, 'finalStaticMargin': 2.612786678860699, 'numberOfEvents': 1, 'maxVelocity': 129.54256958066372, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 14.803450946569999, 'drogueInflatedVelocity': 9.329503391261518}
