{'outOfRailTime': 1.2942990795966494, 'outOfRailVelocity': 19.875970612428603, 'apogeeTime': 14.58616444447425, 'apogeeAltitude': 826.6888157290507, 'apogeeX': 65.95928376260665, 'apogeeY': 111.10474825241877, 'impactTime': 64.6752187746162, 'impactX': 349.3148410040383, 'impactY': -19.71289515439102, 'impactVelocity': -17.19331943557063, 'initialStaticMargin': 2.7183235220871773, 'outOfRailStaticMargin': 2.890122491625523, 'finalStaticMargin': 3.756171461898667, 'numberOfEvents': 1, 'maxVelocity': 118.29672730006509, 'drogueTriggerTime': 13.647619047619049, 'drogueInflatedTime': 15.244879164004288, 'drogueInflatedVelocity': 11.186798368855156, 'executionTime': 0.640625}
{'outOfRailTime': 1.3030910659299577, 'outOfRailVelocity': 19.61347737368383, 'apogeeTime': 14.011949106701287, 'apogeeAltitude': 751.7121144660221, 'apogeeX': 110.4443780376041, 'apogeeY': 113.82482660100543, 'impactTime': 60.54589061047931, 'impactX': 338.29878478385024, 'impactY': 40.307749456945665, 'impactVelocity': -17.17109305303164, 'initialStaticMargin': 2.362954262255373, 'outOfRailStaticMargin': 2.5257782813404117, 'finalStaticMargin': 3.3111831580409326, 'numberOfEvents': 1, 'maxVelocity': 112.55901551012805, 'drogueTriggerTime': 12.980952380952383, 'drogueInflatedTime': 14.250628503318334, 'drogueInflatedVelocity': 12.267032407225297, 'executionTime': 0.5625}
{'outOfRailTime': 1.3429328236463203, 'outOfRailVelocity': 19.425206307029008, 'apogeeTime': 14.582900114430933, 'apogeeAltitude': 819.0855097011581, 'apogeeX': 109.891518500138, 'apogeeY': 118.31455522751818, 'impactTime': 55.69626922840536, 'impactX': 308.6180250654715, 'impactY': 80.84313349655825, 'impactVelocity': -20.697105792156968, 'initialStaticMargin': 1.8067839644732322, 'outOfRailStaticMargin': 1.9669706552359143, 'finalStaticMargin': 2.799446136947208, 'numberOfEvents': 1, 'maxVelocity': 118.51181380129897, 'drogueTriggerTime': 13.704761904761906, 'drogueInflatedTime': 16.193734775803883, 'drogueInflatedVelocity': 18.936756863710745, 'executionTime': 0.65625}
{'outOfRailTime': 1.0787495929154725, 'outOfRailVelocity': 22.497823027441378, 'apogeeTime': 13.864560880902916, 'apogeeAltitude': 789.8112907800705, 'apogeeX': 125.8289371189242, 'apogeeY': 106.00490892383193, 'impactTime': 61.1673764132541, 'impactX': 363.79097568457905, 'impactY': 23.74586597067891, 'impactVelocity': -17.09058781335027, 'initialStaticMargin': 1.8483182336655828, 'outOfRailStaticMargin': 2.0412366290104256, 'finalStaticMargin': 2.9320111897372496, 'numberOfEvents': 1, 'maxVelocity': 119.87676647738301, 'drogueTriggerTime': 13.000000000000002, 'drogueInflatedTime': 15.21349278363247, 'drogueInflatedVelocity': 17.48207529983619, 'executionTime': 0.671875}
{'outOfRailTime': 1.1543311590669343, 'outOfRailVelocity': 21.44007935180889, 'apogeeTime': 14.238998922950413, 'apogeeAltitude': 815.075689353293, 'apogeeX': 79.0875083021863, 'apogeeY': 101.01997634923791, 'impactTime': 63.858826947198644, 'impactX': 366.66899832066724, 'impactY': -30.104180108593876, 'impactVelocity': -17.451986042031745, 'initialStaticMargin': 2.8851945080584933, 'outOfRailStaticMargin': 3.0909270516387264, 'finalStaticMargin': 4.076716164300273, 'numberOfEvents': 1, 'maxVelocity': 119.24657395124139, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 14.315079828822114, 'drogueInflatedVelocity': 9.419934706992235, 'executionTime': 0.609375}
{'outOfRailTime': 0.9311645126569201, 'outOfRailVelocity': 25.337832342835622, 'apogeeTime': 14.205182890902915, 'apogeeAltitude': 878.8376510613164, 'apogeeX': 101.76360185340233, 'apogeeY': 102.17302298028744, 'impactTime': 63.261470026887885, 'impactX': 388.8087330189467, 'impactY': -1.1639606321875533, 'impactVelocity': -18.777893728066122, 'initialStaticMargin': 1.85522257615404, 'outOfRailStaticMargin': 2.028508616128731, 'finalStaticMargin': 2.805535619785493, 'numberOfEvents': 1, 'maxVelocity': 130.68995976938368, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 14.818400355500923, 'drogueInflatedVelocity': 11.662407228535587, 'executionTime': 0.609375}
{'outOfRailTime': 1.2592241651582152, 'outOfRailVelocity': 20.234611258355898, 'apogeeTime': 14.521156784261994, 'apogeeAltitude': 828.5066106641843, 'apogeeX': 89.64885415369783, 'apogeeY': 93.22390941765627, 'impactTime': 66.15493529035902, 'impactX': 340.24218077728284, 'impactY': 10.56785530185127, 'impactVelocity': -16.71965272618289, 'initialStaticMargin': 1.9618415034980845, 'outOfRailStaticMargin': 2.1484525581147387, 'finalStaticMargin': 3.09468292945924, 'numberOfEvents': 1, 'maxVelocity': 119.30300862992499, 'drogueTriggerTime': 13.61904761904762, 'drogueInflatedTime': 14.951054498288356, 'drogueInflatedVelocity': 10.250888271011668, 'executionTime': 0.59375}
{'outOfRailTime': 1.2259899118766244, 'outOfRailVelocity': 20.569633345526285, 'apogeeTime': 14.108221977412626, 'apogeeAltitude': 785.9822066490196, 'apogeeX': 106.71993869476837, 'apogeeY': 111.67038623215542, 'impactTime': 58.51248427336673, 'impactX': 331.5449785736781, 'impactY': 63.890203068419495, 'impactVelocity': -18.081456593641928, 'initialStaticMargin': 2.095105611542454, 'outOfRailStaticMargin': 2.263459416054101, 'finalStaticMargin': 3.0804344362525917, 'numberOfEvents': 1, 'maxVelocity': 117.1131206235927, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 15.738320116900612, 'drogueInflatedVelocity': 18.98860471738805, 'executionTime': 0.578125}
{'outOfRailTime': 1.067173494295131, 'outOfRailVelocity': 22.88857274812216, 'apogeeTime': 14.389047096551375, 'apogeeAltitude': 860.8664608252618, 'apogeeX': 88.58955806335292, 'apogeeY': 97.73312137019633, 'impactTime': 65.53274537484872, 'impactX': 378.6764817769034, 'impactY': -16.234513315014375, 'impactVelocity': -17.7749290645561, 'initialStaticMargin': 2.0295304870258892, 'outOfRailStaticMargin': 2.21317667965434, 'finalStaticMargin': 3.0932489244220625, 'numberOfEvents': 1, 'maxVelocity': 125.83780160142082, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 14.554538079671639, 'drogueInflatedVelocity': 9.53524766702841, 'executionTime': 0.640625}
{'outOfRailTime': 1.169210847580956, 'outOfRailVelocity': 21.26983451271596, 'apogeeTime': 14.114618460304703, 'apogeeAltitude': 798.6514359877899, 'apogeeX': 76.72025630830053, 'apogeeY': 91.68441174485355, 'impactTime': 59.81179753580996, 'impactX': 340.79659383901367, 'impactY': -21.52921130596168, 'impactVelocity': -18.62599172952791, 'initialStaticMargin': 2.2448737214268877, 'outOfRailStaticMargin': 2.4283706485019736, 'finalStaticMargin': 3.3082807437823885, 'numberOfEvents': 1, 'maxVelocity': 118.55510543895427, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 14.436669155595714, 'drogueInflatedVelocity': 9.335904797763654, 'executionTime': 0.59375}
{'outOfRailTime': 1.2066129335619131, 'outOfRailVelocity': 20.761209283543522, 'apogeeTime': 13.980974834571526, 'apogeeAltitude': 775.4906712918837, 'apogeeX': 137.50519910686683, 'apogeeY': 121.24850711381268, 'impactTime': 61.43502511374629, 'impactX': 366.45170505297375, 'impactY': 52.92216576798225, 'impactVelocity': -17.294397963846485, 'initialStaticMargin': 1.6830505238578688, 'outOfRailStaticMargin': 1.8539352339232285, 'finalStaticMargin': 2.6758125359664207, 'numberOfEvents': 1, 'maxVelocity': 116.81713134027501, 'drogueTriggerTime': 13.01904761904762, 'drogueInflatedTime': 14.331030192821547, 'drogueInflatedVelocity': 13.999091463591531, 'executionTime': 0.59375}
{'outOfRailTime': 0.863956893410116, 'outOfRailVelocity': 26.76401561083507, 'apogeeTime': 14.150774255633502, 'apogeeAltitude': 886.4772798786735, 'apogeeX': 62.33476813068057, 'apogeeY': 51.53934422498235, 'impactTime': 68.22924453640657, 'impactX': 288.2599973608433, 'impactY': -72.94720071314123, 'impactVelocity': -16.87728451663994, 'initialStaticMargin': 1.7584614023629546, 'outOfRailStaticMargin': 1.934097817137192, 'finalStaticMargin': 2.683145018653529, 'numberOfEvents': 1, 'maxVelocity': 131.83896635356143, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 14.797007105630525, 'drogueInflatedVelocity': 8.494305224304012, 'executionTime': 0.671875}
{'outOfRailTime': 1.3168602474177986, 'outOfRailVelocity': 19.637483917936013, 'apogeeTime': 14.31843263716813, 'apogeeAltitude': 794.5965854615633, 'apogeeX': 96.58214369662173, 'apogeeY': 99.37052261844813, 'impactTime': 64.94463608598755, 'impactX': 379.15061496302, 'impactY': -14.765621071502252, 'impactVelocity': -16.1683969528795, 'initialStaticMargin': 1.7713518722172028, 'outOfRailStaticMargin': 1.9398860714961317, 'finalStaticMargin': 2.8022462028732305, 'numberOfEvents': 1, 'maxVelocity': 117.22548695889732, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 15.174085366126587, 'drogueInflatedVelocity': 13.040913559459293, 'executionTime': 0.609375}
{'outOfRailTime': 1.2512900206140143, 'outOfRailVelocity': 20.49662075196783, 'apogeeTime': 14.931835803445994, 'apogeeAltitude': 868.3447168868774, 'apogeeX': 103.85277483667204, 'apogeeY': 116.19384670689148, 'impactTime': 62.67357575707727, 'impactX': 385.7530381087735, 'impactY': 27.43674206777073, 'impactVelocity': -19.59713541370252, 'initialStaticMargin': 2.2826336339212485, 'outOfRailStaticMargin': 2.4580228694643904, 'finalStaticMargin': 3.3719311478449088, 'numberOfEvents': 1, 'maxVelocity': 123.6726005309351, 'drogueTriggerTime': 13.771428571428572, 'drogueInflatedTime': 14.676703616638695, 'drogueInflatedVelocity': 10.967673504046106, 'executionTime': 0.640625}
{'outOfRailTime': 0.8773901237651673, 'outOfRailVelocity': 26.40904352317906, 'apogeeTime': 14.52953363600714, 'apogeeAltitude': 872.2199794527785, 'apogeeX': 136.76144576161818, 'apogeeY': 119.18954955709647, 'impactTime': 68.18487016977721, 'impactX': 473.69717223178174, 'impactY': -35.411800041033885, 'impactVelocity': -17.15889670162942, 'initialStaticMargin': 1.8774878689892494, 'outOfRailStaticMargin': 2.0741865697147017, 'finalStaticMargin': 2.9277173874271325, 'numberOfEvents': 1, 'maxVelocity': 131.08574595091062, 'drogueTriggerTime': 12.990476190476192, 'drogueInflatedTime': 13.780077699703158, 'drogueInflatedVelocity': 12.794517593307397, 'executionTime': 0.71875}
{'outOfRailTime': 1.1860242389098634, 'outOfRailVelocity': 21.12045443755883, 'apogeeTime': 14.256916440705997, 'apogeeAltitude': 817.7095780449895, 'apogeeX': 108.53963281877569, 'apogeeY': 118.99463799436163, 'impactTime': 58.909335212021254, 'impactX': 357.22384185427654, 'impactY': 53.822433055282175, 'impactVelocity': -19.542685128498487, 'initialStaticMargin': 2.0503096161247862, 'outOfRailStaticMargin': 2.24037942202525, 'finalStaticMargin': 3.1807909760484527, 'numberOfEvents': 1, 'maxVelocity': 120.58478020366532, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 14.740192541673437, 'drogueInflatedVelocity': 12.511748544425815, 'executionTime': 0.59375}
{'outOfRailTime': 1.1918868458694927, 'outOfRailVelocity': 21.076720962342865, 'apogeeTime': 14.385056028197459, 'apogeeAltitude': 830.4198903724619, 'apogeeX': 95.30595377866227, 'apogeeY': 109.29260870658112, 'impactTime': 64.41903889076383, 'impactX': 321.89302757212397, 'impactY': -3.339808935791252, 'impactVelocity': -17.020713650324414, 'initialStaticMargin': 2.0433538989119766, 'outOfRailStaticMargin': 2.2282215017300198, 'finalStaticMargin': 3.151785601814108, 'numberOfEvents': 1, 'maxVelocity': 121.38188113148388, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 15.541022609863289, 'drogueInflatedVelocity': 15.003098376081677, 'executionTime': 0.59375}
{'outOfRailTime': 1.060237633596463, 'outOfRailVelocity': 22.901583234304177, 'apogeeTime': 14.057511301137039, 'apogeeAltitude': 823.783102442545, 'apogeeX': 107.44932797110752, 'apogeeY': 104.42790709344295, 'impactTime': 57.30178175738508, 'impactX': 372.7047174868227, 'impactY': 7.985191288203646, 'impactVelocity': -19.29805512425964, 'initialStaticMargin': 1.864576339026666, 'outOfRailStaticMargin': 2.0524720563573537, 'finalStaticMargin': 2.9364673242124475, 'numberOfEvents': 1, 'maxVelocity': 123.59671225870302, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 16.162553341445452, 'drogueInflatedVelocity': 22.237753800236053, 'executionTime': 0.609375}
{'outOfRailTime': 0.9890606796179887, 'outOfRailVelocity': 24.407599144944427, 'apogeeTime': 14.669329398512811, 'apogeeAltitude': 926.6608294603038, 'apogeeX': 106.86863768023069, 'apogeeY': 110.78126072985171, 'impactTime': 67.81483905710884, 'impactX': 358.6973986674049, 'impactY': -16.26782829577573, 'impactVelocity': -17.935801535374303, 'initialStaticMargin': 2.2159639899580643, 'outOfRailStaticMargin': 2.3882171672967827, 'finalStaticMargin': 3.2114899534150503, 'numberOfEvents': 1, 'maxVelocity': 133.54143201305013, 'drogueTriggerTime': 13.685714285714287, 'drogueInflatedTime': 15.651453547143225, 'drogueInflatedVelocity': 13.912895581702104, 'executionTime': 0.609375}
{'outOfRailTime': 1.3326835775751658, 'outOfRailVelocity': 19.43975453459585, 'apogeeTime': 14.218749850529864, 'apogeeAltitude': 778.6841766048158, 'apogeeX': 86.51028943762863, 'apogeeY': 113.45192114322964, 'impactTime': 54.763057680878816, 'impactX': 300.1602729412143, 'impactY': 63.259932640128575, 'impactVelocity': -19.85856644246593, 'initialStaticMargin': 1.8012691383055208, 'outOfRailStaticMargin': 1.9659896690902718, 'finalStaticMargin': 2.8021761623095673, 'numberOfEvents': 1, 'maxVelocity': 115.68449496305608, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 15.885081225785262, 'drogueInflatedVelocity': 18.69616206757605, 'executionTime': 0.609375}
{'outOfRailTime': 1.2921051681537477, 'outOfRailVelocity': 19.893827535749097, 'apogeeTime': 14.335116915341988, 'apogeeAltitude': 800.8840555117351, 'apogeeX': 119.17225587470776, 'apogeeY': 124.33328817194878, 'impactTime': 59.42579929634593, 'impactX': 356.4385283838594, 'impactY': 81.31405802685674, 'impactVelocity': -18.668678608699487, 'initialStaticMargin': 1.9225935284929503, 'outOfRailStaticMargin': 2.087302202869095, 'finalStaticMargin': 2.920879104776796, 'numberOfEvents': 1, 'maxVelocity': 117.91947907663257, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 15.13848547841535, 'drogueInflatedVelocity': 14.693043472640852, 'executionTime': 0.578125}
{'outOfRailTime': 1.126465433557612, 'outOfRailVelocity': 22.004894903123585, 'apogeeTime': 14.258405245404168, 'apogeeAltitude': 836.6071939838446, 'apogeeX': 89.85813103350704, 'apogeeY': 95.4943174802795, 'impactTime': 57.650235016672056, 'impactX': 293.7631889549178, 'impactY': 13.120938302481862, 'impactVelocity': -20.452775570706258, 'initialStaticMargin': 1.5749326470823977, 'outOfRailStaticMargin': 1.7374274385185804, 'finalStaticMargin': 2.525850857662532, 'numberOfEvents': 1, 'maxVelocity': 123.58830646131943, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 15.031237302828442, 'drogueInflatedVelocity': 11.818533076483078, 'executionTime': 0.625}
{'outOfRailTime': 1.1499907886877363, 'outOfRailVelocity': 21.478048851623093, 'apogeeTime': 13.998177530114255, 'apogeeAltitude': 788.4639051055801, 'apogeeX': 113.76456538849688, 'apogeeY': 108.79242951674335, 'impactTime': 56.253881217416385, 'impactX': 350.122825322139, 'impactY': 47.67931268807964, 'impactVelocity': -19.29426694737146, 'initialStaticMargin': 2.085430767402128, 'outOfRailStaticMargin': 2.2637698466607916, 'finalStaticMargin': 3.104283215475839, 'numberOfEvents': 1, 'maxVelocity': 118.13045329376055, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 15.505658190435385, 'drogueInflatedVelocity': 18.244437691269255, 'executionTime': 0.625}
{'outOfRailTime': 0.7992663128065275, 'outOfRailVelocity': 28.356642696703894, 'apogeeTime': 14.329780098957924, 'apogeeAltitude': 917.7816343953598, 'apogeeX': 143.5169049516684, 'apogeeY': 122.05085885367927, 'impactTime': 59.4353854990399, 'impactX': 412.9120034584754, 'impactY': 63.04723943576939, 'impactVelocity': -21.904813292786226, 'initialStaticMargin': 2.4923856041741796, 'outOfRailStaticMargin': 2.709404855151078, 'finalStaticMargin': 3.6069164522553576, 'numberOfEvents': 1, 'maxVelocity': 134.66456063027806, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 14.795613898257788, 'drogueInflatedVelocity': 13.702083061381748, 'executionTime': 0.59375}
{'outOfRailTime': 1.3645307482296636, 'outOfRailVelocity': 19.190281086775755, 'apogeeTime': 14.66885342653541, 'apogeeAltitude': 823.8791367604804, 'apogeeX': 91.35298906489217, 'apogeeY': 105.96729212294254, 'impactTime': 59.977437165080985, 'impactX': 311.7129299689424, 'impactY': 37.78295154131784, 'impactVelocity': -19.390248890708477, 'initialStaticMargin': 2.0452046076267782, 'outOfRailStaticMargin': 2.217409379878391, 'finalStaticMargin': 3.1187161657815965, 'numberOfEvents': 1, 'maxVelocity': 117.92438257365806, 'drogueTriggerTime': 13.704761904761906, 'drogueInflatedTime': 15.07894262532846, 'drogueInflatedVelocity': 10.824848113978659, 'executionTime': 0.5625}
{'outOfRailTime': 1.0284440704878621, 'outOfRailVelocity': 23.513964141144626, 'apogeeTime': 14.447133070569, 'apogeeAltitude': 879.096861559553, 'apogeeX': 114.92171972420192, 'apogeeY': 102.12672856103643, 'impactTime': 63.08313729267458, 'impactX': 363.61393818807426, 'impactY': 15.292486348585104, 'impactVelocity': -19.045322888088865, 'initialStaticMargin': 2.343866862589574, 'outOfRailStaticMargin': 2.53262710380017, 'finalStaticMargin': 3.4235360543876263, 'numberOfEvents': 1, 'maxVelocity': 127.6428649852245, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 14.955596567154576, 'drogueInflatedVelocity': 11.823246233119194, 'executionTime': 0.609375}
{'outOfRailTime': 0.9352670129861198, 'outOfRailVelocity': 25.27484018336463, 'apogeeTime': 14.316275008062233, 'apogeeAltitude': 892.0265692427101, 'apogeeX': 87.96632504776294, 'apogeeY': 85.08186799165516, 'impactTime': 67.18464424718353, 'impactX': 321.7313077463744, 'impactY': -20.45508790365481, 'impactVelocity': -17.45295924399327, 'initialStaticMargin': 2.0078545365795613, 'outOfRailStaticMargin': 2.190245170847453, 'finalStaticMargin': 3.016434151923679, 'numberOfEvents': 1, 'maxVelocity': 131.27803461312084, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 14.98279924137256, 'drogueInflatedVelocity': 10.61272069071079, 'executionTime': 0.625}
{'outOfRailTime': 1.2767414987553183, 'outOfRailVelocity': 19.89939263460543, 'apogeeTime': 14.101147482452179, 'apogeeAltitude': 772.0674626632974, 'apogeeX': 85.45098614689894, 'apogeeY': 89.49506510693757, 'impactTime': 61.05359451546964, 'impactX': 302.66122673725994, 'impactY': 2.563979285208238, 'impactVelocity': -17.006243635704127, 'initialStaticMargin': 2.0115670354447555, 'outOfRailStaticMargin': 2.2057286886969485, 'finalStaticMargin': 3.162466990603183, 'numberOfEvents': 1, 'maxVelocity': 114.49730100720099, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 15.048687836759886, 'drogueInflatedVelocity': 12.886966427962756, 'executionTime': 0.65625}
{'outOfRailTime': 1.2961809260721695, 'outOfRailVelocity': 19.807159600911774, 'apogeeTime': 14.300137076252891, 'apogeeAltitude': 791.3895598065574, 'apogeeX': 137.35769182016895, 'apogeeY': 126.40927353902137, 'impactTime': 64.06572810069625, 'impactX': 374.129942270089, 'impactY': 50.04232853553841, 'impactVelocity': -16.788123837638306, 'initialStaticMargin': 2.1052001607704445, 'outOfRailStaticMargin': 2.2790894859896675, 'finalStaticMargin': 3.1520069894916665, 'numberOfEvents': 1, 'maxVelocity': 116.65537872002066, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 14.547836929466797, 'drogueInflatedVelocity': 14.002447941029423, 'executionTime': 0.578125}
{'outOfRailTime': 1.4048826857674455, 'outOfRailVelocity': 18.782192247434672, 'apogeeTime': 14.490238493021607, 'apogeeAltitude': 794.3512819304601, 'apogeeX': 99.79094931351362, 'apogeeY': 118.40745903773643, 'impactTime': 60.99279920035223, 'impactX': 332.22430603372044, 'impactY': 66.60459074872146, 'impactVelocity': -17.95550740492216, 'initialStaticMargin': 1.83340599352842, 'outOfRailStaticMargin': 1.9930632271972222, 'finalStaticMargin': 2.8256415705397893, 'numberOfEvents': 1, 'maxVelocity': 115.72229795019385, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 15.11036286937203, 'drogueInflatedVelocity': 12.782288152834584, 'executionTime': 0.59375}
