{'outOfRailTime': 0.9689805336595984, 'outOfRailVelocity': 24.698623226328476, 'apogeeTime': 14.585385298695824, 'apogeeAltitude': 918.7147443727915, 'apogeeX': 81.89555932882234, 'apogeeY': 88.64921341282775, 'impactTime': 70.07490305527244, 'impactX': 395.6347381851377, 'impactY': -49.84188480420187, 'impactVelocity': -17.316686941165695, 'initialStaticMargin': 2.1276881564561996, 'outOfRailStaticMargin': 2.3235637358787, 'finalStaticMargin': 3.247597887626738, 'numberOfEvents': 1, 'maxVelocity': 132.47289756662232, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 14.750364324135424, 'drogueInflatedVelocity': 8.484856989802475, 'executionTime': 1.09375}
{'outOfRailTime': 1.1257151379603503, 'outOfRailVelocity': 22.114931843203735, 'apogeeTime': 14.7919896495724, 'apogeeAltitude': 882.3190416774912, 'apogeeX': 78.29996522978553, 'apogeeY': 97.97817672316977, 'impactTime': 66.603921433421, 'impactX': 310.69124044766613, 'impactY': -26.32062985144763, 'impactVelocity': -18.07079170460123, 'initialStaticMargin': 2.30299920352263, 'outOfRailStaticMargin': 2.4762278312080204, 'finalStaticMargin': 3.3363367666844845, 'numberOfEvents': 1, 'maxVelocity': 126.64882254281561, 'drogueTriggerTime': 13.666666666666668, 'drogueInflatedTime': 14.544364068170756, 'drogueInflatedVelocity': 8.68794906880288, 'executionTime': 0.578125}
{'outOfRailTime': 1.0807891008093415, 'outOfRailVelocity': 22.493779684842533, 'apogeeTime': 13.925440325463592, 'apogeeAltitude': 797.6214140471488, 'apogeeX': 47.81661773906077, 'apogeeY': 60.268605705594005, 'impactTime': 58.70915712691881, 'impactX': 259.20869493140344, 'impactY': -38.49001639612617, 'impactVelocity': -18.25011979996709, 'initialStaticMargin': 1.773597284372879, 'outOfRailStaticMargin': 1.9416767517788835, 'finalStaticMargin': 2.7099335803271862, 'numberOfEvents': 1, 'maxVelocity': 119.85321100137622, 'drogueTriggerTime': 12.914285714285715, 'drogueInflatedTime': 15.34881459992582, 'drogueInflatedVelocity': 14.646948305593076, 'executionTime': 0.8125}
{'outOfRailTime': 1.0641049370625975, 'outOfRailVelocity': 22.679737622050784, 'apogeeTime': 13.786536165053967, 'apogeeAltitude': 781.6686571645077, 'apogeeX': 96.63585838368313, 'apogeeY': 93.91712772967738, 'impactTime': 57.65650302503802, 'impactX': 301.6824040712658, 'impactY': 7.554038028342137, 'impactVelocity': -18.885155850274778, 'initialStaticMargin': 1.970051809959034, 'outOfRailStaticMargin': 2.1525647543953315, 'finalStaticMargin': 2.9750606017423973, 'numberOfEvents': 1, 'maxVelocity': 118.91391043912816, 'drogueTriggerTime': 12.752380952380953, 'drogueInflatedTime': 14.395127316848239, 'drogueInflatedVelocity': 11.530210627452206, 'executionTime': 0.578125}
{'outOfRailTime': 1.067173494295131, 'outOfRailVelocity': 22.88857274812216, 'apogeeTime': 14.389047096551375, 'apogeeAltitude': 860.8664608252618, 'apogeeX': 88.58955806335292, 'apogeeY': 97.73312137019633, 'impactTime': 65.53274537484872, 'impactX': 378.6764817769034, 'impactY': -16.234513315014375, 'impactVelocity': -17.7749290645561, 'initialStaticMargin': 2.0295304870258892, 'outOfRailStaticMargin': 2.21317667965434, 'finalStaticMargin': 3.0932489244220625, 'numberOfEvents': 1, 'maxVelocity': 125.83780160142082, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 14.554538079671639, 'drogueInflatedVelocity': 9.53524766702841, 'executionTime': 0.640625}
{'outOfRailTime': 1.2066129335619131, 'outOfRailVelocity': 20.761209283543522, 'apogeeTime': 13.980974834571526, 'apogeeAltitude': 775.4906712918837, 'apogeeX': 137.50519910686683, 'apogeeY': 121.24850711381268, 'impactTime': 61.43502511374629, 'impactX': 366.45170505297375, 'impactY': 52.92216576798225, 'impactVelocity': -17.294397963846485, 'initialStaticMargin': 1.6830505238578688, 'outOfRailStaticMargin': 1.8539352339232285, 'finalStaticMargin': 2.6758125359664207, 'numberOfEvents': 1, 'maxVelocity': 116.81713134027501, 'drogueTriggerTime': 13.01904761904762, 'drogueInflatedTime': 14.331030192821547, 'drogueInflatedVelocity': 13.999091463591531, 'executionTime': 0.59375}
{'outOfRailTime': 1.2043119497535675, 'outOfRailVelocity': 20.84586409466384, 'apogeeTime': 14.090455073728092, 'apogeeAltitude': 791.612145775103, 'apogeeX': 119.17046143890478, 'apogeeY': 118.41452730828975, 'impactTime': 65.77935070043263, 'impactX': 358.95714175489366, 'impactY': -0.441992336204175, 'impactVelocity': -15.908713952547561, 'initialStaticMargin': 1.582096968978711, 'outOfRailStaticMargin': 1.7498110816561028, 'finalStaticMargin': 2.56744971093255, 'numberOfEvents': 1, 'maxVelocity': 118.39458207835315, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 14.65591654525602, 'drogueInflatedVelocity': 13.35811385632166, 'executionTime': 0.59375}
{'outOfRailTime': 0.9907538551936913, 'outOfRailVelocity': 24.03838311168983, 'apogeeTime': 13.995001124905304, 'apogeeAltitude': 830.7327898094331, 'apogeeX': 89.28907746042695, 'apogeeY': 79.64588265030393, 'impactTime': 62.022074858652225, 'impactX': 322.5808518832019, 'impactY': 1.054634128259162, 'impactVelocity': -17.45383123806521, 'initialStaticMargin': 1.8916062187552272, 'outOfRailStaticMargin': 2.082535033611751, 'finalStaticMargin': 2.9466579012755436, 'numberOfEvents': 1, 'maxVelocity': 124.87428626426333, 'drogueTriggerTime': 12.895238095238096, 'drogueInflatedTime': 15.746536184838536, 'drogueInflatedVelocity': 18.505510209211774, 'executionTime': 0.609375}
{'outOfRailTime': 1.5972087284515866, 'outOfRailVelocity': 17.117536455447976, 'apogeeTime': 14.493804843216127, 'apogeeAltitude': 751.4520616256109, 'apogeeX': 81.74422407809332, 'apogeeY': 107.61728295318899, 'impactTime': 59.7867427909599, 'impactX': 314.00594140500135, 'impactY': 32.51857297256651, 'impactVelocity': -17.70954088919962, 'initialStaticMargin': 1.7730214238086903, 'outOfRailStaticMargin': 1.9196436252306746, 'finalStaticMargin': 2.695541013368772, 'numberOfEvents': 1, 'maxVelocity': 109.66101365931043, 'drogueTriggerTime': 13.561904761904763, 'drogueInflatedTime': 14.723009499562316, 'drogueInflatedVelocity': 10.417528986059786, 'executionTime': 0.625}
{'outOfRailTime': 0.9134010306632856, 'outOfRailVelocity': 25.881896253164815, 'apogeeTime': 14.740556431757184, 'apogeeAltitude': 954.6750737727684, 'apogeeX': 80.33756298226947, 'apogeeY': 82.63829917412485, 'impactTime': 61.07016280596176, 'impactX': 347.20721601389283, 'impactY': -14.364813473671088, 'impactVelocity': -21.652871433825773, 'initialStaticMargin': 2.3820470421194035, 'outOfRailStaticMargin': 2.587637508764893, 'finalStaticMargin': 3.5480639934312266, 'numberOfEvents': 1, 'maxVelocity': 136.52817118299728, 'drogueTriggerTime': 13.82857142857143, 'drogueInflatedTime': 15.696125280994657, 'drogueInflatedVelocity': 12.027729035302455, 'executionTime': 0.6875}
{'outOfRailTime': 1.240968064891685, 'outOfRailVelocity': 20.72284104381209, 'apogeeTime': 14.938799029696929, 'apogeeAltitude': 894.7500044065246, 'apogeeX': 106.29065814158024, 'apogeeY': 112.06237982468468, 'impactTime': 61.17975009877681, 'impactX': 326.0745187615761, 'impactY': 48.614885889517794, 'impactVelocity': -20.189304050158963, 'initialStaticMargin': 2.349872688530712, 'outOfRailStaticMargin': 2.5028348008808043, 'finalStaticMargin': 3.301138923980201, 'numberOfEvents': 1, 'maxVelocity': 126.1414155696156, 'drogueTriggerTime': 14.01904761904762, 'drogueInflatedTime': 16.029010836689693, 'drogueInflatedVelocity': 14.797297877333056, 'executionTime': 0.625}
{'outOfRailTime': 1.1269089377867136, 'outOfRailVelocity': 21.903898626140766, 'apogeeTime': 14.289181103910447, 'apogeeAltitude': 833.5050374626851, 'apogeeX': 75.3416614378024, 'apogeeY': 84.69865183960954, 'impactTime': 61.80539549189057, 'impactX': 278.5082103522856, 'impactY': 0.8893927214407974, 'impactVelocity': -18.095152578670266, 'initialStaticMargin': 2.2170753726980363, 'outOfRailStaticMargin': 2.404425831290045, 'finalStaticMargin': 3.304064493631872, 'numberOfEvents': 1, 'maxVelocity': 121.8132227164996, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 15.382943426475345, 'drogueInflatedVelocity': 13.188567408437988, 'executionTime': 0.640625}
{'outOfRailTime': 0.8818563465656825, 'outOfRailVelocity': 26.313400958884863, 'apogeeTime': 13.983796606050708, 'apogeeAltitude': 862.070982876693, 'apogeeX': 117.11477720886846, 'apogeeY': 99.18148881421511, 'impactTime': 65.10290887388075, 'impactX': 377.21203847688514, 'impactY': -2.7932397797463007, 'impactVelocity': -17.64872122734602, 'initialStaticMargin': 1.6402365366774805, 'outOfRailStaticMargin': 1.817961015049928, 'finalStaticMargin': 2.5841731478093735, 'numberOfEvents': 1, 'maxVelocity': 130.52244704278698, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 14.417317137052436, 'drogueInflatedVelocity': 11.581509430970177, 'executionTime': 0.671875}
{'outOfRailTime': 1.1918868458694927, 'outOfRailVelocity': 21.076720962342865, 'apogeeTime': 14.385056028197459, 'apogeeAltitude': 830.4198903724619, 'apogeeX': 95.30595377866227, 'apogeeY': 109.29260870658112, 'impactTime': 64.41903889076383, 'impactX': 321.89302757212397, 'impactY': -3.339808935791252, 'impactVelocity': -17.020713650324414, 'initialStaticMargin': 2.0433538989119766, 'outOfRailStaticMargin': 2.2282215017300198, 'finalStaticMargin': 3.151785601814108, 'numberOfEvents': 1, 'maxVelocity': 121.38188113148388, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 15.541022609863289, 'drogueInflatedVelocity': 15.003098376081677, 'executionTime': 0.59375}
{'outOfRailTime': 1.1638801412987902, 'outOfRailVelocity': 21.70890132496023, 'apogeeTime': 14.843149514158881, 'apogeeAltitude': 905.2202668098207, 'apogeeX': 108.15605445291753, 'apogeeY': 109.23224307636237, 'impactTime': 62.25430838442144, 'impactX': 351.7907543029626, 'impactY': 28.707978587326355, 'impactVelocity': -19.743428385037745, 'initialStaticMargin': 1.6183149074403158, 'outOfRailStaticMargin': 1.7818648761266176, 'finalStaticMargin': 2.6329670288276064, 'numberOfEvents': 1, 'maxVelocity': 129.17878427767008, 'drogueTriggerTime': 13.876190476190477, 'drogueInflatedTime': 16.106598545710945, 'drogueInflatedVelocity': 15.838779176576555, 'executionTime': 0.65625}
{'outOfRailTime': 0.9741537497001455, 'outOfRailVelocity': 24.21060761740548, 'apogeeTime': 13.750305609772246, 'apogeeAltitude': 800.9298541244898, 'apogeeX': 63.67566120596127, 'apogeeY': 67.54994976685892, 'impactTime': 59.42030400880737, 'impactX': 288.4480627144721, 'impactY': -29.336272814582347, 'impactVelocity': -18.304137242629714, 'initialStaticMargin': 2.042012388406328, 'outOfRailStaticMargin': 2.2288523347559175, 'finalStaticMargin': 3.036970366193862, 'numberOfEvents': 1, 'maxVelocity': 121.7017439989215, 'drogueTriggerTime': 12.80952380952381, 'drogueInflatedTime': 14.5587621235142, 'drogueInflatedVelocity': 10.357904941558887, 'executionTime': 0.578125}
{'outOfRailTime': 0.7260778356303151, 'outOfRailVelocity': 30.140563309147698, 'apogeeTime': 13.594393360535244, 'apogeeAltitude': 835.8604361374225, 'apogeeX': 107.20283080894367, 'apogeeY': 89.1709846206545, 'impactTime': 50.297785762302134, 'impactX': 318.33097545560224, 'impactY': 55.81049927331685, 'impactVelocity': -25.021159117919037, 'initialStaticMargin': 2.0427849585232027, 'outOfRailStaticMargin': 2.266542347104594, 'finalStaticMargin': 3.078346236644053, 'numberOfEvents': 1, 'maxVelocity': 128.5607781470189, 'drogueTriggerTime': 12.742857142857144, 'drogueInflatedTime': 14.489293043710834, 'drogueInflatedVelocity': 13.18082535028267, 'executionTime': 0.578125}
{'outOfRailTime': 1.1776325454510186, 'outOfRailVelocity': 21.395974901884596, 'apogeeTime': 14.404640744197273, 'apogeeAltitude': 845.1686054781317, 'apogeeX': 99.09191640059062, 'apogeeY': 100.72282708414174, 'impactTime': 68.13664063430383, 'impactX': 383.78430741165135, 'impactY': -17.755320514505378, 'impactVelocity': -16.428986506216983, 'initialStaticMargin': 1.579732074091036, 'outOfRailStaticMargin': 1.7424503827858775, 'finalStaticMargin': 2.565580345813921, 'numberOfEvents': 1, 'maxVelocity': 124.39968076696539, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 14.656763154116598, 'drogueInflatedVelocity': 10.341628811452424, 'executionTime': 0.578125}
{'outOfRailTime': 1.263197907724216, 'outOfRailVelocity': 20.285127354462116, 'apogeeTime': 14.419438359850295, 'apogeeAltitude': 822.7207212289202, 'apogeeX': 113.21549462117521, 'apogeeY': 105.2217760648602, 'impactTime': 59.427992340552215, 'impactX': 343.0857050754868, 'impactY': 35.79495942810704, 'impactVelocity': -19.314717112538844, 'initialStaticMargin': 1.503414201491545, 'outOfRailStaticMargin': 1.6716972570600004, 'finalStaticMargin': 2.538081481520147, 'numberOfEvents': 1, 'maxVelocity': 120.77995115192569, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 15.103399690702778, 'drogueInflatedVelocity': 12.855904570771704, 'executionTime': 0.609375}
{'outOfRailTime': 1.1820388249776255, 'outOfRailVelocity': 21.291760048621516, 'apogeeTime': 14.404506178018105, 'apogeeAltitude': 837.1440895914493, 'apogeeX': 150.11643557916094, 'apogeeY': 139.7269530694878, 'impactTime': 57.210440564719434, 'impactX': 398.1049049819751, 'impactY': 100.4929720627797, 'impactVelocity': -21.148013713121653, 'initialStaticMargin': 2.1302105281467143, 'outOfRailStaticMargin': 2.2929461146924224, 'finalStaticMargin': 3.1046127887485646, 'numberOfEvents': 1, 'maxVelocity': 123.21610449963362, 'drogueTriggerTime': 13.419047619047621, 'drogueInflatedTime': 14.898326700138176, 'drogueInflatedVelocity': 15.396730502470112, 'executionTime': 0.609375}
{'outOfRailTime': 0.7906792064603525, 'outOfRailVelocity': 28.565691277462967, 'apogeeTime': 14.199518501390846, 'apogeeAltitude': 904.7940434008408, 'apogeeX': 90.70566859401632, 'apogeeY': 78.53848188346076, 'impactTime': 70.14192236213286, 'impactX': 344.1391665952796, 'impactY': -74.81093612913573, 'impactVelocity': -16.59618748716358, 'initialStaticMargin': 1.97132849138584, 'outOfRailStaticMargin': 2.1790036871610963, 'finalStaticMargin': 3.024929049043978, 'numberOfEvents': 1, 'maxVelocity': 133.92338767309076, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 14.936722293854935, 'drogueInflatedVelocity': 10.88604896038294, 'executionTime': 0.6875}
{'outOfRailTime': 1.1193599446472788, 'outOfRailVelocity': 22.07237062879645, 'apogeeTime': 14.45893551257352, 'apogeeAltitude': 852.9135846029253, 'apogeeX': 131.96474538773285, 'apogeeY': 130.43679609812963, 'impactTime': 63.583693771041354, 'impactX': 408.9264941683229, 'impactY': 46.04797302681996, 'impactVelocity': -18.06213065636512, 'initialStaticMargin': 2.690583390734081, 'outOfRailStaticMargin': 2.8815752137883335, 'finalStaticMargin': 3.8082388134162626, 'numberOfEvents': 1, 'maxVelocity': 123.77651417739644, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 15.33082390141311, 'drogueInflatedVelocity': 15.578290132244115, 'executionTime': 0.59375}
{'outOfRailTime': 1.0255595027893525, 'outOfRailVelocity': 23.46068155231514, 'apogeeTime': 14.174230901484073, 'apogeeAltitude': 842.6220758769664, 'apogeeX': 83.13240285909141, 'apogeeY': 82.68840613087038, 'impactTime': 58.30798444175502, 'impactX': 296.58915172502924, 'impactY': 4.390887791659285, 'impactVelocity': -19.840508975905447, 'initialStaticMargin': 1.8690497635203827, 'outOfRailStaticMargin': 2.048829279455797, 'finalStaticMargin': 2.874451145298844, 'numberOfEvents': 1, 'maxVelocity': 124.49206814203062, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 15.400974569482827, 'drogueInflatedVelocity': 14.333090247584993, 'executionTime': 0.578125}
{'outOfRailTime': 0.5694569819746543, 'outOfRailVelocity': 36.31555937338694, 'apogeeTime': 13.240933020439078, 'apogeeAltitude': 832.4518055404899, 'apogeeX': 84.20349594647689, 'apogeeY': 55.6337943898872, 'impactTime': 63.345022856085464, 'impactX': 342.01601052599176, 'impactY': -66.36870223195848, 'impactVelocity': -17.246815531194574, 'initialStaticMargin': 1.4369098442561192, 'outOfRailStaticMargin': 1.6888673788608612, 'finalStaticMargin': 2.4473454755348367, 'numberOfEvents': 1, 'maxVelocity': 132.40735341210342, 'drogueTriggerTime': 12.22857142857143, 'drogueInflatedTime': 13.85036832926975, 'drogueInflatedVelocity': 9.509194684025623, 'executionTime': 0.625}
{'outOfRailTime': 1.3875614869223987, 'outOfRailVelocity': 19.251921624736728, 'apogeeTime': 15.375354237198007, 'apogeeAltitude': 884.2561080995176, 'apogeeX': 108.28668866125986, 'apogeeY': 120.69143235796025, 'impactTime': 66.84522030053142, 'impactX': 367.3167455674685, 'impactY': 24.256601844048813, 'impactVelocity': -18.26585003557816, 'initialStaticMargin': 1.7051157577916078, 'outOfRailStaticMargin': 1.8542616069344091, 'finalStaticMargin': 2.6852705292229877, 'numberOfEvents': 1, 'maxVelocity': 124.71712847980646, 'drogueTriggerTime': 14.104761904761906, 'drogueInflatedTime': 14.908099051701189, 'drogueInflatedVelocity': 11.214516813124671, 'executionTime': 0.78125}
{'outOfRailTime': 1.0974074286583289, 'outOfRailVelocity': 22.519462464637886, 'apogeeTime': 14.602554534729517, 'apogeeAltitude': 883.8012743707525, 'apogeeX': 91.21724073917363, 'apogeeY': 104.18500780167489, 'impactTime': 62.218477875460046, 'impactX': 323.71853386794004, 'impactY': 22.791602201244693, 'impactVelocity': -19.46307337056772, 'initialStaticMargin': 2.2421441153934256, 'outOfRailStaticMargin': 2.41026318501332, 'finalStaticMargin': 3.2332445591024173, 'numberOfEvents': 1, 'maxVelocity': 127.28849294274869, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 15.357810570185785, 'drogueInflatedVelocity': 11.99699966612754, 'executionTime': 0.75}
{'outOfRailTime': 0.9202009403250831, 'outOfRailVelocity': 25.516726796477712, 'apogeeTime': 14.25544630619722, 'apogeeAltitude': 883.4462784532084, 'apogeeX': 116.63044174973506, 'apogeeY': 106.76237390044882, 'impactTime': 69.5598689024462, 'impactX': 406.92888121339183, 'impactY': -13.45921212359894, 'impactVelocity': -16.672790697930658, 'initialStaticMargin': 2.0107198628198684, 'outOfRailStaticMargin': 2.204071384110921, 'finalStaticMargin': 3.0681612815472508, 'numberOfEvents': 1, 'maxVelocity': 130.4931612747638, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 14.483639206575496, 'drogueInflatedVelocity': 11.27929014738796, 'executionTime': 0.703125}
{'outOfRailTime': 1.0491485069938666, 'outOfRailVelocity': 23.082479993880856, 'apogeeTime': 14.201335163127629, 'apogeeAltitude': 839.2740492708083, 'apogeeX': 144.20184734618644, 'apogeeY': 130.56200410681765, 'impactTime': 66.14322336942365, 'impactX': 425.2272686090776, 'impactY': 33.74546318459069, 'impactVelocity': -16.478788094575084, 'initialStaticMargin': 2.1264888429816993, 'outOfRailStaticMargin': 2.316309886851705, 'finalStaticMargin': 3.201851959210036, 'numberOfEvents': 1, 'maxVelocity': 124.27081835013425, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 15.4858388098171, 'drogueInflatedVelocity': 18.379942449240183, 'executionTime': 0.703125}
{'outOfRailTime': 1.0960261695067224, 'outOfRailVelocity': 22.621164811882462, 'apogeeTime': 14.652916343844778, 'apogeeAltitude': 897.2229347265684, 'apogeeX': 128.13774704595332, 'apogeeY': 116.95228385673458, 'impactTime': 63.5141882502654, 'impactX': 385.1078302938008, 'impactY': 34.71406252986899, 'impactVelocity': -19.309273064525105, 'initialStaticMargin': 1.9126568477167942, 'outOfRailStaticMargin': 2.0764634296207944, 'finalStaticMargin': 2.894571649586782, 'numberOfEvents': 1, 'maxVelocity': 129.62662557147826, 'drogueTriggerTime': 13.657142857142858, 'drogueInflatedTime': 15.272740945799486, 'drogueInflatedVelocity': 13.294898662181165, 'executionTime': 0.6875}
{'outOfRailTime': 0.9230626415845802, 'outOfRailVelocity': 25.430964320344998, 'apogeeTime': 14.127950937362852, 'apogeeAltitude': 865.3038195619004, 'apogeeX': 83.26271921698833, 'apogeeY': 75.55376326211174, 'impactTime': 67.55564724507282, 'impactX': 347.95574814510525, 'impactY': -49.57156558228522, 'impactVelocity': -16.656398847514417, 'initialStaticMargin': 1.8345069364563313, 'outOfRailStaticMargin': 2.0100094341602635, 'finalStaticMargin': 2.781005768507611, 'numberOfEvents': 1, 'maxVelocity': 128.84571675631668, 'drogueTriggerTime': 13.009523809523811, 'drogueInflatedTime': 14.8825545560342, 'drogueInflatedVelocity': 10.775407646429597, 'executionTime': 0.640625}
